--2019-08-30 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
Resolving dsi.ut-capitole.fr (dsi.ut-capitole.fr)... 193.49.48.249
Connecting to dsi.ut-capitole.fr (dsi.ut-capitole.fr)|193.49.48.249|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8445183 (8.1M) [application/x-gzip]
Saving to: ‘adult.tar.gz’

     0K  0%  742K 11s
    50K  1% 1.49M 8s
   100K  1% 11.6M 6s
   150K  2% 11.5M 4s
   200K  3% 1.71M 4s
   250K  3% 11.2M 4s
   300K  4% 11.5M 3s
   350K  4% 2.26M 3s
   400K  5% 9.84M 3s
   450K  6% 7.85M 3s
   500K  6% 11.1M 3s
   550K  7% 2.45M 3s
   600K  7% 9.48M 2s
   650K  8% 7.72M 2s
   700K  9% 11.1M 2s
   750K  9% 2.55M 2s
   800K 10% 8.71M 2s
   850K 10% 7.73M 2s
   900K 11% 10.4M 2s
   950K 12% 2.48M 2s
  1000K 12% 9.09M 2s
  1050K 13% 8.74M 2s
  1100K 13% 2.76M 2s
  1150K 14% 7.14M 2s
  1200K 15% 8.25M 2s
  1250K 15% 8.89M 2s
  1300K 16% 2.92M 2s
  1350K 16% 6.99M 2s
  1400K 17% 7.61M 2s
  1450K 18% 8.80M 2s
  1500K 18% 2.89M 2s
  1550K 19% 7.21M 2s
  1600K 20% 7.56M 2s
  1650K 20% 8.12M 2s
  1700K 21% 3.01M 2s
  1750K 21% 7.09M 1s
  1800K 22% 7.61M 1s
  1850K 23% 8.90M 1s
  1900K 23% 2.82M 1s
  1950K 24% 8.68M 1s
  2000K 24% 6.52M 1s
  2050K 25% 9.46M 1s
  2100K 26% 2.74M 1s
  2150K 26% 6.21M 1s
  2200K 27% 9.45M 1s
  2250K 27% 10.7M 1s
  2300K 28% 2.62M 1s
  2350K 29% 6.91M 1s
  2400K 29% 9.01M 1s
  2450K 30% 3.43M 1s
  2500K 30% 5.69M 1s
  2550K 31% 6.77M 1s
  2600K 32% 8.70M 1s
  2650K 32% 3.43M 1s
  2700K 33% 5.05M 1s
  2750K 33% 8.25M 1s
  2800K 34% 8.74M 1s
  2850K 35% 3.24M 1s
  2900K 35% 4.92M 1s
  2950K 36% 8.86M 1s
  3000K 36% 9.60M 1s
  3050K 37% 3.01M 1s
  3100K 38% 5.85M 1s
  3150K 38% 7.91M 1s
  3200K 39% 4.64M 1s
  3250K 40% 4.91M 1s
  3300K 40% 5.35M 1s
  3350K 41% 8.14M 1s
  3400K 41% 4.52M 1s
  3450K 42% 5.18M 1s
  3500K 43% 5.24M 1s
  3550K 43% 7.99M 1s
  3600K 44% 4.45M 1s
  3650K 44% 3.63M 1s
  3700K 45% 9.42M 1s
  3750K 46% 8.29M 1s
  3800K 46% 3.81M 1s
  3850K 47% 4.40M 1s
  3900K 47% 7.05M 1s
  3950K 48% 8.75M 1s
  4000K 49% 4.31M 1s
  4050K 49% 4.14M 1s
  4100K 50% 7.30M 1s
  4150K 50% 8.59M 1s
  4200K 51% 4.47M 1s
  4250K 52% 4.04M 1s
  4300K 52% 6.97M 1s
  4350K 53% 4.69M 1s
  4400K 53% 5.64M 1s
  4450K 54% 4.88M 1s
  4500K 55% 7.64M 1s
  4550K 55% 4.53M 1s
  4600K 56% 4.82M 1s
  4650K 56% 5.91M 1s
  4700K 57% 7.74M 1s
  4750K 58% 4.64M 1s
  4800K 58% 4.25M 1s
  4850K 59% 6.82M 1s
  4900K 60% 7.72M 1s
  4950K 60% 4.19M 1s
  5000K 61% 4.85M 1s
  5050K 61% 5.48M 1s
  5100K 62% 7.46M 1s
  5150K 63% 4.92M 1s
  5200K 63% 4.59M 1s
  5250K 64% 5.92M 1s
  5300K 64% 5.92M 1s
  5350K 65% 5.42M 1s
  5400K 66% 4.26M 1s
  5450K 66% 7.90M 1s
  5500K 67% 4.68M 1s
  5550K 67% 5.41M 1s
  5600K 68% 4.95M 1s
  5650K 69% 5.89M 1s
  5700K 69% 6.24M 0s
  5750K 70% 4.48M 0s
  5800K 70% 5.67M 0s
  5850K 71% 4.40M 0s
  5900K 72% 10.1M 0s
  5950K 72% 4.56M 0s
  6000K 73% 5.53M 0s
  6050K 73% 4.40M 0s
  6100K 74% 5.30M 0s
  6150K 75% 7.84M 0s
  6200K 75% 5.37M 0s
  6250K 76% 4.28M 0s
  6300K 76% 5.16M 0s
  6350K 77% 8.23M 0s
  6400K 78% 5.24M 0s
  6450K 78% 4.77M 0s
  6500K 79% 5.12M 0s
  6550K 80% 5.56M 0s
  6600K 80% 4.24M 0s
  6650K 81% 8.66M 0s
  6700K 81% 5.09M 0s
  6750K 82% 5.40M 0s
  6800K 83% 4.34M 0s
  6850K 83% 6.47M 0s
  6900K 84% 5.55M 0s
  6950K 84% 6.41M 0s
  7000K 85% 4.27M 0s
  7050K 86% 4.69M 0s
  7100K 86% 6.10M 0s
  7150K 87% 4.73M 0s
  7200K 87% 7.09M 0s
  7250K 88% 4.52M 0s
  7300K 89% 6.31M 0s
  7350K 89% 4.73M 0s
  7400K 90% 4.28M 0s
  7450K 90% 7.88M 0s
  7500K 91% 6.37M 0s
  7550K 92% 4.05M 0s
  7600K 92% 4.85M 0s
  7650K 93% 7.10M 0s
  7700K 93% 7.57M 0s
  7750K 94% 4.02M 0s
  7800K 95% 5.04M 0s
  7850K 95% 5.22M 0s
  7900K 96% 9.68M 0s
  7950K 97% 4.39M 0s
  8000K 97% 4.24M 0s
  8050K 98% 5.74M 0s
  8100K 98% 9.56M 0s
  8150K 99% 4.57M 0s
  8200K100% 4.41M=1.6s

2019-08-30 02:00:02 (5.08 MB/s) - ‘adult.tar.gz’ saved [8445183/8445183]

--2019-08-30 02:00:04--  https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 199.232.40.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|199.232.40.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1263285 (1.2M) [text/plain]
Saving to: ‘hosts’

     0K  4% 1.06M 1s
    50K  8% 2.29M 1s
   100K 12% 11.5M 1s
   150K 16% 11.9M 0s
   200K 20% 3.00M 0s
   250K 24% 7.61M 0s
   300K 28% 26.9M 0s
   350K 32% 4.03M 0s
   400K 36% 6.05M 0s
   450K 40% 11.5M 0s
   500K 44% 1.70M 0s
   550K 48% 13.6M 0s
   600K 52% 19.1M 0s
   650K 56% 32.7M 0s
   700K 60% 34.8M 0s
   750K 64% 28.4M 0s
   800K 68% 3.73M 0s
   850K 72% 6.70M 0s
   900K 77% 11.5M 0s
   950K 81% 1.48M 0s
  1000K 85% 27.9M 0s
  1050K 89% 35.0M 0s
  1100K 93% 9.42M 0s
  1150K 97% 27.7M 0s
  1200K100% 45.6M=0.2s

2019-08-30 02:00:04 (5.18 MB/s) - ‘hosts’ saved [1263285/1263285]

--2019-08-30 02:00:05--  https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1594755 (1.5M) [text/plain]
Saving to: ‘hosts’

     0K  3% 2.25M 1s
    50K  6% 5.01M 0s
   100K  9% 5.45M 0s
   150K 12% 5.47M 0s
   200K 16% 5.85M 0s
   250K 19% 6.08M 0s
   300K 22% 5.86M 0s
   350K 25% 4.83M 0s
   400K 28% 8.30M 0s
   450K 32% 6.40M 0s
   500K 35% 6.71M 0s
   550K 38% 8.87M 0s
   600K 41% 6.53M 0s
   650K 44% 7.41M 0s
   700K 48% 9.78M 0s
   750K 51% 6.29M 0s
   800K 54% 7.83M 0s
   850K 57% 10.4M 0s
   900K 60% 8.13M 0s
   950K 64% 8.74M 0s
  1000K 67% 10.2M 0s
  1050K 70% 9.62M 0s
  1100K 73% 9.69M 0s
  1150K 77% 8.11M 0s
  1200K 80% 10.1M 0s
  1250K 83% 10.3M 0s
  1300K 86% 10.3M 0s
  1350K 89% 9.94M 0s
  1400K 93% 11.9M 0s
  1450K 96% 10.2M 0s
  1500K 99% 11.9M 0s
  1550K100% 27.7M=0.2s

2019-08-30 02:00:05 (7.13 MB/s) - ‘hosts’ saved [1594755/1594755]

--2019-08-30 02:00:05--  https://hosts-file.net/ad_servers.txt
Resolving hosts-file.net (hosts-file.net)... 107.22.171.143
Connecting to hosts-file.net (hosts-file.net)|107.22.171.143|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1772405 (1.7M) [text/plain]
Saving to: ‘ad_servers.txt’

     0K  2%  259K 6s
    50K  5%  518K 5s
   100K  8% 6.00M 3s
   150K 11%  562K 3s
   200K 14% 11.8M 2s
   250K 17% 4.19M 2s
   300K 20% 11.7M 2s
   350K 23%  636K 2s
   400K 25% 4.62M 1s
   450K 28% 11.7M 1s
   500K 31%  644K 1s
   550K 34% 11.3M 1s
   600K 37% 4.60M 1s
   650K 40% 11.6M 1s
