--2019-04-03 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
Resolving dsi.ut-capitole.fr (dsi.ut-capitole.fr)... 193.49.48.249
Connecting to dsi.ut-capitole.fr (dsi.ut-capitole.fr)|193.49.48.249|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8397555 (8.0M) [application/x-gzip]
Saving to: ‘adult.tar.gz’

     0K  0%  698K 12s
    50K  1% 1.39M 9s
   100K  1% 11.0M 6s
   150K  2% 5.76M 5s
   200K  3% 1.90M 5s
   250K  3% 11.2M 4s
   300K  4% 11.4M 3s
   350K  4% 11.1M 3s
   400K  5% 2.01M 3s
   450K  6% 11.0M 3s
   500K  6% 11.2M 3s
   550K  7% 1.99M 3s
   600K  7% 10.1M 3s
   650K  8% 11.5M 2s
   700K  9% 11.1M 2s
   750K  9% 1.98M 2s
   800K 10% 11.2M 2s
   850K 10% 11.4M 2s
   900K 11% 10.8M 2s
   950K 12% 1.98M 2s
  1000K 12% 11.3M 2s
  1050K 13% 11.3M 2s
  1100K 14% 2.36M 2s
  1150K 14% 5.80M 2s
  1200K 15% 10.6M 2s
  1250K 15% 11.2M 2s
  1300K 16% 2.35M 2s
  1350K 17% 5.92M 2s
  1400K 17% 10.0M 2s
  1450K 18% 11.3M 2s
  1500K 18% 2.10M 2s
  1550K 19% 8.65M 2s
  1600K 20% 9.83M 2s
  1650K 20% 11.4M 2s
  1700K 21% 2.10M 2s
  1750K 21% 8.93M 2s
  1800K 22% 9.78M 2s
  1850K 23% 11.2M 2s
  1900K 23% 2.16M 2s
  1950K 24% 7.39M 1s
  2000K 24% 11.2M 1s
  2050K 25% 3.35M 1s
  2100K 26% 4.35M 1s
  2150K 26% 6.58M 1s
  2200K 27% 9.43M 1s
  2250K 28% 3.38M 1s
  2300K 28% 4.35M 1s
  2350K 29% 7.70M 1s
  2400K 29% 7.84M 1s
  2450K 30% 3.33M 1s
  2500K 31% 4.05M 1s
  2550K 31% 9.60M 1s
  2600K 32% 8.08M 1s
  2650K 32% 2.87M 1s
  2700K 33% 4.87M 1s
  2750K 34% 10.9M 1s
  2800K 34% 5.44M 1s
  2850K 35% 3.59M 1s
  2900K 35% 4.46M 1s
  2950K 36% 9.02M 1s
  3000K 37% 5.00M 1s
  3050K 37% 3.36M 1s
  3100K 38% 6.59M 1s
  3150K 39% 7.39M 1s
  3200K 39% 5.00M 1s
  3250K 40% 3.40M 1s
  3300K 40% 6.15M 1s
  3350K 41% 8.32M 1s
  3400K 42% 4.79M 1s
  3450K 42% 3.31M 1s
  3500K 43% 5.50M 1s
  3550K 43% 11.1M 1s
  3600K 44% 4.31M 1s
  3650K 45% 3.68M 1s
  3700K 45% 5.60M 1s
  3750K 46% 9.94M 1s
  3800K 46% 3.63M 1s
  3850K 47% 4.42M 1s
  3900K 48% 5.63M 1s
  3950K 48% 10.2M 1s
  4000K 49% 3.52M 1s
  4050K 49% 4.13M 1s
  4100K 50% 6.80M 1s
  4150K 51% 9.74M 1s
  4200K 51% 2.99M 1s
  4250K 52% 5.12M 1s
  4300K 53% 6.78M 1s
  4350K 53% 7.05M 1s
  4400K 54% 3.30M 1s
  4450K 54% 4.59M 1s
  4500K 55% 8.86M 1s
  4550K 56% 5.79M 1s
  4600K 56% 3.63M 1s
  4650K 57% 4.80M 1s
  4700K 57% 8.59M 1s
  4750K 58% 5.11M 1s
  4800K 59% 4.29M 1s
  4850K 59% 4.45M 1s
  4900K 60% 7.22M 1s
  4950K 60% 5.12M 1s
  5000K 61% 3.59M 1s
  5050K 62% 6.45M 1s
  5100K 62% 5.34M 1s
  5150K 63% 4.69M 1s
  5200K 64% 4.51M 1s
  5250K 64% 4.84M 1s
  5300K 65% 7.37M 1s
  5350K 65% 4.82M 1s
  5400K 66% 4.05M 1s
  5450K 67% 4.46M 1s
  5500K 67% 10.4M 1s
  5550K 68% 5.27M 1s
  5600K 68% 3.64M 1s
  5650K 69% 4.52M 1s
  5700K 70% 9.40M 1s
  5750K 70% 4.18M 1s
  5800K 71% 5.01M 0s
  5850K 71% 4.17M 0s
  5900K 72% 8.49M 0s
  5950K 73% 3.67M 0s
  6000K 73% 6.71M 0s
  6050K 74% 4.40M 0s
  6100K 74% 7.52M 0s
  6150K 75% 3.73M 0s
  6200K 76% 4.45M 0s
  6250K 76% 6.00M 0s
  6300K 77% 8.48M 0s
  6350K 78% 3.37M 0s
  6400K 78% 5.02M 0s
  6450K 79% 5.41M 0s
  6500K 79% 9.96M 0s
  6550K 80% 3.65M 0s
  6600K 81% 4.63M 0s
  6650K 81% 5.21M 0s
  6700K 82% 6.13M 0s
  6750K 82% 4.26M 0s
  6800K 83% 5.12M 0s
  6850K 84% 5.63M 0s
  6900K 84% 5.58M 0s
  6950K 85% 4.49M 0s
  7000K 85% 4.58M 0s
  7050K 86% 6.21M 0s
  7100K 87% 5.26M 0s
  7150K 87% 3.98M 0s
  7200K 88% 5.93M 0s
  7250K 89% 5.10M 0s
  7300K 89% 5.51M 0s
  7350K 90% 4.28M 0s
  7400K 90% 4.49M 0s
  7450K 91% 6.47M 0s
  7500K 92% 6.03M 0s
  7550K 92% 4.21M 0s
  7600K 93% 4.43M 0s
  7650K 93% 4.82M 0s
  7700K 94% 7.70M 0s
  7750K 95% 4.46M 0s
  7800K 95% 4.58M 0s
  7850K 96% 4.70M 0s
  7900K 96% 6.02M 0s
  7950K 97% 5.89M 0s
  8000K 98% 4.24M 0s
  8050K 98% 5.20M 0s
  8100K 99% 4.78M 0s
  8150K 99% 4.13M 0s
  8200K100% 1406G=1.7s

2019-04-03 02:00:03 (4.76 MB/s) - ‘adult.tar.gz’ saved [8397555/8397555]

--2019-04-03 02:00:05--  https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1157636 (1.1M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.26M 0s
    50K  8% 4.63M 0s
   100K 13% 5.56M 0s
   150K 17% 5.16M 0s
   200K 22% 5.57M 0s
   250K 26% 7.27M 0s
   300K 30% 6.05M 0s
   350K 35% 4.96M 0s
   400K 39% 6.11M 0s
   450K 44% 6.50M 0s
   500K 48% 9.05M 0s
   550K 53% 6.87M 0s
   600K 57% 6.78M 0s
   650K 61% 8.92M 0s
   700K 66% 8.25M 0s
   750K 70% 5.95M 0s
   800K 75% 10.0M 0s
   850K 79% 8.02M 0s
   900K 84% 11.0M 0s
   950K 88% 7.88M 0s
  1000K 92% 10.1M 0s
  1050K 97% 9.04M 0s
  1100K100% 10.5M=0.2s

2019-04-03 02:00:05 (6.37 MB/s) - ‘hosts’ saved [1157636/1157636]

--2019-04-03 02:00:05--  https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.0.133, 151.101.64.133, 151.101.128.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.0.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1506370 (1.4M) [text/plain]
Saving to: ‘hosts’

     0K  3% 2.36M 1s
    50K  6% 5.38M 0s
   100K 10% 11.5M 0s
   150K 13% 11.8M 0s
   200K 16% 9.12M 0s
   250K 20% 11.5M 0s
   300K 23% 10.6M 0s
   350K 27% 8.90M 0s
   400K 30% 11.8M 0s
   450K 33% 11.5M 0s
   500K 37% 10.7M 0s
   550K 40% 11.6M 0s
   600K 44% 11.7M 0s
   650K 47% 11.4M 0s
   700K 50% 11.8M 0s
   750K 54% 9.27M 0s
   800K 57% 11.4M 0s
   850K 61% 11.5M 0s
   900K 64% 11.8M 0s
   950K 67% 11.9M 0s
  1000K 71% 11.4M 0s
  1050K 74% 11.8M 0s
  1100K 78% 11.5M 0s
  1150K 81% 9.01M 0s
  1200K 84% 2.80M 0s
  1250K 88% 33.9M 0s
  1300K 91% 33.3M 0s
  1350K 95% 9.55M 0s
  1400K 98% 20.2M 0s
  1450K100% 14.8M=0.2s

2019-04-03 02:00:05 (9.15 MB/s) - ‘hosts’ saved [1506370/1506370]

--2019-04-03 02:00:06--  https://hosts-file.net/ad_servers.txt
Resolving hosts-file.net (hosts-file.net)... 107.22.171.143
Connecting to hosts-file.net (hosts-file.net)|107.22.171.143|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1772502 (1.7M) [text/plain]
Saving to: ‘ad_servers.txt’

     0K  2%  232K 7s
    50K  5%  464K 5s
   100K  8% 6.54M 3s
   150K 11%  499K 3s
   200K 14% 11.8M 3s
   250K 17% 6.10M 2s
   300K 20% 1.64M 2s
   350K 23%  742K 2s
   400K 25% 6.88M 2s
   450K 28% 11.9M 1s
   500K 31%  543K 1s
   550K 34% 11.2M 1s
   600K 37% 6.10M 1s
   650K 40% 11.6M 1s
   700K 43%  552K 1s
   750K 46% 7.98M 1s
   800K 49% 6.02M 1s
