--2019-03-18 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
Resolving dsi.ut-capitole.fr (dsi.ut-capitole.fr)... 193.49.48.249
Connecting to dsi.ut-capitole.fr (dsi.ut-capitole.fr)|193.49.48.249|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8389546 (8.0M) [application/x-gzip]
Saving to: ‘adult.tar.gz’

     0K  0%  685K 12s
    50K  1% 1.36M 9s
   100K  1% 10.7M 6s
   150K  2% 11.1M 5s
   200K  3% 1.60M 5s
   250K  3% 11.1M 4s
   300K  4% 11.5M 4s
   350K  4% 11.5M 3s
   400K  5% 1.94M 3s
   450K  6% 11.2M 3s
   500K  6% 10.4M 3s
   550K  7% 2.01M 3s
   600K  7% 9.77M 3s
   650K  8% 10.4M 2s
   700K  9% 10.5M 2s
   750K  9% 2.08M 2s
   800K 10% 8.30M 2s
   850K 10% 11.3M 2s
   900K 11% 11.3M 2s
   950K 12% 2.07M 2s
  1000K 12% 7.77M 2s
  1050K 13% 11.3M 2s
  1100K 14% 2.17M 2s
  1150K 14% 7.45M 2s
  1200K 15% 10.2M 2s
  1250K 15% 7.73M 2s
  1300K 16% 2.17M 2s
  1350K 17% 8.07M 2s
  1400K 17% 8.78M 2s
  1450K 18% 11.2M 2s
  1500K 18% 2.17M 2s
  1550K 19% 7.35M 2s
  1600K 20% 8.80M 2s
  1650K 20% 2.39M 2s
  1700K 21% 8.66M 2s
  1750K 21% 6.62M 2s
  1800K 22% 10.1M 2s
  1850K 23% 2.18M 2s
  1900K 23% 11.6M 2s
  1950K 24% 7.29M 2s
  2000K 25% 9.60M 1s
  2050K 25% 2.23M 2s
  2100K 26% 9.62M 1s
  2150K 26% 7.69M 1s
  2200K 27% 9.40M 1s
  2250K 28% 2.25M 1s
  2300K 28% 8.83M 1s
  2350K 29% 7.19M 1s
  2400K 29% 3.08M 1s
  2450K 30% 4.64M 1s
  2500K 31% 8.63M 1s
  2550K 31% 7.89M 1s
  2600K 32% 2.91M 1s
  2650K 32% 5.16M 1s
  2700K 33% 8.40M 1s
  2750K 34% 7.40M 1s
  2800K 34% 2.53M 1s
  2850K 35% 6.06M 1s
  2900K 36% 10.5M 1s
  2950K 36% 6.99M 1s
  3000K 37% 2.56M 1s
  3050K 37% 6.83M 1s
  3100K 38% 9.50M 1s
  3150K 39% 3.65M 1s
  3200K 39% 3.86M 1s
  3250K 40% 6.43M 1s
  3300K 40% 10.0M 1s
  3350K 41% 3.48M 1s
  3400K 42% 3.97M 1s
  3450K 42% 7.16M 1s
  3500K 43% 8.79M 1s
  3550K 43% 2.77M 1s
  3600K 44% 5.61M 1s
  3650K 45% 7.32M 1s
  3700K 45% 9.94M 1s
  3750K 46% 2.61M 1s
  3800K 46% 5.18M 1s
  3850K 47% 11.3M 1s
  3900K 48% 11.2M 1s
  3950K 48% 1.93M 1s
  4000K 49% 10.1M 1s
  4050K 50% 11.2M 1s
  4100K 50% 2.82M 1s
  4150K 51% 4.49M 1s
  4200K 51% 7.85M 1s
  4250K 52% 11.0M 1s
  4300K 53% 2.09M 1s
  4350K 53% 10.1M 1s
  4400K 54% 7.77M 1s
  4450K 54% 7.80M 1s
  4500K 55% 2.32M 1s
  4550K 56% 8.27M 1s
  4600K 56% 7.06M 1s
  4650K 57% 10.1M 1s
  4700K 57% 2.40M 1s
  4750K 58% 3.89M 1s
  4800K 59% 11.2M 1s
  4850K 59% 5.59M 1s
  4900K 60% 3.97M 1s
  4950K 61% 3.94M 1s
  5000K 61% 10.1M 1s
  5050K 62% 3.64M 1s
  5100K 62% 6.22M 1s
  5150K 63% 4.18M 1s
  5200K 64% 8.52M 1s
  5250K 64% 3.47M 1s
  5300K 65% 6.41M 1s
  5350K 65% 4.45M 1s
  5400K 66% 8.01M 1s
  5450K 67% 3.27M 1s
  5500K 67% 4.09M 1s
  5550K 68% 8.10M 1s
  5600K 68% 8.33M 1s
  5650K 69% 3.61M 1s
  5700K 70% 3.63M 1s
  5750K 70% 7.13M 1s
  5800K 71% 4.48M 1s
  5850K 72% 3.36M 0s
  5900K 72% 6.60M 0s
  5950K 73% 9.03M 0s
  6000K 73% 3.12M 0s
  6050K 74% 3.53M 0s
  6100K 75% 10.3M 0s
  6150K 75% 8.28M 0s
  6200K 76% 3.46M 0s
  6250K 76% 3.46M 0s
  6300K 77% 11.4M 0s
  6350K 78% 7.51M 0s
  6400K 78% 3.21M 0s
  6450K 79% 4.01M 0s
  6500K 79% 8.54M 0s
  6550K 80% 8.12M 0s
  6600K 81% 3.38M 0s
  6650K 81% 3.84M 0s
  6700K 82% 10.5M 0s
  6750K 82% 4.40M 0s
  6800K 83% 2.85M 0s
  6850K 84% 9.47M 0s
  6900K 84% 9.60M 0s
  6950K 85% 3.33M 0s
  7000K 86% 3.44M 0s
  7050K 86% 8.96M 0s
  7100K 87% 8.73M 0s
  7150K 87% 3.78M 0s
  7200K 88% 3.19M 0s
  7250K 89% 9.66M 0s
  7300K 89% 9.66M 0s
  7350K 90% 2.37M 0s
  7400K 90% 6.43M 0s
  7450K 91% 8.82M 0s
  7500K 92% 6.74M 0s
  7550K 92% 2.48M 0s
  7600K 93% 7.68M 0s
  7650K 93% 8.72M 0s
  7700K 94% 5.10M 0s
  7750K 95% 2.89M 0s
  7800K 95% 7.34M 0s
  7850K 96% 8.73M 0s
  7900K 97% 4.63M 0s
  7950K 97% 2.91M 0s
  8000K 98% 7.43M 0s
  8050K 98% 9.29M 0s
  8100K 99% 5.29M 0s
  8150K100% 2.59M=1.7s

2019-03-18 02:00:03 (4.63 MB/s) - ‘adult.tar.gz’ saved [8389546/8389546]

--2019-03-18 02:00:04--  https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1156430 (1.1M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.25M 0s
    50K  8% 4.88M 0s
   100K 13% 5.29M 0s
   150K 17% 5.19M 0s
   200K 22% 5.64M 0s
   250K 26% 7.05M 0s
   300K 30% 5.29M 0s
   350K 35% 5.00M 0s
   400K 39% 6.47M 0s
   450K 44% 6.47M 0s
   500K 48% 9.10M 0s
   550K 53% 7.14M 0s
   600K 57% 6.46M 0s
   650K 61% 9.05M 0s
   700K 66% 8.20M 0s
   750K 70% 5.97M 0s
   800K 75% 8.99M 0s
   850K 79% 8.17M 0s
   900K 84% 10.4M 0s
   950K 88% 8.30M 0s
  1000K 92% 12.2M 0s
  1050K 97% 6.95M 0s
  1100K100% 20.8M=0.2s

2019-03-18 02:00:05 (6.35 MB/s) - ‘hosts’ saved [1156430/1156430]

--2019-03-18 02:00:05--  https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.0.133, 151.101.64.133, 151.101.128.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.0.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1455596 (1.4M) [text/plain]
Saving to: ‘hosts’

     0K  3% 2.29M 1s
    50K  7% 5.26M 0s
   100K 10% 11.5M 0s
   150K 14% 9.37M 0s
   200K 17% 11.6M 0s
   250K 21% 11.8M 0s
   300K 24% 11.9M 0s
   350K 28% 9.08M 0s
   400K 31% 11.5M 0s
   450K 35% 11.8M 0s
   500K 38% 11.5M 0s
   550K 42% 11.9M 0s
   600K 45% 2.66M 0s
   650K 49% 31.9M 0s
   700K 52% 34.3M 0s
   750K 56% 28.4M 0s
   800K 59% 6.98M 0s
   850K 63% 11.5M 0s
   900K 66% 11.5M 0s
   950K 70% 11.9M 0s
  1000K 73% 11.5M 0s
  1050K 77% 11.8M 0s
  1100K 80% 11.5M 0s
  1150K 84% 9.05M 0s
  1200K 87% 11.8M 0s
  1250K 91% 11.8M 0s
  1300K 94% 11.4M 0s
  1350K 98% 4.06M 0s
  1400K100% 46.5M=0.2s

2019-03-18 02:00:05 (8.66 MB/s) - ‘hosts’ saved [1455596/1455596]

--2019-03-18 02:00:05--  https://hosts-file.net/ad_servers.txt
Resolving hosts-file.net (hosts-file.net)... 107.22.171.143
Connecting to hosts-file.net (hosts-file.net)|107.22.171.143|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1772502 (1.7M) [text/plain]
Saving to: ‘ad_servers.txt’

     0K  2%  243K 7s
    50K  5%  488K 5s
   100K  8% 3.11M 3s
   150K 11%  577K 3s
   200K 14% 11.8M 2s
   250K 17% 4.01M 2s
   300K 20% 11.7M 2s
   350K 23%  596K 2s
   400K 25% 4.34M 1s
   450K 28% 11.8M 1s
   500K 31%  603K 1s
   550K 34% 11.4M 1s
   600K 37% 4.54M 1s
   650K 40% 10.5M 1s
   700K 43%  606K 1s
   750K 46% 8.47M 1s
   800K 49% 4.54M 1s
   850K 51% 1.55M 1s
   900K 54%  900K 1s
