--2019-09-20 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
Resolving dsi.ut-capitole.fr (dsi.ut-capitole.fr)... 193.49.48.249
Connecting to dsi.ut-capitole.fr (dsi.ut-capitole.fr)|193.49.48.249|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11367884 (11M) [application/x-gzip]
Saving to: ‘adult.tar.gz’

     0K  0%  743K 15s
    50K  0% 1.47M 11s
   100K  1% 11.3M 8s
   150K  1% 11.3M 6s
   200K  2% 1.75M 6s
   250K  2% 11.2M 5s
   300K  3% 11.5M 4s
   350K  3% 2.25M 4s
   400K  4% 10.5M 4s
   450K  4% 10.7M 4s
   500K  4% 10.8M 3s
   550K  5% 2.23M 4s
   600K  5% 9.75M 3s
   650K  6% 11.2M 3s
   700K  6% 10.0M 3s
   750K  7% 2.28M 3s
   800K  7% 9.80M 3s
   850K  8% 11.1M 3s
   900K  8% 10.3M 3s
   950K  9% 2.28M 3s
  1000K  9% 9.70M 3s
  1050K  9% 10.3M 3s
  1100K 10% 2.90M 3s
  1150K 10% 5.55M 3s
  1200K 11% 9.63M 2s
  1250K 11% 4.60M 2s
  1300K 12% 4.40M 2s
  1350K 12% 5.24M 2s
  1400K 13% 11.2M 2s
  1450K 13% 4.45M 2s
  1500K 13% 3.93M 2s
  1550K 14% 6.13M 2s
  1600K 14% 11.3M 2s
  1650K 15% 4.57M 2s
  1700K 15% 3.45M 2s
  1750K 16% 8.89M 2s
  1800K 16% 9.68M 2s
  1850K 17% 4.72M 2s
  1900K 17% 3.47M 2s
  1950K 18% 7.12M 2s
  2000K 18% 5.90M 2s
  2050K 18% 5.86M 2s
  2100K 19% 4.31M 2s
  2150K 19% 6.79M 2s
  2200K 20% 5.68M 2s
  2250K 20% 4.73M 2s
  2300K 21% 5.10M 2s
  2350K 21% 7.13M 2s
  2400K 22% 5.58M 2s
  2450K 22% 4.49M 2s
  2500K 22% 5.45M 2s
  2550K 23% 5.26M 2s
  2600K 23% 8.28M 2s
  2650K 24% 3.84M 2s
  2700K 24% 6.50M 2s
  2750K 25% 4.69M 2s
  2800K 25% 4.87M 2s
  2850K 26% 7.00M 2s
  2900K 26% 5.33M 2s
  2950K 27% 5.53M 2s
  3000K 27% 4.79M 2s
  3050K 27% 6.71M 2s
  3100K 28% 5.33M 2s
  3150K 28% 5.36M 2s
  3200K 29% 4.15M 2s
  3250K 29% 7.99M 2s
  3300K 30% 4.67M 2s
  3350K 30% 7.06M 2s
  3400K 31% 4.00M 2s
  3450K 31% 5.39M 2s
  3500K 31% 6.34M 2s
  3550K 32% 5.08M 2s
  3600K 32% 5.31M 2s
  3650K 33% 5.68M 2s
  3700K 33% 5.80M 2s
  3750K 34% 5.55M 1s
  3800K 34% 5.06M 1s
  3850K 35% 5.54M 1s
  3900K 35% 5.96M 1s
  3950K 36% 4.93M 1s
  4000K 36% 4.19M 1s
  4050K 36% 8.54M 1s
  4100K 37% 5.22M 1s
  4150K 37% 5.26M 1s
  4200K 38% 4.29M 1s
  4250K 38% 7.82M 1s
  4300K 39% 5.03M 1s
  4350K 39% 5.01M 1s
  4400K 40% 4.94M 1s
  4450K 40% 7.68M 1s
  4500K 40% 4.61M 1s
  4550K 41% 5.45M 1s
  4600K 41% 5.13M 1s
  4650K 42% 6.29M 1s
  4700K 42% 4.54M 1s
  4750K 43% 4.93M 1s
  4800K 43% 7.42M 1s
  4850K 44% 5.66M 1s
  4900K 44% 4.20M 1s
  4950K 45% 5.18M 1s
  5000K 45% 6.07M 1s
  5050K 45% 8.13M 1s
  5100K 46% 4.07M 1s
  5150K 46% 4.81M 1s
  5200K 47% 6.00M 1s
  5250K 47% 6.39M 1s
  5300K 48% 5.43M 1s
  5350K 48% 4.56M 1s
  5400K 49% 6.18M 1s
  5450K 49% 6.46M 1s
  5500K 49% 4.01M 1s
  5550K 50% 6.28M 1s
  5600K 50% 5.41M 1s
  5650K 51% 6.50M 1s
  5700K 51% 4.34M 1s
  5750K 52% 6.43M 1s
  5800K 52% 5.55M 1s
  5850K 53% 4.92M 1s
  5900K 53% 5.11M 1s
  5950K 54% 6.41M 1s
  6000K 54% 5.53M 1s
  6050K 54% 4.74M 1s
  6100K 55% 4.74M 1s
  6150K 55% 6.10M 1s
  6200K 56% 6.01M 1s
  6250K 56% 5.11M 1s
  6300K 57% 5.58M 1s
  6350K 57% 5.34M 1s
  6400K 58% 4.40M 1s
  6450K 58% 6.62M 1s
  6500K 59% 5.88M 1s
  6550K 59% 6.15M 1s
  6600K 59% 3.98M 1s
  6650K 60% 5.83M 1s
  6700K 60% 7.21M 1s
  6750K 61% 5.16M 1s
  6800K 61% 4.68M 1s
  6850K 62% 5.03M 1s
  6900K 62% 8.10M 1s
  6950K 63% 4.58M 1s
  7000K 63% 4.01M 1s
  7050K 63% 7.43M 1s
  7100K 64% 7.34M 1s
  7150K 64% 3.85M 1s
  7200K 65% 5.02M 1s
  7250K 65% 7.08M 1s
  7300K 66% 7.58M 1s
  7350K 66% 3.93M 1s
  7400K 67% 4.16M 1s
  7450K 67% 9.54M 1s
  7500K 68% 7.38M 1s
  7550K 68% 3.98M 1s
  7600K 68% 4.27M 1s
  7650K 69% 9.08M 1s
  7700K 69% 5.02M 1s
  7750K 70% 3.57M 1s
  7800K 70% 4.31M 1s
  7850K 71% 10.5M 1s
  7900K 71% 5.00M 1s
  7950K 72% 3.29M 1s
  8000K 72% 7.44M 1s
  8050K 72% 11.5M 1s
  8100K 73% 4.84M 1s
  8150K 73% 3.15M 1s
  8200K 74% 9.04M 1s
  8250K 74% 9.64M 1s
  8300K 75% 4.82M 1s
  8350K 75% 3.37M 1s
  8400K 76% 8.32M 1s
  8450K 76% 5.96M 0s
  8500K 77% 7.06M 0s
  8550K 77% 3.17M 0s
  8600K 77% 8.56M 0s
  8650K 78% 6.44M 0s
  8700K 78% 7.64M 0s
  8750K 79% 3.21M 0s
  8800K 79% 6.96M 0s
  8850K 80% 6.06M 0s
  8900K 80% 4.21M 0s
  8950K 81% 5.32M 0s
  9000K 81% 7.06M 0s
  9050K 81% 6.19M 0s
  9100K 82% 3.82M 0s
  9150K 82% 6.32M 0s
  9200K 83% 6.53M 0s
  9250K 83% 7.09M 0s
  9300K 84% 3.16M 0s
  9350K 84% 5.69M 0s
  9400K 85% 7.25M 0s
  9450K 85% 11.5M 0s
  9500K 86% 3.29M 0s
  9550K 86% 4.39M 0s
  9600K 86% 9.20M 0s
  9650K 87% 4.46M 0s
  9700K 87% 5.24M 0s
  9750K 88% 5.15M 0s
  9800K 88% 8.36M 0s
  9850K 89% 4.42M 0s
  9900K 89% 5.36M 0s
  9950K 90% 4.97M 0s
 10000K 90% 9.24M 0s
 10050K 90% 4.46M 0s
 10100K 91% 4.61M 0s
 10150K 91% 5.43M 0s
 10200K 92% 6.97M 0s
 10250K 92% 5.17M 0s
 10300K 93% 4.22M 0s
 10350K 93% 6.30M 0s
 10400K 94% 6.08M 0s
 10450K 94% 4.59M 0s
 10500K 95% 5.40M 0s
 10550K 95% 6.40M 0s
 10600K 95% 5.01M 0s
 10650K 96% 4.74M 0s
 10700K 96% 6.04M 0s
 10750K 97% 6.58M 0s
 10800K 97% 4.85M 0s
 10850K 98% 4.77M 0s
 10900K 98% 5.47M 0s
 10950K 99% 5.16M 0s
 11000K 99% 6.70M 0s
 11050K 99% 4.15M 0s
 11100K100% 2764G=2.1s

2019-09-20 02:00:04 (5.15 MB/s) - ‘adult.tar.gz’ saved [11367884/11367884]

--2019-09-20 02:00:06--  https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 199.232.40.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|199.232.40.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1266674 (1.2M) [text/plain]
Saving to: ‘hosts’

     0K  4% 1.03M 1s
    50K  8% 2.27M 1s
   100K 12% 11.5M 1s
   150K 16% 2.84M 0s
   200K 20% 11.5M 0s
   250K 24% 11.8M 0s
   300K 28% 11.8M 0s
   350K 32% 3.32M 0s
   400K 36% 19.3M 0s
   450K 40% 11.8M 0s
   500K 44% 11.5M 0s
   550K 48% 4.66M 0s
   600K 52% 10.1M 0s
   650K 56% 11.4M 0s
   700K 60% 12.1M 0s
   750K 64% 4.08M 0s
   800K 68% 10.3M 0s
   850K 72% 11.8M 0s
   900K 76% 4.96M 0s
   950K 80% 9.92M 0s
  1000K 84% 10.1M 0s
  1050K 88% 11.5M 0s
  1100K 92% 4.99M 0s
  1150K 97% 7.18M 0s
  1200K100% 19.9M=0.2s

2019-09-20 02:00:06 (5.62 MB/s) - ‘hosts’ saved [1266674/1266674]

--2019-09-20 02:00:06--  https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.0.133, 151.101.64.133, 151.101.128.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.0.133|:443... connected.
