--2019-02-26 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
Resolving dsi.ut-capitole.fr (dsi.ut-capitole.fr)... 193.49.48.249
Connecting to dsi.ut-capitole.fr (dsi.ut-capitole.fr)|193.49.48.249|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8378532 (8.0M) [application/x-gzip]
Saving to: ‘adult.tar.gz’

     0K  0%  725K 11s
    50K  1% 1.45M 8s
   100K  1% 11.7M 6s
   150K  2% 10.7M 4s
   200K  3% 1.69M 4s
   250K  3% 11.3M 4s
   300K  4% 11.6M 3s
   350K  4% 2.14M 3s
   400K  5% 9.86M 3s
   450K  6% 7.83M 3s
   500K  6% 11.2M 3s
   550K  7% 2.41M 3s
   600K  7% 6.51M 2s
   650K  8% 10.8M 2s
   700K  9% 11.4M 2s
   750K  9% 2.39M 2s
   800K 10% 8.86M 2s
   850K 10% 7.70M 2s
   900K 11% 10.1M 2s
   950K 12% 2.34M 2s
  1000K 12% 7.38M 2s
  1050K 13% 11.3M 2s
  1100K 14% 2.96M 2s
  1150K 14% 4.93M 2s
  1200K 15% 7.96M 2s
  1250K 15% 11.4M 2s
  1300K 16% 2.75M 2s
  1350K 17% 5.74M 2s
  1400K 17% 7.90M 2s
  1450K 18% 11.4M 2s
  1500K 18% 2.66M 2s
  1550K 19% 6.25M 2s
  1600K 20% 8.39M 2s
  1650K 20% 9.94M 2s
  1700K 21% 2.71M 2s
  1750K 21% 6.10M 2s
  1800K 22% 9.41M 1s
  1850K 23% 4.02M 1s
  1900K 23% 4.19M 1s
  1950K 24% 7.06M 1s
  2000K 25% 8.17M 1s
  2050K 25% 3.19M 1s
  2100K 26% 5.36M 1s
  2150K 26% 7.87M 1s
  2200K 27% 7.57M 1s
  2250K 28% 3.41M 1s
  2300K 28% 4.82M 1s
  2350K 29% 7.39M 1s
  2400K 29% 8.73M 1s
  2450K 30% 3.51M 1s
  2500K 31% 4.97M 1s
  2550K 31% 7.97M 1s
  2600K 32% 5.08M 1s
  2650K 32% 4.35M 1s
  2700K 33% 4.82M 1s
  2750K 34% 8.64M 1s
  2800K 34% 3.86M 1s
  2850K 35% 5.94M 1s
  2900K 36% 4.79M 1s
  2950K 36% 7.93M 1s
  3000K 37% 4.20M 1s
  3050K 37% 4.36M 1s
  3100K 38% 5.97M 1s
  3150K 39% 7.02M 1s
  3200K 39% 4.86M 1s
  3250K 40% 4.55M 1s
  3300K 40% 5.59M 1s
  3350K 41% 4.54M 1s
  3400K 42% 7.21M 1s
  3450K 42% 4.58M 1s
  3500K 43% 5.85M 1s
  3550K 43% 4.55M 1s
  3600K 44% 4.49M 1s
  3650K 45% 7.19M 1s
  3700K 45% 5.59M 1s
  3750K 46% 4.80M 1s
  3800K 47% 4.26M 1s
  3850K 47% 7.03M 1s
  3900K 48% 3.63M 1s
  3950K 48% 11.6M 1s
  4000K 49% 4.28M 1s
  4050K 50% 6.12M 1s
  4100K 50% 3.94M 1s
  4150K 51% 5.36M 1s
  4200K 51% 6.73M 1s
  4250K 52% 5.74M 1s
  4300K 53% 4.14M 1s
  4350K 53% 4.23M 1s
  4400K 54% 11.2M 1s
  4450K 54% 5.23M 1s
  4500K 55% 4.53M 1s
  4550K 56% 4.03M 1s
  4600K 56% 6.54M 1s
  4650K 57% 1.22M 1s
  4700K 58% 78.7M 1s
  4750K 58% 79.6M 1s
  4800K 59% 79.4M 1s
  4850K 59% 1.33M 1s
  4900K 60% 11.5M 1s
  4950K 61% 1.22M 1s
  5000K 61% 1.89M 1s
  5050K 62% 35.2M 1s
  5100K 62% 78.7M 1s
  5150K 63% 1.66M 1s
  5200K 64% 11.1M 1s
  5250K 64% 11.4M 1s
  5300K 65% 1.19M 1s
  5350K 65% 34.1M 1s
  5400K 66% 64.4M 1s
  5450K 67% 79.1M 1s
  5500K 67% 1.53M 1s
  5550K 68% 11.3M 1s
  5600K 69% 11.2M 1s
  5650K 69% 1.10M 1s
  5700K 70% 78.5M 1s
  5750K 70% 3.27M 1s
  5800K 71% 7.43M 1s
  5850K 72% 1.70M 1s
  5900K 72% 7.42M 1s
  5950K 73% 1.71M 0s
  6000K 73% 2.91M 0s
  6050K 74% 2.73M 0s
  6100K 75% 2.77M 0s
  6150K 75% 2.84M 0s
  6200K 76% 2.82M 0s
  6250K 76% 2.80M 0s
  6300K 77% 2.86M 0s
  6350K 78% 2.78M 0s
  6400K 78% 2.83M 0s
  6450K 79% 2.72M 0s
  6500K 80% 3.00M 0s
  6550K 80% 2.67M 0s
  6600K 81% 3.05M 0s
  6650K 81% 2.72M 0s
  6700K 82% 2.94M 0s
  6750K 83% 2.72M 0s
  6800K 83% 2.94M 0s
  6850K 84% 2.71M 0s
  6900K 84% 2.98M 0s
  6950K 85% 2.69M 0s
  7000K 86% 3.02M 0s
  7050K 86% 2.67M 0s
  7100K 87% 3.05M 0s
  7150K 87% 2.65M 0s
  7200K 88% 3.34M 0s
  7250K 89% 2.57M 0s
  7300K 89% 3.21M 0s
  7350K 90% 2.54M 0s
  7400K 91% 7.83M 0s
  7450K 91% 1.74M 0s
  7500K 92% 8.10M 0s
  7550K 92% 1.74M 0s
  7600K 93% 8.92M 0s
  7650K 94% 3.15M 0s
  7700K 94% 2.69M 0s
  7750K 95% 3.19M 0s
  7800K 95% 2.63M 0s
  7850K 96% 3.17M 0s
  7900K 97% 2.62M 0s
  7950K 97% 3.45M 0s
  8000K 98% 2.48M 0s
  8050K 98% 3.63M 0s
  8100K 99% 2.53M 0s
  8150K100% 7.77M=2.1s

2019-02-26 02:00:04 (3.82 MB/s) - ‘adult.tar.gz’ saved [8378532/8378532]

--2019-02-26 02:00:06--  https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1187888 (1.1M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.22M 0s
    50K  8% 4.89M 0s
   100K 12% 11.7M 0s
   150K 17% 8.05M 0s
   200K 21% 11.7M 0s
   250K 25% 8.27M 0s
   300K 30% 11.7M 0s
   350K 34% 7.52M 0s
   400K 38% 11.7M 0s
   450K 43% 11.6M 0s
   500K 47% 9.36M 0s
   550K 51% 11.7M 0s
   600K 56% 10.3M 0s
   650K 60% 11.8M 0s
   700K 64% 12.1M 0s
   750K 68% 8.97M 0s
   800K 73% 11.8M 0s
   850K 77% 11.7M 0s
   900K 81% 12.0M 0s
   950K 86% 11.5M 0s
  1000K 90% 11.7M 0s
  1050K 94% 11.7M 0s
  1100K 99% 12.0M 0s
  1150K100% 16.9M=0.1s

2019-02-26 02:00:06 (8.80 MB/s) - ‘hosts’ saved [1187888/1187888]

--2019-02-26 02:00:06--  https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1486893 (1.4M) [text/plain]
Saving to: ‘hosts’

     0K  3% 2.18M 1s
    50K  6% 5.25M 0s
   100K 10% 11.7M 0s
   150K 13% 7.89M 0s
   200K 17% 11.8M 0s
   250K 20% 8.43M 0s
   300K 24% 11.7M 0s
   350K 27% 7.50M 0s
   400K 30% 11.3M 0s
   450K 34% 10.3M 0s
   500K 37% 11.6M 0s
   550K 41% 11.9M 0s
   600K 44% 10.8M 0s
   650K 48% 11.7M 0s
   700K 51% 11.0M 0s
   750K 55% 8.93M 0s
   800K 58% 14.5M 0s
   850K 61% 11.1M 0s
   900K 65% 11.7M 0s
   950K 68% 9.25M 0s
  1000K 72% 11.6M 0s
  1050K 75% 11.7M 0s
  1100K 79% 11.8M 0s
  1150K 82% 11.7M 0s
  1200K 86% 11.8M 0s
  1250K 89% 11.6M 0s
  1300K 92% 12.3M 0s
  1350K 96% 8.94M 0s
  1400K 99% 16.0M 0s
  1450K100% 3899G=0.2s

2019-02-26 02:00:06 (9.24 MB/s) - ‘hosts’ saved [1486893/1486893]

--2019-02-26 02:00:06--  https://hosts-file.net/ad_servers.txt
Resolving hosts-file.net (hosts-file.net)... 107.22.171.143
Connecting to hosts-file.net (hosts-file.net)|107.22.171.143|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1772556 (1.7M) [text/plain]
Saving to: ‘ad_servers.txt’

     0K  2%  214K 8s
    50K  5%  430K 6s
   100K  8% 2.31M 4s
   150K 11%  520K 4s
   200K 14% 12.3M 3s
   250K 17% 2.89M 2s
   300K 20% 11.6M 2s
   350K 23%  537K 2s
   400K 25% 3.09M 2s
   450K 28% 10.7M 1s
   500K 31%  546K 1s
   550K 34% 10.2M 1s
   600K 37% 3.19M 1s
   650K 40% 9.45M 1s
   700K 43%  550K 1s
   750K 46% 8.11M 1s
   800K 49% 3.10M 1s
   850K 51% 1.81M 1s
