--2019-04-02 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
Resolving dsi.ut-capitole.fr (dsi.ut-capitole.fr)... 193.49.48.249
Connecting to dsi.ut-capitole.fr (dsi.ut-capitole.fr)|193.49.48.249|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8395938 (8.0M) [application/x-gzip]
Saving to: ‘adult.tar.gz’

     0K  0%  687K 12s
    50K  1% 1.38M 9s
   100K  1% 11.6M 6s
   150K  2% 11.3M 5s
   200K  3% 1.57M 5s
   250K  3% 11.4M 4s
   300K  4% 11.2M 4s
   350K  4% 1.95M 4s
   400K  5% 11.1M 3s
   450K  6% 11.3M 3s
   500K  6% 11.2M 3s
   550K  7% 1.98M 3s
   600K  7% 9.57M 3s
   650K  8% 11.5M 2s
   700K  9% 10.6M 2s
   750K  9% 2.01M 2s
   800K 10% 9.19M 2s
   850K 10% 11.3M 2s
   900K 11% 11.3M 2s
   950K 12% 2.03M 2s
  1000K 12% 5.73M 2s
  1050K 13% 11.2M 2s
  1100K 14% 2.81M 2s
  1150K 14% 4.07M 2s
  1200K 15% 10.7M 2s
  1250K 15% 11.3M 2s
  1300K 16% 2.70M 2s
  1350K 17% 4.34M 2s
  1400K 17% 9.49M 2s
  1450K 18% 11.3M 2s
  1500K 18% 2.26M 2s
  1550K 19% 7.05M 2s
  1600K 20% 8.26M 2s
  1650K 20% 11.3M 2s
  1700K 21% 2.23M 2s
  1750K 21% 6.78M 2s
  1800K 22% 10.4M 2s
  1850K 23% 11.4M 2s
  1900K 23% 2.26M 2s
  1950K 24% 6.44M 2s
  2000K 25% 9.85M 1s
  2050K 25% 4.15M 1s
  2100K 26% 3.24M 1s
  2150K 26% 7.34M 1s
  2200K 27% 10.9M 1s
  2250K 28% 4.54M 1s
  2300K 28% 2.93M 1s
  2350K 29% 7.78M 1s
  2400K 29% 8.23M 1s
  2450K 30% 3.14M 1s
  2500K 31% 5.20M 1s
  2550K 31% 6.69M 1s
  2600K 32% 4.54M 1s
  2650K 32% 3.68M 1s
  2700K 33% 5.52M 1s
  2750K 34% 9.42M 1s
  2800K 34% 4.61M 1s
  2850K 35% 3.54M 1s
  2900K 35% 5.67M 1s
  2950K 36% 8.82M 1s
  3000K 37% 4.88M 1s
  3050K 37% 3.19M 1s
  3100K 38% 6.72M 1s
  3150K 39% 4.99M 1s
  3200K 39% 8.57M 1s
  3250K 40% 3.31M 1s
  3300K 40% 5.92M 1s
  3350K 41% 4.97M 1s
  3400K 42% 4.57M 1s
  3450K 42% 5.08M 1s
  3500K 43% 6.48M 1s
  3550K 43% 4.63M 1s
  3600K 44% 4.43M 1s
  3650K 45% 4.88M 1s
  3700K 45% 5.24M 1s
  3750K 46% 6.55M 1s
  3800K 46% 4.02M 1s
  3850K 47% 4.89M 1s
  3900K 48% 4.96M 1s
  3950K 48% 7.39M 1s
  4000K 49% 4.22M 1s
  4050K 50% 5.08M 1s
  4100K 50% 4.21M 1s
  4150K 51% 8.97M 1s
  4200K 51% 3.99M 1s
  4250K 52% 5.10M 1s
  4300K 53% 3.21M 1s
  4350K 53% 10.7M 1s
  4400K 54% 4.25M 1s
  4450K 54% 6.56M 1s
  4500K 55% 3.41M 1s
  4550K 56% 9.64M 1s
  4600K 56% 3.91M 1s
  4650K 57% 7.68M 1s
  4700K 57% 3.40M 1s
  4750K 58% 8.56M 1s
  4800K 59% 4.06M 1s
  4850K 59% 3.97M 1s
  4900K 60% 5.77M 1s
  4950K 60% 5.23M 1s
  5000K 61% 6.14M 1s
  5050K 62% 3.35M 1s
  5100K 62% 7.54M 1s
  5150K 63% 4.81M 1s
  5200K 64% 6.37M 1s
  5250K 64% 3.59M 1s
  5300K 65% 7.14M 1s
  5350K 65% 4.46M 1s
  5400K 66% 3.78M 1s
  5450K 67% 6.75M 1s
  5500K 67% 6.90M 1s
  5550K 68% 4.42M 1s
  5600K 68% 3.73M 1s
  5650K 69% 6.20M 1s
  5700K 70% 8.34M 1s
  5750K 70% 4.40M 1s
  5800K 71% 3.62M 1s
  5850K 71% 6.32M 0s
  5900K 72% 5.66M 0s
  5950K 73% 5.73M 0s
  6000K 73% 3.38M 0s
  6050K 74% 6.41M 0s
  6100K 75% 5.79M 0s
  6150K 75% 3.45M 0s
  6200K 76% 6.06M 0s
  6250K 76% 6.39M 0s
  6300K 77% 4.28M 0s
  6350K 78% 4.41M 0s
  6400K 78% 6.03M 0s
  6450K 79% 6.44M 0s
  6500K 79% 4.30M 0s
  6550K 80% 3.80M 0s
  6600K 81% 5.10M 0s
  6650K 81% 11.1M 0s
  6700K 82% 4.04M 0s
  6750K 82% 3.77M 0s
  6800K 83% 5.41M 0s
  6850K 84% 7.97M 0s
  6900K 84% 4.84M 0s
  6950K 85% 3.91M 0s
  7000K 85% 5.23M 0s
  7050K 86% 6.59M 0s
  7100K 87% 4.66M 0s
  7150K 87% 4.04M 0s
  7200K 88% 5.61M 0s
  7250K 89% 6.30M 0s
  7300K 89% 4.34M 0s
  7350K 90% 3.54M 0s
  7400K 90% 9.12M 0s
  7450K 91% 6.35M 0s
  7500K 92% 3.65M 0s
  7550K 92% 4.00M 0s
  7600K 93% 7.89M 0s
  7650K 93% 5.98M 0s
  7700K 94% 4.21M 0s
  7750K 95% 4.02M 0s
  7800K 95% 6.35M 0s
  7850K 96% 7.67M 0s
  7900K 96% 3.07M 0s
  7950K 97% 6.01M 0s
  8000K 98% 6.21M 0s
  8050K 98% 4.25M 0s
  8100K 99% 4.55M 0s
  8150K100% 5.96M=1.7s

2019-04-02 02:00:03 (4.70 MB/s) - ‘adult.tar.gz’ saved [8395938/8395938]

--2019-04-02 02:00:04--  https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.12.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.12.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1158840 (1.1M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.36M 0s
    50K  8% 5.61M 0s
   100K 13% 11.8M 0s
   150K 17% 11.2M 0s
   200K 22% 11.1M 0s
   250K 26% 11.5M 0s
   300K 30% 12.1M 0s
   350K 35% 9.02M 0s
   400K 39% 11.5M 0s
   450K 44% 11.8M 0s
   500K 48% 11.5M 0s
   550K 53% 11.9M 0s
   600K 57% 11.5M 0s
   650K 61% 11.7M 0s
   700K 66% 11.5M 0s
   750K 70% 9.24M 0s
   800K 75% 11.5M 0s
   850K 79% 11.8M 0s
   900K 83% 2.75M 0s
   950K 88% 33.8M 0s
  1000K 92% 12.4M 0s
  1050K 97% 34.9M 0s
  1100K100% 36.2M=0.1s

2019-04-02 02:00:05 (8.88 MB/s) - ‘hosts’ saved [1158840/1158840]

--2019-04-02 02:00:05--  https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.0.133, 151.101.64.133, 151.101.128.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.0.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1507574 (1.4M) [text/plain]
Saving to: ‘hosts’

     0K  3% 2.35M 1s
    50K  6% 5.62M 0s
   100K 10% 11.5M 0s
   150K 13% 8.95M 0s
   200K 16% 11.8M 0s
   250K 20% 11.5M 0s
   300K 23% 10.4M 0s
   350K 27% 8.88M 0s
   400K 30% 10.7M 0s
   450K 33% 11.8M 0s
   500K 37% 11.5M 0s
   550K 40% 11.5M 0s
   600K 44% 11.8M 0s
   650K 47% 11.5M 0s
   700K 50% 11.8M 0s
   750K 54% 9.15M 0s
   800K 57% 11.5M 0s
   850K 61% 11.8M 0s
   900K 64% 11.5M 0s
   950K 67% 11.9M 0s
  1000K 71% 11.4M 0s
  1050K 74% 11.9M 0s
  1100K 78% 11.3M 0s
  1150K 81% 3.08M 0s
  1200K 84% 30.8M 0s
  1250K 88% 19.1M 0s
  1300K 91% 35.2M 0s
  1350K 95% 4.12M 0s
  1400K 98% 35.6M 0s
  1450K100% 36.5M=0.2s

2019-04-02 02:00:05 (9.13 MB/s) - ‘hosts’ saved [1507574/1507574]

--2019-04-02 02:00:05--  https://hosts-file.net/ad_servers.txt
Resolving hosts-file.net (hosts-file.net)... 107.22.171.143
Connecting to hosts-file.net (hosts-file.net)|107.22.171.143|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1772502 (1.7M) [text/plain]
Saving to: ‘ad_servers.txt’

     0K  2%  232K 7s
    50K  5%  466K 5s
   100K  8% 1.19M 4s
   150K 11%  751K 3s
   200K 14% 11.9M 3s
   250K 17%  779K 2s
   300K 20% 11.5M 2s
   350K 23% 1.33M 2s
   400K 25%  791K 2s
   450K 28% 11.9M 1s
   500K 31% 1.37M 1s
   550K 34% 11.1M 1s
   600K 37%  792K 1s
   650K 40% 3.33M 1s
   700K 43% 1.95M 1s
   750K 46% 8.62M 1s
   800K 49%  794K 1s
   850K 51% 3.32M 1s
