--2019-08-17 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
Resolving dsi.ut-capitole.fr (dsi.ut-capitole.fr)... 193.49.48.249
Connecting to dsi.ut-capitole.fr (dsi.ut-capitole.fr)|193.49.48.249|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8441743 (8.0M) [application/x-gzip]
Saving to: ‘adult.tar.gz’

     0K  0%  757K 11s
    50K  1% 1.52M 8s
   100K  1% 11.6M 6s
   150K  2% 11.5M 4s
   200K  3% 1.76M 4s
   250K  3% 11.1M 4s
   300K  4% 11.5M 3s
   350K  4% 2.34M 3s
   400K  5% 10.0M 3s
   450K  6% 10.4M 3s
   500K  6% 10.0M 2s
   550K  7% 2.45M 3s
   600K  7% 8.39M 2s
   650K  8% 11.3M 2s
   700K  9% 10.2M 2s
   750K  9% 2.41M 2s
   800K 10% 8.99M 2s
   850K 10% 11.3M 2s
   900K 11% 10.1M 2s
   950K 12% 2.43M 2s
  1000K 12% 8.90M 2s
  1050K 13% 10.4M 2s
  1100K 13% 11.0M 2s
  1150K 14% 2.38M 2s
  1200K 15% 9.57M 2s
  1250K 15% 10.6M 2s
  1300K 16% 3.01M 2s
  1350K 16% 5.80M 2s
  1400K 17% 8.67M 2s
  1450K 18% 9.86M 2s
  1500K 18% 2.86M 2s
  1550K 19% 6.13M 2s
  1600K 20% 9.35M 2s
  1650K 20% 11.3M 1s
  1700K 21% 2.58M 1s
  1750K 21% 6.62M 1s
  1800K 22% 11.5M 1s
  1850K 23% 11.3M 1s
  1900K 23% 2.51M 1s
  1950K 24% 8.03M 1s
  2000K 24% 9.57M 1s
  2050K 25% 4.76M 1s
  2100K 26% 3.51M 1s
  2150K 26% 7.65M 1s
  2200K 27% 11.2M 1s
  2250K 27% 4.43M 1s
  2300K 28% 3.70M 1s
  2350K 29% 7.79M 1s
  2400K 29% 11.3M 1s
  2450K 30% 3.61M 1s
  2500K 30% 4.79M 1s
  2550K 31% 7.11M 1s
  2600K 32% 11.3M 1s
  2650K 32% 3.32M 1s
  2700K 33% 5.39M 1s
  2750K 33% 7.21M 1s
  2800K 34% 9.88M 1s
  2850K 35% 3.42M 1s
  2900K 35% 5.44M 1s
  2950K 36% 7.79M 1s
  3000K 36% 9.01M 1s
  3050K 37% 2.80M 1s
  3100K 38% 8.48M 1s
  3150K 38% 7.82M 1s
  3200K 39% 7.15M 1s
  3250K 40% 3.23M 1s
  3300K 40% 7.30M 1s
  3350K 41% 7.53M 1s
  3400K 41% 4.77M 1s
  3450K 42% 3.99M 1s
  3500K 43% 8.28M 1s
  3550K 43% 7.33M 1s
  3600K 44% 4.66M 1s
  3650K 44% 4.22M 1s
  3700K 45% 8.06M 1s
  3750K 46% 7.10M 1s
  3800K 46% 3.21M 1s
  3850K 47% 6.00M 1s
  3900K 47% 9.43M 1s
  3950K 48% 7.75M 1s
  4000K 49% 3.43M 1s
  4050K 49% 5.71M 1s
  4100K 50% 9.02M 1s
  4150K 50% 5.65M 1s
  4200K 51% 3.74M 1s
  4250K 52% 6.96M 1s
  4300K 52% 7.33M 1s
  4350K 53% 3.38M 1s
  4400K 53% 7.15M 1s
  4450K 54% 7.29M 1s
  4500K 55% 6.90M 1s
  4550K 55% 3.84M 1s
  4600K 56% 11.4M 1s
  4650K 57% 5.91M 1s
  4700K 57% 7.83M 1s
  4750K 58% 6.01M 1s
  4800K 58% 4.91M 1s
  4850K 59% 6.93M 1s
  4900K 60% 9.52M 1s
  4950K 60% 5.65M 1s
  5000K 61% 4.39M 1s
  5050K 61% 6.60M 1s
  5100K 62% 9.80M 1s
  5150K 63% 5.16M 1s
  5200K 63% 5.55M 1s
  5250K 64% 6.40M 1s
  5300K 64% 7.50M 1s
  5350K 65% 8.57M 1s
  5400K 66% 6.17M 1s
  5450K 66% 4.84M 1s
  5500K 67% 6.24M 1s
  5550K 67% 8.85M 0s
  5600K 68% 5.28M 0s
  5650K 69% 4.72M 0s
  5700K 69% 8.80M 0s
  5750K 70% 6.25M 0s
  5800K 70% 10.9M 0s
  5850K 71% 4.52M 0s
  5900K 72% 5.93M 0s
  5950K 72% 6.48M 0s
  6000K 73% 8.27M 0s
  6050K 73% 5.15M 0s
  6100K 74% 5.15M 0s
  6150K 75% 7.69M 0s
  6200K 75% 7.78M 0s
  6250K 76% 5.95M 0s
  6300K 77% 5.93M 0s
  6350K 77% 5.18M 0s
  6400K 78% 8.53M 0s
  6450K 78% 8.89M 0s
  6500K 79% 4.43M 0s
  6550K 80% 6.74M 0s
  6600K 80% 5.80M 0s
  6650K 81% 8.66M 0s
  6700K 81% 6.79M 0s
  6750K 82% 6.01M 0s
  6800K 83% 4.29M 0s
  6850K 83% 9.07M 0s
  6900K 84% 7.15M 0s
  6950K 84% 5.94M 0s
  7000K 85% 4.97M 0s
  7050K 86% 7.66M 0s
  7100K 86% 7.34M 0s
  7150K 87% 5.40M 0s
  7200K 87% 5.53M 0s
  7250K 88% 6.00M 0s
  7300K 89% 10.1M 0s
  7350K 89% 4.27M 0s
  7400K 90% 7.56M 0s
  7450K 90% 7.30M 0s
  7500K 91% 6.75M 0s
  7550K 92% 4.80M 0s
  7600K 92% 5.56M 0s
  7650K 93% 8.67M 0s
  7700K 94% 6.56M 0s
  7750K 94% 9.96M 0s
  7800K 95% 3.90M 0s
  7850K 95% 8.11M 0s
  7900K 96% 7.14M 0s
  7950K 97% 6.46M 0s
  8000K 97% 4.47M 0s
  8050K 98% 6.72M 0s
  8100K 98% 9.54M 0s
  8150K 99% 5.54M 0s
  8200K100% 6.69M=1.5s

2019-08-17 02:00:02 (5.49 MB/s) - ‘adult.tar.gz’ saved [8441743/8441743]

--2019-08-17 02:00:04--  https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.12.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.12.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1260818 (1.2M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.33M 0s
    50K  8% 5.36M 0s
   100K 12% 11.5M 0s
   150K 16% 11.9M 0s
   200K 20% 9.61M 0s
   250K 24% 11.5M 0s
   300K 28% 11.8M 0s
   350K 32% 8.39M 0s
   400K 36% 11.4M 0s
   450K 40% 11.9M 0s
   500K 44% 11.4M 0s
   550K 48% 11.9M 0s
   600K 52% 11.5M 0s
   650K 56% 11.5M 0s
   700K 60% 11.1M 0s
   750K 64% 9.54M 0s
   800K 69% 11.8M 0s
   850K 73% 11.5M 0s
   900K 77% 11.8M 0s
   950K 81% 11.5M 0s
  1000K 85% 11.8M 0s
  1050K 89% 11.5M 0s
  1100K 93% 4.07M 0s
  1150K 97% 8.28M 0s
  1200K100% 40.4M=0.1s

2019-08-17 02:00:04 (8.82 MB/s) - ‘hosts’ saved [1260818/1260818]

--2019-08-17 02:00:04--  https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 199.232.40.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|199.232.40.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1590123 (1.5M) [text/plain]
Saving to: ‘hosts’

     0K  3% 1.04M 1s
    50K  6% 2.18M 1s
   100K  9% 10.8M 1s
   150K 12% 2.84M 1s
   200K 16% 11.6M 0s
   250K 19% 11.8M 0s
   300K 22% 11.8M 0s
   350K 25% 3.89M 0s
   400K 28% 11.0M 0s
   450K 32% 11.1M 0s
   500K 35% 11.6M 0s
   550K 38% 4.58M 0s
   600K 41% 10.0M 0s
   650K 45% 11.9M 0s
   700K 48% 12.0M 0s
   750K 51% 3.94M 0s
   800K 54% 11.5M 0s
   850K 57% 11.0M 0s
   900K 61% 6.98M 0s
   950K 64% 5.99M 0s
  1000K 67% 10.2M 0s
  1050K 70% 11.6M 0s
  1100K 74% 6.02M 0s
  1150K 77% 5.68M 0s
  1200K 80% 11.8M 0s
  1250K 83% 11.6M 0s
  1300K 86% 5.22M 0s
  1350K 90% 9.01M 0s
  1400K 93% 10.2M 0s
  1450K 96% 9.01M 0s
  1500K 99% 6.06M 0s
  1550K100% 17.7M=0.3s

2019-08-17 02:00:05 (5.92 MB/s) - ‘hosts’ saved [1590123/1590123]

--2019-08-17 02:00:05--  https://hosts-file.net/ad_servers.txt
Resolving hosts-file.net (hosts-file.net)... 107.22.171.143
Connecting to hosts-file.net (hosts-file.net)|107.22.171.143|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1772405 (1.7M) [text/plain]
Saving to: ‘ad_servers.txt’

     0K  2%  246K 7s
    50K  5%  494K 5s
   100K  8%  919K 4s
   150K 11% 1.03M 3s
   200K 14% 11.7M 2s
   250K 17%  985K 2s
   300K 20% 11.6M 2s
   350K 23% 1.10M 2s
   400K 25% 1009K 2s
   450K 28% 11.8M 1s
   500K 31% 1.13M 1s
   550K 34% 11.2M 1s
   600K 37% 1011K 1s
   650K 40% 2.72M 1s
