--2019-02-23 02:00:02--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
Resolving dsi.ut-capitole.fr (dsi.ut-capitole.fr)... 193.49.48.249
Connecting to dsi.ut-capitole.fr (dsi.ut-capitole.fr)|193.49.48.249|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8376737 (8.0M) [application/x-gzip]
Saving to: ‘adult.tar.gz’

     0K  0%  720K 11s
    50K  1% 1.43M 8s
   100K  1% 10.4M 6s
   150K  2% 11.4M 4s
   200K  3% 1.67M 4s
   250K  3% 11.2M 4s
   300K  4% 11.5M 3s
   350K  4% 11.5M 3s
   400K  5% 2.10M 3s
   450K  6% 10.6M 3s
   500K  6% 10.8M 3s
   550K  7% 2.28M 3s
   600K  7% 7.32M 2s
   650K  8% 10.9M 2s
   700K  9% 10.6M 2s
   750K  9% 2.40M 2s
   800K 10% 7.16M 2s
   850K 11% 10.3M 2s
   900K 11% 10.1M 2s
   950K 12% 2.43M 2s
  1000K 12% 7.64M 2s
  1050K 13% 9.80M 2s
  1100K 14% 10.3M 2s
  1150K 14% 2.41M 2s
  1200K 15% 7.73M 2s
  1250K 15% 9.84M 2s
  1300K 16% 2.72M 2s
  1350K 17% 6.79M 2s
  1400K 17% 7.24M 2s
  1450K 18% 9.99M 2s
  1500K 18% 2.76M 2s
  1550K 19% 6.10M 2s
  1600K 20% 8.70M 2s
  1650K 20% 10.1M 2s
  1700K 21% 2.75M 2s
  1750K 22% 6.45M 2s
  1800K 22% 8.11M 1s
  1850K 23% 10.0M 1s
  1900K 23% 2.77M 1s
  1950K 24% 6.80M 1s
  2000K 25% 7.48M 1s
  2050K 25% 10.5M 1s
  2100K 26% 2.70M 1s
  2150K 26% 5.50M 1s
  2200K 27% 10.7M 1s
  2250K 28% 3.19M 1s
  2300K 28% 7.15M 1s
  2350K 29% 5.44M 1s
  2400K 29% 10.2M 1s
  2450K 30% 3.13M 1s
  2500K 31% 6.88M 1s
  2550K 31% 5.42M 1s
  2600K 32% 10.1M 1s
  2650K 33% 3.37M 1s
  2700K 33% 6.15M 1s
  2750K 34% 5.69M 1s
  2800K 34% 3.80M 1s
  2850K 35% 5.42M 1s
  2900K 36% 5.57M 1s
  2950K 36% 7.99M 1s
  3000K 37% 3.85M 1s
  3050K 37% 5.60M 1s
  3100K 38% 5.68M 1s
  3150K 39% 7.98M 1s
  3200K 39% 3.90M 1s
  3250K 40% 5.95M 1s
  3300K 40% 4.93M 1s
  3350K 41% 4.11M 1s
  3400K 42% 6.87M 1s
  3450K 42% 7.03M 1s
  3500K 43% 4.86M 1s
  3550K 44% 3.99M 1s
  3600K 44% 6.57M 1s
  3650K 45% 4.82M 1s
  3700K 45% 7.76M 1s
  3750K 46% 3.73M 1s
  3800K 47% 6.34M 1s
  3850K 47% 5.72M 1s
  3900K 48% 3.63M 1s
  3950K 48% 7.58M 1s
  4000K 49% 6.50M 1s
  4050K 50% 4.68M 1s
  4100K 50% 4.07M 1s
  4150K 51% 7.40M 1s
  4200K 51% 6.97M 1s
  4250K 52% 4.78M 1s
  4300K 53% 3.88M 1s
  4350K 53% 6.55M 1s
  4400K 54% 6.74M 1s
  4450K 55% 5.54M 1s
  4500K 55% 4.08M 1s
  4550K 56% 5.56M 1s
  4600K 56% 7.34M 1s
  4650K 57% 4.60M 1s
  4700K 58% 4.96M 1s
  4750K 58% 5.24M 1s
  4800K 59% 7.60M 1s
  4850K 59% 3.84M 1s
  4900K 60% 5.48M 1s
  4950K 61% 6.10M 1s
  5000K 61% 5.67M 1s
  5050K 62% 4.71M 1s
  5100K 62% 4.11M 1s
  5150K 63% 9.33M 1s
  5200K 64% 5.56M 1s
  5250K 64% 4.02M 1s
  5300K 65% 4.73M 1s
  5350K 66% 9.97M 1s
  5400K 66% 5.55M 1s
  5450K 67% 4.28M 1s
  5500K 67% 4.40M 1s
  5550K 68% 6.66M 1s
  5600K 69% 6.25M 1s
  5650K 69% 4.66M 0s
  5700K 70% 4.83M 0s
  5750K 70% 5.35M 0s
  5800K 71% 6.88M 0s
  5850K 72% 4.32M 0s
  5900K 72% 6.01M 0s
  5950K 73% 4.95M 0s
  6000K 73% 4.91M 0s
  6050K 74% 5.41M 0s
  6100K 75% 7.34M 0s
  6150K 75% 4.44M 0s
  6200K 76% 5.45M 0s
  6250K 77% 4.86M 0s
  6300K 77% 5.58M 0s
  6350K 78% 5.66M 0s
  6400K 78% 4.51M 0s
  6450K 79% 5.88M 0s
  6500K 80% 5.38M 0s
  6550K 80% 5.46M 0s
  6600K 81% 4.66M 0s
  6650K 81% 6.35M 0s
  6700K 82% 4.58M 0s
  6750K 83% 6.01M 0s
  6800K 83% 4.59M 0s
  6850K 84% 6.30M 0s
  6900K 84% 5.62M 0s
  6950K 85% 5.32M 0s
  7000K 86% 3.09M 0s
  7050K 86% 11.7M 0s
  7100K 87% 6.57M 0s
  7150K 88% 5.44M 0s
  7200K 88% 3.07M 0s
  7250K 89% 9.38M 0s
  7300K 89% 5.42M 0s
  7350K 90% 6.58M 0s
  7400K 91% 3.61M 0s
  7450K 91% 7.40M 0s
  7500K 92% 5.58M 0s
  7550K 92% 6.27M 0s
  7600K 93% 3.77M 0s
  7650K 94% 6.96M 0s
  7700K 94% 5.15M 0s
  7750K 95% 6.69M 0s
  7800K 95% 3.91M 0s
  7850K 96% 5.50M 0s
  7900K 97% 7.12M 0s
  7950K 97% 3.67M 0s
  8000K 98% 6.87M 0s
  8050K 99% 4.81M 0s
  8100K 99% 8.34M 0s
  8150K100% 3.43M=1.6s

2019-02-23 02:00:04 (4.98 MB/s) - ‘adult.tar.gz’ saved [8376737/8376737]

--2019-02-23 02:00:07--  https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1187353 (1.1M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.17M 0s
    50K  8% 5.01M 0s
   100K 12% 11.4M 0s
   150K 17% 9.40M 0s
   200K 21% 11.7M 0s
   250K 25% 11.6M 0s
   300K 30% 11.6M 0s
   350K 34% 9.09M 0s
   400K 38% 11.6M 0s
   450K 43% 11.6M 0s
   500K 47% 11.6M 0s
   550K 51% 11.6M 0s
   600K 56% 11.6M 0s
   650K 60% 11.6M 0s
   700K 64% 12.0M 0s
   750K 68% 8.93M 0s
   800K 73% 11.6M 0s
   850K 77% 11.7M 0s
   900K 81% 11.8M 0s
   950K 86% 2.87M 0s
  1000K 90% 29.3M 0s
  1050K 94% 31.6M 0s
  1100K 99% 32.4M 0s
  1150K100% 2.09M=0.1s

2019-02-23 02:00:07 (8.50 MB/s) - ‘hosts’ saved [1187353/1187353]

--2019-02-23 02:00:07--  https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1486358 (1.4M) [text/plain]
Saving to: ‘hosts’

     0K  3% 2.27M 1s
    50K  6% 5.19M 0s
   100K 10% 11.7M 0s
   150K 13% 9.14M 0s
   200K 17% 11.8M 0s
   250K 20% 11.8M 0s
   300K 24% 11.9M 0s
   350K 27% 10.1M 0s
   400K 31% 9.80M 0s
   450K 34% 11.8M 0s
   500K 37% 12.2M 0s
   550K 41% 9.09M 0s
   600K 44% 12.1M 0s
   650K 48% 11.8M 0s
   700K 51% 11.8M 0s
   750K 55% 11.6M 0s
   800K 58% 12.0M 0s
   850K 62% 11.8M 0s
   900K 65% 12.0M 0s
   950K 68% 2.54M 0s
  1000K 72% 33.7M 0s
  1050K 75% 34.2M 0s
  1100K 79% 24.3M 0s
  1150K 82% 7.56M 0s
  1200K 86% 11.9M 0s
  1250K 89% 3.28M 0s
  1300K 93% 33.7M 0s
  1350K 96% 26.7M 0s
  1400K 99% 39.0M 0s
  1450K100% 2902G=0.2s

2019-02-23 02:00:08 (8.91 MB/s) - ‘hosts’ saved [1486358/1486358]

--2019-02-23 02:00:08--  https://hosts-file.net/ad_servers.txt
Resolving hosts-file.net (hosts-file.net)... 107.22.171.143
Connecting to hosts-file.net (hosts-file.net)|107.22.171.143|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1772556 (1.7M) [text/plain]
Saving to: ‘ad_servers.txt’

     0K  2%  236K 7s
    50K  5%  473K 5s
   100K  8% 2.38M 4s
   150K 11%  583K 3s
   200K 14% 11.9M 3s
   250K 17% 1.16M 2s
   300K 20% 11.7M 2s
   350K 23%  872K 2s
   400K 25% 1.18M 2s
   450K 28% 11.9M 1s
   500K 31%  894K 1s
   550K 34% 11.4M 1s
   600K 37% 1.17M 1s
   650K 40% 11.7M 1s
   700K 43%  896K 1s
   750K 46% 8.93M 1s
   800K 49% 1.18M 1s
   850K 51% 3.07M 1s
