--2019-04-09 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
Resolving dsi.ut-capitole.fr (dsi.ut-capitole.fr)... 193.49.48.249
Connecting to dsi.ut-capitole.fr (dsi.ut-capitole.fr)|193.49.48.249|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8397894 (8.0M) [application/x-gzip]
Saving to: ‘adult.tar.gz’

     0K  0%  696K 12s
    50K  1% 1.39M 9s
   100K  1% 10.4M 6s
   150K  2% 11.2M 5s
   200K  3% 1.60M 5s
   250K  3% 11.2M 4s
   300K  4% 11.5M 3s
   350K  4% 11.4M 3s
   400K  5% 2.00M 3s
   450K  6% 11.0M 3s
   500K  6% 11.2M 3s
   550K  7% 2.14M 3s
   600K  7% 8.01M 3s
   650K  8% 10.3M 2s
   700K  9% 11.1M 2s
   750K  9% 2.13M 2s
   800K 10% 8.18M 2s
   850K 10% 10.1M 2s
   900K 11% 5.19M 2s
   950K 12% 2.59M 2s
  1000K 12% 10.9M 2s
  1050K 13% 10.2M 2s
  1100K 14% 5.49M 2s
  1150K 14% 2.50M 2s
  1200K 15% 10.5M 2s
  1250K 15% 10.0M 2s
  1300K 16% 2.56M 2s
  1350K 17% 5.32M 2s
  1400K 17% 9.75M 2s
  1450K 18% 10.8M 2s
  1500K 18% 2.40M 2s
  1550K 19% 5.91M 2s
  1600K 20% 10.8M 2s
  1650K 20% 7.39M 2s
  1700K 21% 2.52M 2s
  1750K 21% 6.65M 2s
  1800K 22% 10.7M 2s
  1850K 23% 2.73M 2s
  1900K 23% 5.88M 2s
  1950K 24% 6.97M 1s
  2000K 24% 10.6M 1s
  2050K 25% 2.84M 1s
  2100K 26% 4.60M 1s
  2150K 26% 9.19M 1s
  2200K 27% 2.99M 1s
  2250K 28% 8.32M 1s
  2300K 28% 4.53M 1s
  2350K 29% 9.69M 1s
  2400K 29% 3.02M 1s
  2450K 30% 6.07M 1s
  2500K 31% 6.50M 1s
  2550K 31% 7.77M 1s
  2600K 32% 3.11M 1s
  2650K 32% 5.28M 1s
  2700K 33% 7.11M 1s
  2750K 34% 8.68M 1s
  2800K 34% 2.98M 1s
  2850K 35% 5.55M 1s
  2900K 35% 6.07M 1s
  2950K 36% 3.43M 1s
  3000K 37% 7.55M 1s
  3050K 37% 5.26M 1s
  3100K 38% 6.31M 1s
  3150K 39% 3.37M 1s
  3200K 39% 8.17M 1s
  3250K 40% 5.24M 1s
  3300K 40% 6.02M 1s
  3350K 41% 3.29M 1s
  3400K 42% 5.18M 1s
  3450K 42% 8.82M 1s
  3500K 43% 6.32M 1s
  3550K 43% 3.31M 1s
  3600K 44% 5.15M 1s
  3650K 45% 6.00M 1s
  3700K 45% 5.78M 1s
  3750K 46% 4.00M 1s
  3800K 46% 5.00M 1s
  3850K 47% 6.13M 1s
  3900K 48% 4.48M 1s
  3950K 48% 5.52M 1s
  4000K 49% 5.24M 1s
  4050K 49% 5.41M 1s
  4100K 50% 3.95M 1s
  4150K 51% 5.87M 1s
  4200K 51% 6.10M 1s
  4250K 52% 5.46M 1s
  4300K 53% 3.56M 1s
  4350K 53% 5.13M 1s
  4400K 54% 8.86M 1s
  4450K 54% 5.11M 1s
  4500K 55% 3.67M 1s
  4550K 56% 5.12M 1s
  4600K 56% 6.91M 1s
  4650K 57% 3.77M 1s
  4700K 57% 5.50M 1s
  4750K 58% 5.46M 1s
  4800K 59% 3.12M 1s
  4850K 59% 8.52M 1s
  4900K 60% 4.95M 1s
  4950K 60% 6.68M 1s
  5000K 61% 3.31M 1s
  5050K 62% 8.11M 1s
  5100K 62% 4.23M 1s
  5150K 63% 10.2M 1s
  5200K 64% 3.19M 1s
  5250K 64% 6.95M 1s
  5300K 65% 4.49M 1s
  5350K 65% 4.25M 1s
  5400K 66% 5.98M 1s
  5450K 67% 7.34M 1s
  5500K 67% 4.62M 1s
  5550K 68% 3.45M 1s
  5600K 68% 7.37M 1s
  5650K 69% 4.79M 1s
  5700K 70% 7.12M 1s
  5750K 70% 3.29M 1s
  5800K 71% 6.93M 0s
  5850K 71% 4.26M 0s
  5900K 72% 8.61M 0s
  5950K 73% 3.62M 0s
  6000K 73% 6.55M 0s
  6050K 74% 4.85M 0s
  6100K 74% 7.59M 0s
  6150K 75% 3.61M 0s
  6200K 76% 6.11M 0s
  6250K 76% 4.49M 0s
  6300K 77% 4.54M 0s
  6350K 78% 5.98M 0s
  6400K 78% 5.80M 0s
  6450K 79% 4.84M 0s
  6500K 79% 3.76M 0s
  6550K 80% 5.77M 0s
  6600K 81% 6.13M 0s
  6650K 81% 5.57M 0s
  6700K 82% 3.78M 0s
  6750K 82% 5.58M 0s
  6800K 83% 5.91M 0s
  6850K 84% 3.44M 0s
  6900K 84% 7.17M 0s
  6950K 85% 6.15M 0s
  7000K 85% 5.33M 0s
  7050K 86% 3.19M 0s
  7100K 87% 5.71M 0s
  7150K 87% 3.66M 0s
  7200K 88% 11.1M 0s
  7250K 89% 4.33M 0s
  7300K 89% 5.45M 0s
  7350K 90% 3.81M 0s
  7400K 90% 6.42M 0s
  7450K 91% 6.00M 0s
  7500K 92% 5.46M 0s
  7550K 92% 3.77M 0s
  7600K 93% 6.11M 0s
  7650K 93% 6.29M 0s
  7700K 94% 5.62M 0s
  7750K 95% 3.74M 0s
  7800K 95% 4.35M 0s
  7850K 96% 6.96M 0s
  7900K 96% 4.47M 0s
  7950K 97% 5.86M 0s
  8000K 98% 4.26M 0s
  8050K 98% 5.92M 0s
  8100K 99% 4.88M 0s
  8150K 99% 6.39M 0s
  8200K100% 2038G=1.7s

2019-04-09 02:00:03 (4.75 MB/s) - ‘adult.tar.gz’ saved [8397894/8397894]

--2019-04-09 02:00:05--  https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.0.133, 151.101.64.133, 151.101.128.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.0.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1156535 (1.1M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.35M 0s
    50K  8% 5.39M 0s
   100K 13% 11.5M 0s
   150K 17% 11.5M 0s
   200K 22% 10.1M 0s
   250K 26% 11.5M 0s
   300K 30% 11.1M 0s
   350K 35% 9.09M 0s
   400K 39% 11.5M 0s
   450K 44% 11.8M 0s
   500K 48% 11.5M 0s
   550K 53% 11.9M 0s
   600K 57% 9.54M 0s
   650K 61% 14.9M 0s
   700K 66% 11.5M 0s
   750K 70% 9.00M 0s
   800K 75% 11.4M 0s
   850K 79% 11.9M 0s
   900K 84% 11.5M 0s
   950K 88% 11.9M 0s
  1000K 92% 11.5M 0s
  1050K 97% 11.5M 0s
  1100K100% 14.4M=0.1s

2019-04-09 02:00:05 (9.25 MB/s) - ‘hosts’ saved [1156535/1156535]

--2019-04-09 02:00:05--  https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.0.133, 151.101.64.133, 151.101.128.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.0.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1505269 (1.4M) [text/plain]
Saving to: ‘hosts’

     0K  3% 2.29M 1s
    50K  6% 5.60M 0s
   100K 10% 11.5M 0s
   150K 13% 11.9M 0s
   200K 17% 9.11M 0s
   250K 20% 11.5M 0s
   300K 23% 10.6M 0s
   350K 27% 8.90M 0s
   400K 30% 11.6M 0s
   450K 34% 11.5M 0s
   500K 37% 11.8M 0s
   550K 40% 11.5M 0s
   600K 44% 11.5M 0s
   650K 47% 11.8M 0s
   700K 51% 11.5M 0s
   750K 54% 9.28M 0s
   800K 57% 11.8M 0s
   850K 61% 11.5M 0s
   900K 64% 11.8M 0s
   950K 68% 11.5M 0s
  1000K 71% 3.37M 0s
  1050K 74% 19.2M 0s
  1100K 78% 35.7M 0s
  1150K 81% 3.38M 0s
  1200K 85% 35.3M 0s
  1250K 88% 13.1M 0s
  1300K 91% 8.44M 0s
  1350K 95% 7.71M 0s
  1400K 98% 6.40M 0s
  1450K100% 16.4M=0.2s

2019-04-09 02:00:05 (8.52 MB/s) - ‘hosts’ saved [1505269/1505269]

--2019-04-09 02:00:05--  https://hosts-file.net/ad_servers.txt
Resolving hosts-file.net (hosts-file.net)... 107.22.171.143
Connecting to hosts-file.net (hosts-file.net)|107.22.171.143|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1772502 (1.7M) [text/plain]
Saving to: ‘ad_servers.txt’

     0K  2%  232K 7s
    50K  5%  467K 5s
   100K  8%  879K 4s
   150K 11%  985K 3s
   200K 14% 11.8M 3s
   250K 17%  215K 3s
   300K 20% 11.9M 3s
   350K 23%  236K 3s
   400K 25% 18.9M 3s
   450K 28% 32.0M 2s
   500K 31% 32.4M 2s
   550K 34%  475K 2s
   600K 37% 11.6M 2s
   650K 40%  487K 2s
   700K 43% 11.6M 1s
   750K 46%  482K 1s
