--2019-09-29 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
Resolving dsi.ut-capitole.fr (dsi.ut-capitole.fr)... 193.49.48.249
Connecting to dsi.ut-capitole.fr (dsi.ut-capitole.fr)|193.49.48.249|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8443926 (8.1M) [application/x-gzip]
Saving to: ‘adult.tar.gz’

     0K  0%  743K 11s
    50K  1% 1.49M 8s
   100K  1% 11.6M 6s
   150K  2% 11.5M 4s
   200K  3% 1.75M 4s
   250K  3% 11.2M 4s
   300K  4% 11.4M 3s
   350K  4% 2.22M 3s
   400K  5% 10.6M 3s
   450K  6% 11.2M 3s
   500K  6% 11.3M 3s
   550K  7% 2.18M 3s
   600K  7% 10.9M 2s
   650K  8% 10.0M 2s
   700K  9% 11.3M 2s
   750K  9% 2.18M 2s
   800K 10% 11.0M 2s
   850K 10% 11.1M 2s
   900K 11% 10.0M 2s
   950K 12% 2.22M 2s
  1000K 12% 11.3M 2s
  1050K 13% 10.2M 2s
  1100K 13% 2.59M 2s
  1150K 14% 7.10M 2s
  1200K 15% 9.58M 2s
  1250K 15% 9.48M 2s
  1300K 16% 2.68M 2s
  1350K 16% 6.80M 2s
  1400K 17% 8.83M 2s
  1450K 18% 10.1M 2s
  1500K 18% 2.61M 2s
  1550K 19% 7.65M 2s
  1600K 20% 7.86M 2s
  1650K 20% 11.3M 2s
  1700K 21% 2.62M 2s
  1750K 21% 7.32M 1s
  1800K 22% 9.32M 1s
  1850K 23% 8.94M 1s
  1900K 23% 2.69M 1s
  1950K 24% 6.94M 1s
  2000K 24% 8.73M 1s
  2050K 25% 3.17M 1s
  2100K 26% 6.51M 1s
  2150K 26% 6.00M 1s
  2200K 27% 9.91M 1s
  2250K 27% 3.13M 1s
  2300K 28% 6.49M 1s
  2350K 29% 6.93M 1s
  2400K 29% 8.25M 1s
  2450K 30% 3.24M 1s
  2500K 30% 6.95M 1s
  2550K 31% 6.53M 1s
  2600K 32% 3.22M 1s
  2650K 32% 8.07M 1s
  2700K 33% 7.52M 1s
  2750K 33% 6.37M 1s
  2800K 34% 3.19M 1s
  2850K 35% 7.46M 1s
  2900K 35% 7.99M 1s
  2950K 36% 6.31M 1s
  3000K 36% 3.33M 1s
  3050K 37% 6.99M 1s
  3100K 38% 7.26M 1s
  3150K 38% 5.38M 1s
  3200K 39% 3.69M 1s
  3250K 40% 7.74M 1s
  3300K 40% 5.19M 1s
  3350K 41% 3.76M 1s
  3400K 41% 6.81M 1s
  3450K 42% 8.01M 1s
  3500K 43% 5.51M 1s
  3550K 43% 3.58M 1s
  3600K 44% 7.62M 1s
  3650K 44% 4.78M 1s
  3700K 45% 9.02M 1s
  3750K 46% 3.73M 1s
  3800K 46% 7.10M 1s
  3850K 47% 4.81M 1s
  3900K 47% 4.05M 1s
  3950K 48% 3.38M 1s
  4000K 49% 82.7M 1s
  4050K 49% 5.99M 1s
  4100K 50% 3.98M 1s
  4150K 50% 3.60M 1s
  4200K 51% 11.0M 1s
  4250K 52% 9.36M 1s
  4300K 52% 3.78M 1s
  4350K 53% 3.71M 1s
  4400K 53% 11.3M 1s
  4450K 54% 9.13M 1s
  4500K 55% 3.70M 1s
  4550K 55% 3.79M 1s
  4600K 56% 11.3M 1s
  4650K 56% 9.94M 1s
  4700K 57% 2.93M 1s
  4750K 58% 5.04M 1s
  4800K 58% 10.9M 1s
  4850K 59% 4.11M 1s
  4900K 60% 4.06M 1s
  4950K 60% 6.34M 1s
  5000K 61% 11.2M 1s
  5050K 61% 4.09M 1s
  5100K 62% 3.46M 1s
  5150K 63% 9.21M 1s
  5200K 63% 10.3M 1s
  5250K 64% 4.25M 1s
  5300K 64% 3.46M 1s
  5350K 65% 8.83M 1s
  5400K 66% 11.3M 1s
  5450K 66% 4.53M 1s
  5500K 67% 3.30M 1s
  5550K 67% 8.66M 1s
  5600K 68% 6.78M 1s
  5650K 69% 4.62M 1s
  5700K 69% 4.39M 0s
  5750K 70% 7.31M 0s
  5800K 70% 6.43M 0s
  5850K 71% 4.05M 0s
  5900K 72% 5.13M 0s
  5950K 72% 8.03M 0s
  6000K 73% 6.25M 0s
  6050K 73% 4.02M 0s
  6100K 74% 5.08M 0s
  6150K 75% 6.11M 0s
  6200K 75% 8.64M 0s
  6250K 76% 3.44M 0s
  6300K 77% 5.58M 0s
  6350K 77% 6.89M 0s
  6400K 78% 7.87M 0s
  6450K 78% 3.63M 0s
  6500K 79% 5.76M 0s
  6550K 80% 6.59M 0s
  6600K 80% 7.76M 0s
  6650K 81% 3.26M 0s
  6700K 81% 7.28M 0s
  6750K 82% 4.44M 0s
  6800K 83% 5.13M 0s
  6850K 83% 5.60M 0s
  6900K 84% 5.93M 0s
  6950K 84% 5.20M 0s
  7000K 85% 10.9M 0s
  7050K 86% 8.00M 0s
  7100K 86% 5.73M 0s
  7150K 87% 4.05M 0s
  7200K 87% 9.94M 0s
  7250K 88% 10.5M 0s
  7300K 89% 5.52M 0s
  7350K 89% 5.88M 0s
  7400K 90% 5.18M 0s
  7450K 90% 8.04M 0s
  7500K 91% 4.51M 0s
  7550K 92% 9.81M 0s
  7600K 92% 4.19M 0s
  7650K 93% 9.66M 0s
  7700K 93% 8.05M 0s
  7750K 94% 5.11M 0s
  7800K 95% 8.61M 0s
  7850K 95% 4.60M 0s
  7900K 96% 7.44M 0s
  7950K 97% 5.62M 0s
  8000K 97% 7.18M 0s
  8050K 98% 5.05M 0s
  8100K 98% 7.21M 0s
  8150K 99% 6.37M 0s
  8200K100% 5.71M=1.6s

2019-09-29 02:00:03 (5.18 MB/s) - ‘adult.tar.gz’ saved [8443926/8443926]

--2019-09-29 02:00:05--  https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1268088 (1.2M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.30M 1s
    50K  8% 5.55M 0s
   100K 12% 11.9M 0s
   150K 16% 8.75M 0s
   200K 20% 11.8M 0s
   250K 24% 11.8M 0s
   300K 28% 9.42M 0s
   350K 32% 8.83M 0s
   400K 36% 10.4M 0s
   450K 40% 11.5M 0s
   500K 44% 12.1M 0s
   550K 48% 11.2M 0s
   600K 52% 11.8M 0s
   650K 56% 11.5M 0s
   700K 60% 12.1M 0s
   750K 64% 9.00M 0s
   800K 68% 11.5M 0s
   850K 72% 11.8M 0s
   900K 76% 11.8M 0s
   950K 80% 11.5M 0s
  1000K 84% 11.5M 0s
  1050K 88% 11.8M 0s
  1100K 92% 11.8M 0s
  1150K 96% 3.66M 0s
  1200K100% 44.1M=0.1s

2019-09-29 02:00:05 (8.81 MB/s) - ‘hosts’ saved [1268088/1268088]

--2019-09-29 02:00:05--  https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1600120 (1.5M) [text/plain]
Saving to: ‘hosts’

     0K  3% 2.25M 1s
    50K  6% 5.40M 0s
   100K  9% 11.8M 0s
   150K 12% 7.99M 0s
   200K 15% 10.7M 0s
   250K 19% 9.58M 0s
   300K 22% 9.60M 0s
   350K 25% 8.23M 0s
   400K 28% 10.3M 0s
   450K 31% 10.0M 0s
   500K 35% 10.7M 0s
   550K 38% 11.2M 0s
   600K 41% 11.8M 0s
   650K 44% 10.3M 0s
   700K 47% 11.8M 0s
   750K 51% 9.02M 0s
   800K 54% 11.5M 0s
   850K 57% 11.8M 0s
   900K 60% 11.8M 0s
   950K 63% 11.5M 0s
  1000K 67% 11.5M 0s
  1050K 70% 11.8M 0s
  1100K 73% 11.7M 0s
  1150K 76% 9.13M 0s
  1200K 79% 11.5M 0s
  1250K 83% 11.8M 0s
  1300K 86% 12.1M 0s
  1350K 89% 2.80M 0s
  1400K 92% 35.0M 0s
  1450K 95% 34.8M 0s
  1500K 99% 11.5M 0s
  1550K100% 30.5M=0.2s

2019-09-29 02:00:06 (8.94 MB/s) - ‘hosts’ saved [1600120/1600120]

--2019-09-29 02:00:06--  https://hosts-file.net/ad_servers.txt
Resolving hosts-file.net (hosts-file.net)... 107.22.171.143
Connecting to hosts-file.net (hosts-file.net)|107.22.171.143|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1772405 (1.7M) [text/plain]
Saving to: ‘ad_servers.txt’

     0K  2%  246K 7s
    50K  5%  494K 5s
   100K  8% 1.37M 4s
   150K 11%  759K 3s
   200K 14% 11.9M 2s
   250K 17% 1.52M 2s
   300K 20% 11.7M 2s
   350K 23%  797K 2s
   400K 25% 1.56M 2s
   450K 28% 11.7M 1s
   500K 31%  807K 1s
   550K 34% 11.4M 1s
   600K 37% 1.57M 1s
   650K 40% 1.91M 1s
