--2019-09-28 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
Resolving dsi.ut-capitole.fr (dsi.ut-capitole.fr)... 193.49.48.249
Connecting to dsi.ut-capitole.fr (dsi.ut-capitole.fr)|193.49.48.249|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8443926 (8.1M) [application/x-gzip]
Saving to: ‘adult.tar.gz’

     0K  0%  753K 11s
    50K  1% 1.51M 8s
   100K  1% 11.6M 6s
   150K  2% 11.5M 4s
   200K  3% 1.78M 4s
   250K  3% 11.2M 4s
   300K  4% 11.4M 3s
   350K  4% 2.29M 3s
   400K  5% 10.6M 3s
   450K  6% 9.90M 3s
   500K  6% 11.5M 2s
   550K  7% 2.37M 3s
   600K  7% 8.61M 2s
   650K  8% 9.80M 2s
   700K  9% 11.4M 2s
   750K  9% 2.44M 2s
   800K 10% 8.57M 2s
   850K 10% 9.04M 2s
   900K 11% 2.63M 2s
   950K 12% 9.67M 2s
  1000K 12% 7.69M 2s
  1050K 13% 10.9M 2s
  1100K 13% 2.57M 2s
  1150K 14% 8.59M 2s
  1200K 15% 9.13M 2s
  1250K 15% 9.49M 2s
  1300K 16% 2.59M 2s
  1350K 16% 7.86M 2s
  1400K 17% 8.59M 2s
  1450K 18% 11.2M 2s
  1500K 18% 2.62M 2s
  1550K 19% 7.79M 2s
  1600K 20% 8.36M 2s
  1650K 20% 11.3M 1s
  1700K 21% 4.15M 1s
  1750K 21% 5.60M 1s
  1800K 22% 9.40M 1s
  1850K 23% 8.79M 1s
  1900K 23% 10.2M 1s
  1950K 24% 3.73M 1s
  2000K 24% 6.55M 1s
  2050K 25% 9.63M 1s
  2100K 26% 8.51M 1s
  2150K 26% 5.90M 1s
  2200K 27% 4.68M 1s
  2250K 27% 9.39M 1s
  2300K 28% 7.90M 1s
  2350K 29% 10.1M 1s
  2400K 29% 4.86M 1s
  2450K 30% 5.02M 1s
  2500K 30% 9.78M 1s
  2550K 31% 8.67M 1s
  2600K 32% 9.93M 1s
  2650K 32% 4.90M 1s
  2700K 33% 5.00M 1s
  2750K 33% 8.74M 1s
  2800K 34% 8.87M 1s
  2850K 35% 6.54M 1s
  2900K 35% 5.49M 1s
  2950K 36% 5.44M 1s
  3000K 36% 9.82M 1s
  3050K 37% 9.52M 1s
  3100K 38% 5.11M 1s
  3150K 38% 6.16M 1s
  3200K 39% 6.32M 1s
  3250K 40% 8.92M 1s
  3300K 40% 7.04M 1s
  3350K 41% 5.99M 1s
  3400K 41% 6.47M 1s
  3450K 42% 6.61M 1s
  3500K 43% 7.48M 1s
  3550K 43% 7.91M 1s
  3600K 44% 6.40M 1s
  3650K 44% 5.20M 1s
  3700K 45% 7.06M 1s
  3750K 46% 9.34M 1s
  3800K 46% 7.38M 1s
  3850K 47% 5.51M 1s
  3900K 47% 4.83M 1s
  3950K 48% 9.73M 1s
  4000K 49% 9.81M 1s
  4050K 49% 5.48M 1s
  4100K 50% 7.10M 1s
  4150K 50% 5.21M 1s
  4200K 51% 8.69M 1s
  4250K 52% 10.4M 1s
  4300K 52% 4.96M 1s
  4350K 53% 8.48M 1s
  4400K 53% 4.58M 1s
  4450K 54% 11.0M 1s
  4500K 55% 8.72M 1s
  4550K 55% 5.75M 1s
  4600K 56% 5.98M 1s
  4650K 56% 5.54M 1s
  4700K 57% 9.87M 1s
  4750K 58% 8.89M 1s
  4800K 58% 5.88M 1s
  4850K 59% 5.97M 1s
  4900K 60% 5.87M 1s
  4950K 60% 9.41M 1s
  5000K 61% 8.42M 1s
  5050K 61% 5.86M 1s
  5100K 62% 6.40M 1s
  5150K 63% 5.84M 1s
  5200K 63% 7.42M 1s
  5250K 64% 7.83M 1s
  5300K 64% 5.42M 0s
  5350K 65% 6.09M 0s
  5400K 66% 7.56M 0s
  5450K 66% 10.3M 0s
  5500K 67% 5.82M 0s
  5550K 67% 5.99M 0s
  5600K 68% 6.77M 0s
  5650K 69% 6.96M 0s
  5700K 69% 8.20M 0s
  5750K 70% 6.98M 0s
  5800K 70% 5.08M 0s
  5850K 71% 7.03M 0s
  5900K 72% 8.77M 0s
  5950K 72% 7.00M 0s
  6000K 73% 6.84M 0s
  6050K 73% 5.47M 0s
  6100K 74% 6.34M 0s
  6150K 75% 9.79M 0s
  6200K 75% 6.07M 0s
  6250K 76% 6.01M 0s
  6300K 77% 7.57M 0s
  6350K 77% 6.09M 0s
  6400K 78% 7.81M 0s
  6450K 78% 7.42M 0s
  6500K 79% 5.66M 0s
  6550K 80% 7.71M 0s
  6600K 80% 6.44M 0s
  6650K 81% 7.29M 0s
  6700K 81% 7.63M 0s
  6750K 82% 5.99M 0s
  6800K 83% 5.97M 0s
  6850K 83% 7.75M 0s
  6900K 84% 6.03M 0s
  6950K 84% 7.92M 0s
  7000K 85% 5.45M 0s
  7050K 86% 7.91M 0s
  7100K 86% 7.36M 0s
  7150K 87% 6.11M 0s
  7200K 87% 8.97M 0s
  7250K 88% 5.44M 0s
  7300K 89% 6.01M 0s
  7350K 89% 9.45M 0s
  7400K 90% 5.69M 0s
  7450K 90% 8.09M 0s
  7500K 91% 6.69M 0s
  7550K 92% 5.84M 0s
  7600K 92% 8.87M 0s
  7650K 93% 5.97M 0s
  7700K 93% 8.33M 0s
  7750K 94% 5.63M 0s
  7800K 95% 6.83M 0s
  7850K 95% 7.36M 0s
  7900K 96% 7.12M 0s
  7950K 97% 6.19M 0s
  8000K 97% 7.39M 0s
  8050K 98% 5.91M 0s
  8100K 98% 6.62M 0s
  8150K 99% 6.01M 0s
  8200K100% 10.0M=1.3s

2019-09-28 02:00:02 (6.04 MB/s) - ‘adult.tar.gz’ saved [8443926/8443926]

--2019-09-28 02:00:04--  https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.0.133, 151.101.64.133, 151.101.128.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.0.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1268088 (1.2M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.36M 0s
    50K  8% 5.57M 0s
   100K 12% 11.5M 0s
   150K 16% 11.8M 0s
   200K 20% 9.42M 0s
   250K 24% 11.9M 0s
   300K 28% 10.4M 0s
   350K 32% 8.88M 0s
   400K 36% 10.6M 0s
   450K 40% 11.9M 0s
   500K 44% 11.5M 0s
   550K 48% 11.9M 0s
   600K 52% 11.4M 0s
   650K 56% 11.8M 0s
   700K 60% 11.5M 0s
   750K 64% 9.21M 0s
   800K 68% 11.5M 0s
   850K 72% 11.8M 0s
   900K 76% 11.5M 0s
   950K 80% 11.9M 0s
  1000K 84% 11.5M 0s
  1050K 88% 11.8M 0s
  1100K 92% 11.4M 0s
  1150K 96% 9.06M 0s
  1200K100% 1.69M=0.1s

2019-09-28 02:00:04 (8.10 MB/s) - ‘hosts’ saved [1268088/1268088]

--2019-09-28 02:00:04--  https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.0.133, 151.101.64.133, 151.101.128.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.0.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1600120 (1.5M) [text/plain]
Saving to: ‘hosts’

     0K  3% 2.33M 1s
    50K  6% 5.60M 0s
   100K  9% 11.6M 0s
   150K 12% 11.9M 0s
   200K 15% 10.3M 0s
   250K 19% 11.5M 0s
   300K 22% 12.1M 0s
   350K 25% 8.85M 0s
   400K 28% 11.8M 0s
   450K 31% 11.5M 0s
   500K 35% 11.7M 0s
   550K 38% 11.9M 0s
   600K 41% 11.5M 0s
   650K 44% 11.7M 0s
   700K 47% 11.5M 0s
   750K 51% 9.26M 0s
   800K 54% 11.5M 0s
   850K 57% 11.8M 0s
   900K 60% 11.6M 0s
   950K 63% 2.85M 0s
  1000K 67% 33.6M 0s
  1050K 70% 22.0M 0s
  1100K 73% 33.7M 0s
  1150K 76% 6.20M 0s
  1200K 79% 12.2M 0s
  1250K 83% 3.43M 0s
  1300K 86% 34.3M 0s
  1350K 89% 32.5M 0s
  1400K 92% 34.6M 0s
  1450K 95% 6.87M 0s
  1500K 99% 11.5M 0s
  1550K100% 15.3M=0.2s

2019-09-28 02:00:05 (9.05 MB/s) - ‘hosts’ saved [1600120/1600120]

--2019-09-28 02:00:05--  https://hosts-file.net/ad_servers.txt
Resolving hosts-file.net (hosts-file.net)... 107.22.171.143
Connecting to hosts-file.net (hosts-file.net)|107.22.171.143|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1772405 (1.7M) [text/plain]
Saving to: ‘ad_servers.txt’

     0K  2%  235K 7s
    50K  5%  469K 5s
   100K  8%  410K 5s
   150K 11% 11.3M 3s
   200K 14%  239K 4s
   250K 17% 32.7M 3s
   300K 20% 32.6M 3s
   350K 23%  426K 3s
   400K 25% 11.5M 2s
   450K 28%  491K 2s
   500K 31% 11.8M 2s
