--2019-03-23 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
Resolving dsi.ut-capitole.fr (dsi.ut-capitole.fr)... 193.49.48.249
Connecting to dsi.ut-capitole.fr (dsi.ut-capitole.fr)|193.49.48.249|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8390277 (8.0M) [application/x-gzip]
Saving to: ‘adult.tar.gz’

     0K  0%  689K 12s
    50K  1% 1.37M 9s
   100K  1% 11.6M 6s
   150K  2% 11.4M 5s
   200K  3% 1.57M 5s
   250K  3% 11.2M 4s
   300K  4% 11.4M 4s
   350K  4% 11.0M 3s
   400K  5% 1.98M 3s
   450K  6% 11.0M 3s
   500K  6% 10.8M 3s
   550K  7% 2.12M 3s
   600K  7% 7.48M 3s
   650K  8% 11.4M 2s
   700K  9% 10.0M 2s
   750K  9% 2.10M 2s
   800K 10% 8.52M 2s
   850K 10% 11.4M 2s
   900K 11% 10.2M 2s
   950K 12% 2.13M 2s
  1000K 12% 8.10M 2s
  1050K 13% 11.1M 2s
  1100K 14% 2.18M 2s
  1150K 14% 6.73M 2s
  1200K 15% 11.4M 2s
  1250K 15% 10.5M 2s
  1300K 16% 2.21M 2s
  1350K 17% 6.63M 2s
  1400K 17% 10.8M 2s
  1450K 18% 11.0M 2s
  1500K 18% 2.25M 2s
  1550K 19% 6.48M 2s
  1600K 20% 10.8M 2s
  1650K 20% 2.52M 2s
  1700K 21% 5.55M 2s
  1750K 21% 7.66M 2s
  1800K 22% 10.8M 2s
  1850K 23% 2.49M 2s
  1900K 23% 6.33M 2s
  1950K 24% 7.70M 2s
  2000K 25% 10.2M 1s
  2050K 25% 2.57M 1s
  2100K 26% 5.29M 1s
  2150K 26% 8.74M 1s
  2200K 27% 11.1M 1s
  2250K 28% 2.62M 1s
  2300K 28% 5.15M 1s
  2350K 29% 8.67M 1s
  2400K 29% 6.04M 1s
  2450K 30% 3.01M 1s
  2500K 31% 6.19M 1s
  2550K 31% 8.06M 1s
  2600K 32% 3.15M 1s
  2650K 32% 4.87M 1s
  2700K 33% 6.41M 1s
  2750K 34% 9.75M 1s
  2800K 34% 3.24M 1s
  2850K 35% 4.70M 1s
  2900K 36% 6.35M 1s
  2950K 36% 7.24M 1s
  3000K 37% 3.74M 1s
  3050K 37% 4.56M 1s
  3100K 38% 5.97M 1s
  3150K 39% 7.79M 1s
  3200K 39% 3.62M 1s
  3250K 40% 4.50M 1s
  3300K 40% 5.99M 1s
  3350K 41% 3.79M 1s
  3400K 42% 5.01M 1s
  3450K 42% 6.64M 1s
  3500K 43% 6.32M 1s
  3550K 43% 3.58M 1s
  3600K 44% 5.35M 1s
  3650K 45% 5.57M 1s
  3700K 45% 3.30M 1s
  3750K 46% 8.28M 1s
  3800K 46% 4.44M 1s
  3850K 47% 7.30M 1s
  3900K 48% 2.99M 1s
  3950K 48% 6.78M 1s
  4000K 49% 6.93M 1s
  4050K 50% 6.87M 1s
  4100K 50% 2.91M 1s
  4150K 51% 6.49M 1s
  4200K 51% 7.21M 1s
  4250K 52% 5.93M 1s
  4300K 53% 3.08M 1s
  4350K 53% 6.45M 1s
  4400K 54% 7.16M 1s
  4450K 54% 3.84M 1s
  4500K 55% 4.52M 1s
  4550K 56% 5.53M 1s
  4600K 56% 6.09M 1s
  4650K 57% 4.69M 1s
  4700K 57% 4.69M 1s
  4750K 58% 5.13M 1s
  4800K 59% 6.20M 1s
  4850K 59% 3.81M 1s
  4900K 60% 5.04M 1s
  4950K 61% 5.83M 1s
  5000K 61% 6.51M 1s
  5050K 62% 3.90M 1s
  5100K 62% 4.08M 1s
  5150K 63% 8.18M 1s
  5200K 64% 5.21M 1s
  5250K 64% 4.37M 1s
  5300K 65% 4.07M 1s
  5350K 65% 8.02M 1s
  5400K 66% 4.33M 1s
  5450K 67% 5.69M 1s
  5500K 67% 4.00M 1s
  5550K 68% 7.80M 1s
  5600K 68% 3.99M 1s
  5650K 69% 4.29M 1s
  5700K 70% 5.84M 1s
  5750K 70% 7.82M 1s
  5800K 71% 3.60M 0s
  5850K 72% 4.53M 0s
  5900K 72% 5.99M 0s
  5950K 73% 8.73M 0s
  6000K 73% 3.52M 0s
  6050K 74% 3.66M 0s
  6100K 75% 9.05M 0s
  6150K 75% 5.40M 0s
  6200K 76% 4.55M 0s
  6250K 76% 3.64M 0s
  6300K 77% 9.87M 0s
  6350K 78% 4.08M 0s
  6400K 78% 5.01M 0s
  6450K 79% 4.24M 0s
  6500K 79% 9.25M 0s
  6550K 80% 3.88M 0s
  6600K 81% 3.19M 0s
  6650K 81% 9.71M 0s
  6700K 82% 9.86M 0s
  6750K 82% 3.62M 0s
  6800K 83% 3.32M 0s
  6850K 84% 10.3M 0s
  6900K 84% 8.28M 0s
  6950K 85% 3.80M 0s
  7000K 86% 3.40M 0s
  7050K 86% 9.41M 0s
  7100K 87% 3.72M 0s
  7150K 87% 4.39M 0s
  7200K 88% 5.38M 0s
  7250K 89% 8.80M 0s
  7300K 89% 3.80M 0s
  7350K 90% 4.27M 0s
  7400K 90% 5.82M 0s
  7450K 91% 8.83M 0s
  7500K 92% 3.82M 0s
  7550K 92% 4.03M 0s
  7600K 93% 6.28M 0s
  7650K 93% 5.99M 0s
  7700K 94% 5.01M 0s
  7750K 95% 3.68M 0s
  7800K 95% 6.70M 0s
  7850K 96% 4.79M 0s
  7900K 97% 5.18M 0s
  7950K 97% 3.89M 0s
  8000K 98% 7.75M 0s
  8050K 98% 4.53M 0s
  8100K 99% 4.84M 0s
  8150K100% 4.11M=1.7s

2019-03-23 02:00:03 (4.70 MB/s) - ‘adult.tar.gz’ saved [8390277/8390277]

--2019-03-23 02:00:05--  https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.12.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.12.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1155109 (1.1M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.37M 0s
    50K  8% 5.28M 0s
   100K 13% 11.8M 0s
   150K 17% 11.1M 0s
   200K 22% 11.8M 0s
   250K 26% 11.4M 0s
   300K 31% 12.2M 0s
   350K 35% 8.94M 0s
   400K 39% 11.8M 0s
   450K 44% 11.8M 0s
   500K 48% 11.4M 0s
   550K 53% 11.9M 0s
   600K 57% 11.4M 0s
   650K 62% 11.8M 0s
   700K 66% 11.5M 0s
   750K 70% 9.26M 0s
   800K 75% 2.61M 0s
   850K 79% 34.3M 0s
   900K 84% 35.9M 0s
   950K 88% 33.6M 0s
  1000K 93% 7.10M 0s
  1050K 97% 11.5M 0s
  1100K100% 14.2M=0.1s

2019-03-23 02:00:06 (8.68 MB/s) - ‘hosts’ saved [1155109/1155109]

--2019-03-23 02:00:06--  https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.0.133, 151.101.64.133, 151.101.128.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.0.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1503955 (1.4M) [text/plain]
Saving to: ‘hosts’

     0K  3% 2.35M 1s
    50K  6% 5.51M 0s
   100K 10% 11.5M 0s
   150K 13% 11.9M 0s
   200K 17% 10.1M 0s
   250K 20% 11.5M 0s
   300K 23% 11.8M 0s
   350K 27% 8.63M 0s
   400K 30% 11.8M 0s
   450K 34% 11.5M 0s
   500K 37% 11.8M 0s
   550K 40% 11.6M 0s
   600K 44% 11.7M 0s
   650K 47% 11.5M 0s
   700K 51% 11.7M 0s
   750K 54% 9.07M 0s
   800K 57% 11.8M 0s
   850K 61% 11.5M 0s
   900K 64% 11.7M 0s
   950K 68% 11.7M 0s
  1000K 71% 11.7M 0s
  1050K 74% 11.1M 0s
  1100K 78% 2.94M 0s
  1150K 81% 27.1M 0s
  1200K 85% 12.4M 0s
  1250K 88% 35.6M 0s
  1300K 91% 4.04M 0s
  1350K 95% 33.7M 0s
  1400K 98% 9.18M 0s
  1450K100% 9.89M=0.2s

2019-03-23 02:00:06 (8.89 MB/s) - ‘hosts’ saved [1503955/1503955]

--2019-03-23 02:00:06--  https://hosts-file.net/ad_servers.txt
Resolving hosts-file.net (hosts-file.net)... 107.22.171.143
Connecting to hosts-file.net (hosts-file.net)|107.22.171.143|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1772502 (1.7M) [text/plain]
Saving to: ‘ad_servers.txt’

     0K  2%  234K 7s
    50K  5%  469K 5s
   100K  8% 6.29M 3s
   150K 11%  507K 3s
   200K 14% 12.0M 3s
   250K 17% 1.43M 2s
   300K 20% 11.5M 2s
   350K 23%  760K 2s
   400K 25% 1.47M 2s
   450K 28% 11.0M 1s
   500K 31%  769K 1s
   550K 34% 9.83M 1s
   600K 37% 1.52M 1s
   650K 40% 1.35M 1s
   700K 43% 1.50M 1s
   750K 46% 7.22M 1s
   800K 49% 1.48M 1s
   850K 51% 1.38M 1s
