--2019-10-03 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
Resolving dsi.ut-capitole.fr (dsi.ut-capitole.fr)... 193.49.48.249
Connecting to dsi.ut-capitole.fr (dsi.ut-capitole.fr)|193.49.48.249|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8457398 (8.1M) [application/x-gzip]
Saving to: ‘adult.tar.gz’

     0K  0%  748K 11s
    50K  1% 1.49M 8s
   100K  1% 11.6M 6s
   150K  2% 11.4M 4s
   200K  3% 1.72M 4s
   250K  3% 11.2M 4s
   300K  4% 11.3M 3s
   350K  4% 2.24M 3s
   400K  5% 11.1M 3s
   450K  6% 10.1M 3s
   500K  6% 11.2M 3s
   550K  7% 2.25M 3s
   600K  7% 9.94M 2s
   650K  8% 10.1M 2s
   700K  9% 11.2M 2s
   750K  9% 2.29M 2s
   800K 10% 9.63M 2s
   850K 10% 9.75M 2s
   900K 11% 10.4M 2s
   950K 12% 2.43M 2s
  1000K 12% 8.84M 2s
  1050K 13% 8.81M 2s
  1100K 13% 3.03M 2s
  1150K 14% 5.83M 2s
  1200K 15% 8.71M 2s
  1250K 15% 9.70M 2s
  1300K 16% 2.73M 2s
  1350K 16% 6.81M 2s
  1400K 17% 8.61M 2s
  1450K 18% 10.3M 2s
  1500K 18% 2.85M 2s
  1550K 19% 5.28M 2s
  1600K 19% 11.3M 2s
  1650K 20% 11.2M 2s
  1700K 21% 2.77M 2s
  1750K 21% 5.49M 1s
  1800K 22% 9.97M 1s
  1850K 23% 11.5M 1s
  1900K 23% 2.61M 1s
  1950K 24% 7.16M 1s
  2000K 24% 8.60M 1s
  2050K 25% 3.43M 1s
  2100K 26% 4.86M 1s
  2150K 26% 8.25M 1s
  2200K 27% 9.55M 1s
  2250K 27% 3.29M 1s
  2300K 28% 5.22M 1s
  2350K 29% 8.06M 1s
  2400K 29% 9.23M 1s
  2450K 30% 3.37M 1s
  2500K 30% 5.24M 1s
  2550K 31% 8.84M 1s
  2600K 32% 4.23M 1s
  2650K 32% 4.72M 1s
  2700K 33% 6.49M 1s
  2750K 33% 7.16M 1s
  2800K 34% 4.49M 1s
  2850K 35% 4.37M 1s
  2900K 35% 7.04M 1s
  2950K 36% 7.96M 1s
  3000K 36% 4.15M 1s
  3050K 37% 4.23M 1s
  3100K 38% 8.04M 1s
  3150K 38% 8.63M 1s
  3200K 39% 3.82M 1s
  3250K 39% 4.43M 1s
  3300K 40% 7.93M 1s
  3350K 41% 9.96M 1s
  3400K 41% 3.73M 1s
  3450K 42% 4.30M 1s
  3500K 42% 7.82M 1s
  3550K 43% 5.84M 1s
  3600K 44% 3.71M 1s
  3650K 44% 6.05M 1s
  3700K 45% 8.76M 1s
  3750K 46% 5.80M 1s
  3800K 46% 3.08M 1s
  3850K 47% 8.39M 1s
  3900K 47% 6.88M 1s
  3950K 48% 6.59M 1s
  4000K 49% 3.18M 1s
  4050K 49% 9.06M 1s
  4100K 50% 6.96M 1s
  4150K 50% 6.45M 1s
  4200K 51% 3.10M 1s
  4250K 52% 9.35M 1s
  4300K 52% 6.15M 1s
  4350K 53% 7.04M 1s
  4400K 53% 3.31M 1s
  4450K 54% 8.50M 1s
  4500K 55% 4.97M 1s
  4550K 55% 3.72M 1s
  4600K 56% 7.41M 1s
  4650K 56% 8.96M 1s
  4700K 57% 4.83M 1s
  4750K 58% 3.60M 1s
  4800K 58% 7.85M 1s
  4850K 59% 8.74M 1s
  4900K 59% 5.32M 1s
  4950K 60% 3.34M 1s
  5000K 61% 8.61M 1s
  5050K 61% 7.78M 1s
  5100K 62% 5.09M 1s
  5150K 62% 3.59M 1s
  5200K 63% 7.84M 1s
  5250K 64% 7.10M 1s
  5300K 64% 3.09M 1s
  5350K 65% 6.70M 1s
  5400K 65% 9.76M 1s
  5450K 66% 6.34M 1s
  5500K 67% 3.13M 1s
  5550K 67% 7.01M 1s
  5600K 68% 9.39M 1s
  5650K 69% 5.96M 1s
  5700K 69% 3.27M 0s
  5750K 70% 7.02M 0s
  5800K 70% 8.41M 0s
  5850K 71% 6.01M 0s
  5900K 72% 3.37M 0s
  5950K 72% 7.04M 0s
  6000K 73% 9.04M 0s
  6050K 73% 2.97M 0s
  6100K 74% 6.05M 0s
  6150K 75% 8.76M 0s
  6200K 75% 7.06M 0s
  6250K 76% 3.13M 0s
  6300K 76% 6.15M 0s
  6350K 77% 8.40M 0s
  6400K 78% 8.82M 0s
  6450K 78% 3.00M 0s
  6500K 79% 6.36M 0s
  6550K 79% 8.64M 0s
  6600K 80% 4.03M 0s
  6650K 81% 4.95M 0s
  6700K 81% 6.16M 0s
  6750K 82% 8.84M 0s
  6800K 82% 3.64M 0s
  6850K 83% 5.79M 0s
  6900K 84% 6.52M 0s
  6950K 84% 8.01M 0s
  7000K 85% 3.20M 0s
  7050K 85% 7.89M 0s
  7100K 86% 5.94M 0s
  7150K 87% 8.67M 0s
  7200K 87% 3.12M 0s
  7250K 88% 6.75M 0s
  7300K 88% 7.88M 0s
  7350K 89% 4.69M 0s
  7400K 90% 4.15M 0s
  7450K 90% 6.45M 0s
  7500K 91% 7.12M 0s
  7550K 92% 4.92M 0s
  7600K 92% 4.56M 0s
  7650K 93% 5.96M 0s
  7700K 93% 7.78M 0s
  7750K 94% 4.65M 0s
  7800K 95% 3.74M 0s
  7850K 95% 8.40M 0s
  7900K 96% 7.93M 0s
  7950K 96% 3.22M 0s
  8000K 97% 5.87M 0s
  8050K 98% 7.97M 0s
  8100K 98% 8.45M 0s
  8150K 99% 3.30M 0s
  8200K 99% 5.04M 0s
  8250K100% 15.5M=1.6s

2019-10-03 02:00:04 (5.10 MB/s) - ‘adult.tar.gz’ saved [8457398/8457398]

--2019-10-03 02:00:06--  https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 199.232.40.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|199.232.40.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1269419 (1.2M) [text/plain]
Saving to: ‘hosts’

     0K  4% 1.07M 1s
    50K  8% 2.31M 1s
   100K 12% 10.9M 1s
   150K 16% 11.6M 0s
   200K 20% 3.07M 0s
   250K 24% 11.5M 0s
   300K 28% 12.1M 0s
   350K 32% 4.43M 0s
   400K 36% 11.2M 0s
   450K 40% 10.4M 0s
   500K 44% 11.5M 0s
   550K 48% 5.25M 0s
   600K 52% 11.4M 0s
   650K 56% 9.99M 0s
   700K 60% 11.6M 0s
   750K 64% 4.76M 0s
   800K 68% 9.89M 0s
   850K 72% 10.1M 0s
   900K 76% 11.5M 0s
   950K 80% 5.69M 0s
  1000K 84% 10.0M 0s
  1050K 88% 10.1M 0s
  1100K 92% 11.5M 0s
  1150K 96% 4.96M 0s
  1200K100% 12.1M=0.2s

2019-10-03 02:00:06 (5.86 MB/s) - ‘hosts’ saved [1269419/1269419]

--2019-10-03 02:00:06--  https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.0.133, 151.101.64.133, 151.101.128.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.0.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1601451 (1.5M) [text/plain]
Saving to: ‘hosts’

     0K  3% 2.36M 1s
    50K  6% 5.19M 0s
   100K  9% 11.5M 0s
   150K 12% 11.8M 0s
   200K 15% 9.85M 0s
   250K 19% 11.5M 0s
   300K 22% 11.6M 0s
   350K 25% 8.57M 0s
   400K 28% 11.5M 0s
   450K 31% 11.5M 0s
   500K 35% 11.8M 0s
   550K 38% 11.5M 0s
   600K 41% 11.8M 0s
   650K 44% 11.5M 0s
   700K 47% 11.8M 0s
   750K 51% 9.05M 0s
   800K 54% 11.8M 0s
   850K 57% 11.2M 0s
   900K 60% 12.2M 0s
   950K 63% 11.9M 0s
  1000K 67% 11.0M 0s
  1050K 70% 2.77M 0s
  1100K 73% 35.5M 0s
  1150K 76% 12.1M 0s
  1200K 79% 34.4M 0s
  1250K 83% 11.7M 0s
  1300K 86% 11.9M 0s
  1350K 89% 11.2M 0s
  1400K 92% 10.8M 0s
  1450K 95% 11.8M 0s
  1500K 99% 9.23M 0s
  1550K100% 13.3M=0.2s

2019-10-03 02:00:07 (9.22 MB/s) - ‘hosts’ saved [1601451/1601451]

--2019-10-03 02:00:07--  https://hosts-file.net/ad_servers.txt
Resolving hosts-file.net (hosts-file.net)... 107.22.171.143
Connecting to hosts-file.net (hosts-file.net)|107.22.171.143|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1772405 (1.7M) [text/plain]
Saving to: ‘ad_servers.txt’

     0K  2%  249K 7s
    50K  5%  499K 5s
   100K  8% 3.15M 3s
   150K 11%  586K 3s
   200K 14% 12.1M 2s
   250K 17% 4.04M 2s
   300K 20% 11.7M 2s
   350K 23%  611K 2s
   400K 25% 4.26M 1s
   450K 28% 11.8M 1s
   500K 31%  621K 1s
