--2019-08-09 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
Resolving dsi.ut-capitole.fr (dsi.ut-capitole.fr)... 193.49.48.249
Connecting to dsi.ut-capitole.fr (dsi.ut-capitole.fr)|193.49.48.249|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8441743 (8.0M) [application/x-gzip]
Saving to: ‘adult.tar.gz’

     0K  0%  742K 11s
    50K  1% 1.51M 8s
   100K  1% 10.4M 6s
   150K  2% 11.4M 4s
   200K  3% 1.75M 4s
   250K  3% 11.5M 4s
   300K  4% 11.2M 3s
   350K  4% 11.5M 3s
   400K  5% 2.28M 3s
   450K  6% 10.4M 3s
   500K  6% 11.3M 3s
   550K  7% 2.59M 3s
   600K  7% 6.70M 2s
   650K  8% 11.3M 2s
   700K  9% 11.0M 2s
   750K  9% 2.55M 2s
   800K 10% 6.96M 2s
   850K 10% 11.1M 2s
   900K 11% 11.2M 2s
   950K 12% 2.49M 2s
  1000K 12% 7.37M 2s
  1050K 13% 11.2M 2s
  1100K 13% 2.85M 2s
  1150K 14% 7.02M 2s
  1200K 15% 7.72M 2s
  1250K 15% 11.2M 2s
  1300K 16% 2.91M 2s
  1350K 16% 6.66M 2s
  1400K 17% 7.61M 2s
  1450K 18% 11.2M 2s
  1500K 18% 2.79M 2s
  1550K 19% 6.83M 2s
  1600K 20% 7.71M 2s
  1650K 20% 11.3M 1s
  1700K 21% 2.76M 1s
  1750K 21% 7.37M 1s
  1800K 22% 7.87M 1s
  1850K 23% 11.2M 1s
  1900K 23% 2.77M 1s
  1950K 24% 6.10M 1s
  2000K 24% 9.90M 1s
  2050K 25% 4.19M 1s
  2100K 26% 4.95M 1s
  2150K 26% 5.77M 1s
  2200K 27% 10.1M 1s
  2250K 27% 4.55M 1s
  2300K 28% 4.34M 1s
  2350K 29% 5.72M 1s
  2400K 29% 11.4M 1s
  2450K 30% 3.81M 1s
  2500K 30% 5.38M 1s
  2550K 31% 5.63M 1s
  2600K 32% 11.3M 1s
  2650K 32% 3.47M 1s
  2700K 33% 5.98M 1s
  2750K 33% 6.34M 1s
  2800K 34% 4.83M 1s
  2850K 35% 5.17M 1s
  2900K 35% 6.37M 1s
  2950K 36% 6.37M 1s
  3000K 36% 4.79M 1s
  3050K 37% 5.39M 1s
  3100K 38% 6.33M 1s
  3150K 38% 3.86M 1s
  3200K 39% 6.41M 1s
  3250K 40% 7.00M 1s
  3300K 40% 6.13M 1s
  3350K 41% 3.83M 1s
  3400K 41% 6.24M 1s
  3450K 42% 7.53M 1s
  3500K 43% 6.92M 1s
  3550K 43% 3.64M 1s
  3600K 44% 6.49M 1s
  3650K 44% 7.25M 1s
  3700K 45% 6.10M 1s
  3750K 46% 3.96M 1s
  3800K 46% 6.28M 1s
  3850K 47% 7.09M 1s
  3900K 47% 3.35M 1s
  3950K 48% 8.65M 1s
  4000K 49% 6.63M 1s
  4050K 49% 6.74M 1s
  4100K 50% 3.25M 1s
  4150K 50% 9.68M 1s
  4200K 51% 5.54M 1s
  4250K 52% 8.89M 1s
  4300K 52% 3.11M 1s
  4350K 53% 7.38M 1s
  4400K 53% 6.35M 1s
  4450K 54% 10.5M 1s
  4500K 55% 3.11M 1s
  4550K 55% 6.83M 1s
  4600K 56% 6.35M 1s
  4650K 57% 3.35M 1s
  4700K 57% 8.75M 1s
  4750K 58% 7.04M 1s
  4800K 58% 6.81M 1s
  4850K 59% 3.21M 1s
  4900K 60% 6.58M 1s
  4950K 60% 9.30M 1s
  5000K 61% 7.25M 1s
  5050K 61% 3.05M 1s
  5100K 62% 7.53M 1s
  5150K 63% 8.93M 1s
  5200K 63% 6.84M 1s
  5250K 64% 3.19M 1s
  5300K 64% 6.54M 1s
  5350K 65% 9.84M 1s
  5400K 66% 3.47M 1s
  5450K 66% 6.92M 1s
  5500K 67% 5.56M 1s
  5550K 67% 10.2M 1s
  5600K 68% 3.46M 1s
  5650K 69% 6.78M 0s
  5700K 69% 5.56M 0s
  5750K 70% 7.29M 0s
  5800K 70% 3.46M 0s
  5850K 71% 7.75M 0s
  5900K 72% 6.39M 0s
  5950K 72% 7.72M 0s
  6000K 73% 3.43M 0s
  6050K 73% 5.72M 0s
  6100K 74% 8.37M 0s
  6150K 75% 8.44M 0s
  6200K 75% 3.38M 0s
  6250K 76% 5.24M 0s
  6300K 77% 9.26M 0s
  6350K 77% 5.05M 0s
  6400K 78% 4.75M 0s
  6450K 78% 5.81M 0s
  6500K 79% 7.31M 0s
  6550K 80% 5.05M 0s
  6600K 80% 4.81M 0s
  6650K 81% 5.26M 0s
  6700K 81% 8.49M 0s
  6750K 82% 3.50M 0s
  6800K 83% 8.10M 0s
  6850K 83% 5.37M 0s
  6900K 84% 5.52M 0s
  6950K 84% 4.42M 0s
  7000K 85% 8.30M 0s
  7050K 86% 5.41M 0s
  7100K 86% 5.51M 0s
  7150K 87% 4.42M 0s
  7200K 87% 8.03M 0s
  7250K 88% 5.63M 0s
  7300K 89% 3.56M 0s
  7350K 89% 6.34M 0s
  7400K 90% 8.98M 0s
  7450K 90% 6.23M 0s
  7500K 91% 3.31M 0s
  7550K 92% 7.08M 0s
  7600K 92% 8.38M 0s
  7650K 93% 6.18M 0s
  7700K 94% 3.60M 0s
  7750K 94% 6.54M 0s
  7800K 95% 8.49M 0s
  7850K 95% 6.06M 0s
  7900K 96% 3.51M 0s
  7950K 97% 6.79M 0s
  8000K 97% 8.46M 0s
  8050K 98% 6.55M 0s
  8100K 98% 3.02M 0s
  8150K 99% 8.89M 0s
  8200K100% 9.67M=1.5s

2019-08-09 02:00:02 (5.20 MB/s) - ‘adult.tar.gz’ saved [8441743/8441743]

--2019-08-09 02:00:04--  https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.0.133, 151.101.64.133, 151.101.128.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.0.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1248566 (1.2M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.33M 0s
    50K  8% 5.64M 0s
   100K 12% 11.3M 0s
   150K 16% 11.3M 0s
   200K 20% 12.0M 0s
   250K 24% 11.5M 0s
   300K 28% 12.2M 0s
   350K 32% 9.00M 0s
   400K 36% 11.5M 0s
   450K 41% 11.7M 0s
   500K 45% 11.5M 0s
   550K 49% 11.8M 0s
   600K 53% 11.5M 0s
   650K 57% 11.8M 0s
   700K 61% 11.5M 0s
   750K 65% 9.23M 0s
   800K 69% 11.7M 0s
   850K 73% 2.66M 0s
   900K 77% 34.4M 0s
   950K 82% 32.4M 0s
  1000K 86% 35.7M 0s
  1050K 90% 6.58M 0s
  1100K 94% 11.2M 0s
  1150K 98% 2.12M 0s
  1200K100% 56.8M=0.2s

2019-08-09 02:00:04 (7.80 MB/s) - ‘hosts’ saved [1248566/1248566]

--2019-08-09 02:00:04--  https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 199.232.40.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|199.232.40.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1576150 (1.5M) [text/plain]
Saving to: ‘hosts’

     0K  3% 1.02M 1s
    50K  6% 2.21M 1s
   100K  9% 11.5M 1s
   150K 12% 11.9M 1s
   200K 16% 2.84M 0s
   250K 19% 11.5M 0s
   300K 22% 12.2M 0s
   350K 25% 3.76M 0s
   400K 29% 11.3M 0s
   450K 32% 10.4M 0s
   500K 35% 11.5M 0s
   550K 38% 4.31M 0s
   600K 42% 11.7M 0s
   650K 45% 11.4M 0s
   700K 48% 10.8M 0s
   750K 51% 3.88M 0s
   800K 55% 11.6M 0s
   850K 58% 11.5M 0s
   900K 61% 6.25M 0s
   950K 64% 6.27M 0s
  1000K 68% 10.8M 0s
  1050K 71% 11.7M 0s
  1100K 74% 7.27M 0s
  1150K 77% 4.83M 0s
  1200K 81% 10.6M 0s
  1250K 84% 11.9M 0s
  1300K 87% 4.50M 0s
  1350K 90% 11.3M 0s
  1400K 94% 10.4M 0s
  1450K 97% 11.5M 0s
  1500K100% 4.90M=0.3s

2019-08-09 02:00:05 (5.85 MB/s) - ‘hosts’ saved [1576150/1576150]

--2019-08-09 02:00:05--  https://hosts-file.net/ad_servers.txt
Resolving hosts-file.net (hosts-file.net)... 107.22.171.143
Connecting to hosts-file.net (hosts-file.net)|107.22.171.143|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1772405 (1.7M) [text/plain]
Saving to: ‘ad_servers.txt’

     0K  2%  259K 6s
    50K  5%  519K 5s
   100K  8% 97.8K 8s
   150K 11% 11.2M 6s
   200K 14%  263K 6s
   250K 17% 32.8M 5s
   300K 20% 32.7M 4s
   350K 23%  356K 4s
   400K 25% 11.5M 3s
   450K 28%  544K 3s
   500K 31% 10.4M 3s
   550K 34%  546K 3s
   600K 37% 9.92M 2s
   650K 40%  524K 2s
