--2019-03-07 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
Resolving dsi.ut-capitole.fr (dsi.ut-capitole.fr)... 193.49.48.249
Connecting to dsi.ut-capitole.fr (dsi.ut-capitole.fr)|193.49.48.249|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8378532 (8.0M) [application/x-gzip]
Saving to: ‘adult.tar.gz’

     0K  0%  698K 12s
    50K  1% 1.39M 9s
   100K  1% 11.5M 6s
   150K  2% 11.4M 5s
   200K  3% 1.62M 5s
   250K  3% 11.3M 4s
   300K  4% 11.6M 3s
   350K  4% 2.06M 3s
   400K  5% 10.6M 3s
   450K  6% 11.3M 3s
   500K  6% 11.3M 3s
   550K  7% 2.09M 3s
   600K  7% 9.48M 3s
   650K  8% 11.3M 2s
   700K  9% 9.87M 2s
   750K  9% 2.18M 2s
   800K 10% 8.80M 2s
   850K 10% 9.80M 2s
   900K 11% 11.7M 2s
   950K 12% 2.15M 2s
  1000K 12% 9.39M 2s
  1050K 13% 10.2M 2s
  1100K 14% 2.59M 2s
  1150K 14% 5.82M 2s
  1200K 15% 9.00M 2s
  1250K 15% 10.6M 2s
  1300K 16% 2.49M 2s
  1350K 17% 6.32M 2s
  1400K 17% 8.60M 2s
  1450K 18% 10.9M 2s
  1500K 18% 2.53M 2s
  1550K 19% 6.30M 2s
  1600K 20% 8.58M 2s
  1650K 20% 2.92M 2s
  1700K 21% 7.01M 2s
  1750K 21% 5.95M 2s
  1800K 22% 9.27M 2s
  1850K 23% 2.82M 2s
  1900K 23% 7.33M 1s
  1950K 24% 7.00M 1s
  2000K 25% 8.03M 1s
  2050K 25% 2.79M 1s
  2100K 26% 6.45M 1s
  2150K 26% 7.91M 1s
  2200K 27% 7.83M 1s
  2250K 28% 2.85M 1s
  2300K 28% 5.86M 1s
  2350K 29% 7.04M 1s
  2400K 29% 3.25M 1s
  2450K 30% 5.71M 1s
  2500K 31% 7.85M 1s
  2550K 31% 6.69M 1s
  2600K 32% 3.19M 1s
  2650K 32% 6.60M 1s
  2700K 33% 7.17M 1s
  2750K 34% 7.26M 1s
  2800K 34% 2.86M 1s
  2850K 35% 7.03M 1s
  2900K 36% 6.04M 1s
  2950K 36% 8.90M 1s
  3000K 37% 3.08M 1s
  3050K 37% 6.05M 1s
  3100K 38% 6.19M 1s
  3150K 39% 3.60M 1s
  3200K 39% 6.16M 1s
  3250K 40% 6.27M 1s
  3300K 40% 6.21M 1s
  3350K 41% 3.26M 1s
  3400K 42% 6.53M 1s
  3450K 42% 7.19M 1s
  3500K 43% 6.31M 1s
  3550K 43% 3.39M 1s
  3600K 44% 6.09M 1s
  3650K 45% 5.91M 1s
  3700K 45% 7.36M 1s
  3750K 46% 3.48M 1s
  3800K 47% 5.25M 1s
  3850K 47% 6.50M 1s
  3900K 48% 3.55M 1s
  3950K 48% 6.37M 1s
  4000K 49% 6.15M 1s
  4050K 50% 6.56M 1s
  4100K 50% 3.63M 1s
  4150K 51% 5.74M 1s
  4200K 51% 6.02M 1s
  4250K 52% 6.48M 1s
  4300K 53% 3.38M 1s
  4350K 53% 5.50M 1s
  4400K 54% 7.37M 1s
  4450K 54% 6.72M 1s
  4500K 55% 3.40M 1s
  4550K 56% 5.28M 1s
  4600K 56% 5.85M 1s
  4650K 57% 4.59M 1s
  4700K 58% 5.20M 1s
  4750K 58% 5.71M 1s
  4800K 59% 5.50M 1s
  4850K 59% 4.47M 1s
  4900K 60% 5.37M 1s
  4950K 61% 6.29M 1s
  5000K 61% 5.37M 1s
  5050K 62% 3.99M 1s
  5100K 62% 5.81M 1s
  5150K 63% 6.35M 1s
  5200K 64% 3.89M 1s
  5250K 64% 5.70M 1s
  5300K 65% 4.47M 1s
  5350K 65% 9.81M 1s
  5400K 66% 3.80M 1s
  5450K 67% 5.97M 1s
  5500K 67% 4.60M 1s
  5550K 68% 8.73M 1s
  5600K 69% 3.54M 1s
  5650K 69% 6.24M 1s
  5700K 70% 5.59M 1s
  5750K 70% 6.03M 0s
  5800K 71% 3.36M 0s
  5850K 72% 7.72M 0s
  5900K 72% 5.88M 0s
  5950K 73% 6.44M 0s
  6000K 73% 3.43M 0s
  6050K 74% 5.60M 0s
  6100K 75% 7.17M 0s
  6150K 75% 4.74M 0s
  6200K 76% 4.62M 0s
  6250K 76% 5.00M 0s
  6300K 77% 5.30M 0s
  6350K 78% 5.48M 0s
  6400K 78% 5.15M 0s
  6450K 79% 5.36M 0s
  6500K 80% 5.28M 0s
  6550K 80% 4.78M 0s
  6600K 81% 5.63M 0s
  6650K 81% 5.42M 0s
  6700K 82% 5.30M 0s
  6750K 83% 4.29M 0s
  6800K 83% 4.92M 0s
  6850K 84% 6.82M 0s
  6900K 84% 4.21M 0s
  6950K 85% 5.71M 0s
  7000K 86% 4.77M 0s
  7050K 86% 6.13M 0s
  7100K 87% 4.59M 0s
  7150K 87% 5.58M 0s
  7200K 88% 4.95M 0s
  7250K 89% 5.27M 0s
  7300K 89% 4.29M 0s
  7350K 90% 7.64M 0s
  7400K 91% 4.04M 0s
  7450K 91% 6.76M 0s
  7500K 92% 4.25M 0s
  7550K 92% 4.90M 0s
  7600K 93% 5.60M 0s
  7650K 94% 7.19M 0s
  7700K 94% 4.29M 0s
  7750K 95% 4.55M 0s
  7800K 95% 4.72M 0s
  7850K 96% 6.74M 0s
  7900K 97% 5.60M 0s
  7950K 97% 4.33M 0s
  8000K 98% 4.83M 0s
  8050K 98% 6.08M 0s
  8100K 99% 4.57M 0s
  8150K100% 5.81M=1.6s

2019-03-07 02:00:03 (4.85 MB/s) - ‘adult.tar.gz’ saved [8378532/8378532]

--2019-03-07 02:00:05--  https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1187650 (1.1M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.20M 0s
    50K  8% 4.85M 0s
   100K 12% 12.1M 0s
   150K 17% 9.10M 0s
   200K 21% 12.0M 0s
   250K 25% 11.5M 0s
   300K 30% 11.9M 0s
   350K 34% 9.17M 0s
   400K 38% 11.8M 0s
   450K 43% 11.6M 0s
   500K 47% 11.9M 0s
   550K 51% 11.4M 0s
   600K 56% 12.1M 0s
   650K 60% 11.6M 0s
   700K 64% 11.9M 0s
   750K 68% 9.10M 0s
   800K 73% 11.6M 0s
   850K 77% 11.9M 0s
   900K 81% 12.0M 0s
   950K 86% 11.2M 0s
  1000K 90% 3.64M 0s
  1050K 94% 34.3M 0s
  1100K 99% 9.01M 0s
  1150K100% 23.7M=0.1s

2019-03-07 02:00:05 (8.63 MB/s) - ‘hosts’ saved [1187650/1187650]

--2019-03-07 02:00:05--  https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1486634 (1.4M) [text/plain]
Saving to: ‘hosts’

     0K  3% 2.21M 1s
    50K  6% 5.23M 0s
   100K 10% 11.7M 0s
   150K 13% 8.78M 0s
   200K 17% 10.4M 0s
   250K 20% 12.2M 0s
   300K 24% 9.18M 0s
   350K 27% 8.45M 0s
   400K 30% 11.2M 0s
   450K 34% 11.8M 0s
   500K 37% 10.6M 0s
   550K 41% 11.9M 0s
   600K 44% 11.8M 0s
   650K 48% 11.6M 0s
   700K 51% 12.1M 0s
   750K 55% 8.96M 0s
   800K 58% 11.9M 0s
   850K 61% 11.6M 0s
   900K 65% 12.1M 0s
   950K 68% 11.5M 0s
  1000K 72% 11.6M 0s
  1050K 75% 12.1M 0s
  1100K 79% 11.7M 0s
  1150K 82% 8.98M 0s
  1200K 86% 11.8M 0s
  1250K 89% 12.1M 0s
  1300K 92% 11.8M 0s
  1350K 96% 3.64M 0s
  1400K 99% 35.5M 0s
  1450K100% 3416G=0.2s

2019-03-07 02:00:05 (9.00 MB/s) - ‘hosts’ saved [1486634/1486634]

--2019-03-07 02:00:05--  https://hosts-file.net/ad_servers.txt
Resolving hosts-file.net (hosts-file.net)... 107.22.171.143
Connecting to hosts-file.net (hosts-file.net)|107.22.171.143|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1772502 (1.7M) [text/plain]
Saving to: ‘ad_servers.txt’

     0K  2%  233K 7s
    50K  5%  469K 5s
   100K  8% 5.58M 3s
   150K 11%  509K 3s
   200K 14% 11.9M 3s
   250K 17% 9.06M 2s
   300K 20% 12.0M 2s
   350K 23%  524K 2s
   400K 25% 11.5M 2s
   450K 28% 11.0M 1s
   500K 31%  533K 1s
   550K 34% 10.5M 1s
   600K 37% 11.6M 1s
   650K 40% 10.6M 1s
   700K 43%  537K 1s
   750K 46% 7.63M 1s
   800K 49% 11.7M 1s
   850K 51% 1013K 1s
