--2019-09-02 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
Resolving dsi.ut-capitole.fr (dsi.ut-capitole.fr)... 193.49.48.249
Connecting to dsi.ut-capitole.fr (dsi.ut-capitole.fr)|193.49.48.249|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8445997 (8.1M) [application/x-gzip]
Saving to: ‘adult.tar.gz’

     0K  0%  759K 11s
    50K  1% 1.52M 8s
   100K  1% 10.9M 6s
   150K  2% 11.0M 4s
   200K  3% 1.81M 4s
   250K  3% 11.2M 4s
   300K  4% 11.5M 3s
   350K  4% 2.33M 3s
   400K  5% 10.2M 3s
   450K  6% 10.1M 3s
   500K  6% 11.1M 2s
   550K  7% 2.31M 3s
   600K  7% 9.77M 2s
   650K  8% 10.8M 2s
   700K  9% 11.1M 2s
   750K  9% 2.25M 2s
   800K 10% 11.2M 2s
   850K 10% 11.3M 2s
   900K 11% 11.1M 2s
   950K 12% 2.24M 2s
  1000K 12% 11.3M 2s
  1050K 13% 11.2M 2s
  1100K 13% 3.02M 2s
  1150K 14% 4.93M 2s
  1200K 15% 10.8M 2s
  1250K 15% 11.3M 2s
  1300K 16% 2.97M 2s
  1350K 16% 5.01M 2s
  1400K 17% 10.0M 2s
  1450K 18% 11.1M 2s
  1500K 18% 2.95M 2s
  1550K 19% 5.81M 2s
  1600K 20% 8.54M 2s
  1650K 20% 11.1M 1s
  1700K 21% 2.60M 1s
  1750K 21% 6.88M 1s
  1800K 22% 10.3M 1s
  1850K 23% 11.2M 1s
  1900K 23% 2.65M 1s
  1950K 24% 6.90M 1s
  2000K 24% 9.83M 1s
  2050K 25% 4.25M 1s
  2100K 26% 4.40M 1s
  2150K 26% 6.57M 1s
  2200K 27% 8.99M 1s
  2250K 27% 4.41M 1s
  2300K 28% 4.32M 1s
  2350K 29% 7.07M 1s
  2400K 29% 8.77M 1s
  2450K 30% 3.49M 1s
  2500K 30% 4.73M 1s
  2550K 31% 8.02M 1s
  2600K 32% 11.0M 1s
  2650K 32% 3.46M 1s
  2700K 33% 4.72M 1s
  2750K 33% 8.78M 1s
  2800K 34% 8.66M 1s
  2850K 35% 3.61M 1s
  2900K 35% 4.73M 1s
  2950K 36% 7.99M 1s
  3000K 36% 7.77M 1s
  3050K 37% 3.26M 1s
  3100K 38% 3.89M 1s
  3150K 38% 9.67M 1s
  3200K 39% 11.1M 1s
  3250K 40% 3.51M 1s
  3300K 40% 4.12M 1s
  3350K 41% 10.1M 1s
  3400K 41% 10.3M 1s
  3450K 42% 3.17M 1s
  3500K 43% 4.76M 1s
  3550K 43% 10.9M 1s
  3600K 44% 6.56M 1s
  3650K 44% 3.61M 1s
  3700K 45% 5.12M 1s
  3750K 46% 11.0M 1s
  3800K 46% 5.39M 1s
  3850K 47% 3.87M 1s
  3900K 47% 5.85M 1s
  3950K 48% 9.92M 1s
  4000K 49% 5.22M 1s
  4050K 49% 3.59M 1s
  4100K 50% 7.04M 1s
  4150K 50% 9.99M 1s
  4200K 51% 3.61M 1s
  4250K 52% 4.67M 1s
  4300K 52% 7.97M 1s
  4350K 53% 6.11M 1s
  4400K 53% 4.49M 1s
  4450K 54% 4.52M 1s
  4500K 55% 8.28M 1s
  4550K 55% 4.24M 1s
  4600K 56% 6.16M 1s
  4650K 56% 5.02M 1s
  4700K 57% 6.63M 1s
  4750K 58% 4.47M 1s
  4800K 58% 8.57M 1s
  4850K 59% 3.88M 1s
  4900K 60% 7.02M 1s
  4950K 60% 5.05M 1s
  5000K 61% 5.02M 1s
  5050K 61% 6.00M 1s
  5100K 62% 6.31M 1s
  5150K 63% 5.05M 1s
  5200K 63% 4.53M 1s
  5250K 64% 4.79M 1s
  5300K 64% 11.3M 1s
  5350K 65% 4.35M 1s
  5400K 66% 3.98M 1s
  5450K 66% 5.21M 1s
  5500K 67% 11.3M 1s
  5550K 67% 5.80M 1s
  5600K 68% 2.96M 1s
  5650K 69% 8.57M 0s
  5700K 69% 10.8M 0s
  5750K 70% 4.10M 0s
  5800K 70% 3.95M 0s
  5850K 71% 7.77M 0s
  5900K 72% 8.17M 0s
  5950K 72% 4.44M 0s
  6000K 73% 3.95M 0s
  6050K 73% 8.65M 0s
  6100K 74% 8.02M 0s
  6150K 75% 4.53M 0s
  6200K 75% 3.43M 0s
  6250K 76% 7.00M 0s
  6300K 76% 11.1M 0s
  6350K 77% 3.10M 0s
  6400K 78% 6.23M 0s
  6450K 78% 7.03M 0s
  6500K 79% 7.18M 0s
  6550K 80% 3.46M 0s
  6600K 80% 5.40M 0s
  6650K 81% 8.98M 0s
  6700K 81% 6.45M 0s
  6750K 82% 2.62M 0s
  6800K 83% 10.8M 0s
  6850K 83% 11.4M 0s
  6900K 84% 3.13M 0s
  6950K 84% 4.59M 0s
  7000K 85% 11.3M 0s
  7050K 86% 8.88M 0s
  7100K 86% 3.37M 0s
  7150K 87% 4.47M 0s
  7200K 87% 7.18M 0s
  7250K 88% 4.80M 0s
  7300K 89% 6.47M 0s
  7350K 89% 4.49M 0s
  7400K 90% 6.34M 0s
  7450K 90% 4.69M 0s
  7500K 91% 5.26M 0s
  7550K 92% 6.08M 0s
  7600K 92%  934K 0s
  7650K 93% 26.9M 0s
  7700K 93% 76.6M 0s
  7750K 94% 90.4M 0s
  7800K 95% 1.57M 0s
  7850K 95% 10.9M 0s
  7900K 96% 11.1M 0s
  7950K 96%  636K 0s
  8000K 97% 11.4M 0s
  8050K 98% 80.3M 0s
  8100K 98% 71.7M 0s
  8150K 99% 1.59M 0s
  8200K100% 4.74M=1.7s

2019-09-02 02:00:03 (4.80 MB/s) - ‘adult.tar.gz’ saved [8445997/8445997]

--2019-09-02 02:00:04--  https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 199.232.40.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|199.232.40.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1264223 (1.2M) [text/plain]
Saving to: ‘hosts’

     0K  4% 1.05M 1s
    50K  8% 2.25M 1s
   100K 12% 11.5M 1s
   150K 16% 11.7M 0s
   200K 20% 2.92M 0s
   250K 24% 11.8M 0s
   300K 28% 11.9M 0s
   350K 32% 3.83M 0s
   400K 36% 11.2M 0s
   450K 40% 11.2M 0s
   500K 44% 11.5M 0s
   550K 48% 4.54M 0s
   600K 52% 11.3M 0s
   650K 56% 11.4M 0s
   700K 60% 10.4M 0s
   750K 64% 4.23M 0s
   800K 68% 10.7M 0s
   850K 72% 10.2M 0s
   900K 76% 11.7M 0s
   950K 80% 4.75M 0s
  1000K 85% 10.5M 0s
  1050K 89% 10.2M 0s
  1100K 93% 11.6M 0s
  1150K 97% 4.31M 0s
  1200K100% 16.7M=0.2s

2019-09-02 02:00:05 (5.65 MB/s) - ‘hosts’ saved [1264223/1264223]

--2019-09-02 02:00:05--  https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1595747 (1.5M) [text/plain]
Saving to: ‘hosts’

     0K  3% 2.24M 1s
    50K  6% 5.25M 0s
   100K  9% 5.86M 0s
   150K 12% 6.35M 0s
   200K 16% 5.46M 0s
   250K 19% 6.47M 0s
   300K 22% 6.10M 0s
   350K 25% 5.20M 0s
   400K 28% 7.33M 0s
   450K 32% 7.92M 0s
   500K 35% 6.72M 0s
   550K 38% 7.79M 0s
   600K 41% 7.85M 0s
   650K 44% 8.25M 0s
   700K 48% 8.77M 0s
   750K 51% 6.25M 0s
   800K 54% 9.45M 0s
   850K 57% 8.81M 0s
   900K 60% 9.70M 0s
   950K 64% 9.05M 0s
  1000K 67% 10.0M 0s
  1050K 70% 8.78M 0s
  1100K 73% 11.9M 0s
  1150K 77% 7.55M 0s
  1200K 80% 11.5M 0s
  1250K 83% 9.80M 0s
  1300K 86% 11.1M 0s
  1350K 89% 11.1M 0s
  1400K 93% 10.4M 0s
  1450K 96% 11.5M 0s
  1500K 99% 12.1M 0s
  1550K100% 22.7M=0.2s

2019-09-02 02:00:05 (7.37 MB/s) - ‘hosts’ saved [1595747/1595747]

--2019-09-02 02:00:05--  https://hosts-file.net/ad_servers.txt
Resolving hosts-file.net (hosts-file.net)... 107.22.171.143
Connecting to hosts-file.net (hosts-file.net)|107.22.171.143|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1772405 (1.7M) [text/plain]
Saving to: ‘ad_servers.txt’

     0K  2%  258K 7s
    50K  5%  517K 5s
   100K  8% 1.39M 3s
   150K 11%  806K 3s
   200K 14% 11.8M 2s
   250K 17% 1.54M 2s
   300K 20% 11.5M 2s
   350K 23%  854K 2s
   400K 25% 1.60M 1s
   450K 28% 11.5M 1s
   500K 31%  871K 1s
   550K 34% 11.3M 1s
   600K 37% 1.58M 1s
   650K 40% 11.5M 1s
