--2019-02-19 10:53:48--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
Resolving dsi.ut-capitole.fr (dsi.ut-capitole.fr)... 193.49.48.249
Connecting to dsi.ut-capitole.fr (dsi.ut-capitole.fr)|193.49.48.249|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8368792 (8.0M) [application/x-gzip]
Saving to: 'adult.tar.gz'

     0K  0%  638K 13s
    50K  1% 1.25M 9s
   100K  1% 11.6M 7s
   150K  2% 11.1M 5s
   200K  3% 1.54M 5s
   250K  3% 11.4M 4s
   300K  4% 11.2M 4s
   350K  4% 11.6M 3s
   400K  5%  681K 4s
   450K  6%  118M 4s
   500K  6%  100M 3s
   550K  7% 3.47M 3s
   600K  7% 2.24M 3s
   650K  8% 10.4M 3s
   700K  9% 1.09M 3s
   750K  9% 91.1M 3s
   800K 10%  121M 3s
   850K 11%  125M 3s
   900K 11% 1.17M 3s
   950K 12% 11.3M 3s
  1000K 12% 1.09M 3s
  1050K 13% 1.34M 3s
  1100K 14% 26.3M 3s
  1150K 14% 97.9M 3s
  1200K 15% 10.7M 3s
  1250K 15% 1.62M 3s
  1300K 16% 11.2M 3s
  1350K 17% 1.71M 3s
  1400K 17% 9.66M 2s
  1450K 18% 9.99M 2s
  1500K 18%  714K 3s
  1550K 19% 88.2M 3s
  1600K 20%  112M 2s
  1650K 20% 15.0M 2s
  1700K 21% 1.12M 2s
  1750K 22% 11.2M 2s
  1800K 22% 1.43M 2s
  1850K 23% 10.7M 2s
  1900K 23% 1.57M 2s
  1950K 24% 8.70M 2s
  2000K 25% 1.47M 2s
  2050K 25% 1.05M 2s
  2100K 26% 92.5M 2s
  2150K 26% 6.76M 2s
  2200K 27% 1.37M 2s
  2250K 28% 1.49M 2s
  2300K 28% 4.31M 2s
  2350K 29% 1.61M 2s
  2400K 29% 1.50M 2s
  2450K 30% 5.17M 2s
  2500K 31% 1.31M 2s
  2550K 31% 1.52M 2s
  2600K 32% 1003K 2s
  2650K 33% 50.1M 2s
  2700K 33% 1.63M 2s
  2750K 34% 1.33M 2s
  2800K 34% 1.29M 2s
  2850K 35% 1.26M 2s
  2900K 36% 1.74M 2s
  2950K 36% 1.44M 2s
  3000K 37% 1.40M 2s
  3050K 37% 3.84M 2s
  3100K 38% 1.41M 2s
  3150K 39% 1.37M 2s
  3200K 39% 1.52M 2s
  3250K 40% 1.61M 2s
  3300K 40% 1.45M 2s
  3350K 41% 3.64M 2s
  3400K 42% 1.46M 2s
  3450K 42%  774K 2s
  3500K 43%  119M 2s
  3550K 44% 1.22M 2s
  3600K 44% 1.36M 2s
  3650K 45% 1.35M 2s
  3700K 45% 1.30M 2s
  3750K 46% 1.32M 2s
  3800K 47% 1.26M 2s
  3850K 47%  810K 2s
  3900K 48% 1.20M 2s
  3950K 48% 1.34M 2s
  4000K 49% 1.32M 2s
  4050K 50%  698K 2s
  4100K 50% 39.3M 2s
  4150K 51%  676K 2s
  4200K 52% 1.10M 2s
  4250K 52%  704K 2s
  4300K 53%  733K 2s
  4350K 53%  709K 2s
  4400K 54%  716K 2s
  4450K 55%  701K 2s
  4500K 55% 1.21M 2s
  4550K 56%  586K 2s
  4600K 56%  632K 2s
  4650K 57%  696K 2s
  4700K 58%  705K 2s
  4750K 58%  683K 2s
  4800K 59%  723K 2s
  4850K 59%  737K 2s
  4900K 60% 1.10M 2s
  4950K 61%  772K 2s
  5000K 61% 1.08M 2s
  5050K 62%  764K 2s
  5100K 63% 1.07M 2s
  5150K 63%  697K 2s
  5200K 64% 1.07M 2s
  5250K 64% 1.30M 2s
  5300K 65%  781K 2s
  5350K 66% 1.25M 2s
  5400K 66% 1.05M 2s
  5450K 67% 1.23M 2s
  5500K 67% 1.30M 2s
  5550K 68%  786K 2s
  5600K 69% 1.18M 2s
  5650K 69% 1.14M 2s
  5700K 70% 1.36M 2s
  5750K 70% 1.32M 2s
  5800K 71% 1.36M 2s
  5850K 72%  682K 2s
  5900K 72% 32.4M 2s
  5950K 73%  833K 2s
  6000K 74%  970K 1s
  6050K 74%  529K 1s
  6100K 75% 3.06M 1s
  6150K 75%  668K 1s
  6200K 76%  721K 1s
  6250K 77%  716K 1s
  6300K 77%  828K 1s
  6350K 78%  936K 1s
  6400K 78%  710K 1s
  6450K 79%  801K 1s
  6500K 80% 1014K 1s
  6550K 80%  861K 1s
  6600K 81% 1.05M 1s
  6650K 81% 1.24M 1s
  6700K 82%  754K 1s
  6750K 83% 1.25M 1s
  6800K 83% 1.19M 1s
  6850K 84%  759K 1s
  6900K 85% 1.28M 1s
  6950K 85% 1.35M 1s
  7000K 86% 1.20M 1s
  7050K 86% 1.15M 1s
  7100K 87%  812K 1s
  7150K 88% 1.15M 1s
  7200K 88% 1.27M 1s
  7250K 89% 1.30M 1s
  7300K 89% 1.34M 1s
  7350K 90% 1.38M 1s
  7400K 91% 1.36M 1s
  7450K 91% 1.36M 1s
  7500K 92% 1.39M 0s
  7550K 92% 1.38M 0s
  7600K 93% 1.38M 0s
  7650K 94% 1.37M 0s
  7700K 94% 1.37M 0s
  7750K 95% 1.35M 0s
  7800K 96% 1.39M 0s
  7850K 96% 1.41M 0s
  7900K 97% 1.39M 0s
  7950K 97% 1.66M 0s
  8000K 98% 4.81M 0s
  8050K 99% 1.40M 0s
  8100K 99% 1.38M 0s
  8150K100%  865K=6.1s

2019-02-19 10:53:54 (1.30 MB/s) - 'adult.tar.gz' saved [8368792/8368792]

--2019-02-19 10:53:57--  https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1187353 (1.1M) [text/plain]
Saving to: 'hosts'

     0K  4% 2.18M 0s
    50K  8% 5.11M 0s
   100K 12% 11.1M 0s
   150K 17% 6.85M 0s
   200K 21% 2.64M 0s
   250K 25% 37.8M 0s
   300K 30% 38.3M 0s
   350K 34% 7.30M 0s
   400K 38% 6.07M 0s
   450K 43% 6.30M 0s
   500K 47% 8.21M 0s
   550K 51% 6.20M 0s
   600K 56% 6.39M 0s
   650K 60% 8.61M 0s
   700K 64% 6.69M 0s
   750K 68% 4.92M 0s
   800K 73% 6.71M 0s
   850K 77% 6.18M 0s
   900K 81% 6.44M 0s
   950K 86% 8.78M 0s
  1000K 90% 6.43M 0s
  1050K 94% 6.72M 0s
  1100K 99% 7.77M 0s
  1150K100% 16.3M=0.2s

2019-02-19 10:53:57 (6.24 MB/s) - 'hosts' saved [1187353/1187353]

--2019-02-19 10:53:57--  https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1486358 (1.4M) [text/plain]
Saving to: 'hosts'

     0K  3% 2.22M 1s
    50K  6% 5.14M 0s
   100K 10% 11.2M 0s
   150K 13% 8.18M 0s
   200K 17% 11.3M 0s
   250K 20% 9.32M 0s
   300K 24% 10.4M 0s
   350K 27% 8.06M 0s
   400K 31% 9.86M 0s
   450K 34% 11.6M 0s
   500K 37% 10.5M 0s
   550K 41% 11.5M 0s
   600K 44% 11.7M 0s
   650K 48% 2.87M 0s
   700K 51% 13.0M 0s
   750K 55% 29.1M 0s
   800K 58% 9.71M 0s
   850K 62% 7.86M 0s
   900K 65% 9.46M 0s
   950K 68% 8.48M 0s
  1000K 72% 8.20M 0s
  1050K 75% 9.44M 0s
  1100K 79% 8.00M 0s
  1150K 82% 6.69M 0s
  1200K 86% 9.00M 0s
  1250K 89% 9.07M 0s
  1300K 93% 8.90M 0s
  1350K 96% 3.14M 0s
  1400K 99% 41.9M 0s
  1450K100% 2902G=0.2s

2019-02-19 10:53:57 (7.60 MB/s) - 'hosts' saved [1486358/1486358]

--2019-02-19 10:53:57--  https://hosts-file.net/ad_servers.txt
Resolving hosts-file.net (hosts-file.net)... 107.22.171.143
Connecting to hosts-file.net (hosts-file.net)|107.22.171.143|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1772629 (1.7M) [text/plain]
Saving to: 'ad_servers.txt'

     0K  2%  221K 8s
    50K  5%  444K 6s
   100K  8% 11.5M 4s
   150K 11%  460K 3s
   200K 14% 11.5M 3s
   250K 17% 12.3M 2s
   300K 20% 11.6M 2s
   350K 23%  489K 2s
   400K 25% 11.4M 2s
   450K 28% 12.0M 1s
   500K 31%  500K 1s
   550K 34% 9.95M 1s
   600K 37% 12.0M 1s
   650K 40% 11.6M 1s
   700K 43%  502K 1s
   750K 46% 8.24M 1s
   800K 49% 10.8M 1s
   850K 51% 6.91M 1s
   900K 54%  520K 1s
   950K 57% 8.65M 1s
  1000K 60% 10.8M 1s
  1050K 63% 6.99M 1s
  1100K 66%  522K 1s
  1150K 69% 6.97M 0s
  1200K 72% 11.5M 0s
