--2019-10-02 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
Resolving dsi.ut-capitole.fr (dsi.ut-capitole.fr)... 193.49.48.249
Connecting to dsi.ut-capitole.fr (dsi.ut-capitole.fr)|193.49.48.249|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8444759 (8.1M) [application/x-gzip]
Saving to: ‘adult.tar.gz’

     0K  0%  741K 11s
    50K  1% 1.48M 8s
   100K  1% 11.1M 6s
   150K  2% 11.2M 4s
   200K  3% 1.76M 4s
   250K  3% 11.2M 4s
   300K  4% 11.4M 3s
   350K  4% 2.25M 3s
   400K  5% 10.4M 3s
   450K  6% 11.1M 3s
   500K  6% 10.3M 3s
   550K  7% 2.28M 3s
   600K  7% 8.68M 2s
   650K  8% 11.1M 2s
   700K  9% 8.81M 2s
   750K  9% 2.37M 2s
   800K 10% 9.45M 2s
   850K 10% 8.08M 2s
   900K 11% 11.3M 2s
   950K 12% 2.37M 2s
  1000K 12% 10.6M 2s
  1050K 13% 8.11M 2s
  1100K 13% 3.18M 2s
  1150K 14% 5.33M 2s
  1200K 15% 9.23M 2s
  1250K 15% 7.66M 2s
  1300K 16% 2.84M 2s
  1350K 16% 7.52M 2s
  1400K 17% 8.72M 2s
  1450K 18% 7.12M 2s
  1500K 18% 2.52M 2s
  1550K 19% 11.3M 2s
  1600K 20% 8.82M 2s
  1650K 20% 7.48M 2s
  1700K 21% 1.94M 2s
  1750K 21% 11.1M 2s
  1800K 22% 11.5M 1s
  1850K 23% 11.1M 1s
  1900K 23% 2.15M 1s
  1950K 24% 10.8M 1s
  2000K 24% 10.8M 1s
  2050K 25% 2.58M 1s
  2100K 26% 5.01M 1s
  2150K 26% 7.83M 1s
  2200K 27% 8.40M 1s
  2250K 27% 3.48M 1s
  2300K 28% 4.47M 1s
  2350K 29% 9.33M 1s
  2400K 29% 9.16M 1s
  2450K 30% 3.49M 1s
  2500K 30% 2.69M 1s
  2550K 31% 9.95M 1s
  2600K 32% 11.2M 1s
  2650K 32% 3.07M 1s
  2700K 33% 4.71M 1s
  2750K 33% 6.56M 1s
  2800K 34% 9.65M 1s
  2850K 35% 3.09M 1s
  2900K 35% 6.21M 1s
  2950K 36% 6.00M 1s
  3000K 36% 9.86M 1s
  3050K 37% 3.17M 1s
  3100K 38% 6.29M 1s
  3150K 38% 6.08M 1s
  3200K 39% 9.84M 1s
  3250K 40% 3.17M 1s
  3300K 40% 6.51M 1s
  3350K 41% 6.14M 1s
  3400K 41% 3.73M 1s
  3450K 42% 4.70M 1s
  3500K 43% 9.51M 1s
  3550K 43% 7.36M 1s
  3600K 44% 3.65M 1s
  3650K 44% 4.73M 1s
  3700K 45% 8.69M 1s
  3750K 46% 7.15M 1s
  3800K 46% 3.80M 1s
  3850K 47% 4.81M 1s
  3900K 47% 8.32M 1s
  3950K 48% 3.29M 1s
  4000K 49% 8.14M 1s
  4050K 49% 5.66M 1s
  4100K 50% 7.47M 1s
  4150K 50% 3.31M 1s
  4200K 51% 5.69M 1s
  4250K 52% 9.04M 1s
  4300K 52% 6.52M 1s
  4350K 53% 3.34M 1s
  4400K 53% 5.39M 1s
  4450K 54% 10.3M 1s
  4500K 55% 7.10M 1s
  4550K 55% 3.31M 1s
  4600K 56% 5.39M 1s
  4650K 56% 8.96M 1s
  4700K 57% 3.59M 1s
  4750K 58% 6.57M 1s
  4800K 58% 5.09M 1s
  4850K 59% 8.22M 1s
  4900K 60% 3.88M 1s
  4950K 60% 5.10M 1s
  5000K 61% 5.28M 1s
  5050K 61% 10.8M 1s
  5100K 62% 3.46M 1s
  5150K 63% 6.12M 1s
  5200K 63% 5.39M 1s
  5250K 64% 4.26M 1s
  5300K 64% 4.77M 1s
  5350K 65% 2.92M 1s
  5400K 66% 8.69M 1s
  5450K 66% 9.57M 1s
  5500K 67% 3.56M 1s
  5550K 67% 4.73M 1s
  5600K 68% 7.65M 1s
  5650K 69% 8.20M 1s
  5700K 69% 3.11M 1s
  5750K 70% 4.53M 0s
  5800K 70% 10.5M 0s
  5850K 71% 4.11M 0s
  5900K 72% 3.38M 0s
  5950K 72% 10.5M 0s
  6000K 73% 4.44M 0s
  6050K 73% 3.65M 0s
  6100K 74% 5.65M 0s
  6150K 75% 11.3M 0s
  6200K 75% 3.69M 0s
  6250K 76% 1.84M 0s
  6300K 76% 6.77M 0s
  6350K 77% 7.93M 0s
  6400K 78% 4.79M 0s
  6450K 78% 2.97M 0s
  6500K 79% 9.88M 0s
  6550K 80% 3.82M 0s
  6600K 80% 1.82M 0s
  6650K 81% 4.67M 0s
  6700K 81% 11.1M 0s
  6750K 82% 11.2M 0s
  6800K 83% 3.13M 0s
  6850K 83% 4.52M 0s
  6900K 84% 9.87M 0s
  6950K 84% 11.4M 0s
  7000K 85% 2.87M 0s
  7050K 86% 5.37M 0s
  7100K 86% 9.44M 0s
  7150K 87% 10.6M 0s
  7200K 87% 2.92M 0s
  7250K 88% 5.78M 0s
  7300K 89% 8.40M 0s
  7350K 89% 10.4M 0s
  7400K 90% 2.37M 0s
  7450K 90% 11.3M 0s
  7500K 91% 8.37M 0s
  7550K 92% 4.52M 0s
  7600K 92% 3.34M 0s
  7650K 93% 11.4M 0s
  7700K 93% 8.42M 0s
  7750K 94% 4.09M 0s
  7800K 95% 3.79M 0s
  7850K 95% 9.72M 0s
  7900K 96% 7.80M 0s
  7950K 97% 4.36M 0s
  8000K 97% 3.78M 0s
  8050K 98% 8.67M 0s
  8100K 98% 5.08M 0s
  8150K 99% 5.22M 0s
  8200K100% 4.61M=1.7s

2019-10-02 02:00:03 (4.85 MB/s) - ‘adult.tar.gz’ saved [8444759/8444759]

--2019-10-02 02:00:05--  https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1269419 (1.2M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.21M 1s
    50K  8% 4.88M 0s
   100K 12% 5.56M 0s
   150K 16% 5.34M 0s
   200K 20% 6.42M 0s
   250K 24% 5.82M 0s
   300K 28% 6.38M 0s
   350K 32% 4.88M 0s
   400K 36% 6.55M 0s
   450K 40% 5.97M 0s
   500K 44% 9.22M 0s
   550K 48% 6.58M 0s
   600K 52% 7.19M 0s
   650K 56% 8.99M 0s
   700K 60% 7.28M 0s
   750K 64% 6.96M 0s
   800K 68% 8.52M 0s
   850K 72% 9.01M 0s
   900K 76% 8.86M 0s
   950K 80% 8.74M 0s
  1000K 84% 9.27M 0s
  1050K 88% 10.3M 0s
  1100K 92% 8.89M 0s
  1150K 96% 7.78M 0s
  1200K100% 16.9M=0.2s

2019-10-02 02:00:05 (6.57 MB/s) - ‘hosts’ saved [1269419/1269419]

--2019-10-02 02:00:05--  https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.0.133, 151.101.64.133, 151.101.128.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.0.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1601451 (1.5M) [text/plain]
Saving to: ‘hosts’

     0K  3% 2.35M 1s
    50K  6% 5.39M 0s
   100K  9% 11.5M 0s
   150K 12% 11.9M 0s
   200K 15% 9.88M 0s
   250K 19% 11.5M 0s
   300K 22% 11.2M 0s
   350K 25% 8.86M 0s
   400K 28% 11.8M 0s
   450K 31% 11.5M 0s
   500K 35% 11.8M 0s
   550K 38% 11.6M 0s
   600K 41% 11.8M 0s
   650K 44% 11.5M 0s
   700K 47% 11.5M 0s
   750K 51% 9.26M 0s
   800K 54% 11.5M 0s
   850K 57% 11.8M 0s
   900K 60% 11.5M 0s
   950K 63% 11.9M 0s
  1000K 67% 11.5M 0s
  1050K 70% 2.91M 0s
  1100K 73% 32.9M 0s
  1150K 76% 16.3M 0s
  1200K 79% 37.0M 0s
  1250K 83% 8.28M 0s
  1300K 86% 11.5M 0s
  1350K 89% 10.1M 0s
  1400K 92% 11.9M 0s
  1450K 95% 10.4M 0s
  1500K 99% 10.3M 0s
  1550K100% 14.4M=0.2s

2019-10-02 02:00:06 (9.26 MB/s) - ‘hosts’ saved [1601451/1601451]

--2019-10-02 02:00:06--  https://hosts-file.net/ad_servers.txt
Resolving hosts-file.net (hosts-file.net)... 107.22.171.143
Connecting to hosts-file.net (hosts-file.net)|107.22.171.143|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1772405 (1.7M) [text/plain]
Saving to: ‘ad_servers.txt’

     0K  2%  235K 7s
    50K  5%  472K 5s
   100K  8% 2.22M 4s
   150K 11%  589K 3s
   200K 14% 11.8M 3s
   250K 17% 2.72M 2s
   300K 20% 11.5M 2s
   350K 23%  609K 2s
   400K 25% 2.92M 2s
   450K 28% 10.4M 1s
   500K 31%  622K 1s
   550K 34% 10.4M 1s
