--2019-08-22 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
Resolving dsi.ut-capitole.fr (dsi.ut-capitole.fr)... 193.49.48.249
Connecting to dsi.ut-capitole.fr (dsi.ut-capitole.fr)|193.49.48.249|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8443782 (8.1M) [application/x-gzip]
Saving to: ‘adult.tar.gz’

     0K  0%  756K 11s
    50K  1% 1.52M 8s
   100K  1% 10.9M 6s
   150K  2% 10.8M 4s
   200K  3% 1.80M 4s
   250K  3% 11.2M 4s
   300K  4% 11.5M 3s
   350K  4% 11.2M 3s
   400K  5% 2.24M 3s
   450K  6% 11.2M 3s
   500K  6% 11.1M 2s
   550K  7% 2.38M 3s
   600K  7% 8.77M 2s
   650K  8% 10.6M 2s
   700K  9% 10.4M 2s
   750K  9% 2.40M 2s
   800K 10% 9.08M 2s
   850K 10% 11.2M 2s
   900K 11% 10.0M 2s
   950K 12% 2.45M 2s
  1000K 12% 8.66M 2s
  1050K 13% 10.2M 2s
  1100K 13% 11.0M 2s
  1150K 14% 2.45M 2s
  1200K 15% 7.68M 2s
  1250K 15% 11.1M 2s
  1300K 16% 3.31M 2s
  1350K 16% 5.43M 2s
  1400K 17% 7.06M 2s
  1450K 18% 11.2M 2s
  1500K 18% 3.20M 2s
  1550K 19% 5.42M 2s
  1600K 20% 7.89M 2s
  1650K 20% 11.2M 1s
  1700K 21% 3.18M 1s
  1750K 21% 5.02M 1s
  1800K 22% 9.19M 1s
  1850K 23% 9.84M 1s
  1900K 23% 3.27M 1s
  1950K 24% 5.16M 1s
  2000K 24% 9.86M 1s
  2050K 25% 4.49M 1s
  2100K 26% 4.78M 1s
  2150K 26% 5.41M 1s
  2200K 27% 9.66M 1s
  2250K 27% 4.09M 1s
  2300K 28% 5.38M 1s
  2350K 29% 5.57M 1s
  2400K 29% 9.66M 1s
  2450K 30% 4.11M 1s
  2500K 30% 4.66M 1s
  2550K 31% 6.61M 1s
  2600K 32% 9.59M 1s
  2650K 32% 3.79M 1s
  2700K 33% 4.42M 1s
  2750K 33% 7.55M 1s
  2800K 34% 4.97M 1s
  2850K 35% 4.76M 1s
  2900K 35% 6.11M 1s
  2950K 36% 6.89M 1s
  3000K 36% 4.81M 1s
  3050K 37% 5.16M 1s
  3100K 38% 6.26M 1s
  3150K 38% 6.61M 1s
  3200K 39% 4.86M 1s
  3250K 40% 5.05M 1s
  3300K 40% 5.17M 1s
  3350K 41% 7.61M 1s
  3400K 41% 5.07M 1s
  3450K 42% 5.02M 1s
  3500K 43% 5.20M 1s
  3550K 43% 8.37M 1s
  3600K 44% 4.90M 1s
  3650K 44% 5.04M 1s
  3700K 45% 4.99M 1s
  3750K 46% 5.71M 1s
  3800K 46% 5.99M 1s
  3850K 47% 5.86M 1s
  3900K 47% 5.01M 1s
  3950K 48% 5.26M 1s
  4000K 49% 5.94M 1s
  4050K 49% 6.29M 1s
  4100K 50% 5.35M 1s
  4150K 50% 4.86M 1s
  4200K 51% 6.13M 1s
  4250K 52% 4.92M 1s
  4300K 52% 6.85M 1s
  4350K 53% 5.02M 1s
  4400K 53% 5.17M 1s
  4450K 54% 5.24M 1s
  4500K 55% 5.93M 1s
  4550K 55% 5.96M 1s
  4600K 56% 5.73M 1s
  4650K 56% 4.93M 1s
  4700K 57% 5.72M 1s
  4750K 58% 4.77M 1s
  4800K 58% 8.48M 1s
  4850K 59% 5.00M 1s
  4900K 60% 5.29M 1s
  4950K 60% 4.83M 1s
  5000K 61% 7.87M 1s
  5050K 61% 4.18M 1s
  5100K 62% 7.15M 1s
  5150K 63% 4.78M 1s
  5200K 63% 5.63M 1s
  5250K 64% 5.63M 1s
  5300K 64% 5.45M 1s
  5350K 65% 5.97M 1s
  5400K 66% 5.27M 1s
  5450K 66% 5.58M 1s
  5500K 67% 5.71M 1s
  5550K 67% 6.44M 1s
  5600K 68% 4.07M 1s
  5650K 69% 7.02M 0s
  5700K 69% 4.80M 0s
  5750K 70% 5.14M 0s
  5800K 70% 5.74M 0s
  5850K 71% 6.96M 0s
  5900K 72% 4.56M 0s
  5950K 72% 4.22M 0s
  6000K 73% 8.83M 0s
  6050K 73% 6.82M 0s
  6100K 74% 4.63M 0s
  6150K 75% 4.22M 0s
  6200K 75% 8.27M 0s
  6250K 76% 8.09M 0s
  6300K 77% 4.60M 0s
  6350K 77% 4.12M 0s
  6400K 78% 7.41M 0s
  6450K 78% 5.13M 0s
  6500K 79% 6.62M 0s
  6550K 80% 4.66M 0s
  6600K 80% 6.26M 0s
  6650K 81% 4.77M 0s
  6700K 81% 5.84M 0s
  6750K 82% 5.51M 0s
  6800K 83% 6.84M 0s
  6850K 83% 4.58M 0s
  6900K 84% 5.25M 0s
  6950K 84% 5.23M 0s
  7000K 85% 4.84M 0s
  7050K 86% 8.02M 0s
  7100K 86% 5.18M 0s
  7150K 87% 5.33M 0s
  7200K 87% 4.69M 0s
  7250K 88% 5.38M 0s
  7300K 89% 7.69M 0s
  7350K 89% 5.13M 0s
  7400K 90% 4.82M 0s
  7450K 90% 5.88M 0s
  7500K 91% 7.14M 0s
  7550K 92% 5.13M 0s
  7600K 92% 4.44M 0s
  7650K 93% 6.60M 0s
  7700K 93% 5.50M 0s
  7750K 94% 5.98M 0s
  7800K 95% 4.76M 0s
  7850K 95% 5.31M 0s
  7900K 96% 5.42M 0s
  7950K 97% 4.32M 0s
  8000K 97% 8.75M 0s
  8050K 98% 5.78M 0s
  8100K 98% 5.28M 0s
  8150K 99% 4.20M 0s
  8200K100% 8.86M=1.5s

2019-08-22 02:00:03 (5.20 MB/s) - ‘adult.tar.gz’ saved [8443782/8443782]

--2019-08-22 02:00:05--  https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 199.232.40.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|199.232.40.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1260818 (1.2M) [text/plain]
Saving to: ‘hosts’

     0K  4% 1.07M 1s
    50K  8% 2.30M 1s
   100K 12% 11.3M 1s
   150K 16% 2.90M 0s
   200K 20% 12.0M 0s
   250K 24% 11.7M 0s
   300K 28% 11.9M 0s
   350K 32% 4.19M 0s
   400K 36% 10.1M 0s
   450K 40% 11.6M 0s
   500K 44% 11.5M 0s
   550K 48% 4.65M 0s
   600K 52% 11.3M 0s
   650K 56% 11.6M 0s
   700K 60% 11.9M 0s
   750K 64% 4.19M 0s
   800K 69% 10.2M 0s
   850K 73% 11.6M 0s
   900K 77% 6.74M 0s
   950K 81% 7.00M 0s
  1000K 85% 10.3M 0s
  1050K 89% 11.7M 0s
  1100K 93% 5.62M 0s
  1150K 97% 6.68M 0s
  1200K100% 20.7M=0.2s

2019-08-22 02:00:05 (5.74 MB/s) - ‘hosts’ saved [1260818/1260818]

--2019-08-22 02:00:05--  https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.0.133, 151.101.64.133, 151.101.128.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.0.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1590123 (1.5M) [text/plain]
Saving to: ‘hosts’

     0K  3% 2.32M 1s
    50K  6% 5.20M 0s
   100K  9% 11.5M 0s
   150K 12% 11.6M 0s
   200K 16% 9.23M 0s
   250K 19% 11.5M 0s
   300K 22% 11.9M 0s
   350K 25% 8.27M 0s
   400K 28% 11.8M 0s
   450K 32% 11.5M 0s
   500K 35% 11.5M 0s
   550K 38% 11.9M 0s
   600K 41% 11.5M 0s
   650K 45% 11.9M 0s
   700K 48% 11.5M 0s
   750K 51% 9.28M 0s
   800K 54% 11.5M 0s
   850K 57% 11.8M 0s
   900K 61% 11.0M 0s
   950K 64% 11.5M 0s
  1000K 67% 11.7M 0s
  1050K 70% 11.6M 0s
  1100K 74% 11.8M 0s
  1150K 77% 3.11M 0s
  1200K 80% 14.9M 0s
  1250K 83% 33.5M 0s
  1300K 86% 35.0M 0s
  1350K 90% 7.94M 0s
  1400K 93% 11.6M 0s
  1450K 96% 10.4M 0s
  1500K 99% 10.4M 0s
  1550K100% 17.3M=0.2s

2019-08-22 02:00:06 (9.22 MB/s) - ‘hosts’ saved [1590123/1590123]

--2019-08-22 02:00:06--  https://hosts-file.net/ad_servers.txt
Resolving hosts-file.net (hosts-file.net)... 107.22.171.143
Connecting to hosts-file.net (hosts-file.net)|107.22.171.143|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1772405 (1.7M) [text/plain]
Saving to: ‘ad_servers.txt’

     0K  2%  246K 7s
    50K  5%  493K 5s
   100K  8% 1.98M 3s
   150K 11%  648K 3s
   200K 14% 11.8M 2s
   250K 17% 1.99M 2s
   300K 20% 11.7M 2s
   350K 23%  709K 2s
   400K 25% 2.10M 2s
   450K 28% 10.6M 1s
   500K 31%  723K 1s
   550K 34% 11.3M 1s
