--2019-08-05 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
Resolving dsi.ut-capitole.fr (dsi.ut-capitole.fr)... 193.49.48.249
Connecting to dsi.ut-capitole.fr (dsi.ut-capitole.fr)|193.49.48.249|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8441743 (8.0M) [application/x-gzip]
Saving to: ‘adult.tar.gz’

     0K  0%  749K 11s
    50K  1% 1.49M 8s
   100K  1% 10.5M 6s
   150K  2% 11.4M 4s
   200K  3% 1.78M 4s
   250K  3% 11.2M 4s
   300K  4% 11.4M 3s
   350K  4% 11.5M 3s
   400K  5% 2.20M 3s
   450K  6% 11.1M 3s
   500K  6% 11.4M 3s
   550K  7% 2.41M 3s
   600K  7% 7.36M 2s
   650K  8% 11.2M 2s
   700K  9% 11.2M 2s
   750K  9% 2.45M 2s
   800K 10% 7.13M 2s
   850K 10% 11.2M 2s
   900K 11% 11.3M 2s
   950K 12% 2.46M 2s
  1000K 12% 7.15M 2s
  1050K 13% 10.9M 2s
  1100K 13% 11.3M 2s
  1150K 14% 2.29M 2s
  1200K 15% 9.03M 2s
  1250K 15% 11.1M 2s
  1300K 16% 3.19M 2s
  1350K 16% 4.58M 2s
  1400K 17% 9.18M 2s
  1450K 18% 11.3M 2s
  1500K 18% 3.00M 2s
  1550K 19% 5.27M 2s
  1600K 20% 8.71M 2s
  1650K 20% 11.2M 1s
  1700K 21% 2.98M 2s
  1750K 21% 5.41M 1s
  1800K 22% 8.40M 1s
  1850K 23% 11.3M 1s
  1900K 23% 3.03M 1s
  1950K 24% 5.56M 1s
  2000K 24% 8.24M 1s
  2050K 25% 4.82M 1s
  2100K 26% 3.92M 1s
  2150K 26% 6.89M 1s
  2200K 27% 8.89M 1s
  2250K 27% 4.20M 1s
  2300K 28% 4.31M 1s
  2350K 29% 6.92M 1s
  2400K 29% 9.32M 1s
  2450K 30% 3.57M 1s
  2500K 30% 5.96M 1s
  2550K 31% 5.84M 1s
  2600K 32% 9.85M 1s
  2650K 32% 3.31M 1s
  2700K 33% 5.49M 1s
  2750K 33% 7.57M 1s
  2800K 34% 5.01M 1s
  2850K 35% 4.91M 1s
  2900K 35% 5.10M 1s
  2950K 36% 7.83M 1s
  3000K 36% 5.50M 1s
  3050K 37% 4.07M 1s
  3100K 38% 5.73M 1s
  3150K 38% 7.97M 1s
  3200K 39% 5.49M 1s
  3250K 40% 4.47M 1s
  3300K 40% 4.65M 1s
  3350K 41% 5.90M 1s
  3400K 41% 5.57M 1s
  3450K 42% 6.49M 1s
  3500K 43% 4.95M 1s
  3550K 43% 5.13M 1s
  3600K 44% 5.83M 1s
  3650K 44% 4.82M 1s
  3700K 45% 4.23M 1s
  3750K 46% 5.26M 1s
  3800K 46% 5.95M 1s
  3850K 47% 6.18M 1s
  3900K 47% 4.54M 1s
  3950K 48% 5.43M 1s
  4000K 49% 6.16M 1s
  4050K 49% 5.50M 1s
  4100K 50% 4.39M 1s
  4150K 50% 6.03M 1s
  4200K 51% 6.37M 1s
  4250K 52% 5.94M 1s
  4300K 52% 4.26M 1s
  4350K 53% 5.14M 1s
  4400K 53% 7.72M 1s
  4450K 54% 5.16M 1s
  4500K 55% 4.15M 1s
  4550K 55% 5.20M 1s
  4600K 56% 6.11M 1s
  4650K 57% 5.33M 1s
  4700K 57% 5.59M 1s
  4750K 58% 5.47M 1s
  4800K 58% 5.76M 1s
  4850K 59% 4.35M 1s
  4900K 60% 7.63M 1s
  4950K 60% 3.42M 1s
  5000K 61% 8.90M 1s
  5050K 61% 4.06M 1s
  5100K 62% 4.47M 1s
  5150K 63% 3.56M 1s
  5200K 63% 11.4M 1s
  5250K 64% 4.87M 1s
  5300K 64% 5.83M 1s
  5350K 65% 3.88M 1s
  5400K 66% 5.14M 1s
  5450K 66% 9.44M 1s
  5500K 67% 3.46M 1s
  5550K 67% 7.14M 1s
  5600K 68% 4.54M 1s
  5650K 69% 8.09M 1s
  5700K 69% 4.14M 0s
  5750K 70% 6.46M 0s
  5800K 70% 4.82M 0s
  5850K 71% 8.45M 0s
  5900K 72% 3.48M 0s
  5950K 72% 8.75M 0s
  6000K 73% 4.73M 0s
  6050K 73% 4.07M 0s
  6100K 74% 3.49M 0s
  6150K 75% 9.56M 0s
  6200K 75% 1.56M 0s
  6250K 76% 3.07M 0s
  6300K 77% 1.81M 0s
  6350K 77% 2.63M 0s
  6400K 78% 11.1M 0s
  6450K 78% 10.6M 0s
  6500K 79% 1.35M 0s
  6550K 80% 71.2M 0s
  6600K 80% 86.1M 0s
  6650K 81% 1.50M 0s
  6700K 81% 11.6M 0s
  6750K 82% 11.2M 0s
  6800K 83%  747K 0s
  6850K 83% 7.98M 0s
  6900K 84% 85.1M 0s
  6950K 84% 11.2M 0s
  7000K 85% 1.87M 0s
  7050K 86% 11.3M 0s
  7100K 86% 11.3M 0s
  7150K 87% 1.21M 0s
  7200K 87% 79.4M 0s
  7250K 88% 84.4M 0s
  7300K 89% 64.1M 0s
  7350K 89% 1.49M 0s
  7400K 90% 11.1M 0s
  7450K 90%  765K 0s
  7500K 91% 21.3M 0s
  7550K 92% 92.3M 0s
  7600K 92% 79.0M 0s
  7650K 93% 1.37M 0s
  7700K 94% 6.39M 0s
  7750K 94% 1.96M 0s
  7800K 95% 6.10M 0s
  7850K 95% 1.92M 0s
  7900K 96% 5.23M 0s
  7950K 97% 1.57M 0s
  8000K 97% 11.2M 0s
  8050K 98%  721K 0s
  8100K 98% 1.36M 0s
  8150K 99% 11.5M 0s
  8200K100% 1.50M=1.9s

2019-08-05 02:00:03 (4.13 MB/s) - ‘adult.tar.gz’ saved [8441743/8441743]

--2019-08-05 02:00:05--  https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1231484 (1.2M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.23M 1s
    50K  8% 5.18M 0s
   100K 12% 5.82M 0s
   150K 16% 5.64M 0s
   200K 20% 6.75M 0s
   250K 24% 6.05M 0s
   300K 29% 5.86M 0s
   350K 33% 5.72M 0s
   400K 37% 6.70M 0s
   450K 41% 7.35M 0s
   500K 45% 7.25M 0s
   550K 49% 7.09M 0s
   600K 54% 8.12M 0s
   650K 58% 8.08M 0s
   700K 62% 9.02M 0s
   750K 66% 5.89M 0s
   800K 70% 9.38M 0s
   850K 74% 9.07M 0s
   900K 78% 9.64M 0s
   950K 83% 8.26M 0s
  1000K 87% 10.4M 0s
  1050K 91% 8.92M 0s
  1100K 95% 11.9M 0s
  1150K 99% 8.80M 0s
  1200K100% 4999G=0.2s

2019-08-05 02:00:05 (6.70 MB/s) - ‘hosts’ saved [1231484/1231484]

--2019-08-05 02:00:05--  https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1559068 (1.5M) [text/plain]
Saving to: ‘hosts’

     0K  3% 2.26M 1s
    50K  6% 5.23M 0s
   100K  9% 11.8M 0s
   150K 13% 8.60M 0s
   200K 16% 10.5M 0s
   250K 19% 11.9M 0s
   300K 22% 9.22M 0s
   350K 26% 8.79M 0s
   400K 29% 10.2M 0s
   450K 32% 11.5M 0s
   500K 36% 11.1M 0s
   550K 39% 11.3M 0s
   600K 42% 11.7M 0s
   650K 45% 11.5M 0s
   700K 49% 12.2M 0s
   750K 52% 8.85M 0s
   800K 55% 11.8M 0s
   850K 59% 11.8M 0s
   900K 62% 11.8M 0s
   950K 65% 11.2M 0s
  1000K 68% 11.8M 0s
  1050K 72% 11.1M 0s
  1100K 75% 12.5M 0s
  1150K 78% 9.08M 0s
  1200K 82% 2.97M 0s
  1250K 85% 34.3M 0s
  1300K 88% 35.0M 0s
  1350K 91% 8.17M 0s
  1400K 95% 23.4M 0s
  1450K 98% 6.17M 0s
  1500K100% 14.5M=0.2s

2019-08-05 02:00:05 (8.88 MB/s) - ‘hosts’ saved [1559068/1559068]

--2019-08-05 02:00:05--  https://hosts-file.net/ad_servers.txt
Resolving hosts-file.net (hosts-file.net)... 107.22.171.143
Connecting to hosts-file.net (hosts-file.net)|107.22.171.143|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1772405 (1.7M) [text/plain]
Saving to: ‘ad_servers.txt’

     0K  2%  248K 7s
    50K  5%  497K 5s
   100K  8% 1.27M 4s
   150K 11%  799K 3s
   200K 14% 11.8M 2s
   250K 17%  699K 2s
   300K 20% 11.5M 2s
   350K 23% 2.21M 2s
   400K 25%  706K 2s
   450K 28% 10.4M 1s
   500K 31% 2.39M 1s
   550K 34% 11.3M 1s
   600K 37%  708K 1s
   650K 40% 10.3M 1s
   700K 43% 2.38M 1s
