--2019-06-22 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
Resolving dsi.ut-capitole.fr (dsi.ut-capitole.fr)... 193.49.48.249
Connecting to dsi.ut-capitole.fr (dsi.ut-capitole.fr)|193.49.48.249|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8434707 (8.0M) [application/x-gzip]
Saving to: ‘adult.tar.gz’

     0K  0%  678K 12s
    50K  1% 1.39M 9s
   100K  1% 11.1M 6s
   150K  2% 11.2M 5s
   200K  3% 1.61M 5s
   250K  3% 11.2M 4s
   300K  4% 11.5M 4s
   350K  4% 11.2M 3s
   400K  5% 1.97M 3s
   450K  6% 10.9M 3s
   500K  6% 11.2M 3s
   550K  7% 2.04M 3s
   600K  7% 9.79M 3s
   650K  8% 10.1M 2s
   700K  9% 11.1M 2s
   750K  9% 1.98M 2s
   800K 10% 11.1M 2s
   850K 10% 10.0M 2s
   900K 11% 11.2M 2s
   950K 12% 2.03M 2s
  1000K 12% 10.4M 2s
  1050K 13% 10.4M 2s
  1100K 13% 2.39M 2s
  1150K 14% 5.91M 2s
  1200K 15% 10.7M 2s
  1250K 15% 10.1M 2s
  1300K 16% 2.47M 2s
  1350K 16% 5.52M 2s
  1400K 17% 10.2M 2s
  1450K 18% 10.2M 2s
  1500K 18% 2.27M 2s
  1550K 19% 7.06M 2s
  1600K 20% 9.84M 2s
  1650K 20% 10.4M 2s
  1700K 21% 2.08M 2s
  1750K 21% 9.97M 2s
  1800K 22% 9.59M 2s
  1850K 23% 9.88M 2s
  1900K 23% 2.14M 2s
  1950K 24% 8.74M 2s
  2000K 24% 10.3M 1s
  2050K 25% 3.03M 1s
  2100K 26% 4.52M 1s
  2150K 26% 7.41M 1s
  2200K 27% 9.60M 1s
  2250K 27% 3.00M 1s
  2300K 28% 4.37M 1s
  2350K 29% 9.08M 1s
  2400K 29% 9.20M 1s
  2450K 30% 2.97M 1s
  2500K 30% 4.39M 1s
  2550K 31% 9.14M 1s
  2600K 32% 9.63M 1s
  2650K 32% 2.85M 1s
  2700K 33% 4.70M 1s
  2750K 33% 9.09M 1s
  2800K 34% 4.96M 1s
  2850K 35% 3.84M 1s
  2900K 35% 4.91M 1s
  2950K 36% 8.71M 1s
  3000K 37% 4.12M 1s
  3050K 37% 4.50M 1s
  3100K 38% 5.45M 1s
  3150K 38% 7.65M 1s
  3200K 39% 4.02M 1s
  3250K 40% 3.94M 1s
  3300K 40% 6.67M 1s
  3350K 41% 8.53M 1s
  3400K 41% 3.84M 1s
  3450K 42% 3.91M 1s
  3500K 43% 7.19M 1s
  3550K 43% 7.03M 1s
  3600K 44% 3.61M 1s
  3650K 44% 4.13M 1s
  3700K 45% 8.24M 1s
  3750K 46% 7.46M 1s
  3800K 46% 3.50M 1s
  3850K 47% 4.65M 1s
  3900K 47% 6.11M 1s
  3950K 48% 6.09M 1s
  4000K 49% 3.75M 1s
  4050K 49% 5.37M 1s
  4100K 50% 6.87M 1s
  4150K 50% 4.05M 1s
  4200K 51% 5.44M 1s
  4250K 52% 4.74M 1s
  4300K 52% 6.47M 1s
  4350K 53% 4.55M 1s
  4400K 54% 3.82M 1s
  4450K 54% 6.44M 1s
  4500K 55% 5.40M 1s
  4550K 55% 5.36M 1s
  4600K 56% 3.03M 1s
  4650K 57% 9.67M 1s
  4700K 57% 6.77M 1s
  4750K 58% 5.58M 1s
  4800K 58% 2.98M 1s
  4850K 59% 9.55M 1s
  4900K 60% 4.70M 1s
  4950K 60% 6.42M 1s
  5000K 61% 3.21M 1s
  5050K 61% 9.92M 1s
  5100K 62% 4.71M 1s
  5150K 63% 4.84M 1s
  5200K 63% 3.79M 1s
  5250K 64% 8.76M 1s
  5300K 64% 5.04M 1s
  5350K 65% 3.53M 1s
  5400K 66% 5.37M 1s
  5450K 66% 7.67M 1s
  5500K 67% 4.81M 1s
  5550K 67% 3.79M 1s
  5600K 68% 5.48M 1s
  5650K 69% 8.39M 1s
  5700K 69% 3.96M 1s
  5750K 70% 3.92M 1s
  5800K 71% 6.30M 1s
  5850K 71% 6.26M 0s
  5900K 72% 3.45M 0s
  5950K 72% 6.00M 0s
  6000K 73% 6.00M 0s
  6050K 74% 6.93M 0s
  6100K 74% 3.09M 0s
  6150K 75% 6.63M 0s
  6200K 75% 5.51M 0s
  6250K 76% 5.12M 0s
  6300K 77% 4.15M 0s
  6350K 77% 6.15M 0s
  6400K 78% 5.44M 0s
  6450K 78% 3.77M 0s
  6500K 79% 5.90M 0s
  6550K 80% 6.54M 0s
  6600K 80% 4.93M 0s
  6650K 81% 3.67M 0s
  6700K 81% 5.81M 0s
  6750K 82% 7.36M 0s
  6800K 83% 5.09M 0s
  6850K 83% 3.57M 0s
  6900K 84% 5.87M 0s
  6950K 84% 7.08M 0s
  7000K 85% 5.08M 0s
  7050K 86% 3.76M 0s
  7100K 86% 4.96M 0s
  7150K 87% 6.87M 0s
  7200K 88% 3.74M 0s
  7250K 88% 5.89M 0s
  7300K 89% 5.57M 0s
  7350K 89% 5.89M 0s
  7400K 90% 3.61M 0s
  7450K 91% 5.73M 0s
  7500K 91% 5.95M 0s
  7550K 92% 6.56M 0s
  7600K 92% 3.44M 0s
  7650K 93% 5.53M 0s
  7700K 94% 5.88M 0s
  7750K 94% 3.99M 0s
  7800K 95% 5.44M 0s
  7850K 95% 5.15M 0s
  7900K 96% 6.53M 0s
  7950K 97% 3.56M 0s
  8000K 97% 6.08M 0s
  8050K 98% 5.34M 0s
  8100K 98% 6.07M 0s
  8150K 99% 3.70M 0s
  8200K100% 6.43M=1.7s

2019-06-22 02:00:03 (4.75 MB/s) - ‘adult.tar.gz’ saved [8434707/8434707]

--2019-06-22 02:00:05--  https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.12.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.12.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1226380 (1.2M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.36M 0s
    50K  8% 5.54M 0s
   100K 12% 11.7M 0s
   150K 16% 11.5M 0s
   200K 20% 11.5M 0s
   250K 25% 11.5M 0s
   300K 29% 12.1M 0s
   350K 33% 8.67M 0s
   400K 37% 11.8M 0s
   450K 41% 11.4M 0s
   500K 45% 11.8M 0s
   550K 50% 11.5M 0s
   600K 54% 11.8M 0s
   650K 58% 2.50M 0s
   700K 62% 34.2M 0s
   750K 66% 18.9M 0s
   800K 70% 33.9M 0s
   850K 75% 7.74M 0s
   900K 79% 11.5M 0s
   950K 83% 2.50M 0s
  1000K 87% 34.7M 0s
  1050K 91% 34.8M 0s
  1100K 96% 34.5M 0s
  1150K100% 9.18M=0.1s

2019-06-22 02:00:05 (8.27 MB/s) - ‘hosts’ saved [1226380/1226380]

--2019-06-22 02:00:05--  https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.0.133, 151.101.64.133, 151.101.128.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.0.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1605492 (1.5M) [text/plain]
Saving to: ‘hosts’

     0K  3% 2.31M 1s
    50K  6% 5.60M 0s
   100K  9% 11.5M 0s
   150K 12% 11.0M 0s
   200K 15% 9.43M 0s
   250K 19% 11.5M 0s
   300K 22% 10.6M 0s
   350K 25% 8.89M 0s
   400K 28% 11.5M 0s
   450K 31% 11.8M 0s
   500K 35% 11.5M 0s
   550K 38% 11.8M 0s
   600K 41% 11.8M 0s
   650K 44% 11.4M 0s
   700K 47% 11.7M 0s
   750K 51% 9.07M 0s
   800K 54% 11.8M 0s
   850K 57% 11.5M 0s
   900K 60% 11.8M 0s
   950K 63% 11.2M 0s
  1000K 66% 11.7M 0s
  1050K 70% 2.79M 0s
  1100K 73% 33.7M 0s
  1150K 76% 20.8M 0s
  1200K 79% 34.1M 0s
  1250K 82% 4.31M 0s
  1300K 86% 34.5M 0s
  1350K 89% 10.2M 0s
  1400K 92% 6.51M 0s
  1450K 95% 10.1M 0s
  1500K 98% 6.72M 0s
  1550K100% 8.40M=0.2s

2019-06-22 02:00:06 (8.71 MB/s) - ‘hosts’ saved [1605492/1605492]

--2019-06-22 02:00:06--  https://hosts-file.net/ad_servers.txt
Resolving hosts-file.net (hosts-file.net)... 107.22.171.143
Connecting to hosts-file.net (hosts-file.net)|107.22.171.143|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1772405 (1.7M) [text/plain]
Saving to: ‘ad_servers.txt’

     0K  2%  232K 7s
    50K  5%  466K 5s
   100K  8% 1.05M 4s
   150K 11%  819K 3s
   200K 14% 11.8M 3s
   250K 17% 1.14M 2s
   300K 20% 11.5M 2s
   350K 23%  857K 2s
   400K 25% 1.17M 2s
   450K 28% 11.5M 1s
   500K 31%  880K 1s
   550K 34% 10.2M 1s
   600K 37% 1.18M 1s
