--2019-03-20 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
Resolving dsi.ut-capitole.fr (dsi.ut-capitole.fr)... 193.49.48.249
Connecting to dsi.ut-capitole.fr (dsi.ut-capitole.fr)|193.49.48.249|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8391080 (8.0M) [application/x-gzip]
Saving to: ‘adult.tar.gz’

     0K  0%  685K 12s
    50K  1% 1.37M 9s
   100K  1% 11.3M 6s
   150K  2% 11.2M 5s
   200K  3% 1.57M 5s
   250K  3% 11.2M 4s
   300K  4% 11.4M 4s
   350K  4% 11.2M 3s
   400K  5% 1.95M 3s
   450K  6% 10.1M 3s
   500K  6% 11.1M 3s
   550K  7% 2.07M 3s
   600K  7% 8.51M 3s
   650K  8% 10.5M 2s
   700K  9% 10.4M 2s
   750K  9% 2.15M 2s
   800K 10% 7.78M 2s
   850K 10% 9.86M 2s
   900K 11% 11.1M 2s
   950K 12% 2.20M 2s
  1000K 12% 6.78M 2s
  1050K 13% 9.90M 2s
  1100K 14% 2.24M 2s
  1150K 14% 8.35M 2s
  1200K 15% 7.97M 2s
  1250K 15% 11.2M 2s
  1300K 16% 2.23M 2s
  1350K 17% 9.50M 2s
  1400K 17% 6.93M 2s
  1450K 18% 11.3M 2s
  1500K 18% 2.24M 2s
  1550K 19% 5.99M 2s
  1600K 20% 11.2M 2s
  1650K 20% 2.63M 2s
  1700K 21% 6.75M 2s
  1750K 21% 6.72M 2s
  1800K 22% 9.12M 2s
  1850K 23% 2.66M 2s
  1900K 23% 7.23M 2s
  1950K 24% 5.86M 2s
  2000K 25% 9.53M 1s
  2050K 25% 2.66M 1s
  2100K 26% 7.47M 1s
  2150K 26% 6.00M 1s
  2200K 27% 8.49M 1s
  2250K 28% 2.71M 1s
  2300K 28% 5.79M 1s
  2350K 29% 7.44M 1s
  2400K 29% 8.62M 1s
  2450K 30% 2.75M 1s
  2500K 31% 5.78M 1s
  2550K 31% 6.16M 1s
  2600K 32% 3.29M 1s
  2650K 32% 6.81M 1s
  2700K 33% 4.94M 1s
  2750K 34% 8.19M 1s
  2800K 34% 3.20M 1s
  2850K 35% 4.60M 1s
  2900K 36% 6.68M 1s
  2950K 36% 8.53M 1s
  3000K 37% 3.17M 1s
  3050K 37% 4.61M 1s
  3100K 38% 7.06M 1s
  3150K 39% 9.61M 1s
  3200K 39% 3.28M 1s
  3250K 40% 3.74M 1s
  3300K 40% 8.39M 1s
  3350K 41% 7.04M 1s
  3400K 42% 2.59M 1s
  3450K 42% 7.64M 1s
  3500K 43% 8.17M 1s
  3550K 43% 4.61M 1s
  3600K 44% 2.84M 1s
  3650K 45% 9.95M 1s
  3700K 45% 9.07M 1s
  3750K 46% 3.83M 1s
  3800K 46% 3.28M 1s
  3850K 47% 7.47M 1s
  3900K 48% 11.2M 1s
  3950K 48% 4.06M 1s
  4000K 49% 3.19M 1s
  4050K 50% 7.49M 1s
  4100K 50% 7.69M 1s
  4150K 51% 3.95M 1s
  4200K 51% 3.94M 1s
  4250K 52% 7.65M 1s
  4300K 53% 6.67M 1s
  4350K 53% 2.95M 1s
  4400K 54% 6.14M 1s
  4450K 54% 7.21M 1s
  4500K 55% 4.65M 1s
  4550K 56% 3.66M 1s
  4600K 56% 5.51M 1s
  4650K 57% 7.95M 1s
  4700K 57% 5.12M 1s
  4750K 58% 3.24M 1s
  4800K 59% 6.35M 1s
  4850K 59% 4.67M 1s
  4900K 60% 9.03M 1s
  4950K 61% 3.40M 1s
  5000K 61% 5.97M 1s
  5050K 62% 4.73M 1s
  5100K 62% 5.14M 1s
  5150K 63% 4.05M 1s
  5200K 64% 7.71M 1s
  5250K 64% 4.47M 1s
  5300K 65% 4.86M 1s
  5350K 65% 4.28M 1s
  5400K 66% 8.98M 1s
  5450K 67% 4.40M 1s
  5500K 67% 4.50M 1s
  5550K 68% 4.52M 1s
  5600K 68% 8.62M 1s
  5650K 69% 4.46M 1s
  5700K 70% 4.05M 1s
  5750K 70% 4.75M 1s
  5800K 71% 4.46M 1s
  5850K 72% 8.99M 0s
  5900K 72% 4.12M 0s
  5950K 73% 4.92M 0s
  6000K 73% 4.22M 0s
  6050K 74% 7.90M 0s
  6100K 75% 3.41M 0s
  6150K 75% 7.34M 0s
  6200K 76% 4.52M 0s
  6250K 76% 6.56M 0s
  6300K 77% 3.42M 0s
  6350K 78% 8.48M 0s
  6400K 78% 4.43M 0s
  6450K 79% 5.39M 0s
  6500K 79% 3.57M 0s
  6550K 80% 9.82M 0s
  6600K 81% 4.73M 0s
  6650K 81% 5.46M 0s
  6700K 82% 3.48M 0s
  6750K 82% 5.50M 0s
  6800K 83% 7.98M 0s
  6850K 84% 3.42M 0s
  6900K 84% 5.52M 0s
  6950K 85% 5.19M 0s
  7000K 86% 6.49M 0s
  7050K 86% 3.97M 0s
  7100K 87% 5.17M 0s
  7150K 87% 5.66M 0s
  7200K 88% 5.61M 0s
  7250K 89% 3.69M 0s
  7300K 89% 6.13M 0s
  7350K 90% 5.64M 0s
  7400K 90% 5.98M 0s
  7450K 91% 3.01M 0s
  7500K 92% 8.90M 0s
  7550K 92% 5.12M 0s
  7600K 93% 5.20M 0s
  7650K 93% 3.75M 0s
  7700K 94% 6.43M 0s
  7750K 95% 4.92M 0s
  7800K 95% 5.51M 0s
  7850K 96% 3.94M 0s
  7900K 97% 7.47M 0s
  7950K 97% 4.94M 0s
  8000K 98% 3.50M 0s
  8050K 98% 5.05M 0s
  8100K 99% 6.82M 0s
  8150K100% 5.00M=1.7s

2019-03-20 02:00:03 (4.69 MB/s) - ‘adult.tar.gz’ saved [8391080/8391080]

--2019-03-20 02:00:06--  https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1156430 (1.1M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.16M 0s
    50K  8% 5.55M 0s
   100K 13% 11.9M 0s
   150K 17% 6.61M 0s
   200K 22% 8.69M 0s
   250K 26% 9.41M 0s
   300K 30% 9.04M 0s
   350K 35% 7.24M 0s
   400K 39% 8.09M 0s
   450K 44% 9.94M 0s
   500K 48% 9.96M 0s
   550K 53% 9.79M 0s
   600K 57% 10.8M 0s
   650K 61% 9.94M 0s
   700K 66% 10.8M 0s
   750K 70% 8.17M 0s
   800K 75% 11.5M 0s
   850K 79% 10.5M 0s
   900K 84% 11.9M 0s
   950K 88% 11.5M 0s
  1000K 92% 11.4M 0s
  1050K 97% 11.9M 0s
  1100K100% 12.2M=0.1s

2019-03-20 02:00:06 (8.19 MB/s) - ‘hosts’ saved [1156430/1156430]

--2019-03-20 02:00:06--  https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1455596 (1.4M) [text/plain]
Saving to: ‘hosts’

     0K  3% 2.27M 1s
    50K  7% 5.00M 0s
   100K 10% 5.36M 0s
   150K 14% 5.17M 0s
   200K 17% 7.16M 0s
   250K 21% 5.53M 0s
   300K 24% 6.12M 0s
   350K 28% 5.05M 0s
   400K 31% 6.42M 0s
   450K 35% 6.48M 0s
   500K 38% 8.22M 0s
   550K 42% 7.11M 0s
   600K 45% 7.20M 0s
   650K 49% 9.01M 0s
   700K 52% 7.32M 0s
   750K 56% 7.34M 0s
   800K 59% 7.76M 0s
   850K 63% 9.23M 0s
   900K 66% 8.99M 0s
   950K 70% 8.54M 0s
  1000K 73% 10.2M 0s
  1050K 77% 9.30M 0s
  1100K 80% 2.40M 0s
  1150K 84% 27.8M 0s
  1200K 87% 36.0M 0s
  1250K 91% 36.1M 0s
  1300K 94% 35.5M 0s
  1350K 98% 13.4M 0s
  1400K100% 16.9M=0.2s

2019-03-20 02:00:06 (6.92 MB/s) - ‘hosts’ saved [1455596/1455596]

--2019-03-20 02:00:06--  https://hosts-file.net/ad_servers.txt
Resolving hosts-file.net (hosts-file.net)... 107.22.171.143
Connecting to hosts-file.net (hosts-file.net)|107.22.171.143|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1772502 (1.7M) [text/plain]
Saving to: ‘ad_servers.txt’

     0K  2%  215K 8s
    50K  5%  432K 6s
   100K  8% 4.36M 4s
   150K 11%  475K 4s
   200K 14% 11.9M 3s
   250K 17% 2.87M 2s
   300K 20% 11.5M 2s
   350K 23%  540K 2s
   400K 25% 3.07M 2s
   450K 28% 10.5M 1s
   500K 31%  550K 1s
   550K 34% 11.3M 1s
   600K 37% 2.96M 1s
   650K 40% 10.4M 1s
   700K 43%  552K 1s
   750K 46% 8.34M 1s
   800K 49% 2.97M 1s
   850K 51% 10.1M 1s
   900K 54%  554K 1s
   950K 57% 10.1M 1s
