--2019-08-02 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
Resolving dsi.ut-capitole.fr (dsi.ut-capitole.fr)... 193.49.48.249
Connecting to dsi.ut-capitole.fr (dsi.ut-capitole.fr)|193.49.48.249|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8441743 (8.0M) [application/x-gzip]
Saving to: ‘adult.tar.gz’

     0K  0%  746K 11s
    50K  1% 1.49M 8s
   100K  1% 11.3M 6s
   150K  2% 11.4M 4s
   200K  3% 1.75M 4s
   250K  3% 11.2M 4s
   300K  4% 11.5M 3s
   350K  4% 2.25M 3s
   400K  5% 9.95M 3s
   450K  6% 11.1M 3s
   500K  6% 11.4M 3s
   550K  7% 2.32M 3s
   600K  7% 7.96M 2s
   650K  8% 11.3M 2s
   700K  9% 11.3M 2s
   750K  9% 2.36M 2s
   800K 10% 7.95M 2s
   850K 10% 11.1M 2s
   900K 11% 2.38M 2s
   950K 12% 11.2M 2s
  1000K 12% 7.95M 2s
  1050K 13% 11.1M 2s
  1100K 13% 2.41M 2s
  1150K 14% 9.36M 2s
  1200K 15% 8.60M 2s
  1250K 15% 11.5M 2s
  1300K 16% 2.35M 2s
  1350K 16% 9.91M 2s
  1400K 17% 8.67M 2s
  1450K 18% 2.61M 2s
  1500K 18% 7.95M 2s
  1550K 19% 9.52M 2s
  1600K 20% 9.08M 2s
  1650K 20% 2.51M 2s
  1700K 21% 8.27M 2s
  1750K 21% 10.4M 1s
  1800K 22% 9.99M 1s
  1850K 23% 2.44M 1s
  1900K 23% 8.79M 1s
  1950K 24% 9.88M 1s
  2000K 24% 3.06M 1s
  2050K 25% 5.41M 1s
  2100K 26% 7.72M 1s
  2150K 26% 11.3M 1s
  2200K 27% 2.95M 1s
  2250K 27% 5.92M 1s
  2300K 28% 7.75M 1s
  2350K 29% 11.2M 1s
  2400K 29% 2.91M 1s
  2450K 30% 5.86M 1s
  2500K 30% 9.02M 1s
  2550K 31% 9.97M 1s
  2600K 32% 2.71M 1s
  2650K 32% 5.94M 1s
  2700K 33% 11.1M 1s
  2750K 33% 9.94M 1s
  2800K 34% 2.72M 1s
  2850K 35% 6.21M 1s
  2900K 35% 9.08M 1s
  2950K 36% 3.58M 1s
  3000K 36% 6.39M 1s
  3050K 37% 5.75M 1s
  3100K 38% 9.15M 1s
  3150K 38% 3.46M 1s
  3200K 39% 6.21M 1s
  3250K 40% 6.15M 1s
  3300K 40% 8.95M 1s
  3350K 41% 3.33M 1s
  3400K 41% 5.46M 1s
  3450K 42% 7.17M 1s
  3500K 43% 9.56M 1s
  3550K 43% 3.25M 1s
  3600K 44% 5.65M 1s
  3650K 44% 6.97M 1s
  3700K 45% 4.87M 1s
  3750K 46% 5.06M 1s
  3800K 46% 5.55M 1s
  3850K 47% 6.97M 1s
  3900K 47% 3.91M 1s
  3950K 48% 5.42M 1s
  4000K 49% 6.83M 1s
  4050K 49% 7.02M 1s
  4100K 50% 3.67M 1s
  4150K 50% 6.45M 1s
  4200K 51% 6.35M 1s
  4250K 52% 7.15M 1s
  4300K 52% 3.66M 1s
  4350K 53% 5.78M 1s
  4400K 53% 6.45M 1s
  4450K 54% 7.44M 1s
  4500K 55% 3.83M 1s
  4550K 55% 4.82M 1s
  4600K 56% 7.25M 1s
  4650K 57% 7.10M 1s
  4700K 57% 4.24M 1s
  4750K 58% 5.17M 1s
  4800K 58% 6.18M 1s
  4850K 59% 4.91M 1s
  4900K 60% 5.92M 1s
  4950K 60% 5.11M 1s
  5000K 61% 6.54M 1s
  5050K 61% 4.20M 1s
  5100K 62% 6.93M 1s
  5150K 63% 4.58M 1s
  5200K 63% 6.51M 1s
  5250K 64% 4.45M 1s
  5300K 64% 7.84M 1s
  5350K 65% 4.55M 1s
  5400K 66% 3.89M 1s
  5450K 66% 9.04M 1s
  5500K 67% 6.02M 1s
  5550K 67% 5.09M 1s
  5600K 68% 3.79M 1s
  5650K 69% 9.58M 1s
  5700K 69% 6.55M 0s
  5750K 70% 4.78M 0s
  5800K 70% 3.79M 0s
  5850K 71% 10.3M 0s
  5900K 72% 4.20M 0s
  5950K 72% 7.86M 0s
  6000K 73% 3.82M 0s
  6050K 73% 6.85M 0s
  6100K 74% 4.54M 0s
  6150K 75% 4.69M 0s
  6200K 75% 6.66M 0s
  6250K 76% 7.10M 0s
  6300K 77% 4.37M 0s
  6350K 77% 3.77M 0s
  6400K 78% 10.5M 0s
  6450K 78% 7.71M 0s
  6500K 79% 4.11M 0s
  6550K 80% 3.96M 0s
  6600K 80% 8.87M 0s
  6650K 81% 7.22M 0s
  6700K 81% 4.44M 0s
  6750K 82% 3.83M 0s
  6800K 83% 8.97M 0s
  6850K 83% 4.99M 0s
  6900K 84% 3.66M 0s
  6950K 84% 7.64M 0s
  7000K 85% 7.98M 0s
  7050K 86% 4.77M 0s
  7100K 86% 3.31M 0s
  7150K 87% 5.79M 0s
  7200K 87% 4.88M 0s
  7250K 88% 6.51M 0s
  7300K 89% 3.26M 0s
  7350K 89% 8.64M 0s
  7400K 90% 5.07M 0s
  7450K 90% 10.2M 0s
  7500K 91% 3.02M 0s
  7550K 92% 9.98M 0s
  7600K 92% 5.12M 0s
  7650K 93% 7.89M 0s
  7700K 94% 2.59M 0s
  7750K 94% 7.20M 0s
  7800K 95% 8.52M 0s
  7850K 95% 11.1M 0s
  7900K 96% 2.46M 0s
  7950K 97% 7.18M 0s
  8000K 97% 7.46M 0s
  8050K 98% 3.44M 0s
  8100K 98% 6.18M 0s
  8150K 99% 4.72M 0s
  8200K100% 10.0M=1.6s

2019-08-02 02:00:02 (5.05 MB/s) - ‘adult.tar.gz’ saved [8441743/8441743]

--2019-08-02 02:00:04--  https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.0.133, 151.101.64.133, 151.101.128.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.0.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1231484 (1.2M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.31M 0s
    50K  8% 5.49M 0s
   100K 12% 11.6M 0s
   150K 16% 11.8M 0s
   200K 20% 10.8M 0s
   250K 24% 11.5M 0s
   300K 29% 12.1M 0s
   350K 33% 9.05M 0s
   400K 37% 12.2M 0s
   450K 41% 11.8M 0s
   500K 45% 11.5M 0s
   550K 49% 11.8M 0s
   600K 54% 11.9M 0s
   650K 58% 9.00M 0s
   700K 62% 11.5M 0s
   750K 66% 11.8M 0s
   800K 70% 11.2M 0s
   850K 74% 12.2M 0s
   900K 78% 11.4M 0s
   950K 83% 2.44M 0s
  1000K 87% 35.2M 0s
  1050K 91% 28.3M 0s
  1100K 95% 35.1M 0s
  1150K 99% 8.55M 0s
  1200K100% 4999G=0.1s

2019-08-02 02:00:04 (8.77 MB/s) - ‘hosts’ saved [1231484/1231484]

--2019-08-02 02:00:04--  https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1559068 (1.5M) [text/plain]
Saving to: ‘hosts’

     0K  3% 2.26M 1s
    50K  6% 5.69M 0s
   100K  9% 11.4M 0s
   150K 13% 7.23M 0s
   200K 16% 10.3M 0s
   250K 19% 8.76M 0s
   300K 22% 10.7M 0s
   350K 26% 7.26M 0s
   400K 29% 10.5M 0s
   450K 32% 9.99M 0s
   500K 36% 11.5M 0s
   550K 39% 9.31M 0s
   600K 42% 11.5M 0s
   650K 45% 11.0M 0s
   700K 49% 11.2M 0s
   750K 52% 9.02M 0s
   800K 55% 11.5M 0s
   850K 59% 11.8M 0s
   900K 62% 11.5M 0s
   950K 65% 11.9M 0s
  1000K 68% 11.4M 0s
  1050K 72% 11.8M 0s
  1100K 75% 7.94M 0s
  1150K 78% 14.1M 0s
  1200K 82% 11.8M 0s
  1250K 85% 9.61M 0s
  1300K 88% 11.5M 0s
  1350K 91% 11.9M 0s
  1400K 95% 11.8M 0s
  1450K 98% 11.5M 0s
  1500K100% 14.3M=0.2s

2019-08-02 02:00:05 (9.14 MB/s) - ‘hosts’ saved [1559068/1559068]

--2019-08-02 02:00:05--  https://hosts-file.net/ad_servers.txt
Resolving hosts-file.net (hosts-file.net)... 107.22.171.143
Connecting to hosts-file.net (hosts-file.net)|107.22.171.143|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1772405 (1.7M) [text/plain]
Saving to: ‘ad_servers.txt’

     0K  2%  246K 7s
    50K  5%  494K 5s
   100K  8% 7.12M 3s
   150K 11%  525K 3s
   200K 14% 11.8M 2s
   250K 17% 5.25M 2s
   300K 20% 11.5M 2s
   350K 23%  585K 2s
   400K 25% 5.60M 1s
   450K 28% 11.8M 1s
   500K 31%  594K 1s
   550K 34% 11.1M 1s
   600K 37% 5.44M 1s
