--2019-06-12 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
Resolving dsi.ut-capitole.fr (dsi.ut-capitole.fr)... 193.49.48.249
Connecting to dsi.ut-capitole.fr (dsi.ut-capitole.fr)|193.49.48.249|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8429531 (8.0M) [application/x-gzip]
Saving to: ‘adult.tar.gz’

     0K  0%  721K 11s
    50K  1% 1.43M 8s
   100K  1% 11.6M 6s
   150K  2% 9.10M 5s
   200K  3% 1.72M 5s
   250K  3% 11.2M 4s
   300K  4% 11.4M 3s
   350K  4% 11.2M 3s
   400K  5% 2.10M 3s
   450K  6% 10.2M 3s
   500K  6% 11.3M 3s
   550K  7% 2.12M 3s
   600K  7% 10.6M 3s
   650K  8% 9.98M 2s
   700K  9% 11.1M 2s
   750K  9% 2.10M 2s
   800K 10% 11.5M 2s
   850K 10% 8.84M 2s
   900K 11% 11.1M 2s
   950K 12% 2.11M 2s
  1000K 12% 11.2M 2s
  1050K 13% 11.2M 2s
  1100K 13% 2.58M 2s
  1150K 14% 5.32M 2s
  1200K 15% 11.3M 2s
  1250K 15% 7.13M 2s
  1300K 16% 2.94M 2s
  1350K 17% 5.29M 2s
  1400K 17% 11.6M 2s
  1450K 18% 6.96M 2s
  1500K 18% 2.83M 2s
  1550K 19% 6.48M 2s
  1600K 20% 9.77M 2s
  1650K 20% 7.23M 2s
  1700K 21% 2.62M 2s
  1750K 21% 7.66M 2s
  1800K 22% 8.70M 2s
  1850K 23% 9.19M 1s
  1900K 23% 2.51M 1s
  1950K 24% 6.73M 1s
  2000K 24% 10.2M 1s
  2050K 25% 3.59M 1s
  2100K 26% 4.56M 1s
  2150K 26% 5.85M 1s
  2200K 27% 11.3M 1s
  2250K 27% 3.56M 1s
  2300K 28% 4.37M 1s
  2350K 29% 7.06M 1s
  2400K 29% 10.0M 1s
  2450K 30% 3.46M 1s
  2500K 30% 4.06M 1s
  2550K 31% 9.26M 1s
  2600K 32% 9.07M 1s
  2650K 32% 2.83M 1s
  2700K 33% 5.61M 1s
  2750K 34% 8.88M 1s
  2800K 34% 4.89M 1s
  2850K 35% 3.95M 1s
  2900K 35% 5.48M 1s
  2950K 36% 8.87M 1s
  3000K 37% 4.03M 1s
  3050K 37% 4.79M 1s
  3100K 38% 5.52M 1s
  3150K 38% 8.61M 1s
  3200K 39% 3.66M 1s
  3250K 40% 5.39M 1s
  3300K 40% 6.03M 1s
  3350K 41% 7.94M 1s
  3400K 41% 3.44M 1s
  3450K 42% 5.79M 1s
  3500K 43% 6.09M 1s
  3550K 43% 6.99M 1s
  3600K 44% 3.59M 1s
  3650K 44% 6.45M 1s
  3700K 45% 5.58M 1s
  3750K 46% 6.86M 1s
  3800K 46% 2.86M 1s
  3850K 47% 8.06M 1s
  3900K 47% 7.20M 1s
  3950K 48% 4.57M 1s
  4000K 49% 3.48M 1s
  4050K 49% 7.73M 1s
  4100K 50% 10.1M 1s
  4150K 51% 4.15M 1s
  4200K 51% 3.34M 1s
  4250K 52% 4.25M 1s
  4300K 52% 11.0M 1s
  4350K 53% 5.42M 1s
  4400K 54% 4.11M 1s
  4450K 54% 4.21M 1s
  4500K 55% 11.3M 1s
  4550K 55% 4.72M 1s
  4600K 56% 5.16M 1s
  4650K 57% 3.85M 1s
  4700K 57% 6.04M 1s
  4750K 58% 7.28M 1s
  4800K 58% 6.07M 1s
  4850K 59% 3.50M 1s
  4900K 60% 6.09M 1s
  4950K 60% 5.41M 1s
  5000K 61% 3.98M 1s
  5050K 61% 6.47M 1s
  5100K 62% 6.05M 1s
  5150K 63% 5.16M 1s
  5200K 63% 4.17M 1s
  5250K 64% 6.35M 1s
  5300K 64% 5.97M 1s
  5350K 65% 5.15M 1s
  5400K 66% 3.58M 1s
  5450K 66% 8.92M 1s
  5500K 67% 4.40M 1s
  5550K 68% 8.23M 1s
  5600K 68% 3.44M 1s
  5650K 69% 6.68M 1s
  5700K 69% 4.94M 1s
  5750K 70% 5.84M 0s
  5800K 71% 4.81M 0s
  5850K 71% 5.77M 0s
  5900K 72% 4.95M 0s
  5950K 72% 5.63M 0s
  6000K 73% 5.04M 0s
  6050K 74% 5.93M 0s
  6100K 74% 4.94M 0s
  6150K 75% 5.61M 0s
  6200K 75% 4.08M 0s
  6250K 76% 7.80M 0s
  6300K 77% 4.98M 0s
  6350K 77% 4.92M 0s
  6400K 78% 4.27M 0s
  6450K 78% 6.18M 0s
  6500K 79% 6.10M 0s
  6550K 80% 5.16M 0s
  6600K 80% 4.04M 0s
  6650K 81% 6.75M 0s
  6700K 81% 4.98M 0s
  6750K 82% 6.10M 0s
  6800K 83% 4.07M 0s
  6850K 83% 5.46M 0s
  6900K 84% 5.63M 0s
  6950K 85% 5.39M 0s
  7000K 85% 4.25M 0s
  7050K 86% 7.02M 0s
  7100K 86% 5.19M 0s
  7150K 87% 4.92M 0s
  7200K 88% 4.48M 0s
  7250K 88% 4.77M 0s
  7300K 89% 9.35M 0s
  7350K 89% 4.26M 0s
  7400K 90% 4.23M 0s
  7450K 91% 5.91M 0s
  7500K 91% 6.52M 0s
  7550K 92% 5.06M 0s
  7600K 92% 4.25M 0s
  7650K 93% 5.96M 0s
  7700K 94% 5.57M 0s
  7750K 94% 5.78M 0s
  7800K 95% 4.44M 0s
  7850K 95% 5.97M 0s
  7900K 96% 5.26M 0s
  7950K 97% 6.01M 0s
  8000K 97% 4.42M 0s
  8050K 98% 5.90M 0s
  8100K 99% 5.06M 0s
  8150K 99% 4.90M 0s
  8200K100% 4.57M=1.6s

2019-06-12 02:00:03 (4.91 MB/s) - ‘adult.tar.gz’ saved [8429531/8429531]

--2019-06-12 02:00:05--  https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1186353 (1.1M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.24M 0s
    50K  8% 5.93M 0s
   100K 12% 10.7M 0s
   150K 17% 7.93M 0s
   200K 21% 10.0M 0s
   250K 25% 8.28M 0s
   300K 30% 11.5M 0s
   350K 34% 6.63M 0s
   400K 38% 11.9M 0s
   450K 43% 9.11M 0s
   500K 47% 11.8M 0s
   550K 51% 9.97M 0s
   600K 56% 10.2M 0s
   650K 60% 11.5M 0s
   700K 64% 10.6M 0s
   750K 69% 9.06M 0s
   800K 73% 11.4M 0s
   850K 77% 11.9M 0s
   900K 81% 11.9M 0s
   950K 86% 11.5M 0s
  1000K 90% 11.5M 0s
  1050K 94% 11.8M 0s
  1100K 99% 11.9M 0s
  1150K100% 23.4M=0.1s

2019-06-12 02:00:05 (8.69 MB/s) - ‘hosts’ saved [1186353/1186353]

--2019-06-12 02:00:05--  https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1565420 (1.5M) [text/plain]
Saving to: ‘hosts’

     0K  3% 2.26M 1s
    50K  6% 4.91M 0s
   100K  9% 5.62M 0s
   150K 13% 5.26M 0s
   200K 16% 5.89M 0s
   250K 19% 6.70M 0s
   300K 22% 5.77M 0s
   350K 26% 4.80M 0s
   400K 29% 6.98M 0s
   450K 32% 6.30M 0s
   500K 35% 8.11M 0s
   550K 39% 7.23M 0s
   600K 42% 7.02M 0s
   650K 45% 8.07M 0s
   700K 49% 8.76M 0s
   750K 52% 5.94M 0s
   800K 55% 9.66M 0s
   850K 58% 7.96M 0s
   900K 62% 9.95M 0s
   950K 65% 8.12M 0s
  1000K 68% 10.2M 0s
  1050K 71% 8.97M 0s
  1100K 75% 11.3M 0s
  1150K 78% 7.34M 0s
  1200K 81% 10.8M 0s
  1250K 85% 10.1M 0s
  1300K 88% 11.0M 0s
  1350K 91% 10.4M 0s
  1400K 94% 10.7M 0s
  1450K 98% 11.4M 0s
  1500K100% 13.9M=0.2s

2019-06-12 02:00:05 (7.09 MB/s) - ‘hosts’ saved [1565420/1565420]

--2019-06-12 02:00:05--  https://hosts-file.net/ad_servers.txt
Resolving hosts-file.net (hosts-file.net)... 107.22.171.143
Connecting to hosts-file.net (hosts-file.net)|107.22.171.143|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1772329 (1.7M) [text/plain]
Saving to: ‘ad_servers.txt’

     0K  2%  259K 6s
    50K  5%  517K 5s
   100K  8%  871K 4s
   150K 11% 1.25M 3s
   200K 14% 11.9M 2s
   250K 17%  927K 2s
   300K 20% 11.4M 2s
   350K 23% 1.35M 2s
   400K 25%  944K 2s
   450K 28% 9.26M 1s
   500K 31% 1.45M 1s
   550K 34% 10.1M 1s
   600K 37%  948K 1s
   650K 40% 8.84M 1s
   700K 43% 1.47M 1s
   750K 46% 1.69M 1s
