--2019-03-29 02:00:02--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
Resolving dsi.ut-capitole.fr (dsi.ut-capitole.fr)... 193.49.48.249
Connecting to dsi.ut-capitole.fr (dsi.ut-capitole.fr)|193.49.48.249|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8392454 (8.0M) [application/x-gzip]
Saving to: ‘adult.tar.gz’

     0K  0%  702K 12s
    50K  1% 1.39M 9s
   100K  1% 11.2M 6s
   150K  2% 11.5M 5s
   200K  3% 1.60M 5s
   250K  3% 11.1M 4s
   300K  4% 11.5M 3s
   350K  4% 11.2M 3s
   400K  5% 2.00M 3s
   450K  6% 11.3M 3s
   500K  6% 11.2M 3s
   550K  7% 2.19M 3s
   600K  7% 7.16M 3s
   650K  8% 11.6M 2s
   700K  9% 10.7M 2s
   750K  9% 2.20M 2s
   800K 10% 7.14M 2s
   850K 10% 11.3M 2s
   900K 11% 11.2M 2s
   950K 12% 2.09M 2s
  1000K 12% 8.29M 2s
  1050K 13% 11.1M 2s
  1100K 14% 2.55M 2s
  1150K 14% 5.42M 2s
  1200K 15% 9.85M 2s
  1250K 15% 10.1M 2s
  1300K 16% 2.60M 2s
  1350K 17% 5.56M 2s
  1400K 17% 8.47M 2s
  1450K 18% 11.3M 2s
  1500K 18% 2.31M 2s
  1550K 19% 7.27M 2s
  1600K 20% 8.24M 2s
  1650K 20% 11.3M 2s
  1700K 21% 2.37M 2s
  1750K 21% 6.60M 2s
  1800K 22% 9.12M 2s
  1850K 23% 10.4M 2s
  1900K 23% 2.34M 2s
  1950K 24% 7.26M 1s
  2000K 25% 8.06M 1s
  2050K 25% 4.39M 1s
  2100K 26% 3.33M 1s
  2150K 26% 8.09M 1s
  2200K 27% 8.01M 1s
  2250K 28% 4.21M 1s
  2300K 28% 3.46M 1s
  2350K 29% 7.31M 1s
  2400K 29% 9.85M 1s
  2450K 30% 3.15M 1s
  2500K 31% 4.53M 1s
  2550K 31% 7.54M 1s
  2600K 32% 4.66M 1s
  2650K 32% 4.88M 1s
  2700K 33% 4.61M 1s
  2750K 34% 7.26M 1s
  2800K 34% 4.60M 1s
  2850K 35% 4.44M 1s
  2900K 35% 5.03M 1s
  2950K 36% 7.14M 1s
  3000K 37% 4.77M 1s
  3050K 37% 3.86M 1s
  3100K 38% 5.31M 1s
  3150K 39% 5.19M 1s
  3200K 39% 8.51M 1s
  3250K 40% 3.91M 1s
  3300K 40% 4.69M 1s
  3350K 41% 5.55M 1s
  3400K 42% 8.52M 1s
  3450K 42% 3.45M 1s
  3500K 43% 5.62M 1s
  3550K 43% 5.06M 1s
  3600K 44% 4.65M 1s
  3650K 45% 4.67M 1s
  3700K 45% 5.09M 1s
  3750K 46% 6.70M 1s
  3800K 46% 4.37M 1s
  3850K 47% 4.78M 1s
  3900K 48% 4.49M 1s
  3950K 48% 10.1M 1s
  4000K 49% 4.00M 1s
  4050K 50% 5.01M 1s
  4100K 50% 4.55M 1s
  4150K 51% 9.57M 1s
  4200K 51% 3.13M 1s
  4250K 52% 8.08M 1s
  4300K 53% 4.28M 1s
  4350K 53% 5.75M 1s
  4400K 54% 4.11M 1s
  4450K 54% 7.97M 1s
  4500K 55% 4.41M 1s
  4550K 56% 5.61M 1s
  4600K 56% 3.99M 1s
  4650K 57% 7.74M 1s
  4700K 57% 4.84M 1s
  4750K 58% 4.53M 1s
  4800K 59% 4.68M 1s
  4850K 59% 5.11M 1s
  4900K 60% 6.97M 1s
  4950K 61% 4.21M 1s
  5000K 61% 5.10M 1s
  5050K 62% 4.28M 1s
  5100K 62% 8.71M 1s
  5150K 63% 4.30M 1s
  5200K 64% 3.73M 1s
  5250K 64% 6.53M 1s
  5300K 65% 7.92M 1s
  5350K 65% 3.66M 1s
  5400K 66% 3.65M 1s
  5450K 67% 9.96M 1s
  5500K 67% 6.52M 1s
  5550K 68% 4.10M 1s
  5600K 68% 3.48M 1s
  5650K 69% 10.9M 1s
  5700K 70% 6.74M 1s
  5750K 70% 3.99M 1s
  5800K 71% 3.57M 0s
  5850K 71% 10.2M 0s
  5900K 72% 6.00M 0s
  5950K 73% 4.49M 0s
  6000K 73% 3.49M 0s
  6050K 74% 11.1M 0s
  6100K 75% 4.55M 0s
  6150K 75% 3.82M 0s
  6200K 76% 5.06M 0s
  6250K 76% 10.6M 0s
  6300K 77% 4.37M 0s
  6350K 78% 3.78M 0s
  6400K 78% 5.48M 0s
  6450K 79% 10.0M 0s
  6500K 79% 4.06M 0s
  6550K 80% 4.11M 0s
  6600K 81% 5.62M 0s
  6650K 81% 5.73M 0s
  6700K 82% 5.70M 0s
  6750K 82% 3.48M 0s
  6800K 83% 7.01M 0s
  6850K 84% 5.55M 0s
  6900K 84% 6.44M 0s
  6950K 85% 3.58M 0s
  7000K 86% 6.29M 0s
  7050K 86% 5.31M 0s
  7100K 87% 6.98M 0s
  7150K 87% 3.47M 0s
  7200K 88% 6.67M 0s
  7250K 89% 5.26M 0s
  7300K 89% 4.76M 0s
  7350K 90% 3.86M 0s
  7400K 90% 8.62M 0s
  7450K 91% 4.82M 0s
  7500K 92% 5.01M 0s
  7550K 92% 4.04M 0s
  7600K 93% 6.48M 0s
  7650K 93% 5.89M 0s
  7700K 94% 4.86M 0s
  7750K 95% 4.03M 0s
  7800K 95% 7.10M 0s
  7850K 96% 5.41M 0s
  7900K 97% 4.54M 0s
  7950K 97% 4.53M 0s
  8000K 98% 5.91M 0s
  8050K 98% 5.24M 0s
  8100K 99% 4.99M 0s
  8150K100% 4.31M=1.7s

2019-03-29 02:00:05 (4.79 MB/s) - ‘adult.tar.gz’ saved [8392454/8392454]

--2019-03-29 02:00:07--  https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1158840 (1.1M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.25M 0s
    50K  8% 5.47M 0s
   100K 13% 11.8M 0s
   150K 17% 7.64M 0s
   200K 22% 11.1M 0s
   250K 26% 8.48M 0s
   300K 30% 11.5M 0s
   350K 35% 6.66M 0s
   400K 39% 11.8M 0s
   450K 44% 9.19M 0s
   500K 48% 11.8M 0s
   550K 53% 9.87M 0s
   600K 57% 12.0M 0s
   650K 61% 10.9M 0s
   700K 66% 11.6M 0s
   750K 70% 8.79M 0s
   800K 75% 11.5M 0s
   850K 79% 11.8M 0s
   900K 83% 11.8M 0s
   950K 88% 11.5M 0s
  1000K 92% 11.4M 0s
  1050K 97% 11.8M 0s
  1100K100% 13.3M=0.1s

2019-03-29 02:00:07 (8.69 MB/s) - ‘hosts’ saved [1158840/1158840]

--2019-03-29 02:00:07--  https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1507574 (1.4M) [text/plain]
Saving to: ‘hosts’

     0K  3% 2.25M 1s
    50K  6% 4.68M 0s
   100K 10% 5.46M 0s
   150K 13% 5.29M 0s
   200K 16% 6.38M 0s
   250K 20% 6.59M 0s
   300K 23% 5.92M 0s
   350K 27% 4.84M 0s
   400K 30% 6.54M 0s
   450K 33% 6.52M 0s
   500K 37% 7.82M 0s
   550K 40% 7.78M 0s
   600K 44% 7.16M 0s
   650K 47% 7.33M 0s
   700K 50% 9.24M 0s
   750K 54% 5.96M 0s
   800K 57% 9.28M 0s
   850K 61% 8.07M 0s
   900K 64% 10.2M 0s
   950K 67% 7.93M 0s
  1000K 71% 8.78M 0s
  1050K 74% 10.9M 0s
  1100K 78% 9.07M 0s
  1150K 81% 8.61M 0s
  1200K 84% 9.19M 0s
  1250K 88% 11.4M 0s
  1300K 91% 10.1M 0s
  1350K 95% 10.4M 0s
  1400K 98% 11.5M 0s
  1450K100% 14.8M=0.2s

2019-03-29 02:00:08 (6.97 MB/s) - ‘hosts’ saved [1507574/1507574]

--2019-03-29 02:00:09--  https://hosts-file.net/ad_servers.txt
Resolving hosts-file.net (hosts-file.net)... 107.22.171.143
Connecting to hosts-file.net (hosts-file.net)|107.22.171.143|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1772502 (1.7M) [text/plain]
Saving to: ‘ad_servers.txt’

     0K  2%  211K 8s
    50K  5%  423K 6s
   100K  8% 2.92M 4s
   150K 11%  492K 4s
   200K 14% 11.4M 3s
   250K 17% 3.44M 2s
   300K 20% 11.8M 2s
   350K 23%  493K 2s
   400K 25% 4.06M 2s
   450K 28% 11.8M 2s
   500K 31%  511K 2s
   550K 34% 11.3M 1s
   600K 37% 4.07M 1s
   650K 40% 2.02M 1s
   700K 43%  641K 1s
   750K 46% 1.80M 1s
   800K 49% 11.8M 1s
   850K 51%  212K 1s
   900K 54% 31.9M 1s
