--2019-09-19 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
Resolving dsi.ut-capitole.fr (dsi.ut-capitole.fr)... 193.49.48.249
Connecting to dsi.ut-capitole.fr (dsi.ut-capitole.fr)|193.49.48.249|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 34651913 (33M) [application/x-gzip]
Saving to: ‘adult.tar.gz’

     0K  0%  741K 46s
    50K  0% 1.48M 34s
   100K  0% 11.6M 24s
   150K  0% 11.4M 18s
   200K  0% 1.71M 18s
   250K  0% 11.3M 16s
   300K  1% 11.2M 14s
   350K  1% 2.29M 14s
   400K  1% 8.96M 13s
   450K  1% 11.2M 12s
   500K  1% 11.0M 11s
   550K  1% 2.24M 11s
   600K  1% 9.33M 11s
   650K  2% 10.1M 10s
   700K  2% 11.1M 10s
   750K  2% 2.16M 10s
   800K  2% 1.09M 11s
   850K  2% 84.9M 10s
   900K  2% 91.8M 10s
   950K  2% 86.5M 9s
  1000K  3% 1.49M 10s
  1050K  3% 11.3M 10s
  1100K  3% 11.1M 9s
  1150K  3%  826K 11s
  1200K  3% 70.3M 10s
  1250K  3% 83.5M 10s
  1300K  3% 84.0M 9s
  1350K  4% 1.51M 10s
  1400K  4% 10.8M 10s
  1450K  4% 1.26M 10s
  1500K  4% 1.85M 10s
  1550K  4% 69.7M 10s
  1600K  4% 84.6M 10s
  1650K  5% 1.98M 10s
  1700K  5% 5.24M 10s
  1750K  5% 11.6M 9s
  1800K  5% 2.17M 10s
  1850K  5% 5.87M 9s
  1900K  5% 11.1M 9s
  1950K  5% 1.91M 9s
  2000K  6% 8.98M 9s
  2050K  6% 11.1M 9s
  2100K  6% 1.87M 9s
  2150K  6% 10.2M 9s
  2200K  6% 2.32M 9s
  2250K  6% 5.21M 9s
  2300K  6% 10.2M 9s
  2350K  7% 2.30M 9s
  2400K  7% 5.27M 9s
  2450K  7% 11.1M 9s
  2500K  7% 2.05M 9s
  2550K  7% 7.51M 9s
  2600K  7% 10.2M 9s
  2650K  7% 2.00M 9s
  2700K  8% 8.18M 9s
  2750K  8% 10.3M 9s
  2800K  8%  841K 9s
  2850K  8% 2.91M 9s
  2900K  8% 82.7M 9s
  2950K  8% 5.18M 9s
  3000K  9% 5.67M 9s
  3050K  9%  742K 9s
  3100K  9% 82.8M 9s
  3150K  9% 21.1M 9s
  3200K  9% 1.51M 9s
  3250K  9% 11.2M 9s
  3300K  9% 1.53M 9s
  3350K 10% 1.54M 9s
  3400K 10% 11.1M 9s
  3450K 10% 1.54M 9s
  3500K 10% 1.53M 9s
  3550K 10% 1.60M 10s
  3600K 10% 8.73M 9s
  3650K 10% 1.57M 10s
  3700K 11% 1.59M 10s
  3750K 11% 7.89M 10s
  3800K 11% 1.60M 10s
  3850K 11% 1.59M 10s
  3900K 11% 7.77M 10s
  3950K 11% 1.52M 10s
  4000K 11% 1.54M 10s
  4050K 12% 8.70M 10s
  4100K 12% 1.64M 10s
  4150K 12% 8.91M 10s
  4200K 12% 1.61M 10s
  4250K 12% 1.57M 10s
  4300K 12% 7.76M 10s
  4350K 13% 1.67M 10s
  4400K 13% 1.57M 10s
  4450K 13% 9.97M 10s
  4500K 13% 1.60M 10s
  4550K 13% 6.99M 10s
  4600K 13% 1.72M 10s
  4650K 13% 1.62M 10s
  4700K 14% 7.70M 10s
  4750K 14% 1.64M 10s
  4800K 14% 7.30M 10s
  4850K 14% 1.65M 10s
  4900K 14% 6.92M 10s
  4950K 14% 1.70M 10s
  5000K 14% 1.65M 10s
  5050K 15% 7.85M 10s
  5100K 15% 1.66M 10s
  5150K 15% 7.44M 10s
  5200K 15% 1.67M 10s
  5250K 15% 6.43M 10s
  5300K 15% 1.75M 10s
  5350K 15% 1.66M 10s
  5400K 16% 7.74M 10s
  5450K 16% 1.69M 10s
  5500K 16% 8.61M 10s
  5550K 16% 1.66M 10s
  5600K 16% 6.47M 10s
  5650K 16% 1.67M 10s
  5700K 16% 1.60M 10s
  5750K 17% 9.45M 10s
  5800K 17%  769K 10s
  5850K 17% 63.5M 10s
  5900K 17% 23.1M 10s
  5950K 17% 1.54M 10s
  6000K 17% 2.65M 10s
  6050K 18% 2.33M 10s
  6100K 18% 1.60M 10s
  6150K 18% 1.51M 10s
  6200K 18%  917K 10s
  6250K 18% 78.0M 10s
  6300K 18% 2.13M 10s
  6350K 18% 1.43M 10s
  6400K 19% 1.42M 10s
  6450K 19% 1.44M 10s
  6500K 19% 1.42M 10s
  6550K 19% 1.51M 10s
  6600K 19% 1.42M 10s
  6650K 19%  765K 10s
  6700K 19% 11.4M 10s
  6750K 20% 1.31M 10s
  6800K 20% 1.10M 11s
  6850K 20%  972K 11s
  6900K 20% 1.27M 11s
  6950K 20% 1.34M 11s
  7000K 20% 1.29M 11s
  7050K 20% 1.12M 11s
  7100K 21% 1016K 11s
  7150K 21% 1.33M 11s
  7200K 21% 1.34M 11s
  7250K 21%  873K 11s
  7300K 21% 2.47M 11s
  7350K 21%  806K 11s
  7400K 22% 1.26M 11s
  7450K 22% 1023K 11s
  7500K 22% 1013K 11s
  7550K 22% 1.32M 11s
  7600K 22% 1.00M 11s
  7650K 22% 1021K 12s
  7700K 22% 1.39M 12s
  7750K 23% 1.34M 12s
  7800K 23% 1.40M 12s
  7850K 23%  805K 12s
  7900K 23% 1.42M 12s
  7950K 23% 1.35M 12s
  8000K 23% 1.34M 12s
  8050K 23% 1.38M 12s
  8100K 24%  754K 12s
  8150K 24% 1.50M 12s
  8200K 24% 1.23M 12s
  8250K 24%  786K 12s
  8300K 24% 1.26M 12s
  8350K 24% 1.07M 12s
  8400K 24%  837K 12s
  8450K 25% 1.38M 12s
  8500K 25% 1.06M 12s
  8550K 25%  723K 12s
  8600K 25% 1.09M 12s
  8650K 25%  847K 12s
  8700K 25% 1.02M 13s
  8750K 26%  865K 13s
  8800K 26% 1.11M 13s
  8850K 26%  946K 13s
  8900K 26% 1.11M 13s
  8950K 26% 1.17M 13s
  9000K 26%  929K 13s
  9050K 26% 1.09M 13s
  9100K 27% 1.25M 13s
  9150K 27%  944K 13s
  9200K 27%  491K 13s
  9250K 27%  635K 13s
  9300K 27%  495K 13s
  9350K 27%  740K 13s
  9400K 27%  739K 13s
  9450K 28%  740K 14s
  9500K 28%  746K 14s
  9550K 28%  755K 14s
  9600K 28% 1.32M 14s
  9650K 28%  534K 14s
  9700K 28%  733K 14s
  9750K 28% 1.32M 14s
  9800K 29%  724K 14s
  9850K 29%  732K 14s
  9900K 29%  727K 14s
  9950K 29%  710K 14s
 10000K 29%  497K 14s
 10050K 29%  706K 14s
 10100K 29%  708K 14s
 10150K 30%  504K 15s
 10200K 30%  988K 15s
 10250K 30%  654K 15s
 10300K 30%  758K 15s
 10350K 30%  749K 15s
 10400K 30%  767K 15s
 10450K 31% 1.30M 15s
 10500K 31%  753K 15s
 10550K 31% 1.29M 15s
 10600K 31%  765K 15s
 10650K 31% 1.34M 15s
 10700K 31% 1.36M 15s
 10750K 31%  763K 15s
 10800K 32% 1.36M 15s
 10850K 32% 1.37M 15s
 10900K 32%  769K 15s
 10950K 32%  711K 15s
 11000K 32% 1.35M 15s
 11050K 32%  758K 15s
 11100K 32%  724K 15s
 11150K 33%  721K 15s
 11200K 33%  736K 15s
 11250K 33%  694K 15s
 11300K 33%  749K 15s
 11350K 33%  751K 15s
 11400K 33%  721K 15s
 11450K 33%  735K 15s
 11500K 34%  733K 15s
 11550K 34%  747K 15s
 11600K 34%  745K 15s
 11650K 34%  746K 15s
 11700K 34%  759K 15s
 11750K 34% 1.21M 15s
 11800K 35%  807K 15s
 11850K 35%  769K 15s
 11900K 35% 1.35M 15s
 11950K 35%  774K 15s
 12000K 35% 1.36M 15s
 12050K 35% 1.24M 15s
 12100K 35%  837K 15s
 12150K 36% 1.35M 15s
 12200K 36% 1.28M 15s
 12250K 36%  841K 15s
 12300K 36% 1.40M 15s
 12350K 36% 1.42M 15s
 12400K 36% 1.31M 15s
 12450K 36% 1.37M 15s
 12500K 37%  852K 15s
 12550K 37% 1.44M 15s
 12600K 37% 1.44M 15s
 12650K 37% 1.43M 15s
 12700K 37% 1.45M 15s
 12750K 37% 1.46M 15s
 12800K 37% 1.45M 15s
 12850K 38% 1.47M 15s
 12900K 38% 1.46M 15s
 12950K 38% 1.44M 15s
 13000K 38% 1.46M 15s
 13050K 38% 1.47M 15s
 13100K 38% 1.47M 15s
 13150K 39% 1.47M 15s
 13200K 39% 1.50M 15s
 13250K 39% 1.47M 14s
 13300K 39% 8.27M 14s
 13350K 39% 1.48M 14s
 13400K 39% 1.50M 14s
 13450K 39% 1.50M 14s
 13500K 40% 1.50M 14s
 13550K 40% 1.51M 14s
 13600K 40% 1.47M 14s
 13650K 40% 6.78M 14s
 13700K 40% 1.57M 14s
 13750K 40% 1.53M 14s
 13800K 40% 1.50M 14s
 13850K 41% 1.54M 14s
 13900K 41% 1.52M 14s
 13950K 41% 8.14M 14s
 14000K 41% 1.51M 14s
 14050K 41% 1.52M 14s
 14100K 41% 1.61M 14s
