--2019-05-11 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
Resolving dsi.ut-capitole.fr (dsi.ut-capitole.fr)... 193.49.48.249
Connecting to dsi.ut-capitole.fr (dsi.ut-capitole.fr)|193.49.48.249|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8418793 (8.0M) [application/x-gzip]
Saving to: ‘adult.tar.gz’

     0K  0%  708K 12s
    50K  1% 1.41M 9s
   100K  1% 11.3M 6s
   150K  2% 11.5M 5s
   200K  3% 1.64M 5s
   250K  3% 11.2M 4s
   300K  4% 11.4M 3s
   350K  4% 11.1M 3s
   400K  5% 2.05M 3s
   450K  6% 10.1M 3s
   500K  6% 11.2M 3s
   550K  7% 2.21M 3s
   600K  7% 7.12M 3s
   650K  8% 11.3M 2s
   700K  9% 11.3M 2s
   750K  9% 2.29M 2s
   800K 10% 6.50M 2s
   850K 10% 11.3M 2s
   900K 11% 11.3M 2s
   950K 12% 2.30M 2s
  1000K 12% 6.55M 2s
  1050K 13% 11.1M 2s
  1100K 13% 10.1M 2s
  1150K 14% 2.05M 2s
  1200K 15% 9.70M 2s
  1250K 15% 11.2M 2s
  1300K 16% 11.2M 2s
  1350K 17% 2.01M 2s
  1400K 17% 9.45M 2s
  1450K 18% 8.69M 2s
  1500K 18% 3.73M 2s
  1550K 19% 3.65M 2s
  1600K 20% 7.84M 2s
  1650K 20% 10.3M 2s
  1700K 21% 3.15M 2s
  1750K 21% 4.15M 2s
  1800K 22% 5.08M 2s
  1850K 23% 11.2M 2s
  1900K 23% 3.41M 2s
  1950K 24% 5.92M 1s
  2000K 24% 4.53M 1s
  2050K 25% 8.93M 1s
  2100K 26% 3.49M 1s
  2150K 26% 6.44M 1s
  2200K 27% 4.80M 1s
  2250K 27% 9.09M 1s
  2300K 28% 3.29M 1s
  2350K 29% 4.16M 1s
  2400K 29% 9.87M 1s
  2450K 30% 4.14M 1s
  2500K 31% 4.69M 1s
  2550K 31% 4.74M 1s
  2600K 32% 9.90M 1s
  2650K 32% 4.13M 1s
  2700K 33% 4.50M 1s
  2750K 34% 5.01M 1s
  2800K 34% 9.09M 1s
  2850K 35% 2.93M 1s
  2900K 35% 6.31M 1s
  2950K 36% 6.94M 1s
  3000K 37% 8.85M 1s
  3050K 37% 2.93M 1s
  3100K 38% 5.90M 1s
  3150K 38% 7.19M 1s
  3200K 39% 5.96M 1s
  3250K 40% 3.56M 1s
  3300K 40% 5.77M 1s
  3350K 41% 7.33M 1s
  3400K 41% 3.16M 1s
  3450K 42% 6.12M 1s
  3500K 43% 6.34M 1s
  3550K 43% 7.09M 1s
  3600K 44% 3.31M 1s
  3650K 45% 5.85M 1s
  3700K 45% 5.91M 1s
  3750K 46% 7.84M 1s
  3800K 46% 3.32M 1s
  3850K 47% 4.97M 1s
  3900K 48% 7.90M 1s
  3950K 48% 7.92M 1s
  4000K 49% 3.16M 1s
  4050K 49% 5.02M 1s
  4100K 50% 8.19M 1s
  4150K 51% 7.76M 1s
  4200K 51% 3.17M 1s
  4250K 52% 5.03M 1s
  4300K 52% 6.21M 1s
  4350K 53% 3.99M 1s
  4400K 54% 5.80M 1s
  4450K 54% 5.53M 1s
  4500K 55% 5.89M 1s
  4550K 55% 4.03M 1s
  4600K 56% 4.48M 1s
  4650K 57% 6.54M 1s
  4700K 57% 7.02M 1s
  4750K 58% 3.93M 1s
  4800K 58% 4.61M 1s
  4850K 59% 5.44M 1s
  4900K 60% 9.89M 1s
  4950K 60% 3.55M 1s
  5000K 61% 4.99M 1s
  5050K 62% 5.88M 1s
  5100K 62% 8.65M 1s
  5150K 63% 3.47M 1s
  5200K 63% 5.14M 1s
  5250K 64% 5.88M 1s
  5300K 65% 5.65M 1s
  5350K 65% 3.60M 1s
  5400K 66% 7.66M 1s
  5450K 66% 5.55M 1s
  5500K 67% 5.38M 1s
  5550K 68% 3.21M 1s
  5600K 68% 9.82M 1s
  5650K 69% 5.82M 1s
  5700K 69% 5.99M 1s
  5750K 70% 3.15M 1s
  5800K 71% 5.97M 0s
  5850K 71% 7.33M 0s
  5900K 72% 5.65M 0s
  5950K 72% 3.80M 0s
  6000K 73% 5.40M 0s
  6050K 74% 6.03M 0s
  6100K 74% 5.27M 0s
  6150K 75% 4.49M 0s
  6200K 76% 5.41M 0s
  6250K 76% 6.52M 0s
  6300K 77% 4.50M 0s
  6350K 77% 3.81M 0s
  6400K 78% 6.39M 0s
  6450K 79% 8.35M 0s
  6500K 79% 3.58M 0s
  6550K 80% 4.51M 0s
  6600K 80% 6.54M 0s
  6650K 81% 5.29M 0s
  6700K 82% 5.45M 0s
  6750K 82% 4.18M 0s
  6800K 83% 6.17M 0s
  6850K 83% 5.10M 0s
  6900K 84% 4.27M 0s
  6950K 85% 6.33M 0s
  7000K 85% 4.49M 0s
  7050K 86% 6.15M 0s
  7100K 86% 4.06M 0s
  7150K 87% 6.63M 0s
  7200K 88% 4.82M 0s
  7250K 88% 4.90M 0s
  7300K 89% 5.32M 0s
  7350K 90% 3.80M 0s
  7400K 90% 8.26M 0s
  7450K 91% 5.76M 0s
  7500K 91% 4.40M 0s
  7550K 92% 4.26M 0s
  7600K 93% 7.32M 0s
  7650K 93% 6.07M 0s
  7700K 94% 4.39M 0s
  7750K 94% 4.24M 0s
  7800K 95% 5.69M 0s
  7850K 96% 6.22M 0s
  7900K 96% 5.18M 0s
  7950K 97% 4.22M 0s
  8000K 97% 5.75M 0s
  8050K 98% 4.97M 0s
  8100K 99% 6.65M 0s
  8150K 99% 4.22M 0s
  8200K100% 3.98M=1.7s

2019-05-11 02:00:03 (4.82 MB/s) - ‘adult.tar.gz’ saved [8418793/8418793]

--2019-05-11 02:00:04--  https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.0.133, 151.101.64.133, 151.101.128.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.0.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1176366 (1.1M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.37M 0s
    50K  8% 5.31M 0s
   100K 13% 11.5M 0s
   150K 17% 11.9M 0s
   200K 21% 8.92M 0s
   250K 26% 11.8M 0s
   300K 30% 10.5M 0s
   350K 34% 9.01M 0s
   400K 39% 11.7M 0s
   450K 43% 11.5M 0s
   500K 47% 11.7M 0s
   550K 52% 11.4M 0s
   600K 56% 11.9M 0s
   650K 60% 11.5M 0s
   700K 65% 11.8M 0s
   750K 69% 9.23M 0s
   800K 73% 11.5M 0s
   850K 78% 11.8M 0s
   900K 82% 11.5M 0s
   950K 87% 11.9M 0s
  1000K 91% 11.5M 0s
  1050K 95% 3.53M 0s
  1100K100% 34.0M=0.1s

2019-05-11 02:00:05 (8.72 MB/s) - ‘hosts’ saved [1176366/1176366]

--2019-05-11 02:00:05--  https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.0.133, 151.101.64.133, 151.101.128.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.0.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1555385 (1.5M) [text/plain]
Saving to: ‘hosts’

     0K  3% 2.36M 1s
    50K  6% 5.27M 0s
   100K  9% 11.5M 0s
   150K 13% 11.9M 0s
   200K 16% 11.5M 0s
   250K 19% 11.7M 0s
   300K 23% 11.8M 0s
   350K 26% 9.04M 0s
   400K 29% 11.8M 0s
   450K 32% 11.4M 0s
   500K 36% 11.6M 0s
   550K 39% 11.9M 0s
   600K 42% 11.5M 0s
   650K 46% 10.8M 0s
   700K 49% 11.1M 0s
   750K 52% 11.9M 0s
   800K 55% 2.46M 0s
   850K 59% 35.5M 0s
   900K 62% 28.0M 0s
   950K 65% 21.7M 0s
  1000K 69% 8.36M 0s
  1050K 72% 11.6M 0s
  1100K 75% 3.13M 0s
  1150K 79% 15.6M 0s
  1200K 82% 30.3M 0s
  1250K 85% 31.2M 0s
  1300K 88% 9.44M 0s
  1350K 92% 10.1M 0s
  1400K 95% 8.25M 0s
  1450K 98% 11.2M 0s
  1500K100% 24.4M=0.2s

2019-05-11 02:00:05 (8.80 MB/s) - ‘hosts’ saved [1555385/1555385]

--2019-05-11 02:00:05--  https://hosts-file.net/ad_servers.txt
Resolving hosts-file.net (hosts-file.net)... 107.22.171.143
Connecting to hosts-file.net (hosts-file.net)|107.22.171.143|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1772364 (1.7M) [text/plain]
Saving to: ‘ad_servers.txt’

     0K  2%  235K 7s
    50K  5%  472K 5s
   100K  8%  543K 4s
   150K 11% 3.26M 3s
   200K 14% 11.9M 3s
   250K 17%  568K 2s
   300K 20% 11.4M 2s
   350K 23% 4.13M 2s
   400K 25%  572K 2s
   450K 28% 11.5M 2s
   500K 31% 4.83M 1s
   550K 34% 10.4M 1s
   600K 37%  574K 1s
   650K 40% 10.8M 1s
