--2019-03-28 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
Resolving dsi.ut-capitole.fr (dsi.ut-capitole.fr)... 193.49.48.249
Connecting to dsi.ut-capitole.fr (dsi.ut-capitole.fr)|193.49.48.249|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8392454 (8.0M) [application/x-gzip]
Saving to: ‘adult.tar.gz’

     0K  0%  711K 11s
    50K  1% 1.42M 8s
   100K  1% 11.6M 6s
   150K  2% 11.5M 5s
   200K  3% 1.66M 5s
   250K  3% 11.2M 4s
   300K  4% 11.4M 3s
   350K  4% 11.2M 3s
   400K  5% 2.02M 3s
   450K  6% 11.2M 3s
   500K  6% 10.8M 3s
   550K  7% 2.14M 3s
   600K  7% 8.80M 3s
   650K  8% 11.2M 2s
   700K  9% 11.0M 2s
   750K  9% 2.16M 2s
   800K 10% 8.34M 2s
   850K 10% 10.4M 2s
   900K 11% 11.2M 2s
   950K 12% 2.23M 2s
  1000K 12% 6.97M 2s
  1050K 13% 11.3M 2s
  1100K 14% 11.3M 2s
  1150K 14% 2.15M 2s
  1200K 15% 8.44M 2s
  1250K 15% 10.6M 2s
  1300K 16% 2.77M 2s
  1350K 17% 5.25M 2s
  1400K 17% 8.35M 2s
  1450K 18% 11.1M 2s
  1500K 18% 2.72M 2s
  1550K 19% 4.54M 2s
  1600K 20% 11.6M 2s
  1650K 20% 10.6M 2s
  1700K 21% 2.68M 2s
  1750K 21% 4.83M 2s
  1800K 22% 11.0M 2s
  1850K 23% 10.0M 1s
  1900K 23% 2.91M 1s
  1950K 24% 4.60M 1s
  2000K 25% 9.39M 1s
  2050K 25% 3.75M 1s
  2100K 26% 4.83M 1s
  2150K 26% 5.87M 1s
  2200K 27% 7.77M 1s
  2250K 28% 4.00M 1s
  2300K 28% 4.56M 1s
  2350K 29% 5.82M 1s
  2400K 29% 8.31M 1s
  2450K 30% 3.43M 1s
  2500K 31% 4.40M 1s
  2550K 31% 8.35M 1s
  2600K 32% 7.92M 1s
  2650K 32% 3.60M 1s
  2700K 33% 4.27M 1s
  2750K 34% 8.07M 1s
  2800K 34% 5.16M 1s
  2850K 35% 4.89M 1s
  2900K 35% 4.51M 1s
  2950K 36% 5.36M 1s
  3000K 37% 6.44M 1s
  3050K 37% 3.85M 1s
  3100K 38% 5.65M 1s
  3150K 39% 5.93M 1s
  3200K 39% 5.26M 1s
  3250K 40% 3.45M 1s
  3300K 40% 5.56M 1s
  3350K 41% 10.0M 1s
  3400K 42% 5.59M 1s
  3450K 42% 3.62M 1s
  3500K 43% 4.72M 1s
  3550K 43% 9.90M 1s
  3600K 44% 4.53M 1s
  3650K 45% 4.76M 1s
  3700K 45% 4.28M 1s
  3750K 46% 9.43M 1s
  3800K 46% 3.70M 1s
  3850K 47% 4.12M 1s
  3900K 48% 7.12M 1s
  3950K 48% 7.15M 1s
  4000K 49% 2.50M 1s
  4050K 50% 10.5M 1s
  4100K 50% 8.22M 1s
  4150K 51% 7.24M 1s
  4200K 51% 2.44M 1s
  4250K 52% 10.3M 1s
  4300K 53% 6.77M 1s
  4350K 53% 6.09M 1s
  4400K 54% 2.88M 1s
  4450K 54% 9.72M 1s
  4500K 55% 6.41M 1s
  4550K 56% 5.90M 1s
  4600K 56% 2.96M 1s
  4650K 57% 10.3M 1s
  4700K 57% 5.21M 1s
  4750K 58% 7.65M 1s
  4800K 59% 2.94M 1s
  4850K 59% 8.59M 1s
  4900K 60% 5.90M 1s
  4950K 61% 3.45M 1s
  5000K 61% 5.08M 1s
  5050K 62% 9.08M 1s
  5100K 62% 6.17M 1s
  5150K 63% 3.33M 1s
  5200K 64% 5.36M 1s
  5250K 64% 8.67M 1s
  5300K 65% 6.08M 1s
  5350K 65% 3.42M 1s
  5400K 66% 5.47M 1s
  5450K 67% 6.22M 1s
  5500K 67% 3.50M 1s
  5550K 68% 7.67M 1s
  5600K 68% 5.67M 1s
  5650K 69% 4.03M 1s
  5700K 70% 4.57M 1s
  5750K 70% 5.36M 0s
  5800K 71% 9.05M 0s
  5850K 71% 4.04M 0s
  5900K 72% 4.58M 0s
  5950K 73% 4.92M 0s
  6000K 73% 9.84M 0s
  6050K 74% 2.94M 0s
  6100K 75% 8.53M 0s
  6150K 75% 4.99M 0s
  6200K 76% 3.99M 0s
  6250K 76% 5.28M 0s
  6300K 77% 5.25M 0s
  6350K 78% 7.76M 0s
  6400K 78% 3.90M 0s
  6450K 79% 5.51M 0s
  6500K 79% 4.23M 0s
  6550K 80% 10.9M 0s
  6600K 81% 3.80M 0s
  6650K 81% 5.65M 0s
  6700K 82% 4.48M 0s
  6750K 82% 4.53M 0s
  6800K 83% 7.53M 0s
  6850K 84% 5.36M 0s
  6900K 84% 4.67M 0s
  6950K 85% 4.09M 0s
  7000K 86% 6.40M 0s
  7050K 86% 5.63M 0s
  7100K 87% 5.32M 0s
  7150K 87% 4.23M 0s
  7200K 88% 5.61M 0s
  7250K 89% 5.27M 0s
  7300K 89% 6.29M 0s
  7350K 90% 4.29M 0s
  7400K 90% 5.14M 0s
  7450K 91% 5.12M 0s
  7500K 92% 7.28M 0s
  7550K 92% 3.91M 0s
  7600K 93% 5.90M 0s
  7650K 93% 4.82M 0s
  7700K 94% 3.79M 0s
  7750K 95% 6.53M 0s
  7800K 95% 6.21M 0s
  7850K 96% 5.61M 0s
  7900K 97% 3.73M 0s
  7950K 97% 5.34M 0s
  8000K 98% 6.87M 0s
  8050K 98% 6.24M 0s
  8100K 99% 3.64M 0s
  8150K100% 6.29M=1.7s

2019-03-28 02:00:03 (4.84 MB/s) - ‘adult.tar.gz’ saved [8392454/8392454]

--2019-03-28 02:00:05--  https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.0.133, 151.101.64.133, 151.101.128.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.0.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1158840 (1.1M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.36M 0s
    50K  8% 5.58M 0s
   100K 13% 11.8M 0s
   150K 17% 9.98M 0s
   200K 22% 11.2M 0s
   250K 26% 3.33M 0s
   300K 30% 34.5M 0s
   350K 35% 5.38M 0s
   400K 39% 11.2M 0s
   450K 44% 7.29M 0s
   500K 48% 11.5M 0s
   550K 53% 11.9M 0s
   600K 57% 10.5M 0s
   650K 61% 11.5M 0s
   700K 66% 11.7M 0s
   750K 70% 8.35M 0s
   800K 75% 11.2M 0s
   850K 79% 10.7M 0s
   900K 83% 11.4M 0s
   950K 88% 11.6M 0s
  1000K 92% 10.6M 0s
  1050K 97% 11.4M 0s
  1100K100% 13.3M=0.1s

2019-03-28 02:00:05 (8.18 MB/s) - ‘hosts’ saved [1158840/1158840]

--2019-03-28 02:00:05--  https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1507574 (1.4M) [text/plain]
Saving to: ‘hosts’

     0K  3% 2.27M 1s
    50K  6% 4.82M 0s
   100K 10% 5.44M 0s
   150K 13% 5.37M 0s
   200K 16% 5.98M 0s
   250K 20% 6.75M 0s
   300K 23% 6.52M 0s
   350K 27% 4.39M 0s
   400K 30% 7.17M 0s
   450K 33% 6.74M 0s
   500K 37% 7.29M 0s
   550K 40% 7.65M 0s
   600K 44% 7.02M 0s
   650K 47% 8.23M 0s
   700K 50% 8.17M 0s
   750K 54% 5.98M 0s
   800K 57% 9.63M 0s
   850K 61% 8.32M 0s
   900K 64% 9.42M 0s
   950K 67% 9.16M 0s
  1000K 71% 9.87M 0s
  1050K 74% 9.36M 0s
  1100K 78% 10.8M 0s
  1150K 81% 7.26M 0s
  1200K 84% 11.6M 0s
  1250K 88% 9.23M 0s
  1300K 91% 11.8M 0s
  1350K 95% 10.7M 0s
  1400K 98% 10.5M 0s
  1450K100% 14.3M=0.2s

2019-03-28 02:00:05 (7.01 MB/s) - ‘hosts’ saved [1507574/1507574]

--2019-03-28 02:00:05--  https://hosts-file.net/ad_servers.txt
Resolving hosts-file.net (hosts-file.net)... 107.22.171.143
Connecting to hosts-file.net (hosts-file.net)|107.22.171.143|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1772502 (1.7M) [text/plain]
Saving to: ‘ad_servers.txt’

     0K  2%  232K 7s
    50K  5%  466K 5s
   100K  8% 7.17M 3s
   150K 11%  496K 3s
   200K 14% 11.8M 3s
   250K 17% 11.9M 2s
   300K 20% 11.5M 2s
   350K 23%  516K 2s
   400K 25% 11.4M 2s
   450K 28% 11.8M 1s
   500K 31%  530K 1s
   550K 34% 10.2M 1s
   600K 37% 11.5M 1s
   650K 40% 11.5M 1s
   700K 43%  532K 1s
   750K 46% 7.76M 1s
   800K 49% 11.9M 1s
   850K 51% 11.4M 1s
