--2019-03-01 02:00:02--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
Resolving dsi.ut-capitole.fr (dsi.ut-capitole.fr)... 193.49.48.249
Connecting to dsi.ut-capitole.fr (dsi.ut-capitole.fr)|193.49.48.249|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8378532 (8.0M) [application/x-gzip]
Saving to: ‘adult.tar.gz’

     0K  0%  694K 12s
    50K  1% 1.41M 9s
   100K  1% 11.6M 6s
   150K  2% 11.2M 5s
   200K  3% 1.61M 5s
   250K  3% 11.2M 4s
   300K  4% 11.5M 3s
   350K  4% 11.2M 3s
   400K  5% 2.00M 3s
   450K  6% 11.2M 3s
   500K  6% 11.2M 3s
   550K  7% 2.16M 3s
   600K  7% 7.61M 3s
   650K  8% 11.0M 2s
   700K  9% 10.8M 2s
   750K  9% 2.13M 2s
   800K 10% 8.15M 2s
   850K 10% 11.3M 2s
   900K 11% 10.6M 2s
   950K 12% 2.14M 2s
  1000K 12% 7.70M 2s
  1050K 13% 11.3M 2s
  1100K 14% 11.3M 2s
  1150K 14% 2.12M 2s
  1200K 15% 8.22M 2s
  1250K 15% 10.4M 2s
  1300K 16% 2.58M 2s
  1350K 17% 5.97M 2s
  1400K 17% 7.86M 2s
  1450K 18% 10.3M 2s
  1500K 18% 2.56M 2s
  1550K 19% 6.22M 2s
  1600K 20% 7.63M 2s
  1650K 20% 10.4M 2s
  1700K 21% 2.56M 2s
  1750K 21% 6.44M 2s
  1800K 22% 7.70M 2s
  1850K 23% 11.2M 1s
  1900K 23% 2.48M 2s
  1950K 24% 7.02M 1s
  2000K 25% 7.02M 1s
  2050K 25% 2.89M 1s
  2100K 26% 7.07M 1s
  2150K 26% 6.30M 1s
  2200K 27% 7.55M 1s
  2250K 28% 2.87M 1s
  2300K 28% 7.26M 1s
  2350K 29% 5.42M 1s
  2400K 29% 3.12M 1s
  2450K 30% 7.36M 1s
  2500K 31% 6.36M 1s
  2550K 31% 6.54M 1s
  2600K 32% 2.90M 1s
  2650K 32% 7.96M 1s
  2700K 33% 5.92M 1s
  2750K 34% 7.42M 1s
  2800K 34% 2.95M 1s
  2850K 35% 7.18M 1s
  2900K 36% 6.43M 1s
  2950K 36% 3.08M 1s
  3000K 37% 6.67M 1s
  3050K 37% 6.59M 1s
  3100K 38% 6.83M 1s
  3150K 39% 3.09M 1s
  3200K 39% 6.73M 1s
  3250K 40% 6.33M 1s
  3300K 40% 6.72M 1s
  3350K 41% 3.06M 1s
  3400K 42% 7.22M 1s
  3450K 42% 6.39M 1s
  3500K 43% 6.58M 1s
  3550K 43% 2.81M 1s
  3600K 44% 7.18M 1s
  3650K 45% 7.27M 1s
  3700K 45% 7.86M 1s
  3750K 46% 2.64M 1s
  3800K 47% 7.56M 1s
  3850K 47% 7.33M 1s
  3900K 48% 3.59M 1s
  3950K 48% 4.73M 1s
  4000K 49% 6.12M 1s
  4050K 50% 8.43M 1s
  4100K 50% 3.50M 1s
  4150K 51% 4.49M 1s
  4200K 51% 7.05M 1s
  4250K 52% 7.86M 1s
  4300K 53% 3.09M 1s
  4350K 53% 4.45M 1s
  4400K 54% 10.6M 1s
  4450K 54% 7.94M 1s
  4500K 55% 2.70M 1s
  4550K 56% 5.27M 1s
  4600K 56% 9.01M 1s
  4650K 57% 6.62M 1s
  4700K 58% 3.32M 1s
  4750K 58% 4.84M 1s
  4800K 59% 9.36M 1s
  4850K 59% 4.59M 1s
  4900K 60% 3.85M 1s
  4950K 61% 5.41M 1s
  5000K 61% 8.58M 1s
  5050K 62% 3.39M 1s
  5100K 62% 4.28M 1s
  5150K 63% 7.89M 1s
  5200K 64% 8.05M 1s
  5250K 64% 3.29M 1s
  5300K 65% 4.94M 1s
  5350K 65% 6.87M 1s
  5400K 66% 7.56M 1s
  5450K 67% 3.33M 1s
  5500K 67% 4.77M 1s
  5550K 68% 6.61M 1s
  5600K 69% 8.57M 1s
  5650K 69% 2.92M 1s
  5700K 70% 5.92M 1s
  5750K 70% 6.42M 0s
  5800K 71% 4.70M 0s
  5850K 72% 4.12M 0s
  5900K 72% 6.38M 0s
  5950K 73% 5.94M 0s
  6000K 73% 4.43M 0s
  6050K 74% 4.32M 0s
  6100K 75% 5.88M 0s
  6150K 75% 4.11M 0s
  6200K 76% 6.86M 0s
  6250K 76% 4.01M 0s
  6300K 77% 7.75M 0s
  6350K 78% 4.19M 0s
  6400K 78% 5.99M 0s
  6450K 79% 4.21M 0s
  6500K 80% 6.00M 0s
  6550K 80% 4.03M 0s
  6600K 81% 7.21M 0s
  6650K 81% 4.69M 0s
  6700K 82% 6.06M 0s
  6750K 83% 3.78M 0s
  6800K 83% 5.65M 0s
  6850K 84% 6.04M 0s
  6900K 84% 6.08M 0s
  6950K 85% 3.71M 0s
  7000K 86% 4.57M 0s
  7050K 86% 6.12M 0s
  7100K 87% 5.13M 0s
  7150K 87% 5.20M 0s
  7200K 88% 4.51M 0s
  7250K 89% 5.99M 0s
  7300K 89% 4.74M 0s
  7350K 90% 4.75M 0s
  7400K 91% 5.98M 0s
  7450K 91% 4.82M 0s
  7500K 92% 3.76M 0s
  7550K 92% 8.07M 0s
  7600K 93% 5.50M 0s
  7650K 94% 5.29M 0s
  7700K 94% 3.45M 0s
  7750K 95% 7.49M 0s
  7800K 95% 6.00M 0s
  7850K 96% 5.47M 0s
  7900K 97% 3.44M 0s
  7950K 97% 5.86M 0s
  8000K 98% 6.13M 0s
  8050K 98% 3.55M 0s
  8100K 99% 4.46M 0s
  8150K100% 9.69M=1.7s

2019-03-01 02:00:04 (4.77 MB/s) - ‘adult.tar.gz’ saved [8378532/8378532]

--2019-03-01 02:00:05--  https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1187888 (1.1M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.23M 0s
    50K  8% 5.18M 0s
   100K 12% 11.5M 0s
   150K 17% 9.42M 0s
   200K 21% 11.6M 0s
   250K 25% 11.6M 0s
   300K 30% 11.6M 0s
   350K 34% 9.98M 0s
   400K 38% 11.5M 0s
   450K 43% 12.0M 0s
   500K 47% 11.7M 0s
   550K 51% 8.80M 0s
   600K 56% 12.1M 0s
   650K 60% 11.6M 0s
   700K 64% 11.5M 0s
   750K 68% 11.3M 0s
   800K 73% 12.0M 0s
   850K 77% 11.5M 0s
   900K 81% 11.6M 0s
   950K 86% 2.69M 0s
  1000K 90% 33.3M 0s
  1050K 94% 33.9M 0s
  1100K 99% 33.5M 0s
  1150K100% 39.3M=0.1s

2019-03-01 02:00:06 (8.82 MB/s) - ‘hosts’ saved [1187888/1187888]

--2019-03-01 02:00:06--  https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1486893 (1.4M) [text/plain]
Saving to: ‘hosts’

     0K  3% 2.23M 1s
    50K  6% 5.13M 0s
   100K 10% 11.6M 0s
   150K 13% 8.37M 0s
   200K 17% 11.5M 0s
   250K 20% 11.6M 0s
   300K 24% 9.03M 0s
   350K 27% 7.92M 0s
   400K 30% 10.7M 0s
   450K 34% 11.6M 0s
   500K 37% 10.5M 0s
   550K 41% 11.5M 0s
   600K 44% 11.7M 0s
   650K 48% 10.3M 0s
   700K 51% 12.0M 0s
   750K 55% 8.90M 0s
   800K 58% 11.7M 0s
   850K 61% 11.6M 0s
   900K 65% 11.9M 0s
   950K 68% 11.4M 0s
  1000K 72% 11.7M 0s
  1050K 75% 11.9M 0s
  1100K 79% 11.6M 0s
  1150K 82% 8.87M 0s
  1200K 86% 11.6M 0s
  1250K 89% 11.9M 0s
  1300K 92% 11.5M 0s
  1350K 96% 11.4M 0s
  1400K 99% 13.0M 0s
  1450K100% 3899G=0.2s

2019-03-01 02:00:06 (9.27 MB/s) - ‘hosts’ saved [1486893/1486893]

--2019-03-01 02:00:07--  https://hosts-file.net/ad_servers.txt
Resolving hosts-file.net (hosts-file.net)... 107.22.171.143
Connecting to hosts-file.net (hosts-file.net)|107.22.171.143|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1772556 (1.7M) [text/plain]
Saving to: ‘ad_servers.txt’

     0K  2%  264K 6s
    50K  5%  532K 5s
   100K  8% 4.77M 3s
   150K 11%  594K 3s
   200K 14% 12.2M 2s
   250K 17%  424K 2s
   300K 20% 11.7M 2s
   350K 23%  269K 2s
   400K 25% 15.8M 2s
   450K 28% 31.5M 2s
   500K 31% 32.7M 1s
   550K 34%  529K 1s
   600K 37% 11.7M 1s
   650K 40%  553K 1s
   700K 43% 10.5M 1s
   750K 46%  549K 1s
   800K 49%  607K 1s
   850K 51% 4.14M 1s
   900K 54% 1.20M 1s
