--2019-09-06 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
Resolving dsi.ut-capitole.fr (dsi.ut-capitole.fr)... 193.49.48.249
Connecting to dsi.ut-capitole.fr (dsi.ut-capitole.fr)|193.49.48.249|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8446169 (8.1M) [application/x-gzip]
Saving to: ‘adult.tar.gz’

     0K  0%  761K 11s
    50K  1% 1.51M 8s
   100K  1% 11.7M 6s
   150K  2% 11.2M 4s
   200K  3% 1.80M 4s
   250K  3% 11.2M 4s
   300K  4% 11.4M 3s
   350K  4% 11.1M 3s
   400K  5% 2.29M 3s
   450K  6% 10.3M 3s
   500K  6% 11.2M 2s
   550K  7% 10.0M 2s
   600K  7% 2.21M 2s
   650K  8% 11.2M 2s
   700K  9% 11.4M 2s
   750K  9% 2.27M 2s
   800K 10% 10.1M 2s
   850K 10% 11.2M 2s
   900K 11% 11.4M 2s
   950K 12% 2.27M 2s
  1000K 12% 10.7M 2s
  1050K 13% 11.2M 2s
  1100K 13% 2.57M 2s
  1150K 14% 7.49M 2s
  1200K 15% 10.1M 2s
  1250K 15% 11.0M 2s
  1300K 16% 2.48M 2s
  1350K 16% 7.09M 2s
  1400K 17% 10.5M 2s
  1450K 18% 11.6M 2s
  1500K 18% 2.05M 2s
  1550K 19% 8.57M 2s
  1600K 20% 11.2M 2s
  1650K 20% 11.3M 1s
  1700K 21% 1.97M 2s
  1750K 21% 8.04M 1s
  1800K 22% 11.3M 1s
  1850K 23% 11.2M 1s
  1900K 23% 2.39M 1s
  1950K 24% 7.67M 1s
  2000K 24% 11.3M 1s
  2050K 25% 3.61M 1s
  2100K 26% 4.56M 1s
  2150K 26% 7.55M 1s
  2200K 27% 11.2M 1s
  2250K 27% 3.37M 1s
  2300K 28% 4.47M 1s
  2350K 29% 9.83M 1s
  2400K 29% 10.2M 1s
  2450K 30% 3.02M 1s
  2500K 30% 5.16M 1s
  2550K 31% 11.3M 1s
  2600K 32% 10.4M 1s
  2650K 32% 2.58M 1s
  2700K 33% 7.11M 1s
  2750K 33% 11.3M 1s
  2800K 34% 6.93M 1s
  2850K 35% 3.13M 1s
  2900K 35% 6.09M 1s
  2950K 36% 9.97M 1s
  3000K 36% 7.43M 1s
  3050K 37% 2.91M 1s
  3100K 38% 7.19M 1s
  3150K 38% 10.1M 1s
  3200K 39% 4.51M 1s
  3250K 40% 3.79M 1s
  3300K 40% 7.05M 1s
  3350K 41% 10.3M 1s
  3400K 41% 4.12M 1s
  3450K 42% 3.87M 1s
  3500K 43% 8.95M 1s
  3550K 43% 7.63M 1s
  3600K 44% 4.59M 1s
  3650K 44% 4.15M 1s
  3700K 45% 8.54M 1s
  3750K 46% 4.95M 1s
  3800K 46% 5.55M 1s
  3850K 47% 4.61M 1s
  3900K 47% 8.11M 1s
  3950K 48% 4.66M 1s
  4000K 49% 6.17M 1s
  4050K 49% 4.48M 1s
  4100K 50% 8.75M 1s
  4150K 50% 4.56M 1s
  4200K 51% 4.31M 1s
  4250K 52% 6.83M 1s
  4300K 52% 5.86M 1s
  4350K 53% 6.06M 1s
  4400K 53% 4.17M 1s
  4450K 54% 7.15M 1s
  4500K 55% 5.57M 1s
  4550K 55% 4.30M 1s
  4600K 56% 6.14M 1s
  4650K 56% 5.06M 1s
  4700K 57% 5.56M 1s
  4750K 58% 5.84M 1s
  4800K 58% 6.81M 1s
  4850K 59% 4.77M 1s
  4900K 60% 4.00M 1s
  4950K 60% 9.37M 1s
  5000K 61% 6.71M 1s
  5050K 61% 4.98M 1s
  5100K 62% 4.05M 1s
  5150K 63% 7.23M 1s
  5200K 63% 5.33M 1s
  5250K 64% 7.24M 1s
  5300K 64% 4.04M 1s
  5350K 65% 6.73M 1s
  5400K 66% 5.38M 1s
  5450K 66% 7.68M 1s
  5500K 67% 3.42M 1s
  5550K 67% 10.0M 1s
  5600K 68% 5.23M 1s
  5650K 69% 5.22M 0s
  5700K 69% 4.20M 0s
  5750K 70% 6.95M 0s
  5800K 70% 7.62M 0s
  5850K 71% 3.82M 0s
  5900K 72% 5.51M 0s
  5950K 72% 6.94M 0s
  6000K 73% 6.67M 0s
  6050K 73% 4.44M 0s
  6100K 74% 5.18M 0s
  6150K 75% 6.20M 0s
  6200K 75% 8.07M 0s
  6250K 76% 4.04M 0s
  6300K 76% 5.48M 0s
  6350K 77% 6.16M 0s
  6400K 78% 8.28M 0s
  6450K 78% 3.25M 0s
  6500K 79% 7.29M 0s
  6550K 80% 6.75M 0s
  6600K 80% 8.07M 0s
  6650K 81% 3.06M 0s
  6700K 81% 8.82M 0s
  6750K 82% 6.43M 0s
  6800K 83% 5.10M 0s
  6850K 83% 4.02M 0s
  6900K 84% 6.10M 0s
  6950K 84% 10.3M 0s
  7000K 85% 4.84M 0s
  7050K 86% 4.09M 0s
  7100K 86% 6.16M 0s
  7150K 87% 9.35M 0s
  7200K 87% 3.27M 0s
  7250K 88% 6.30M 0s
  7300K 89% 7.28M 0s
  7350K 89% 4.86M 0s
  7400K 90% 4.51M 0s
  7450K 90% 5.35M 0s
  7500K 91% 9.97M 0s
  7550K 92% 4.86M 0s
  7600K 92% 4.47M 0s
  7650K 93% 5.37M 0s
  7700K 93% 9.77M 0s
  7750K 94% 3.75M 0s
  7800K 95% 5.89M 0s
  7850K 95% 5.76M 0s
  7900K 96% 9.53M 0s
  7950K 96% 3.60M 0s
  8000K 97% 5.55M 0s
  8050K 98% 6.14M 0s
  8100K 98% 6.50M 0s
  8150K 99% 4.51M 0s
  8200K100% 5.10M=1.6s

2019-09-06 02:00:03 (5.14 MB/s) - ‘adult.tar.gz’ saved [8446169/8446169]

--2019-09-06 02:00:05--  https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 199.232.40.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|199.232.40.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1264223 (1.2M) [text/plain]
Saving to: ‘hosts’

     0K  4% 1.05M 1s
    50K  8% 2.25M 1s
   100K 12% 11.5M 1s
   150K 16% 11.9M 0s
   200K 20% 2.91M 0s
   250K 24% 11.5M 0s
   300K 28% 12.2M 0s
   350K 32% 3.87M 0s
   400K 36% 11.1M 0s
   450K 40% 10.2M 0s
   500K 44% 11.6M 0s
   550K 48% 5.26M 0s
   600K 52% 8.87M 0s
   650K 56% 10.3M 0s
   700K 60% 11.8M 0s
   750K 64% 4.13M 0s
   800K 68% 10.3M 0s
   850K 72% 11.4M 0s
   900K 76% 11.5M 0s
   950K 80% 4.71M 0s
  1000K 85% 9.83M 0s
  1050K 89% 11.7M 0s
  1100K 93% 11.5M 0s
  1150K 97% 4.16M 0s
  1200K100% 20.0M=0.2s

2019-09-06 02:00:05 (5.65 MB/s) - ‘hosts’ saved [1264223/1264223]

--2019-09-06 02:00:05--  https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 199.232.40.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|199.232.40.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1595747 (1.5M) [text/plain]
Saving to: ‘hosts’

     0K  3% 1.03M 1s
    50K  6% 2.23M 1s
   100K  9% 11.8M 1s
   150K 12% 11.6M 1s
   200K 16% 2.84M 0s
   250K 19% 11.5M 0s
   300K 22% 12.2M 0s
   350K 25% 4.07M 0s
   400K 28% 9.15M 0s
   450K 32% 10.1M 0s
   500K 35% 11.9M 0s
   550K 38% 4.88M 0s
   600K 41% 9.79M 0s
   650K 44% 9.76M 0s
   700K 48% 11.9M 0s
   750K 51% 4.44M 0s
   800K 54% 9.26M 0s
   850K 57% 10.0M 0s
   900K 60% 6.02M 0s
   950K 64% 7.22M 0s
  1000K 67% 11.2M 0s
  1050K 70% 9.51M 0s
  1100K 73% 6.69M 0s
  1150K 77% 5.57M 0s
  1200K 80% 12.0M 0s
  1250K 83% 8.86M 0s
  1300K 86% 5.21M 0s
  1350K 89% 9.06M 0s
  1400K 93% 11.7M 0s
  1450K 96% 9.73M 0s
  1500K 99% 5.17M 0s
  1550K100% 32.6M=0.3s

2019-09-06 02:00:06 (5.89 MB/s) - ‘hosts’ saved [1595747/1595747]

--2019-09-06 02:00:06--  https://hosts-file.net/ad_servers.txt
Resolving hosts-file.net (hosts-file.net)... 107.22.171.143
Connecting to hosts-file.net (hosts-file.net)|107.22.171.143|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1772405 (1.7M) [text/plain]
Saving to: ‘ad_servers.txt’

     0K  2%  257K 7s
    50K  5%  518K 5s
   100K  8%  923K 4s
   150K 11% 1.13M 3s
   200K 14% 11.6M 2s
   250K 17% 1005K 2s
   300K 20% 11.5M 2s
   350K 23% 1.21M 2s
   400K 25% 1016K 2s
   450K 28% 11.5M 1s
   500K 31% 1.20M 1s
   550K 34% 11.2M 1s
   600K 37% 1.03M 1s
   650K 40% 12.0M 1s
