--2019-06-14 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
Resolving dsi.ut-capitole.fr (dsi.ut-capitole.fr)... 193.49.48.249
Connecting to dsi.ut-capitole.fr (dsi.ut-capitole.fr)|193.49.48.249|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8431187 (8.0M) [application/x-gzip]
Saving to: ‘adult.tar.gz’

     0K  0%  690K 12s
    50K  1% 1.39M 9s
   100K  1% 11.6M 6s
   150K  2% 11.1M 5s
   200K  3% 1.62M 5s
   250K  3% 11.2M 4s
   300K  4% 11.4M 3s
   350K  4% 11.2M 3s
   400K  5% 2.01M 3s
   450K  6% 9.77M 3s
   500K  6% 11.2M 3s
   550K  7% 2.07M 3s
   600K  7% 9.70M 3s
   650K  8% 10.0M 2s
   700K  9% 10.7M 2s
   750K  9% 2.06M 2s
   800K 10% 10.7M 2s
   850K 10% 10.0M 2s
   900K 11% 9.82M 2s
   950K 12% 2.03M 2s
  1000K 12% 11.4M 2s
  1050K 13% 10.1M 2s
  1100K 13% 2.35M 2s
  1150K 14% 5.91M 2s
  1200K 15% 11.5M 2s
  1250K 15% 10.2M 2s
  1300K 16% 2.33M 2s
  1350K 17% 5.92M 2s
  1400K 17% 10.7M 2s
  1450K 18% 11.3M 2s
  1500K 18% 2.31M 2s
  1550K 19% 6.37M 2s
  1600K 20% 9.93M 2s
  1650K 20% 11.2M 2s
  1700K 21% 2.17M 2s
  1750K 21% 7.80M 2s
  1800K 22% 11.1M 2s
  1850K 23% 10.1M 2s
  1900K 23% 2.22M 2s
  1950K 24% 7.78M 2s
  2000K 24% 8.64M 1s
  2050K 25% 3.13M 1s
  2100K 26% 4.63M 1s
  2150K 26% 7.59M 1s
  2200K 27% 8.79M 1s
  2250K 27% 3.04M 1s
  2300K 28% 4.83M 1s
  2350K 29% 7.69M 1s
  2400K 29% 8.69M 1s
  2450K 30% 2.89M 1s
  2500K 30% 4.74M 1s
  2550K 31% 9.20M 1s
  2600K 32% 8.67M 1s
  2650K 32% 2.84M 1s
  2700K 33% 4.71M 1s
  2750K 34% 9.65M 1s
  2800K 34% 4.78M 1s
  2850K 35% 3.67M 1s
  2900K 35% 4.78M 1s
  2950K 36% 10.8M 1s
  3000K 37% 3.66M 1s
  3050K 37% 4.42M 1s
  3100K 38% 5.42M 1s
  3150K 38% 9.61M 1s
  3200K 39% 2.88M 1s
  3250K 40% 6.09M 1s
  3300K 40% 5.91M 1s
  3350K 41% 11.3M 1s
  3400K 41% 2.79M 1s
  3450K 42% 5.44M 1s
  3500K 43% 6.63M 1s
  3550K 43% 10.6M 1s
  3600K 44% 2.97M 1s
  3650K 44% 4.80M 1s
  3700K 45% 7.01M 1s
  3750K 46% 4.90M 1s
  3800K 46% 3.77M 1s
  3850K 47% 6.19M 1s
  3900K 47% 6.63M 1s
  3950K 48% 4.09M 1s
  4000K 49% 4.68M 1s
  4050K 49% 4.80M 1s
  4100K 50% 10.4M 1s
  4150K 51% 3.77M 1s
  4200K 51% 4.23M 1s
  4250K 52% 5.72M 1s
  4300K 52% 5.32M 1s
  4350K 53% 4.72M 1s
  4400K 54% 4.93M 1s
  4450K 54% 5.61M 1s
  4500K 55% 4.53M 1s
  4550K 55% 5.28M 1s
  4600K 56% 5.26M 1s
  4650K 57% 5.71M 1s
  4700K 57% 4.24M 1s
  4750K 58% 5.98M 1s
  4800K 58% 5.48M 1s
  4850K 59% 5.35M 1s
  4900K 60% 3.45M 1s
  4950K 60% 7.85M 1s
  5000K 61% 4.92M 1s
  5050K 61% 6.28M 1s
  5100K 62% 3.52M 1s
  5150K 63% 7.36M 1s
  5200K 63% 4.53M 1s
  5250K 64% 5.46M 1s
  5300K 64% 4.43M 1s
  5350K 65% 5.71M 1s
  5400K 66% 4.20M 1s
  5450K 66% 6.57M 1s
  5500K 67% 4.49M 1s
  5550K 68% 6.27M 1s
  5600K 68% 4.28M 1s
  5650K 69% 5.14M 1s
  5700K 69% 5.32M 1s
  5750K 70% 4.74M 1s
  5800K 71% 6.11M 1s
  5850K 71% 3.89M 0s
  5900K 72% 5.31M 0s
  5950K 72% 5.54M 0s
  6000K 73% 5.60M 0s
  6050K 74% 4.47M 0s
  6100K 74% 5.17M 0s
  6150K 75% 5.52M 0s
  6200K 75% 4.00M 0s
  6250K 76% 6.37M 0s
  6300K 77% 5.80M 0s
  6350K 77% 5.17M 0s
  6400K 78% 3.50M 0s
  6450K 78% 7.13M 0s
  6500K 79% 4.19M 0s
  6550K 80% 8.59M 0s
  6600K 80% 3.45M 0s
  6650K 81% 5.72M 0s
  6700K 81% 5.20M 0s
  6750K 82% 5.54M 0s
  6800K 83% 4.48M 0s
  6850K 83% 5.50M 0s
  6900K 84% 4.88M 0s
  6950K 85% 5.16M 0s
  7000K 85% 5.09M 0s
  7050K 86% 5.83M 0s
  7100K 86% 4.81M 0s
  7150K 87% 3.87M 0s
  7200K 88% 6.23M 0s
  7250K 88% 5.34M 0s
  7300K 89% 5.73M 0s
  7350K 89% 3.55M 0s
  7400K 90% 6.02M 0s
  7450K 91% 6.03M 0s
  7500K 91% 4.54M 0s
  7550K 92% 4.67M 0s
  7600K 92% 6.08M 0s
  7650K 93% 5.44M 0s
  7700K 94% 4.55M 0s
  7750K 94% 4.39M 0s
  7800K 95% 6.64M 0s
  7850K 95% 5.40M 0s
  7900K 96% 4.39M 0s
  7950K 97% 4.22M 0s
  8000K 97% 6.45M 0s
  8050K 98% 6.11M 0s
  8100K 98% 3.86M 0s
  8150K 99% 5.15M 0s
  8200K100% 7.00M=1.7s

2019-06-14 02:00:03 (4.76 MB/s) - ‘adult.tar.gz’ saved [8431187/8431187]

--2019-06-14 02:00:04--  https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.12.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.12.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1186353 (1.1M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.34M 0s
    50K  8% 5.39M 0s
   100K 12% 11.5M 0s
   150K 17% 8.67M 0s
   200K 21% 11.6M 0s
   250K 25% 11.5M 0s
   300K 30% 9.19M 0s
   350K 34% 9.12M 0s
   400K 38% 10.3M 0s
   450K 43% 11.5M 0s
   500K 47% 11.8M 0s
   550K 51% 11.6M 0s
   600K 56% 11.7M 0s
   650K 60% 11.5M 0s
   700K 64% 11.8M 0s
   750K 69% 9.07M 0s
   800K 73% 11.8M 0s
   850K 77% 11.3M 0s
   900K 81% 12.0M 0s
   950K 86% 11.9M 0s
  1000K 90% 11.5M 0s
  1050K 94% 11.8M 0s
  1100K 99% 11.5M 0s
  1150K100% 33.5M=0.1s

2019-06-14 02:00:05 (9.14 MB/s) - ‘hosts’ saved [1186353/1186353]

--2019-06-14 02:00:05--  https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.0.133, 151.101.64.133, 151.101.128.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.0.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1565420 (1.5M) [text/plain]
Saving to: ‘hosts’

     0K  3% 2.36M 1s
    50K  6% 5.41M 0s
   100K  9% 11.4M 0s
   150K 13% 11.5M 0s
   200K 16% 9.21M 0s
   250K 19% 11.8M 0s
   300K 22% 11.7M 0s
   350K 26% 8.22M 0s
   400K 29% 11.8M 0s
   450K 32% 11.4M 0s
   500K 35% 11.5M 0s
   550K 39% 11.8M 0s
   600K 42% 11.4M 0s
   650K 45% 11.9M 0s
   700K 49% 11.8M 0s
   750K 52% 9.04M 0s
   800K 55% 11.8M 0s
   850K 58% 11.5M 0s
   900K 62% 11.8M 0s
   950K 65% 11.6M 0s
  1000K 68% 2.83M 0s
  1050K 71% 34.8M 0s
  1100K 75% 35.3M 0s
  1150K 78% 8.13M 0s
  1200K 81% 28.2M 0s
  1250K 85% 11.6M 0s
  1300K 88% 7.19M 0s
  1350K 91% 11.5M 0s
  1400K 94% 10.2M 0s
  1450K 98% 10.4M 0s
  1500K100% 13.9M=0.2s

2019-06-14 02:00:05 (9.11 MB/s) - ‘hosts’ saved [1565420/1565420]

--2019-06-14 02:00:05--  https://hosts-file.net/ad_servers.txt
Resolving hosts-file.net (hosts-file.net)... 107.22.171.143
Connecting to hosts-file.net (hosts-file.net)|107.22.171.143|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1772405 (1.7M) [text/plain]
Saving to: ‘ad_servers.txt’

     0K  2%  258K 7s
    50K  5%  519K 5s
   100K  8% 1.84M 3s
   150K 11%  711K 3s
   200K 14% 11.9M 2s
   250K 17%  578K 2s
   300K 20% 11.5M 2s
   350K 23% 9.03M 2s
   400K 25%  596K 2s
   450K 28% 10.8M 1s
   500K 31% 11.8M 1s
   550K 34% 11.5M 1s
   600K 37%  584K 1s
   650K 40% 11.8M 1s
   700K 43% 11.5M 1s
