--2019-09-05 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
Resolving dsi.ut-capitole.fr (dsi.ut-capitole.fr)... 193.49.48.249
Connecting to dsi.ut-capitole.fr (dsi.ut-capitole.fr)|193.49.48.249|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8446173 (8.1M) [application/x-gzip]
Saving to: ‘adult.tar.gz’

     0K  0%  759K 11s
    50K  1% 1.51M 8s
   100K  1% 11.1M 6s
   150K  2% 11.4M 4s
   200K  3% 1.79M 4s
   250K  3% 11.4M 4s
   300K  4% 11.5M 3s
   350K  4% 2.29M 3s
   400K  5% 10.1M 3s
   450K  6% 11.2M 3s
   500K  6% 10.9M 2s
   550K  7% 2.27M 3s
   600K  7% 10.7M 2s
   650K  8% 10.9M 2s
   700K  9% 10.3M 2s
   750K  9% 2.31M 2s
   800K 10% 10.8M 2s
   850K 10% 10.2M 2s
   900K 11% 10.8M 2s
   950K 12% 2.29M 2s
  1000K 12% 10.8M 2s
  1050K 13% 10.6M 2s
  1100K 13% 2.97M 2s
  1150K 14% 5.17M 2s
  1200K 15% 10.9M 2s
  1250K 15% 10.2M 2s
  1300K 16% 2.85M 2s
  1350K 16% 5.63M 2s
  1400K 17% 10.3M 2s
  1450K 18% 10.0M 2s
  1500K 18% 2.88M 2s
  1550K 19% 5.62M 2s
  1600K 20% 11.1M 2s
  1650K 20% 9.91M 1s
  1700K 21% 2.77M 1s
  1750K 21% 6.12M 1s
  1800K 22% 10.2M 1s
  1850K 23% 9.73M 1s
  1900K 23% 2.72M 1s
  1950K 24% 6.85M 1s
  2000K 24% 9.77M 1s
  2050K 25% 3.37M 1s
  2100K 26% 6.03M 1s
  2150K 26% 6.86M 1s
  2200K 27% 8.57M 1s
  2250K 27% 3.33M 1s
  2300K 28% 6.39M 1s
  2350K 29% 6.99M 1s
  2400K 29% 8.57M 1s
  2450K 30% 3.15M 1s
  2500K 30% 7.12M 1s
  2550K 31% 7.12M 1s
  2600K 32% 8.43M 1s
  2650K 32% 2.96M 1s
  2700K 33% 7.12M 1s
  2750K 33% 6.78M 1s
  2800K 34% 9.64M 1s
  2850K 35% 3.27M 1s
  2900K 35% 6.13M 1s
  2950K 36% 6.91M 1s
  3000K 36% 4.36M 1s
  3050K 37% 5.09M 1s
  3100K 38% 6.99M 1s
  3150K 38% 6.88M 1s
  3200K 39% 4.31M 1s
  3250K 40% 4.17M 1s
  3300K 40% 9.98M 1s
  3350K 41% 7.64M 1s
  3400K 41% 3.93M 1s
  3450K 42% 4.22M 1s
  3500K 43% 11.2M 1s
  3550K 43% 5.97M 1s
  3600K 44% 4.37M 1s
  3650K 44% 4.27M 1s
  3700K 45% 10.5M 1s
  3750K 46% 5.07M 1s
  3800K 46% 4.06M 1s
  3850K 47% 6.21M 1s
  3900K 47% 7.40M 1s
  3950K 48% 4.62M 1s
  4000K 49% 4.53M 1s
  4050K 49% 7.54M 1s
  4100K 50% 7.23M 1s
  4150K 50% 4.44M 1s
  4200K 51% 3.91M 1s
  4250K 52% 7.70M 1s
  4300K 52% 7.19M 1s
  4350K 53% 5.35M 1s
  4400K 53% 4.00M 1s
  4450K 54% 7.07M 1s
  4500K 55% 7.02M 1s
  4550K 55% 4.96M 1s
  4600K 56% 4.35M 1s
  4650K 56% 6.74M 1s
  4700K 57% 7.39M 1s
  4750K 58% 4.42M 1s
  4800K 58% 5.23M 1s
  4850K 59% 6.19M 1s
  4900K 60% 5.41M 1s
  4950K 60% 5.44M 1s
  5000K 61% 4.64M 1s
  5050K 61% 8.33M 1s
  5100K 62% 4.99M 1s
  5150K 63% 4.46M 1s
  5200K 63% 5.55M 1s
  5250K 64% 9.30M 1s
  5300K 64% 5.22M 1s
  5350K 65% 4.17M 1s
  5400K 66% 5.29M 1s
  5450K 66% 6.53M 1s
  5500K 67% 5.68M 1s
  5550K 67% 5.54M 1s
  5600K 68% 4.87M 1s
  5650K 69% 6.27M 0s
  5700K 69% 6.03M 0s
  5750K 70% 4.30M 0s
  5800K 70% 6.43M 0s
  5850K 71% 6.28M 0s
  5900K 72% 6.80M 0s
  5950K 72% 3.61M 0s
  6000K 73% 7.76M 0s
  6050K 73% 6.17M 0s
  6100K 74% 4.46M 0s
  6150K 75% 4.66M 0s
  6200K 75% 8.60M 0s
  6250K 76% 5.74M 0s
  6300K 76% 5.24M 0s
  6350K 77% 4.20M 0s
  6400K 78% 6.15M 0s
  6450K 78% 7.46M 0s
  6500K 79% 5.19M 0s
  6550K 80% 4.44M 0s
  6600K 80% 5.99M 0s
  6650K 81% 6.12M 0s
  6700K 81% 4.98M 0s
  6750K 82% 4.22M 0s
  6800K 83% 8.45M 0s
  6850K 83% 6.01M 0s
  6900K 84% 4.98M 0s
  6950K 84% 4.37M 0s
  7000K 85% 8.45M 0s
  7050K 86% 5.92M 0s
  7100K 86% 4.05M 0s
  7150K 87% 4.85M 0s
  7200K 87% 10.4M 0s
  7250K 88% 4.87M 0s
  7300K 89% 4.54M 0s
  7350K 89% 4.84M 0s
  7400K 90% 11.0M 0s
  7450K 90% 4.58M 0s
  7500K 91% 5.04M 0s
  7550K 92% 4.83M 0s
  7600K 92% 8.73M 0s
  7650K 93% 5.40M 0s
  7700K 93% 3.50M 0s
  7750K 94% 7.63M 0s
  7800K 95% 8.00M 0s
  7850K 95% 4.25M 0s
  7900K 96% 4.48M 0s
  7950K 96% 8.64M 0s
  8000K 97% 6.76M 0s
  8050K 98% 4.30M 0s
  8100K 98% 4.20M 0s
  8150K 99% 8.44M 0s
  8200K100% 6.09M=1.6s

2019-09-05 02:00:03 (5.18 MB/s) - ‘adult.tar.gz’ saved [8446173/8446173]

--2019-09-05 02:00:04--  https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.12.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.12.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1264223 (1.2M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.35M 0s
    50K  8% 5.20M 0s
   100K 12% 11.5M 0s
   150K 16% 11.8M 0s
   200K 20% 11.5M 0s
   250K 24% 11.7M 0s
   300K 28% 11.9M 0s
   350K 32% 9.01M 0s
   400K 36% 11.5M 0s
   450K 40% 11.8M 0s
   500K 44% 11.8M 0s
   550K 48% 11.5M 0s
   600K 52% 11.5M 0s
   650K 56% 11.8M 0s
   700K 60% 11.5M 0s
   750K 64% 9.22M 0s
   800K 68% 2.56M 0s
   850K 72% 34.5M 0s
   900K 76% 34.7M 0s
   950K 80% 30.5M 0s
  1000K 85% 8.08M 0s
  1050K 89% 11.6M 0s
  1100K 93% 11.8M 0s
  1150K 97% 8.90M 0s
  1200K100% 20.6M=0.1s

2019-09-05 02:00:05 (8.85 MB/s) - ‘hosts’ saved [1264223/1264223]

--2019-09-05 02:00:05--  https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.12.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.12.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1595747 (1.5M) [text/plain]
Saving to: ‘hosts’

     0K  3% 2.37M 1s
    50K  6% 4.95M 0s
   100K  9% 13.6M 0s
   150K 12% 11.8M 0s
   200K 16% 7.64M 0s
   250K 19% 11.7M 0s
   300K 22% 9.91M 0s
   350K 25% 8.86M 0s
   400K 28% 11.7M 0s
   450K 32% 11.5M 0s
   500K 35% 11.8M 0s
   550K 38% 11.6M 0s
   600K 41% 11.6M 0s
   650K 44% 11.8M 0s
   700K 48% 11.5M 0s
   750K 51% 9.23M 0s
   800K 54% 11.5M 0s
   850K 57% 11.8M 0s
   900K 60% 11.5M 0s
   950K 64% 11.8M 0s
  1000K 67% 3.13M 0s
  1050K 70% 34.6M 0s
  1100K 73% 11.7M 0s
  1150K 77% 26.3M 0s
  1200K 80% 9.97M 0s
  1250K 83% 11.5M 0s
  1300K 86% 8.92M 0s
  1350K 89% 11.6M 0s
  1400K 93% 9.50M 0s
  1450K 96% 11.5M 0s
  1500K 99% 10.5M 0s
  1550K100% 13.3M=0.2s

2019-09-05 02:00:05 (9.10 MB/s) - ‘hosts’ saved [1595747/1595747]

--2019-09-05 02:00:05--  https://hosts-file.net/ad_servers.txt
Resolving hosts-file.net (hosts-file.net)... 107.22.171.143
Connecting to hosts-file.net (hosts-file.net)|107.22.171.143|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1772405 (1.7M) [text/plain]
Saving to: ‘ad_servers.txt’

     0K  2%  237K 7s
    50K  5%  474K 5s
   100K  8% 3.33M 3s
   150K 11%  550K 3s
   200K 14% 11.8M 3s
   250K 17% 4.60M 2s
   300K 20% 11.6M 2s
   350K 23%  568K 2s
   400K 25% 5.00M 2s
   450K 28% 10.9M 1s
   500K 31%  576K 1s
   550K 34% 11.1M 1s
   600K 37% 5.26M 1s
   650K 40% 9.93M 1s
