--2019-09-15 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
Resolving dsi.ut-capitole.fr (dsi.ut-capitole.fr)... 193.49.48.249
Connecting to dsi.ut-capitole.fr (dsi.ut-capitole.fr)|193.49.48.249|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8441776 (8.0M) [application/x-gzip]
Saving to: ‘adult.tar.gz’

     0K  0%  757K 11s
    50K  1% 1.53M 8s
   100K  1% 11.2M 6s
   150K  2% 11.1M 4s
   200K  3% 1.80M 4s
   250K  3% 11.2M 4s
   300K  4% 11.4M 3s
   350K  4% 11.4M 3s
   400K  5% 2.28M 3s
   450K  6% 10.3M 3s
   500K  6% 11.2M 2s
   550K  7% 2.15M 3s
   600K  7% 11.3M 2s
   650K  8% 11.1M 2s
   700K  9% 11.3M 2s
   750K  9% 2.18M 2s
   800K 10% 11.6M 2s
   850K 10% 11.3M 2s
   900K 11% 11.2M 2s
   950K 12% 2.24M 2s
  1000K 12% 11.0M 2s
  1050K 13% 11.1M 2s
  1100K 13% 2.75M 2s
  1150K 14% 5.84M 2s
  1200K 15% 11.3M 2s
  1250K 15% 10.2M 2s
  1300K 16% 2.49M 2s
  1350K 16% 7.93M 2s
  1400K 17% 11.0M 2s
  1450K 18% 10.4M 2s
  1500K 18% 2.46M 2s
  1550K 19% 8.16M 2s
  1600K 20% 11.3M 2s
  1650K 20% 10.5M 1s
  1700K 21% 2.41M 1s
  1750K 21% 8.11M 1s
  1800K 22% 11.0M 1s
  1850K 23% 3.64M 1s
  1900K 23% 4.12M 1s
  1950K 24% 9.39M 1s
  2000K 24% 11.2M 1s
  2050K 25% 2.97M 1s
  2100K 26% 5.34M 1s
  2150K 26% 10.5M 1s
  2200K 27% 10.3M 1s
  2250K 27% 2.98M 1s
  2300K 28% 5.17M 1s
  2350K 29% 10.3M 1s
  2400K 29% 11.0M 1s
  2450K 30% 3.03M 1s
  2500K 30% 5.12M 1s
  2550K 31% 9.13M 1s
  2600K 32% 6.43M 1s
  2650K 32% 3.83M 1s
  2700K 33% 5.08M 1s
  2750K 33% 9.92M 1s
  2800K 34% 4.42M 1s
  2850K 35% 4.56M 1s
  2900K 35% 5.90M 1s
  2950K 36% 9.88M 1s
  3000K 36% 4.33M 1s
  3050K 37% 4.67M 1s
  3100K 38% 6.59M 1s
  3150K 38% 7.73M 1s
  3200K 39% 3.63M 1s
  3250K 40% 6.19M 1s
  3300K 40% 5.53M 1s
  3350K 41% 10.3M 1s
  3400K 41% 3.65M 1s
  3450K 42% 7.15M 1s
  3500K 43% 5.11M 1s
  3550K 43% 4.08M 1s
  3600K 44% 8.41M 1s
  3650K 44% 4.98M 1s
  3700K 45% 6.57M 1s
  3750K 46% 4.12M 1s
  3800K 46% 5.84M 1s
  3850K 47% 3.57M 1s
  3900K 47% 44.7M 1s
  3950K 48% 3.78M 1s
  4000K 49% 5.63M 1s
  4050K 49% 3.99M 1s
  4100K 50% 11.3M 1s
  4150K 50% 11.3M 1s
  4200K 51% 9.01M 1s
  4250K 52% 5.95M 1s
  4300K 52% 3.62M 1s
  4350K 53% 11.1M 1s
  4400K 53% 9.93M 1s
  4450K 54% 5.65M 1s
  4500K 55% 3.98M 1s
  4550K 55% 9.55M 1s
  4600K 56% 8.99M 1s
  4650K 57% 9.89M 1s
  4700K 57% 6.44M 1s
  4750K 58% 3.75M 1s
  4800K 58% 7.39M 1s
  4850K 59% 11.2M 1s
  4900K 60% 11.2M 1s
  4950K 60% 3.51M 1s
  5000K 61% 5.82M 1s
  5050K 61% 9.98M 1s
  5100K 62% 9.75M 1s
  5150K 63% 6.56M 1s
  5200K 63% 4.61M 1s
  5250K 64% 6.20M 1s
  5300K 64% 9.05M 1s
  5350K 65% 10.8M 1s
  5400K 66% 4.56M 1s
  5450K 66% 4.52M 1s
  5500K 67% 8.81M 1s
  5550K 67% 11.2M 0s
  5600K 68% 8.87M 0s
  5650K 69% 3.28M 0s
  5700K 69% 7.77M 0s
  5750K 70% 11.3M 0s
  5800K 70% 8.85M 0s
  5850K 71% 8.85M 0s
  5900K 72% 3.44M 0s
  5950K 72% 7.91M 0s
  6000K 73% 3.05M 0s
  6050K 73% 7.01M 0s
  6100K 74% 7.96M 0s
  6150K 75% 3.12M 0s
  6200K 75% 11.5M 0s
  6250K 76% 4.04M 0s
  6300K 77% 11.2M 0s
  6350K 77% 11.2M 0s
  6400K 78% 4.62M 0s
  6450K 78% 8.53M 0s
  6500K 79% 4.25M 0s
  6550K 80% 11.1M 0s
  6600K 80% 5.33M 0s
  6650K 81% 9.30M 0s
  6700K 81% 4.84M 0s
  6750K 82% 7.41M 0s
  6800K 83% 10.2M 0s
  6850K 83% 4.77M 0s
  6900K 84% 10.4M 0s
  6950K 84% 5.12M 0s
  7000K 85% 7.14M 0s
  7050K 86% 11.3M 0s
  7100K 86% 4.81M 0s
  7150K 87% 9.90M 0s
  7200K 87% 4.70M 0s
  7250K 88% 7.84M 0s
  7300K 89% 7.37M 0s
  7350K 89% 6.37M 0s
  7400K 90% 6.51M 0s
  7450K 90% 5.12M 0s
  7500K 91% 9.99M 0s
  7550K 92% 5.06M 0s
  7600K 92% 9.15M 0s
  7650K 93% 5.73M 0s
  7700K 94% 6.53M 0s
  7750K 94% 10.9M 0s
  7800K 95% 4.94M 0s
  7850K 95% 6.36M 0s
  7900K 96% 5.92M 0s
  7950K 97% 9.61M 0s
  8000K 97% 6.02M 0s
  8050K 98% 6.46M 0s
  8100K 98% 7.04M 0s
  8150K 99% 5.47M 0s
  8200K100% 11.6M=1.4s

2019-09-15 02:00:02 (5.57 MB/s) - ‘adult.tar.gz’ saved [8441776/8441776]

--2019-09-15 02:00:04--  https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.0.133, 151.101.64.133, 151.101.128.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.0.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1265867 (1.2M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.28M 1s
    50K  8% 5.31M 0s
   100K 12% 11.5M 0s
   150K 16% 7.84M 0s
   200K 20% 11.9M 0s
   250K 24% 11.5M 0s
   300K 28% 12.1M 0s
   350K 32% 8.89M 0s
   400K 36% 11.5M 0s
   450K 40% 11.8M 0s
   500K 44% 11.5M 0s
   550K 48% 11.8M 0s
   600K 52% 11.5M 0s
   650K 56% 11.8M 0s
   700K 60% 11.5M 0s
   750K 64% 9.31M 0s
   800K 68% 11.5M 0s
   850K 72% 11.8M 0s
   900K 76% 2.36M 0s
   950K 80% 32.4M 0s
  1000K 84% 33.8M 0s
  1050K 88% 35.1M 0s
  1100K 93% 9.20M 0s
  1150K 97% 9.16M 0s
  1200K100% 20.6M=0.1s

2019-09-15 02:00:04 (8.66 MB/s) - ‘hosts’ saved [1265867/1265867]

--2019-09-15 02:00:04--  https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.0.133, 151.101.64.133, 151.101.128.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.0.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1597879 (1.5M) [text/plain]
Saving to: ‘hosts’

     0K  3% 2.34M 1s
    50K  6% 5.28M 0s
   100K  9% 11.4M 0s
   150K 12% 10.3M 0s
   200K 16% 12.2M 0s
   250K 19% 11.8M 0s
   300K 22% 11.1M 0s
   350K 25% 11.8M 0s
   400K 28% 11.8M 0s
   450K 32% 11.9M 0s
   500K 35% 8.83M 0s
   550K 38% 11.8M 0s
   600K 41% 11.8M 0s
   650K 44% 11.8M 0s
   700K 48% 11.2M 0s
   750K 51% 11.8M 0s
   800K 54% 2.39M 0s
   850K 57% 34.3M 0s
   900K 60% 27.4M 0s
   950K 64% 34.7M 0s
  1000K 67% 6.72M 0s
  1050K 70% 11.5M 0s
  1100K 73% 3.30M 0s
  1150K 76% 31.5M 0s
  1200K 80% 31.2M 0s
  1250K 83% 32.3M 0s
  1300K 86% 3.71M 0s
  1350K 89% 32.2M 0s
  1400K 92% 9.57M 0s
  1450K 96% 5.76M 0s
  1500K 99% 7.66M 0s
  1550K100% 53.9M=0.2s

2019-09-15 02:00:05 (8.41 MB/s) - ‘hosts’ saved [1597879/1597879]

--2019-09-15 02:00:05--  https://hosts-file.net/ad_servers.txt
Resolving hosts-file.net (hosts-file.net)... 107.22.171.143
Connecting to hosts-file.net (hosts-file.net)|107.22.171.143|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1772405 (1.7M) [text/plain]
Saving to: ‘ad_servers.txt’

     0K  2%  258K 7s
    50K  5%  518K 5s
   100K  8% 4.42M 3s
   150K 11%  583K 3s
   200K 14% 11.8M 2s
   250K 17% 1.11M 2s
   300K 20% 11.4M 2s
   350K 23% 1.06M 2s
   400K 25% 1.13M 2s
   450K 28% 11.4M 1s
   500K 31% 1.09M 1s
