--2019-06-04 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
Resolving dsi.ut-capitole.fr (dsi.ut-capitole.fr)... 193.49.48.249
Connecting to dsi.ut-capitole.fr (dsi.ut-capitole.fr)|193.49.48.249|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8427016 (8.0M) [application/x-gzip]
Saving to: ‘adult.tar.gz’

     0K  0%  704K 12s
    50K  1% 1.40M 9s
   100K  1% 11.4M 6s
   150K  2% 11.2M 5s
   200K  3% 1.64M 5s
   250K  3% 11.2M 4s
   300K  4% 11.4M 3s
   350K  4% 11.4M 3s
   400K  5% 2.02M 3s
   450K  6% 11.3M 3s
   500K  6% 10.3M 3s
   550K  7% 2.08M 3s
   600K  7% 9.94M 3s
   650K  8% 9.93M 2s
   700K  9% 11.1M 2s
   750K  9% 2.09M 2s
   800K 10% 10.1M 2s
   850K 10% 9.90M 2s
   900K 11% 9.91M 2s
   950K 12% 2.18M 2s
  1000K 12% 8.75M 2s
  1050K 13% 10.3M 2s
  1100K 13% 11.2M 2s
  1150K 14% 2.15M 2s
  1200K 15% 9.12M 2s
  1250K 15% 9.67M 2s
  1300K 16% 2.72M 2s
  1350K 17% 5.11M 2s
  1400K 17% 9.29M 2s
  1450K 18% 9.80M 2s
  1500K 18% 2.54M 2s
  1550K 19% 5.90M 2s
  1600K 20% 11.3M 2s
  1650K 20% 9.11M 2s
  1700K 21% 2.56M 2s
  1750K 21% 5.55M 2s
  1800K 22% 11.2M 2s
  1850K 23% 9.05M 1s
  1900K 23% 2.55M 2s
  1950K 24% 5.87M 1s
  2000K 24% 10.5M 1s
  2050K 25% 3.28M 1s
  2100K 26% 4.23M 1s
  2150K 26% 7.98M 1s
  2200K 27% 9.53M 1s
  2250K 27% 3.16M 1s
  2300K 28% 4.45M 1s
  2350K 29% 8.53M 1s
  2400K 29% 8.91M 1s
  2450K 30% 2.94M 1s
  2500K 30% 5.06M 1s
  2550K 31% 7.26M 1s
  2600K 32% 3.57M 1s
  2650K 32% 6.94M 1s
  2700K 33% 4.83M 1s
  2750K 34% 7.44M 1s
  2800K 34% 3.48M 1s
  2850K 35% 5.70M 1s
  2900K 35% 6.23M 1s
  2950K 36% 6.76M 1s
  3000K 37% 3.35M 1s
  3050K 37% 5.95M 1s
  3100K 38% 6.51M 1s
  3150K 38% 7.03M 1s
  3200K 39% 3.15M 1s
  3250K 40% 6.43M 1s
  3300K 40% 6.58M 1s
  3350K 41% 5.30M 1s
  3400K 41% 3.83M 1s
  3450K 42% 5.92M 1s
  3500K 43% 7.10M 1s
  3550K 43% 3.92M 1s
  3600K 44% 4.30M 1s
  3650K 44% 6.55M 1s
  3700K 45% 7.11M 1s
  3750K 46% 3.93M 1s
  3800K 46% 4.46M 1s
  3850K 47% 6.02M 1s
  3900K 47% 9.27M 1s
  3950K 48% 3.87M 1s
  4000K 49% 4.23M 1s
  4050K 49% 6.03M 1s
  4100K 50% 8.47M 1s
  4150K 51% 3.65M 1s
  4200K 51% 5.07M 1s
  4250K 52% 5.64M 1s
  4300K 52% 7.81M 1s
  4350K 53% 3.53M 1s
  4400K 54% 5.15M 1s
  4450K 54% 6.05M 1s
  4500K 55% 5.22M 1s
  4550K 55% 4.52M 1s
  4600K 56% 4.57M 1s
  4650K 57% 7.59M 1s
  4700K 57% 4.74M 1s
  4750K 58% 3.76M 1s
  4800K 58% 6.53M 1s
  4850K 59% 7.40M 1s
  4900K 60% 4.54M 1s
  4950K 60% 3.86M 1s
  5000K 61% 6.40M 1s
  5050K 61% 7.89M 1s
  5100K 62% 3.28M 1s
  5150K 63% 5.93M 1s
  5200K 63% 4.93M 1s
  5250K 64% 8.38M 1s
  5300K 65% 3.18M 1s
  5350K 65% 7.81M 1s
  5400K 66% 5.04M 1s
  5450K 66% 5.59M 1s
  5500K 67% 3.73M 1s
  5550K 68% 7.91M 1s
  5600K 68% 5.54M 1s
  5650K 69% 5.44M 1s
  5700K 69% 3.57M 1s
  5750K 70% 8.36M 1s
  5800K 71% 5.22M 0s
  5850K 71% 6.10M 0s
  5900K 72% 3.35M 0s
  5950K 72% 5.63M 0s
  6000K 73% 5.51M 0s
  6050K 74% 4.94M 0s
  6100K 74% 5.21M 0s
  6150K 75% 5.38M 0s
  6200K 75% 5.24M 0s
  6250K 76% 4.79M 0s
  6300K 77% 4.01M 0s
  6350K 77% 7.74M 0s
  6400K 78% 5.82M 0s
  6450K 78% 4.59M 0s
  6500K 79% 3.89M 0s
  6550K 80% 7.96M 0s
  6600K 80% 6.16M 0s
  6650K 81% 4.09M 0s
  6700K 82% 4.00M 0s
  6750K 82% 9.25M 0s
  6800K 83% 5.84M 0s
  6850K 83% 4.16M 0s
  6900K 84% 3.96M 0s
  6950K 85% 6.75M 0s
  7000K 85% 6.27M 0s
  7050K 86% 4.28M 0s
  7100K 86% 4.70M 0s
  7150K 87% 6.51M 0s
  7200K 88% 5.15M 0s
  7250K 88% 3.94M 0s
  7300K 89% 6.02M 0s
  7350K 89% 6.35M 0s
  7400K 90% 5.11M 0s
  7450K 91% 4.08M 0s
  7500K 91% 6.19M 0s
  7550K 92% 5.51M 0s
  7600K 92% 5.51M 0s
  7650K 93% 4.16M 0s
  7700K 94% 6.27M 0s
  7750K 94% 4.35M 0s
  7800K 95% 6.61M 0s
  7850K 95% 4.12M 0s
  7900K 96% 6.22M 0s
  7950K 97% 4.02M 0s
  8000K 97% 7.05M 0s
  8050K 98% 4.33M 0s
  8100K 99% 6.52M 0s
  8150K 99% 4.25M 0s
  8200K100% 6.57M=1.7s

2019-06-04 02:00:03 (4.83 MB/s) - ‘adult.tar.gz’ saved [8427016/8427016]

--2019-06-04 02:00:05--  https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1186698 (1.1M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.24M 0s
    50K  8% 5.11M 0s
   100K 12% 5.66M 0s
   150K 17% 5.20M 0s
   200K 21% 7.14M 0s
   250K 25% 5.99M 0s
   300K 30% 5.64M 0s
   350K 34% 5.02M 0s
   400K 38% 7.96M 0s
   450K 43% 6.30M 0s
   500K 47% 7.48M 0s
   550K 51% 6.47M 0s
   600K 56% 9.19M 0s
   650K 60% 7.44M 0s
   700K 64% 9.12M 0s
   750K 69% 6.41M 0s
   800K 73% 7.74M 0s
   850K 77% 11.0M 0s
   900K 81% 8.68M 0s
   950K 86% 9.87M 0s
  1000K 90% 8.59M 0s
  1050K 94% 10.9M 0s
  1100K 99% 9.50M 0s
  1150K100% 14.5M=0.2s

2019-06-04 02:00:05 (6.55 MB/s) - ‘hosts’ saved [1186698/1186698]

--2019-06-04 02:00:05--  https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1565745 (1.5M) [text/plain]
Saving to: ‘hosts’

     0K  3% 2.24M 1s
    50K  6% 4.94M 0s
   100K  9% 5.64M 0s
   150K 13% 5.76M 0s
   200K 16% 6.59M 0s
   250K 19% 6.08M 0s
   300K 22% 6.65M 0s
   350K 26% 5.09M 0s
   400K 29% 6.74M 0s
   450K 32% 7.95M 0s
   500K 35% 6.73M 0s
   550K 39% 7.46M 0s
   600K 42% 9.23M 0s
   650K 45% 7.29M 0s
   700K 49% 8.38M 0s
   750K 52% 6.88M 0s
   800K 55% 8.28M 0s
   850K 58% 9.81M 0s
   900K 62% 8.83M 0s
   950K 65% 10.3M 0s
  1000K 68% 8.14M 0s
  1050K 71% 11.4M 0s
  1100K 75% 9.23M 0s
  1150K 78% 8.73M 0s
  1200K 81% 9.35M 0s
  1250K 85% 11.4M 0s
  1300K 88% 10.8M 0s
  1350K 91% 11.2M 0s
  1400K 94% 11.5M 0s
  1450K 98% 11.3M 0s
  1500K100% 14.2M=0.2s

2019-06-04 02:00:06 (7.30 MB/s) - ‘hosts’ saved [1565745/1565745]

--2019-06-04 02:00:06--  https://hosts-file.net/ad_servers.txt
Resolving hosts-file.net (hosts-file.net)... 107.22.171.143
Connecting to hosts-file.net (hosts-file.net)|107.22.171.143|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1772364 (1.7M) [text/plain]
Saving to: ‘ad_servers.txt’

     0K  2%  235K 7s
    50K  5%  468K 5s
   100K  8% 1.83M 4s
   150K 11%  625K 3s
   200K 14% 11.8M 3s
   250K 17% 2.13M 2s
   300K 20% 11.4M 2s
   350K 23%  651K 2s
   400K 25% 2.18M 2s
   450K 28% 11.9M 1s
   500K 31%  658K 1s
   550K 34% 11.3M 1s
   600K 37% 2.25M 1s
   650K 40% 6.71M 1s
   700K 43%  687K 1s
   750K 46%  483K 1s
