--2019-09-03 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
Resolving dsi.ut-capitole.fr (dsi.ut-capitole.fr)... 193.49.48.249
Connecting to dsi.ut-capitole.fr (dsi.ut-capitole.fr)|193.49.48.249|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8445997 (8.1M) [application/x-gzip]
Saving to: ‘adult.tar.gz’

     0K  0%  755K 11s
    50K  1% 1.53M 8s
   100K  1% 11.4M 6s
   150K  2% 11.1M 4s
   200K  3% 1.80M 4s
   250K  3% 11.5M 4s
   300K  4% 11.1M 3s
   350K  4% 2.31M 3s
   400K  5% 10.5M 3s
   450K  6% 10.8M 3s
   500K  6% 10.9M 2s
   550K  7% 2.36M 3s
   600K  7% 9.24M 2s
   650K  8% 10.4M 2s
   700K  9% 11.5M 2s
   750K  9% 2.40M 2s
   800K 10% 8.47M 2s
   850K 10% 10.1M 2s
   900K 11% 12.5M 2s
   950K 12% 2.35M 2s
  1000K 12% 9.98M 2s
  1050K 13% 10.1M 2s
  1100K 13% 2.90M 2s
  1150K 14% 5.54M 2s
  1200K 15% 11.3M 2s
  1250K 15% 10.1M 2s
  1300K 16% 2.82M 2s
  1350K 16% 5.75M 2s
  1400K 17% 11.1M 2s
  1450K 18% 10.1M 2s
  1500K 18% 2.74M 2s
  1550K 19% 6.10M 2s
  1600K 20% 10.9M 2s
  1650K 20% 10.6M 1s
  1700K 21% 2.59M 1s
  1750K 21% 6.97M 1s
  1800K 22% 11.3M 1s
  1850K 23% 3.64M 1s
  1900K 23% 3.99M 1s
  1950K 24% 10.1M 1s
  2000K 24% 10.8M 1s
  2050K 25% 3.27M 1s
  2100K 26% 4.66M 1s
  2150K 26% 9.92M 1s
  2200K 27% 9.73M 1s
  2250K 27% 3.49M 1s
  2300K 28% 4.43M 1s
  2350K 29% 10.8M 1s
  2400K 29% 3.76M 1s
  2450K 30% 7.68M 1s
  2500K 30% 4.77M 1s
  2550K 31% 8.46M 1s
  2600K 32% 3.88M 1s
  2650K 32% 5.42M 1s
  2700K 33% 6.45M 1s
  2750K 33% 7.97M 1s
  2800K 34% 3.85M 1s
  2850K 35% 4.74M 1s
  2900K 35% 7.52M 1s
  2950K 36% 8.81M 1s
  3000K 36% 3.93M 1s
  3050K 37% 4.74M 1s
  3100K 38% 6.39M 1s
  3150K 38% 4.76M 1s
  3200K 39% 5.54M 1s
  3250K 40% 6.13M 1s
  3300K 40% 6.57M 1s
  3350K 41% 4.19M 1s
  3400K 41% 5.09M 1s
  3450K 42% 7.75M 1s
  3500K 43% 7.29M 1s
  3550K 43% 3.98M 1s
  3600K 44% 4.91M 1s
  3650K 44% 8.38M 1s
  3700K 45% 7.61M 1s
  3750K 46% 3.87M 1s
  3800K 46% 4.76M 1s
  3850K 47% 8.61M 1s
  3900K 47% 4.70M 1s
  3950K 48% 5.17M 1s
  4000K 49% 5.42M 1s
  4050K 49% 6.97M 1s
  4100K 50% 4.73M 1s
  4150K 50% 5.64M 1s
  4200K 51% 5.21M 1s
  4250K 52% 7.64M 1s
  4300K 52% 4.24M 1s
  4350K 53% 6.12M 1s
  4400K 53% 5.23M 1s
  4450K 54% 6.55M 1s
  4500K 55% 5.05M 1s
  4550K 55% 5.09M 1s
  4600K 56% 4.58M 1s
  4650K 56% 8.15M 1s
  4700K 57% 5.78M 1s
  4750K 58% 5.19M 1s
  4800K 58% 4.53M 1s
  4850K 59% 6.04M 1s
  4900K 60% 5.65M 1s
  4950K 60% 6.53M 1s
  5000K 61% 4.83M 1s
  5050K 61% 5.36M 1s
  5100K 62% 4.92M 1s
  5150K 63% 8.37M 1s
  5200K 63% 4.63M 1s
  5250K 64% 5.28M 1s
  5300K 64% 4.78M 1s
  5350K 65% 9.87M 1s
  5400K 66% 3.97M 1s
  5450K 66% 6.17M 1s
  5500K 67% 4.29M 1s
  5550K 67% 9.14M 1s
  5600K 68% 4.10M 1s
  5650K 69% 6.53M 0s
  5700K 69% 4.37M 0s
  5750K 70% 6.11M 0s
  5800K 70% 5.45M 0s
  5850K 71% 4.15M 0s
  5900K 72% 5.92M 0s
  5950K 72% 8.18M 0s
  6000K 73% 5.50M 0s
  6050K 73% 3.99M 0s
  6100K 74% 6.06M 0s
  6150K 75% 8.55M 0s
  6200K 75% 5.74M 0s
  6250K 76% 3.74M 0s
  6300K 76% 6.30M 0s
  6350K 77% 6.38M 0s
  6400K 78% 4.02M 0s
  6450K 78% 6.46M 0s
  6500K 79% 6.89M 0s
  6550K 80% 5.93M 0s
  6600K 80% 3.40M 0s
  6650K 81% 9.06M 0s
  6700K 81% 6.49M 0s
  6750K 82% 6.08M 0s
  6800K 83% 3.40M 0s
  6850K 83% 9.96M 0s
  6900K 84% 5.70M 0s
  6950K 84% 7.01M 0s
  7000K 85% 3.36M 0s
  7050K 86% 8.69M 0s
  7100K 86% 6.64M 0s
  7150K 87% 5.10M 0s
  7200K 87% 4.07M 0s
  7250K 88% 7.04M 0s
  7300K 89% 5.33M 0s
  7350K 89% 4.43M 0s
  7400K 90% 6.04M 0s
  7450K 90% 7.93M 0s
  7500K 91% 4.86M 0s
  7550K 92% 4.55M 0s
  7600K 92% 6.02M 0s
  7650K 93% 8.63M 0s
  7700K 93% 4.94M 0s
  7750K 94% 4.30M 0s
  7800K 95% 5.58M 0s
  7850K 95% 6.61M 0s
  7900K 96% 4.10M 0s
  7950K 96% 7.08M 0s
  8000K 97% 4.57M 0s
  8050K 98% 8.32M 0s
  8100K 98% 4.24M 0s
  8150K 99% 6.00M 0s
  8200K100% 5.39M=1.6s

2019-09-03 02:00:02 (5.17 MB/s) - ‘adult.tar.gz’ saved [8445997/8445997]

--2019-09-03 02:00:04--  https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.0.133, 151.101.64.133, 151.101.128.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.0.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1264223 (1.2M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.37M 0s
    50K  8% 5.54M 0s
   100K 12% 11.5M 0s
   150K 16% 11.9M 0s
   200K 20% 9.38M 0s
   250K 24% 11.7M 0s
   300K 28% 10.9M 0s
   350K 32% 8.84M 0s
   400K 36% 10.8M 0s
   450K 40% 11.4M 0s
   500K 44% 11.7M 0s
   550K 48% 11.6M 0s
   600K 52% 11.8M 0s
   650K 56% 11.5M 0s
   700K 60% 11.8M 0s
   750K 64% 9.07M 0s
   800K 68% 11.8M 0s
   850K 72% 11.1M 0s
   900K 76% 11.4M 0s
   950K 80% 11.9M 0s
  1000K 85% 11.5M 0s
  1050K 89% 11.8M 0s
  1100K 93% 11.5M 0s
  1150K 97% 3.29M 0s
  1200K100% 44.3M=0.1s

2019-09-03 02:00:04 (8.78 MB/s) - ‘hosts’ saved [1264223/1264223]

--2019-09-03 02:00:04--  https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.0.133, 151.101.64.133, 151.101.128.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.0.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1595747 (1.5M) [text/plain]
Saving to: ‘hosts’

     0K  3% 2.35M 1s
    50K  6% 5.57M 0s
   100K  9% 11.5M 0s
   150K 12% 11.3M 0s
   200K 16% 10.4M 0s
   250K 19% 11.7M 0s
   300K 22% 11.8M 0s
   350K 25% 8.27M 0s
   400K 28% 11.7M 0s
   450K 32% 11.4M 0s
   500K 35% 11.8M 0s
   550K 38% 11.6M 0s
   600K 41% 11.8M 0s
   650K 44% 11.4M 0s
   700K 48% 11.8M 0s
   750K 51% 9.05M 0s
   800K 54% 11.8M 0s
   850K 57% 11.5M 0s
   900K 60% 11.8M 0s
   950K 64% 11.9M 0s
  1000K 67% 11.4M 0s
  1050K 70% 11.8M 0s
  1100K 73% 2.91M 0s
  1150K 77% 26.3M 0s
  1200K 80% 13.7M 0s
  1250K 83% 35.1M 0s
  1300K 86% 9.46M 0s
  1350K 89% 11.6M 0s
  1400K 93% 9.54M 0s
  1450K 96% 11.5M 0s
  1500K 99% 11.7M 0s
  1550K100% 11.8M=0.2s

2019-09-03 02:00:05 (9.28 MB/s) - ‘hosts’ saved [1595747/1595747]

--2019-09-03 02:00:05--  https://hosts-file.net/ad_servers.txt
Resolving hosts-file.net (hosts-file.net)... 107.22.171.143
Connecting to hosts-file.net (hosts-file.net)|107.22.171.143|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1772405 (1.7M) [text/plain]
Saving to: ‘ad_servers.txt’

     0K  2%  258K 7s
    50K  5%  519K 5s
   100K  8% 7.21M 3s
   150K 11%  553K 3s
   200K 14% 11.8M 2s
   250K 17% 6.80M 2s
   300K 20% 1.54M 2s
   350K 23%  900K 2s
   400K 25% 7.98M 1s
   450K 28% 10.2M 1s
   500K 31%  613K 1s
