--2019-07-26 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
Resolving dsi.ut-capitole.fr (dsi.ut-capitole.fr)... 193.49.48.249
Connecting to dsi.ut-capitole.fr (dsi.ut-capitole.fr)|193.49.48.249|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8441305 (8.0M) [application/x-gzip]
Saving to: ‘adult.tar.gz’

     0K  0%  761K 11s
    50K  1% 1.52M 8s
   100K  1% 11.7M 6s
   150K  2% 11.5M 4s
   200K  3% 1.79M 4s
   250K  3% 11.2M 4s
   300K  4% 11.4M 3s
   350K  4% 2.32M 3s
   400K  5% 9.84M 3s
   450K  6% 11.2M 3s
   500K  6% 11.2M 2s
   550K  7% 2.39M 3s
   600K  7% 8.56M 2s
   650K  8% 9.93M 2s
   700K  9% 11.2M 2s
   750K  9% 2.44M 2s
   800K 10% 8.82M 2s
   850K 10% 9.77M 2s
   900K 11% 2.64M 2s
   950K 12% 7.53M 2s
  1000K 12% 9.97M 2s
  1050K 13% 9.96M 2s
  1100K 13% 2.63M 2s
  1150K 14% 7.02M 2s
  1200K 15% 10.0M 2s
  1250K 15% 11.2M 2s
  1300K 16% 2.69M 2s
  1350K 16% 6.52M 2s
  1400K 17% 9.75M 2s
  1450K 18% 11.3M 2s
  1500K 18% 2.46M 2s
  1550K 19% 8.67M 2s
  1600K 20% 8.66M 2s
  1650K 20% 3.81M 2s
  1700K 21% 4.29M 1s
  1750K 21% 9.26M 1s
  1800K 22% 9.09M 1s
  1850K 23% 3.10M 1s
  1900K 23% 5.88M 1s
  1950K 24% 11.0M 1s
  2000K 24% 7.93M 1s
  2050K 25% 3.34M 1s
  2100K 26% 4.97M 1s
  2150K 26% 8.63M 1s
  2200K 27% 11.2M 1s
  2250K 27% 3.24M 1s
  2300K 28% 4.93M 1s
  2350K 29% 9.01M 1s
  2400K 29% 3.97M 1s
  2450K 30% 5.45M 1s
  2500K 30% 6.42M 1s
  2550K 31% 8.99M 1s
  2600K 32% 3.46M 1s
  2650K 32% 7.08M 1s
  2700K 33% 5.86M 1s
  2750K 33% 8.81M 1s
  2800K 34% 3.62M 1s
  2850K 35% 5.15M 1s
  2900K 35% 6.64M 1s
  2950K 36% 4.10M 1s
  3000K 36% 8.74M 1s
  3050K 37% 4.95M 1s
  3100K 38% 6.26M 1s
  3150K 38% 4.12M 1s
  3200K 39% 9.30M 1s
  3250K 40% 5.12M 1s
  3300K 40% 5.95M 1s
  3350K 41% 4.18M 1s
  3400K 41% 7.32M 1s
  3450K 42% 6.26M 1s
  3500K 43% 5.63M 1s
  3550K 43% 4.12M 1s
  3600K 44% 5.59M 1s
  3650K 44% 6.47M 1s
  3700K 45% 5.65M 1s
  3750K 46% 5.19M 1s
  3800K 46% 5.78M 1s
  3850K 47% 4.46M 1s
  3900K 47% 5.87M 1s
  3950K 48% 6.30M 1s
  4000K 49% 5.70M 1s
  4050K 49% 4.53M 1s
  4100K 50% 6.56M 1s
  4150K 50% 6.98M 1s
  4200K 51% 8.02M 1s
  4250K 52% 7.44M 1s
  4300K 52% 4.36M 1s
  4350K 53% 5.98M 1s
  4400K 53% 10.6M 1s
  4450K 54% 6.02M 1s
  4500K 55% 5.64M 1s
  4550K 55% 4.71M 1s
  4600K 56% 9.77M 1s
  4650K 57% 7.50M 1s
  4700K 57% 6.01M 1s
  4750K 58% 5.66M 1s
  4800K 58% 5.70M 1s
  4850K 59% 10.5M 1s
  4900K 60% 7.23M 1s
  4950K 60% 5.18M 1s
  5000K 61% 4.61M 1s
  5050K 61% 8.75M 1s
  5100K 62% 7.28M 1s
  5150K 63% 5.91M 1s
  5200K 63% 4.47M 1s
  5250K 64% 8.00M 1s
  5300K 64% 9.71M 1s
  5350K 65% 7.13M 1s
  5400K 66% 4.76M 1s
  5450K 66% 5.55M 1s
  5500K 67% 9.07M 1s
  5550K 67% 7.57M 0s
  5600K 68% 5.98M 0s
  5650K 69% 4.22M 0s
  5700K 69% 8.59M 0s
  5750K 70% 8.52M 0s
  5800K 70% 8.59M 0s
  5850K 71% 4.65M 0s
  5900K 72% 4.77M 0s
  5950K 72% 10.8M 0s
  6000K 73% 7.73M 0s
  6050K 73% 5.29M 0s
  6100K 74% 4.15M 0s
  6150K 75% 10.6M 0s
  6200K 75% 7.77M 0s
  6250K 76% 5.54M 0s
  6300K 77% 6.55M 0s
  6350K 77% 5.16M 0s
  6400K 78% 8.41M 0s
  6450K 78% 6.04M 0s
  6500K 79% 8.42M 0s
  6550K 80% 4.50M 0s
  6600K 80% 6.59M 0s
  6650K 81% 6.94M 0s
  6700K 81% 7.79M 0s
  6750K 82% 6.70M 0s
  6800K 83% 4.98M 0s
  6850K 83% 7.88M 0s
  6900K 84% 5.87M 0s
  6950K 84% 8.69M 0s
  7000K 85% 4.88M 0s
  7050K 86% 6.96M 0s
  7100K 86% 6.10M 0s
  7150K 87% 8.05M 0s
  7200K 87% 7.05M 0s
  7250K 88% 4.65M 0s
  7300K 89% 6.45M 0s
  7350K 89% 7.73M 0s
  7400K 90% 6.49M 0s
  7450K 90% 5.50M 0s
  7500K 91% 7.73M 0s
  7550K 92% 5.99M 0s
  7600K 92% 7.86M 0s
  7650K 93% 6.01M 0s
  7700K 94% 5.45M 0s
  7750K 94% 6.22M 0s
  7800K 95% 9.16M 0s
  7850K 95% 5.45M 0s
  7900K 96% 6.25M 0s
  7950K 97% 6.16M 0s
  8000K 97% 6.41M 0s
  8050K 98% 8.88M 0s
  8100K 98% 5.13M 0s
  8150K 99% 5.13M 0s
  8200K100% 7.54M=1.5s

2019-07-26 02:00:03 (5.55 MB/s) - ‘adult.tar.gz’ saved [8441305/8441305]

--2019-07-26 02:00:05--  https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1230848 (1.2M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.21M 1s
    50K  8% 5.25M 0s
   100K 12% 11.8M 0s
   150K 16% 7.94M 0s
   200K 20% 11.5M 0s
   250K 24% 9.36M 0s
   300K 29% 10.3M 0s
   350K 33% 7.92M 0s
   400K 37% 11.4M 0s
   450K 41% 10.4M 0s
   500K 45% 10.4M 0s
   550K 49% 11.5M 0s
   600K 54% 11.1M 0s
   650K 58% 11.0M 0s
   700K 62% 11.9M 0s
   750K 66% 9.00M 0s
   800K 70% 11.5M 0s
   850K 74% 11.8M 0s
   900K 79% 11.8M 0s
   950K 83% 11.5M 0s
  1000K 87% 11.8M 0s
  1050K 91% 11.4M 0s
  1100K 95% 12.2M 0s
  1150K 99% 11.0M 0s
  1200K100% 3815G=0.1s

2019-07-26 02:00:06 (8.90 MB/s) - ‘hosts’ saved [1230848/1230848]

--2019-07-26 02:00:06--  https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1556476 (1.5M) [text/plain]
Saving to: ‘hosts’

     0K  3% 2.27M 1s
    50K  6% 5.66M 0s
   100K  9% 10.7M 0s
   150K 13% 7.24M 0s
   200K 16% 11.4M 0s
   250K 19% 7.82M 0s
   300K 23% 10.9M 0s
   350K 26% 6.69M 0s
   400K 29% 11.5M 0s
   450K 32% 9.17M 0s
   500K 36% 11.7M 0s
   550K 39% 10.2M 0s
   600K 42% 10.1M 0s
   650K 46% 11.2M 0s
   700K 49% 11.2M 0s
   750K 52% 8.85M 0s
   800K 55% 10.6M 0s
   850K 59% 11.4M 0s
   900K 62% 12.2M 0s
   950K 65% 11.2M 0s
  1000K 69% 11.6M 0s
  1050K 72% 11.6M 0s
  1100K 75% 12.2M 0s
  1150K 78% 8.89M 0s
  1200K 82% 11.8M 0s
  1250K 85% 11.5M 0s
  1300K 88% 12.2M 0s
  1350K 92% 11.2M 0s
  1400K 95% 11.7M 0s
  1450K 98% 11.5M 0s
  1500K100% 13.8M=0.2s

2019-07-26 02:00:06 (9.10 MB/s) - ‘hosts’ saved [1556476/1556476]

--2019-07-26 02:00:06--  https://hosts-file.net/ad_servers.txt
Resolving hosts-file.net (hosts-file.net)... 107.22.171.143
Connecting to hosts-file.net (hosts-file.net)|107.22.171.143|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1772405 (1.7M) [text/plain]
Saving to: ‘ad_servers.txt’

     0K  2%  258K 7s
    50K  5%  514K 5s
   100K  8% 11.5M 3s
   150K 11%  538K 3s
   200K 14% 11.9M 2s
   250K 17%  752K 2s
   300K 20% 11.5M 2s
   350K 23% 2.00M 2s
   400K 25%  772K 2s
   450K 28% 10.7M 1s
   500K 31% 2.16M 1s
   550K 34% 10.3M 1s
   600K 37%  775K 1s
   650K 40% 10.0M 1s
   700K 43% 2.20M 1s
