--2019-04-10 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
Resolving dsi.ut-capitole.fr (dsi.ut-capitole.fr)... 193.49.48.249
Connecting to dsi.ut-capitole.fr (dsi.ut-capitole.fr)|193.49.48.249|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8402223 (8.0M) [application/x-gzip]
Saving to: ‘adult.tar.gz’

     0K  0%  688K 12s
    50K  1% 1.37M 9s
   100K  1% 11.4M 6s
   150K  2% 11.6M 5s
   200K  3% 1.59M 5s
   250K  3% 11.2M 4s
   300K  4% 11.4M 4s
   350K  4% 11.2M 3s
   400K  5% 1.98M 3s
   450K  6% 10.4M 3s
   500K  6% 11.1M 3s
   550K  7% 2.19M 3s
   600K  7% 6.78M 3s
   650K  8% 10.9M 2s
   700K  9% 11.2M 2s
   750K  9% 2.14M 2s
   800K 10% 7.37M 2s
   850K 10% 11.2M 2s
   900K 11% 11.3M 2s
   950K 12% 2.15M 2s
  1000K 12% 7.24M 2s
  1050K 13% 10.9M 2s
  1100K 14% 2.45M 2s
  1150K 14% 5.88M 2s
  1200K 15% 8.83M 2s
  1250K 15% 11.2M 2s
  1300K 16% 2.45M 2s
  1350K 17% 5.80M 2s
  1400K 17% 8.49M 2s
  1450K 18% 11.3M 2s
  1500K 18% 2.26M 2s
  1550K 19% 7.32M 2s
  1600K 20% 8.75M 2s
  1650K 20% 11.2M 2s
  1700K 21% 2.16M 2s
  1750K 21% 8.56M 2s
  1800K 22% 9.69M 2s
  1850K 23% 2.95M 2s
  1900K 23% 4.43M 2s
  1950K 24% 8.53M 2s
  2000K 24% 9.95M 1s
  2050K 25% 2.93M 1s
  2100K 26% 4.42M 1s
  2150K 26% 7.83M 1s
  2200K 27% 11.3M 1s
  2250K 28% 2.71M 1s
  2300K 28% 4.42M 1s
  2350K 29% 9.92M 1s
  2400K 29% 3.30M 1s
  2450K 30% 6.16M 1s
  2500K 31% 4.79M 1s
  2550K 31% 9.15M 1s
  2600K 32% 3.31M 1s
  2650K 32% 6.07M 1s
  2700K 33% 4.71M 1s
  2750K 34% 9.53M 1s
  2800K 34% 3.20M 1s
  2850K 35% 6.40M 1s
  2900K 35% 4.69M 1s
  2950K 36% 10.1M 1s
  3000K 37% 3.23M 1s
  3050K 37% 4.07M 1s
  3100K 38% 7.79M 1s
  3150K 38% 4.93M 1s
  3200K 39% 4.65M 1s
  3250K 40% 4.50M 1s
  3300K 40% 6.48M 1s
  3350K 41% 4.55M 1s
  3400K 42% 3.44M 1s
  3450K 42% 7.31M 1s
  3500K 43% 7.78M 1s
  3550K 43% 4.23M 1s
  3600K 44% 3.53M 1s
  3650K 45% 6.27M 1s
  3700K 45% 8.71M 1s
  3750K 46% 4.47M 1s
  3800K 46% 3.42M 1s
  3850K 47% 6.74M 1s
  3900K 48% 8.17M 1s
  3950K 48% 3.08M 1s
  4000K 49% 5.40M 1s
  4050K 49% 6.50M 1s
  4100K 50% 5.35M 1s
  4150K 51% 3.85M 1s
  4200K 51% 5.56M 1s
  4250K 52% 6.75M 1s
  4300K 53% 5.09M 1s
  4350K 53% 3.79M 1s
  4400K 54% 4.63M 1s
  4450K 54% 8.30M 1s
  4500K 55% 5.40M 1s
  4550K 56% 3.60M 1s
  4600K 56% 5.19M 1s
  4650K 57% 6.86M 1s
  4700K 57% 4.27M 1s
  4750K 58% 4.83M 1s
  4800K 59% 4.98M 1s
  4850K 59% 6.02M 1s
  4900K 60% 4.79M 1s
  4950K 60% 4.20M 1s
  5000K 61% 5.97M 1s
  5050K 62% 5.94M 1s
  5100K 62% 4.04M 1s
  5150K 63% 4.67M 1s
  5200K 63% 5.89M 1s
  5250K 64% 5.79M 1s
  5300K 65% 4.29M 1s
  5350K 65% 4.56M 1s
  5400K 66% 6.47M 1s
  5450K 67% 6.24M 1s
  5500K 67% 3.84M 1s
  5550K 68% 4.71M 1s
  5600K 68% 6.72M 1s
  5650K 69% 4.53M 1s
  5700K 70% 5.15M 1s
  5750K 70% 4.10M 1s
  5800K 71% 6.94M 0s
  5850K 71% 4.75M 0s
  5900K 72% 4.47M 0s
  5950K 73% 5.05M 0s
  6000K 73% 6.23M 0s
  6050K 74% 4.69M 0s
  6100K 74% 4.67M 0s
  6150K 75% 4.96M 0s
  6200K 76% 6.37M 0s
  6250K 76% 4.71M 0s
  6300K 77% 4.64M 0s
  6350K 77% 4.37M 0s
  6400K 78% 7.59M 0s
  6450K 79% 4.77M 0s
  6500K 79% 4.60M 0s
  6550K 80% 4.40M 0s
  6600K 81% 5.63M 0s
  6650K 81% 5.99M 0s
  6700K 82% 4.81M 0s
  6750K 82% 4.12M 0s
  6800K 83% 4.74M 0s
  6850K 84% 6.03M 0s
  6900K 84% 5.83M 0s
  6950K 85% 4.45M 0s
  7000K 85% 4.55M 0s
  7050K 86% 5.91M 0s
  7100K 87% 4.80M 0s
  7150K 87% 5.71M 0s
  7200K 88% 4.62M 0s
  7250K 88% 5.58M 0s
  7300K 89% 4.60M 0s
  7350K 90% 5.31M 0s
  7400K 90% 4.86M 0s
  7450K 91% 5.77M 0s
  7500K 92% 4.56M 0s
  7550K 92% 3.84M 0s
  7600K 93% 7.90M 0s
  7650K 93% 5.16M 0s
  7700K 94% 4.78M 0s
  7750K 95% 3.95M 0s
  7800K 95% 5.12M 0s
  7850K 96% 6.90M 0s
  7900K 96% 4.97M 0s
  7950K 97% 4.13M 0s
  8000K 98% 5.22M 0s
  8050K 98% 5.45M 0s
  8100K 99% 4.27M 0s
  8150K 99% 4.74M 0s
  8200K100% 11.1M=1.7s

2019-04-10 02:00:02 (4.72 MB/s) - ‘adult.tar.gz’ saved [8402223/8402223]

--2019-04-10 02:00:04--  https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.0.133, 151.101.64.133, 151.101.128.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.0.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1156535 (1.1M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.37M 0s
    50K  8% 5.60M 0s
   100K 13% 11.5M 0s
   150K 17% 11.5M 0s
   200K 22% 9.17M 0s
   250K 26% 11.5M 0s
   300K 30% 10.9M 0s
   350K 35% 8.86M 0s
   400K 39% 11.8M 0s
   450K 44% 11.5M 0s
   500K 48% 11.8M 0s
   550K 53% 11.6M 0s
   600K 57% 11.7M 0s
   650K 61% 11.5M 0s
   700K 66% 11.3M 0s
   750K 70% 9.15M 0s
   800K 75% 11.5M 0s
   850K 79% 11.8M 0s
   900K 84% 11.4M 0s
   950K 88% 11.9M 0s
  1000K 92% 4.01M 0s
  1050K 97% 35.4M 0s
  1100K100% 34.7M=0.1s

2019-04-10 02:00:04 (8.94 MB/s) - ‘hosts’ saved [1156535/1156535]

--2019-04-10 02:00:04--  https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.0.133, 151.101.64.133, 151.101.128.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.0.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1505269 (1.4M) [text/plain]
Saving to: ‘hosts’

     0K  3% 2.32M 1s
    50K  6% 5.62M 0s
   100K 10% 11.1M 0s
   150K 13% 9.40M 0s
   200K 17% 11.1M 0s
   250K 20% 10.2M 0s
   300K 23% 10.5M 0s
   350K 27% 8.88M 0s
   400K 30% 10.4M 0s
   450K 34% 11.8M 0s
   500K 37% 11.1M 0s
   550K 40% 12.0M 0s
   600K 44% 11.9M 0s
   650K 47% 11.5M 0s
   700K 51% 11.8M 0s
   750K 54% 9.05M 0s
   800K 57% 11.8M 0s
   850K 61% 11.3M 0s
   900K 64% 11.5M 0s
   950K 68% 11.9M 0s
  1000K 71% 11.5M 0s
  1050K 74% 11.8M 0s
  1100K 78% 9.02M 0s
  1150K 81% 2.85M 0s
  1200K 85% 34.4M 0s
  1250K 88% 34.4M 0s
  1300K 91% 13.2M 0s
  1350K 95% 13.5M 0s
  1400K 98% 11.6M 0s
  1450K100% 13.3M=0.2s

2019-04-10 02:00:05 (9.11 MB/s) - ‘hosts’ saved [1505269/1505269]

--2019-04-10 02:00:05--  https://hosts-file.net/ad_servers.txt
Resolving hosts-file.net (hosts-file.net)... 107.22.171.143
Connecting to hosts-file.net (hosts-file.net)|107.22.171.143|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1772502 (1.7M) [text/plain]
Saving to: ‘ad_servers.txt’

     0K  2%  215K 8s
    50K  5%  431K 6s
   100K  8% 4.51M 4s
   150K 11%  473K 4s
   200K 14% 11.9M 3s
   250K 17% 5.07M 2s
   300K 20% 1.77M 2s
   350K 23%  653K 2s
   400K 25% 5.55M 2s
   450K 28% 11.9M 1s
   500K 31%  505K 1s
   550K 34% 11.4M 1s
   600K 37% 5.58M 1s
   650K 40% 11.6M 1s
   700K 43%  503K 1s
