--2019-02-24 02:00:02--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
Resolving dsi.ut-capitole.fr (dsi.ut-capitole.fr)... 193.49.48.249
Connecting to dsi.ut-capitole.fr (dsi.ut-capitole.fr)|193.49.48.249|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8376737 (8.0M) [application/x-gzip]
Saving to: ‘adult.tar.gz’

     0K  0%  709K 11s
    50K  1% 1.42M 8s
   100K  1% 11.6M 6s
   150K  2% 11.5M 5s
   200K  3% 1.62M 5s
   250K  3% 11.2M 4s
   300K  4% 11.6M 3s
   350K  4% 11.2M 3s
   400K  5% 2.08M 3s
   450K  6% 10.2M 3s
   500K  6% 11.2M 3s
   550K  7% 2.18M 3s
   600K  7% 8.26M 3s
   650K  8% 10.7M 2s
   700K  9% 11.2M 2s
   750K  9% 2.12M 2s
   800K 10% 9.85M 2s
   850K 11% 10.1M 2s
   900K 11% 11.3M 2s
   950K 12% 2.16M 2s
  1000K 12% 8.97M 2s
  1050K 13% 10.7M 2s
  1100K 14% 2.45M 2s
  1150K 14% 6.24M 2s
  1200K 15% 9.97M 2s
  1250K 15% 10.6M 2s
  1300K 16% 2.44M 2s
  1350K 17% 5.93M 2s
  1400K 17% 10.9M 2s
  1450K 18% 11.2M 2s
  1500K 18% 2.32M 2s
  1550K 19% 6.97M 2s
  1600K 20% 9.06M 2s
  1650K 20% 11.3M 2s
  1700K 21% 2.33M 2s
  1750K 22% 6.01M 2s
  1800K 22% 8.24M 2s
  1850K 23% 3.51M 2s
  1900K 23% 5.27M 1s
  1950K 24% 5.93M 1s
  2000K 25% 7.71M 1s
  2050K 25% 3.65M 1s
  2100K 26% 5.11M 1s
  2150K 26% 5.59M 1s
  2200K 27% 8.63M 1s
  2250K 28% 3.68M 1s
  2300K 28% 4.49M 1s
  2350K 29% 6.58M 1s
  2400K 29% 4.04M 1s
  2450K 30% 6.47M 1s
  2500K 31% 5.10M 1s
  2550K 31% 5.92M 1s
  2600K 32% 3.88M 1s
  2650K 33% 6.94M 1s
  2700K 33% 5.26M 1s
  2750K 34% 6.17M 1s
  2800K 34% 3.27M 1s
  2850K 35% 5.72M 1s
  2900K 36% 8.26M 1s
  2950K 36% 6.52M 1s
  3000K 37% 3.27M 1s
  3050K 37% 5.69M 1s
  3100K 38% 5.48M 1s
  3150K 39% 6.59M 1s
  3200K 39% 3.83M 1s
  3250K 40% 6.41M 1s
  3300K 40% 5.38M 1s
  3350K 41% 5.30M 1s
  3400K 42% 4.29M 1s
  3450K 42% 6.52M 1s
  3500K 43% 5.13M 1s
  3550K 44% 4.13M 1s
  3600K 44% 4.72M 1s
  3650K 45% 4.74M 1s
  3700K 45% 7.86M 1s
  3750K 46% 4.79M 1s
  3800K 47% 4.33M 1s
  3850K 47% 5.14M 1s
  3900K 48% 7.17M 1s
  3950K 48% 4.75M 1s
  4000K 49% 4.82M 1s
  4050K 50% 5.02M 1s
  4100K 50% 6.81M 1s
  4150K 51% 3.95M 1s
  4200K 51% 4.76M 1s
  4250K 52% 6.25M 1s
  4300K 53% 5.75M 1s
  4350K 53% 3.98M 1s
  4400K 54% 5.65M 1s
  4450K 55% 6.39M 1s
  4500K 55% 5.49M 1s
  4550K 56% 3.76M 1s
  4600K 56% 4.49M 1s
  4650K 57% 10.2M 1s
  4700K 58% 5.51M 1s
  4750K 58% 4.03M 1s
  4800K 59% 4.47M 1s
  4850K 59% 6.20M 1s
  4900K 60% 8.52M 1s
  4950K 61% 3.33M 1s
  5000K 61% 5.53M 1s
  5050K 62% 6.02M 1s
  5100K 62% 4.25M 1s
  5150K 63% 4.51M 1s
  5200K 64% 7.60M 1s
  5250K 64% 5.69M 1s
  5300K 65% 4.44M 1s
  5350K 66% 4.36M 1s
  5400K 66% 7.64M 1s
  5450K 67% 6.05M 1s
  5500K 67% 4.48M 1s
  5550K 68% 4.22M 1s
  5600K 69% 7.79M 1s
  5650K 69% 3.56M 1s
  5700K 70% 9.38M 1s
  5750K 70% 4.12M 0s
  5800K 71% 6.21M 0s
  5850K 72% 4.06M 0s
  5900K 72% 5.62M 0s
  5950K 73% 5.53M 0s
  6000K 73% 6.55M 0s
  6050K 74% 4.01M 0s
  6100K 75% 5.39M 0s
  6150K 75% 6.16M 0s
  6200K 76% 6.04M 0s
  6250K 77% 4.05M 0s
  6300K 77% 4.51M 0s
  6350K 78% 7.72M 0s
  6400K 78% 4.04M 0s
  6450K 79% 6.50M 0s
  6500K 80% 4.09M 0s
  6550K 80% 9.28M 0s
  6600K 81% 3.54M 0s
  6650K 81% 7.88M 0s
  6700K 82% 4.00M 0s
  6750K 83% 7.69M 0s
  6800K 83% 4.04M 0s
  6850K 84% 4.09M 0s
  6900K 84% 7.89M 0s
  6950K 85% 7.11M 0s
  7000K 86% 3.96M 0s
  7050K 86% 4.34M 0s
  7100K 87% 7.20M 0s
  7150K 88% 5.64M 0s
  7200K 88% 4.69M 0s
  7250K 89% 4.09M 0s
  7300K 89% 8.15M 0s
  7350K 90% 4.49M 0s
  7400K 91% 3.77M 0s
  7450K 91% 6.92M 0s
  7500K 92% 7.23M 0s
  7550K 92% 4.58M 0s
  7600K 93% 3.80M 0s
  7650K 94% 7.60M 0s
  7700K 94% 7.21M 0s
  7750K 95% 3.83M 0s
  7800K 95% 3.93M 0s
  7850K 96% 9.84M 0s
  7900K 97% 6.91M 0s
  7950K 97% 4.00M 0s
  8000K 98% 4.00M 0s
  8050K 99% 7.24M 0s
  8100K 99% 8.58M 0s
  8150K100% 3.12M=1.6s

2019-02-24 02:00:03 (4.85 MB/s) - ‘adult.tar.gz’ saved [8376737/8376737]

--2019-02-24 02:00:05--  https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1187353 (1.1M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.24M 0s
    50K  8% 5.25M 0s
   100K 12% 11.7M 0s
   150K 17% 8.14M 0s
   200K 21% 11.8M 0s
   250K 25% 9.40M 0s
   300K 30% 11.2M 0s
   350K 34% 8.90M 0s
   400K 38% 10.8M 0s
   450K 43% 12.1M 0s
   500K 47% 10.4M 0s
   550K 51% 8.92M 0s
   600K 56% 11.9M 0s
   650K 60% 11.6M 0s
   700K 64% 11.7M 0s
   750K 68% 11.4M 0s
   800K 73% 12.1M 0s
   850K 77% 11.7M 0s
   900K 81% 11.6M 0s
   950K 86% 9.20M 0s
  1000K 90% 11.7M 0s
  1050K 94% 11.7M 0s
  1100K 99% 12.0M 0s
  1150K100% 57.8M=0.1s

2019-02-24 02:00:06 (8.97 MB/s) - ‘hosts’ saved [1187353/1187353]

--2019-02-24 02:00:06--  https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1486358 (1.4M) [text/plain]
Saving to: ‘hosts’

     0K  3% 2.24M 1s
    50K  6% 5.23M 0s
   100K 10% 11.7M 0s
   150K 13% 10.4M 0s
   200K 17% 10.9M 0s
   250K 20% 11.6M 0s
   300K 24% 11.7M 0s
   350K 27% 9.25M 0s
   400K 31% 11.6M 0s
   450K 34% 11.7M 0s
   500K 37% 11.7M 0s
   550K 41% 11.6M 0s
   600K 44% 11.8M 0s
   650K 48% 11.7M 0s
   700K 51% 2.46M 0s
   750K 55% 26.8M 0s
   800K 58% 31.1M 0s
   850K 62% 34.0M 0s
   900K 65% 7.24M 0s
   950K 68% 11.5M 0s
  1000K 72% 3.34M 0s
  1050K 75% 33.6M 0s
  1100K 79% 33.1M 0s
  1150K 82% 14.8M 0s
  1200K 86% 9.15M 0s
  1250K 89% 9.00M 0s
  1300K 93% 8.20M 0s
  1350K 96% 9.66M 0s
  1400K 99% 9.36M 0s
  1450K100% 2902G=0.2s

2019-02-24 02:00:06 (8.50 MB/s) - ‘hosts’ saved [1486358/1486358]

--2019-02-24 02:00:06--  https://hosts-file.net/ad_servers.txt
Resolving hosts-file.net (hosts-file.net)... 107.22.171.143
Connecting to hosts-file.net (hosts-file.net)|107.22.171.143|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1772556 (1.7M) [text/plain]
Saving to: ‘ad_servers.txt’

     0K  2%  213K 8s
    50K  5%  426K 6s
   100K  8% 4.73M 4s
   150K 11%  464K 4s
   200K 14% 11.9M 3s
   250K 17% 2.20M 2s
   300K 20% 12.1M 2s
   350K 23%  563K 2s
   400K 25% 2.28M 2s
   450K 28% 11.6M 2s
   500K 31%  575K 2s
   550K 34% 10.5M 1s
   600K 37% 2.30M 1s
   650K 40% 9.31M 1s
   700K 43%  579K 1s
   750K 46% 8.07M 1s
   800K 49% 2.32M 1s
   850K 51% 9.19M 1s
