--2019-03-09 02:00:02--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
Resolving dsi.ut-capitole.fr (dsi.ut-capitole.fr)... 193.49.48.249
Connecting to dsi.ut-capitole.fr (dsi.ut-capitole.fr)|193.49.48.249|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8378532 (8.0M) [application/x-gzip]
Saving to: ‘adult.tar.gz’

     0K  0%  714K 11s
    50K  1% 1.42M 8s
   100K  1% 11.7M 6s
   150K  2% 11.7M 5s
   200K  3% 1.64M 5s
   250K  3% 11.3M 4s
   300K  4% 11.7M 3s
   350K  4% 11.3M 3s
   400K  5% 2.02M 3s
   450K  6% 11.7M 3s
   500K  6% 11.3M 3s
   550K  7% 2.16M 3s
   600K  7% 8.32M 3s
   650K  8% 11.4M 2s
   700K  9% 10.6M 2s
   750K  9% 2.28M 2s
   800K 10% 7.21M 2s
   850K 10% 11.4M 2s
   900K 11% 10.9M 2s
   950K 12% 2.16M 2s
  1000K 12% 7.95M 2s
  1050K 13% 11.5M 2s
  1100K 14% 2.29M 2s
  1150K 14% 7.39M 2s
  1200K 15% 9.27M 2s
  1250K 15% 11.3M 2s
  1300K 16% 2.39M 2s
  1350K 17% 6.48M 2s
  1400K 17% 9.36M 2s
  1450K 18% 11.1M 2s
  1500K 18% 2.43M 2s
  1550K 19% 6.89M 2s
  1600K 20% 8.94M 2s
  1650K 20% 2.93M 2s
  1700K 21% 5.71M 2s
  1750K 21% 8.70M 2s
  1800K 22% 7.32M 2s
  1850K 23% 2.90M 2s
  1900K 23% 5.81M 1s
  1950K 24% 9.99M 1s
  2000K 25% 7.09M 1s
  2050K 25% 2.86M 1s
  2100K 26% 5.78M 1s
  2150K 26% 8.46M 1s
  2200K 27% 8.07M 1s
  2250K 28% 2.81M 1s
  2300K 28% 6.38M 1s
  2350K 29% 7.41M 1s
  2400K 29% 9.04M 1s
  2450K 30% 2.83M 1s
  2500K 31% 6.56M 1s
  2550K 31% 6.76M 1s
  2600K 32% 3.46M 1s
  2650K 32% 6.59M 1s
  2700K 33% 5.92M 1s
  2750K 34% 7.09M 1s
  2800K 34% 3.34M 1s
  2850K 35% 5.16M 1s
  2900K 36% 7.73M 1s
  2950K 36% 7.36M 1s
  3000K 37% 3.33M 1s
  3050K 37% 5.02M 1s
  3100K 38% 7.11M 1s
  3150K 39% 8.83M 1s
  3200K 39% 3.52M 1s
  3250K 40% 4.47M 1s
  3300K 40% 6.71M 1s
  3350K 41% 4.83M 1s
  3400K 42% 5.61M 1s
  3450K 42% 4.60M 1s
  3500K 43% 5.52M 1s
  3550K 43% 3.76M 1s
  3600K 44% 5.01M 1s
  3650K 45% 8.75M 1s
  3700K 45% 5.59M 1s
  3750K 46% 3.80M 1s
  3800K 47% 4.25M 1s
  3850K 47% 7.09M 1s
  3900K 48% 8.64M 1s
  3950K 48% 4.08M 1s
  4000K 49% 3.97M 1s
  4050K 50% 6.55M 1s
  4100K 50% 8.64M 1s
  4150K 51% 4.08M 1s
  4200K 51% 4.41M 1s
  4250K 52% 5.74M 1s
  4300K 53% 5.18M 1s
  4350K 53% 4.74M 1s
  4400K 54% 5.52M 1s
  4450K 54% 5.64M 1s
  4500K 55% 4.80M 1s
  4550K 56% 4.76M 1s
  4600K 56% 5.83M 1s
  4650K 57% 6.01M 1s
  4700K 58% 5.16M 1s
  4750K 58% 3.82M 1s
  4800K 59% 7.09M 1s
  4850K 59% 5.75M 1s
  4900K 60% 4.21M 1s
  4950K 61% 4.97M 1s
  5000K 61% 6.53M 1s
  5050K 62% 4.06M 1s
  5100K 62% 4.50M 1s
  5150K 63% 6.70M 1s
  5200K 64% 6.36M 1s
  5250K 64% 4.39M 1s
  5300K 65% 4.20M 1s
  5350K 65% 6.79M 1s
  5400K 66% 6.39M 1s
  5450K 67% 4.60M 1s
  5500K 67% 4.10M 1s
  5550K 68% 6.99M 1s
  5600K 69% 4.33M 1s
  5650K 69% 6.41M 1s
  5700K 70% 4.47M 1s
  5750K 70% 6.38M 0s
  5800K 71% 4.28M 0s
  5850K 72% 5.66M 0s
  5900K 72% 5.17M 0s
  5950K 73% 5.93M 0s
  6000K 73% 4.75M 0s
  6050K 74% 4.84M 0s
  6100K 75% 6.16M 0s
  6150K 75% 4.15M 0s
  6200K 76% 5.91M 0s
  6250K 76% 5.22M 0s
  6300K 77% 4.43M 0s
  6350K 78% 5.49M 0s
  6400K 78% 6.47M 0s
  6450K 79% 4.83M 0s
  6500K 80% 4.82M 0s
  6550K 80% 4.64M 0s
  6600K 81% 8.42M 0s
  6650K 81% 4.89M 0s
  6700K 82% 4.47M 0s
  6750K 83% 4.64M 0s
  6800K 83% 7.92M 0s
  6850K 84% 5.15M 0s
  6900K 84% 4.77M 0s
  6950K 85% 4.14M 0s
  7000K 86% 4.54M 0s
  7050K 86% 7.38M 0s
  7100K 87% 5.31M 0s
  7150K 87% 5.02M 0s
  7200K 88% 4.38M 0s
  7250K 89% 6.38M 0s
  7300K 89% 5.33M 0s
  7350K 90% 3.13M 0s
  7400K 91% 10.3M 0s
  7450K 91% 5.70M 0s
  7500K 92% 5.44M 0s
  7550K 92% 3.19M 0s
  7600K 93% 6.61M 0s
  7650K 94% 10.6M 0s
  7700K 94% 4.46M 0s
  7750K 95% 3.49M 0s
  7800K 95% 6.61M 0s
  7850K 96% 9.64M 0s
  7900K 97% 4.22M 0s
  7950K 97% 3.74M 0s
  8000K 98% 6.52M 0s
  8050K 98% 6.36M 0s
  8100K 99% 3.96M 0s
  8150K100% 4.20M=1.6s

2019-03-09 02:00:03 (4.86 MB/s) - ‘adult.tar.gz’ saved [8378532/8378532]

--2019-03-09 02:00:05--  https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1175890 (1.1M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.19M 0s
    50K  8% 5.17M 0s
   100K 13% 11.8M 0s
   150K 17% 9.94M 0s
   200K 21% 11.6M 0s
   250K 26% 11.6M 0s
   300K 30% 11.6M 0s
   350K 34% 9.10M 0s
   400K 39% 11.6M 0s
   450K 43% 11.6M 0s
   500K 47% 11.6M 0s
   550K 52% 11.6M 0s
   600K 56% 11.6M 0s
   650K 60% 11.6M 0s
   700K 65% 12.1M 0s
   750K 69% 8.90M 0s
   800K 74% 11.5M 0s
   850K 78% 2.58M 0s
   900K 82% 34.0M 0s
   950K 87% 31.9M 0s
  1000K 91% 33.7M 0s
  1050K 95% 7.28M 0s
  1100K100% 12.3M=0.1s

2019-03-09 02:00:05 (8.52 MB/s) - ‘hosts’ saved [1175890/1175890]

--2019-03-09 02:00:06--  https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1474904 (1.4M) [text/plain]
Saving to: ‘hosts’

     0K  3% 2.28M 1s
    50K  6% 5.23M 0s
   100K 10% 11.9M 0s
   150K 13% 8.41M 0s
   200K 17% 11.9M 0s
   250K 20% 9.39M 0s
   300K 24% 11.6M 0s
   350K 27% 8.29M 0s
   400K 31% 11.8M 0s
   450K 34% 11.8M 0s
   500K 38% 10.8M 0s
   550K 41% 11.6M 0s
   600K 45% 12.0M 0s
   650K 48% 11.8M 0s
   700K 52% 12.1M 0s
   750K 55% 9.00M 0s
   800K 59% 11.8M 0s
   850K 62% 10.9M 0s
   900K 65% 13.4M 0s
   950K 69% 11.5M 0s
  1000K 72% 10.9M 0s
  1050K 76% 12.2M 0s
  1100K 79% 11.9M 0s
  1150K 83% 9.03M 0s
  1200K 86% 11.8M 0s
  1250K 90% 12.2M 0s
  1300K 93% 11.7M 0s
  1350K 97% 11.6M 0s
  1400K100% 13.6M=0.1s

2019-03-09 02:00:06 (9.46 MB/s) - ‘hosts’ saved [1474904/1474904]

--2019-03-09 02:00:06--  https://hosts-file.net/ad_servers.txt
Resolving hosts-file.net (hosts-file.net)... 107.22.171.143
Connecting to hosts-file.net (hosts-file.net)|107.22.171.143|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1772502 (1.7M) [text/plain]
Saving to: ‘ad_servers.txt’

     0K  2%  246K 7s
    50K  5%  494K 5s
   100K  8%  686K 4s
   150K 11% 1.69M 3s
   200K 14% 12.3M 2s
   250K 17%  719K 2s
   300K 20% 11.5M 2s
   350K 23% 1.90M 2s
   400K 25%  723K 2s
   450K 28% 10.3M 1s
   500K 31% 1.99M 1s
   550K 34% 10.6M 1s
   600K 37%  744K 1s
   650K 40% 10.1M 1s
   700K 43% 2.04M 1s
   750K 46% 8.09M 1s
   800K 49%  745K 1s
   850K 51% 7.96M 1s
   900K 54% 2.14M 1s
   950K 57% 10.3M 1s
