--2019-03-08 02:00:03--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
Resolving dsi.ut-capitole.fr (dsi.ut-capitole.fr)... 193.49.48.249
Connecting to dsi.ut-capitole.fr (dsi.ut-capitole.fr)|193.49.48.249|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8378532 (8.0M) [application/x-gzip]
Saving to: ‘adult.tar.gz’

     0K  0%  683K 12s
    50K  1% 1.38M 9s
   100K  1% 11.4M 6s
   150K  2% 11.5M 5s
   200K  3% 1.58M 5s
   250K  3% 11.2M 4s
   300K  4% 11.5M 4s
   350K  4% 11.2M 3s
   400K  5% 1.95M 3s
   450K  6% 11.2M 3s
   500K  6% 11.2M 3s
   550K  7% 2.05M 3s
   600K  7% 8.35M 3s
   650K  8% 11.1M 2s
   700K  9% 10.9M 2s
   750K  9% 2.14M 2s
   800K 10% 7.50M 2s
   850K 10% 11.0M 2s
   900K 11% 10.5M 2s
   950K 12% 2.15M 2s
  1000K 12% 7.63M 2s
  1050K 13% 10.2M 2s
  1100K 14% 11.3M 2s
  1150K 14% 1.98M 2s
  1200K 15% 10.1M 2s
  1250K 15% 11.1M 2s
  1300K 16% 2.30M 2s
  1350K 17% 5.54M 2s
  1400K 17% 11.0M 2s
  1450K 18% 11.3M 2s
  1500K 18% 2.43M 2s
  1550K 19% 5.18M 2s
  1600K 20% 10.8M 2s
  1650K 20% 10.6M 2s
  1700K 21% 2.44M 2s
  1750K 21% 5.40M 2s
  1800K 22% 10.3M 2s
  1850K 23% 11.2M 2s
  1900K 23% 2.33M 2s
  1950K 24% 5.95M 2s
  2000K 25% 9.11M 1s
  2050K 25% 2.91M 1s
  2100K 26% 5.07M 1s
  2150K 26% 7.27M 1s
  2200K 27% 9.05M 1s
  2250K 28% 2.87M 1s
  2300K 28% 5.72M 1s
  2350K 29% 6.02M 1s
  2400K 29% 10.5M 1s
  2450K 30% 2.90M 1s
  2500K 31% 5.51M 1s
  2550K 31% 5.85M 1s
  2600K 32% 11.3M 1s
  2650K 32% 3.01M 1s
  2700K 33% 4.98M 1s
  2750K 34% 5.93M 1s
  2800K 34% 11.0M 1s
  2850K 35% 2.31M 1s
  2900K 36% 9.66M 1s
  2950K 36% 6.45M 1s
  3000K 37% 4.31M 1s
  3050K 37% 3.70M 1s
  3100K 38% 6.74M 1s
  3150K 39% 8.85M 1s
  3200K 39% 4.62M 1s
  3250K 40% 3.56M 1s
  3300K 40% 6.21M 1s
  3350K 41% 8.83M 1s
  3400K 42% 3.25M 1s
  3450K 42% 5.61M 1s
  3500K 43% 6.11M 1s
  3550K 43% 4.80M 1s
  3600K 44% 4.19M 1s
  3650K 45% 6.30M 1s
  3700K 45% 6.24M 1s
  3750K 46% 4.49M 1s
  3800K 47% 4.16M 1s
  3850K 47% 6.32M 1s
  3900K 48% 6.77M 1s
  3950K 48% 5.00M 1s
  4000K 49% 3.89M 1s
  4050K 50% 6.05M 1s
  4100K 50% 6.76M 1s
  4150K 51% 5.20M 1s
  4200K 51% 4.03M 1s
  4250K 52% 3.86M 1s
  4300K 53% 11.1M 1s
  4350K 53% 3.97M 1s
  4400K 54% 5.15M 1s
  4450K 54% 4.39M 1s
  4500K 55% 8.98M 1s
  4550K 56% 4.15M 1s
  4600K 56% 3.41M 1s
  4650K 57% 8.77M 1s
  4700K 58% 8.84M 1s
  4750K 58% 3.98M 1s
  4800K 59% 3.40M 1s
  4850K 59% 9.30M 1s
  4900K 60% 5.48M 1s
  4950K 61% 5.70M 1s
  5000K 61% 3.38M 1s
  5050K 62% 9.48M 1s
  5100K 62% 4.59M 1s
  5150K 63% 6.95M 1s
  5200K 64% 3.35M 1s
  5250K 64% 9.23M 1s
  5300K 65% 4.94M 1s
  5350K 65% 5.69M 1s
  5400K 66% 3.72M 1s
  5450K 67% 7.97M 1s
  5500K 67% 4.20M 1s
  5550K 68% 3.86M 1s
  5600K 69% 7.27M 1s
  5650K 69% 5.61M 1s
  5700K 70% 5.82M 1s
  5750K 70% 3.43M 1s
  5800K 71% 6.48M 0s
  5850K 72% 6.87M 0s
  5900K 72% 5.56M 0s
  5950K 73% 3.42M 0s
  6000K 73% 6.82M 0s
  6050K 74% 5.75M 0s
  6100K 75% 3.37M 0s
  6150K 75% 6.59M 0s
  6200K 76% 7.11M 0s
  6250K 76% 5.03M 0s
  6300K 77% 3.54M 0s
  6350K 78% 7.34M 0s
  6400K 78% 6.76M 0s
  6450K 79% 5.07M 0s
  6500K 80% 3.21M 0s
  6550K 80% 8.07M 0s
  6600K 81% 6.21M 0s
  6650K 81% 5.78M 0s
  6700K 82% 3.23M 0s
  6750K 83% 8.05M 0s
  6800K 83% 5.80M 0s
  6850K 84% 3.65M 0s
  6900K 84% 5.23M 0s
  6950K 85% 8.38M 0s
  7000K 86% 4.49M 0s
  7050K 86% 3.79M 0s
  7100K 87% 6.61M 0s
  7150K 87% 8.94M 0s
  7200K 88% 4.08M 0s
  7250K 89% 3.87M 0s
  7300K 89% 6.76M 0s
  7350K 90% 5.28M 0s
  7400K 91% 6.60M 0s
  7450K 91% 3.33M 0s
  7500K 92% 8.51M 0s
  7550K 92% 5.08M 0s
  7600K 93% 5.90M 0s
  7650K 94% 3.75M 0s
  7700K 94% 7.14M 0s
  7750K 95% 4.98M 0s
  7800K 95% 4.49M 0s
  7850K 96% 4.85M 0s
  7900K 97% 7.56M 0s
  7950K 97% 4.53M 0s
  8000K 98% 4.78M 0s
  8050K 98% 4.34M 0s
  8100K 99% 5.69M 0s
  8150K100% 6.73M=1.7s

2019-03-08 02:00:05 (4.78 MB/s) - ‘adult.tar.gz’ saved [8378532/8378532]

--2019-03-08 02:00:06--  https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1175890 (1.1M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.24M 0s
    50K  8% 4.96M 0s
   100K 13% 11.9M 0s
   150K 17% 9.25M 0s
   200K 21% 11.8M 0s
   250K 26% 11.9M 0s
   300K 30% 11.8M 0s
   350K 34% 9.28M 0s
   400K 39% 11.8M 0s
   450K 43% 12.0M 0s
   500K 47% 11.7M 0s
   550K 52% 12.0M 0s
   600K 56% 11.8M 0s
   650K 60% 11.8M 0s
   700K 65% 12.3M 0s
   750K 69% 9.05M 0s
   800K 74% 11.7M 0s
   850K 78% 11.9M 0s
   900K 82% 12.1M 0s
   950K 87% 3.01M 0s
  1000K 91% 33.4M 0s
  1050K 95% 26.6M 0s
  1100K100% 34.3M=0.1s

2019-03-08 02:00:07 (8.90 MB/s) - ‘hosts’ saved [1175890/1175890]

--2019-03-08 02:00:07--  https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1474904 (1.4M) [text/plain]
Saving to: ‘hosts’

     0K  3% 2.27M 1s
    50K  6% 5.05M 0s
   100K 10% 11.9M 0s
   150K 13% 9.13M 0s
   200K 17% 11.9M 0s
   250K 20% 11.8M 0s
   300K 24% 11.8M 0s
   350K 27% 9.25M 0s
   400K 31% 11.8M 0s
   450K 34% 11.9M 0s
   500K 38% 11.8M 0s
   550K 41% 11.9M 0s
   600K 45% 11.8M 0s
   650K 48% 11.8M 0s
   700K 52% 12.2M 0s
   750K 55% 9.09M 0s
   800K 59% 11.8M 0s
   850K 62% 11.8M 0s
   900K 65% 12.2M 0s
   950K 69% 11.5M 0s
  1000K 72% 2.50M 0s
  1050K 76% 34.6M 0s
  1100K 79% 33.6M 0s
  1150K 83% 26.7M 0s
  1200K 86% 7.04M 0s
  1250K 90% 12.0M 0s
  1300K 93% 3.32M 0s
  1350K 97% 27.9M 0s
  1400K100% 36.6M=0.2s

2019-03-08 02:00:07 (8.70 MB/s) - ‘hosts’ saved [1474904/1474904]

--2019-03-08 02:00:07--  https://hosts-file.net/ad_servers.txt
Resolving hosts-file.net (hosts-file.net)... 107.22.171.143
Connecting to hosts-file.net (hosts-file.net)|107.22.171.143|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1772502 (1.7M) [text/plain]
Saving to: ‘ad_servers.txt’

     0K  2%  229K 7s
    50K  5%  460K 5s
   100K  8%  916K 4s
   150K 11%  911K 3s
   200K 14% 12.1M 3s
   250K 17%  980K 2s
   300K 20% 11.8M 2s
   350K 23%  954K 2s
   400K 25% 1010K 2s
   450K 28% 11.8M 1s
   500K 31%  977K 1s
   550K 34% 10.2M 1s
   600K 37% 1017K 1s
   650K 40% 10.8M 1s
   700K 43%  983K 1s
   750K 46% 6.92M 1s
   800K 49% 1.01M 1s
   850K 51% 10.6M 1s
   900K 54%  981K 1s
   950K 57% 8.93M 1s
  1000K 60% 1.01M 1s
