--2019-03-25 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
Resolving dsi.ut-capitole.fr (dsi.ut-capitole.fr)... 193.49.48.249
Connecting to dsi.ut-capitole.fr (dsi.ut-capitole.fr)|193.49.48.249|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8392556 (8.0M) [application/x-gzip]
Saving to: ‘adult.tar.gz’

     0K  0%  701K 12s
    50K  1% 1.39M 9s
   100K  1% 11.3M 6s
   150K  2% 11.2M 5s
   200K  3% 1.61M 5s
   250K  3% 11.1M 4s
   300K  4% 11.5M 3s
   350K  4% 11.2M 3s
   400K  5% 2.00M 3s
   450K  6% 11.0M 3s
   500K  6% 11.1M 3s
   550K  7% 2.13M 3s
   600K  7% 8.23M 3s
   650K  8% 10.3M 2s
   700K  9% 10.8M 2s
   750K  9% 2.18M 2s
   800K 10% 8.19M 2s
   850K 10% 9.82M 2s
   900K 11% 11.3M 2s
   950K 12% 2.03M 2s
  1000K 12% 10.3M 2s
  1050K 13% 10.6M 2s
  1100K 14% 2.38M 2s
  1150K 14% 6.34M 2s
  1200K 15% 9.66M 2s
  1250K 15% 10.3M 2s
  1300K 16% 2.44M 2s
  1350K 17% 5.83M 2s
  1400K 17% 9.84M 2s
  1450K 18% 10.1M 2s
  1500K 18% 2.37M 2s
  1550K 19% 6.42M 2s
  1600K 20% 10.0M 2s
  1650K 20% 10.6M 2s
  1700K 21% 2.31M 2s
  1750K 21% 7.16M 2s
  1800K 22% 9.28M 2s
  1850K 23% 9.90M 2s
  1900K 23% 2.41M 2s
  1950K 24% 6.36M 1s
  2000K 25% 9.67M 1s
  2050K 25% 3.25M 1s
  2100K 26% 4.66M 1s
  2150K 26% 6.39M 1s
  2200K 27% 9.92M 1s
  2250K 28% 3.17M 1s
  2300K 28% 4.23M 1s
  2350K 29% 7.80M 1s
  2400K 29% 10.0M 1s
  2450K 30% 2.97M 1s
  2500K 31% 5.24M 1s
  2550K 31% 6.98M 1s
  2600K 32% 9.10M 1s
  2650K 32% 2.95M 1s
  2700K 33% 5.71M 1s
  2750K 34% 6.62M 1s
  2800K 34% 3.83M 1s
  2850K 35% 5.36M 1s
  2900K 35% 4.80M 1s
  2950K 36% 8.82M 1s
  3000K 37% 3.90M 1s
  3050K 37% 4.09M 1s
  3100K 38% 5.76M 1s
  3150K 39% 9.87M 1s
  3200K 39% 3.93M 1s
  3250K 40% 4.32M 1s
  3300K 40% 5.37M 1s
  3350K 41% 4.26M 1s
  3400K 42% 7.49M 1s
  3450K 42% 4.75M 1s
  3500K 43% 4.97M 1s
  3550K 43% 4.18M 1s
  3600K 44% 5.98M 1s
  3650K 45% 4.69M 1s
  3700K 45% 6.66M 1s
  3750K 46% 4.22M 1s
  3800K 46% 4.54M 1s
  3850K 47% 5.53M 1s
  3900K 48% 7.70M 1s
  3950K 48% 3.04M 1s
  4000K 49% 8.66M 1s
  4050K 50% 4.51M 1s
  4100K 50% 3.08M 1s
  4150K 51% 8.64M 1s
  4200K 51% 6.60M 1s
  4250K 52% 5.62M 1s
  4300K 53% 3.01M 1s
  4350K 53% 6.59M 1s
  4400K 54% 7.89M 1s
  4450K 54% 3.63M 1s
  4500K 55% 4.33M 1s
  4550K 56% 6.22M 1s
  4600K 56% 5.87M 1s
  4650K 57% 3.18M 1s
  4700K 57% 6.98M 1s
  4750K 58% 7.09M 1s
  4800K 59% 5.83M 1s
  4850K 59% 2.86M 1s
  4900K 60% 8.49M 1s
  4950K 61% 6.22M 1s
  5000K 61% 6.58M 1s
  5050K 62% 2.90M 1s
  5100K 62% 8.01M 1s
  5150K 63% 6.11M 1s
  5200K 64% 3.27M 1s
  5250K 64% 5.60M 1s
  5300K 65% 7.57M 1s
  5350K 65% 5.98M 1s
  5400K 66% 3.44M 1s
  5450K 67% 5.30M 1s
  5500K 67% 7.45M 1s
  5550K 68% 5.41M 1s
  5600K 68% 3.49M 1s
  5650K 69% 6.32M 1s
  5700K 70% 7.18M 1s
  5750K 70% 5.57M 1s
  5800K 71% 2.86M 0s
  5850K 71% 6.62M 0s
  5900K 72% 7.11M 0s
  5950K 73% 7.70M 0s
  6000K 73% 2.82M 0s
  6050K 74% 6.92M 0s
  6100K 75% 6.52M 0s
  6150K 75% 4.86M 0s
  6200K 76% 4.00M 0s
  6250K 76% 6.10M 0s
  6300K 77% 5.99M 0s
  6350K 78% 4.13M 0s
  6400K 78% 4.28M 0s
  6450K 79% 7.70M 0s
  6500K 79% 6.00M 0s
  6550K 80% 4.10M 0s
  6600K 81% 3.70M 0s
  6650K 81% 9.32M 0s
  6700K 82% 6.66M 0s
  6750K 82% 3.33M 0s
  6800K 83% 4.57M 0s
  6850K 84% 6.80M 0s
  6900K 84% 9.66M 0s
  6950K 85% 3.34M 0s
  7000K 86% 4.49M 0s
  7050K 86% 6.81M 0s
  7100K 87% 4.85M 0s
  7150K 87% 5.16M 0s
  7200K 88% 4.49M 0s
  7250K 89% 6.53M 0s
  7300K 89% 4.47M 0s
  7350K 90% 4.02M 0s
  7400K 90% 6.43M 0s
  7450K 91% 7.00M 0s
  7500K 92% 4.28M 0s
  7550K 92% 4.05M 0s
  7600K 93% 5.09M 0s
  7650K 93% 6.19M 0s
  7700K 94% 5.69M 0s
  7750K 95% 4.04M 0s
  7800K 95% 5.38M 0s
  7850K 96% 5.19M 0s
  7900K 97% 5.94M 0s
  7950K 97% 4.22M 0s
  8000K 98% 5.43M 0s
  8050K 98% 5.15M 0s
  8100K 99% 5.14M 0s
  8150K100% 4.91M=1.7s

2019-03-25 02:00:03 (4.76 MB/s) - ‘adult.tar.gz’ saved [8392556/8392556]

--2019-03-25 02:00:05--  https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.0.133, 151.101.64.133, 151.101.128.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.0.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1155109 (1.1M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.32M 0s
    50K  8% 5.59M 0s
   100K 13% 11.5M 0s
   150K 17% 11.3M 0s
   200K 22% 9.52M 0s
   250K 26% 11.5M 0s
   300K 31% 11.8M 0s
   350K 35% 8.23M 0s
   400K 39% 11.5M 0s
   450K 44% 11.8M 0s
   500K 48% 11.5M 0s
   550K 53% 11.4M 0s
   600K 57% 12.1M 0s
   650K 62% 11.8M 0s
   700K 66% 11.5M 0s
   750K 70% 9.21M 0s
   800K 75% 11.5M 0s
   850K 79% 11.8M 0s
   900K 84% 11.5M 0s
   950K 88% 11.8M 0s
  1000K 93% 11.5M 0s
  1050K 97% 11.8M 0s
  1100K100% 2.69M=0.1s

2019-03-25 02:00:05 (8.62 MB/s) - ‘hosts’ saved [1155109/1155109]

--2019-03-25 02:00:05--  https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.0.133, 151.101.64.133, 151.101.128.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.0.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1503955 (1.4M) [text/plain]
Saving to: ‘hosts’

     0K  3% 2.36M 1s
    50K  6% 5.43M 0s
   100K 10% 11.4M 0s
   150K 13% 11.9M 0s
   200K 17% 10.0M 0s
   250K 20% 11.8M 0s
   300K 23% 10.6M 0s
   350K 27% 8.89M 0s
   400K 30% 11.8M 0s
   450K 34% 11.8M 0s
   500K 37% 11.5M 0s
   550K 40% 11.6M 0s
   600K 44% 11.8M 0s
   650K 47% 10.5M 0s
   700K 51% 11.5M 0s
   750K 54% 11.5M 0s
   800K 57% 12.1M 0s
   850K 61% 11.5M 0s
   900K 64% 9.04M 0s
   950K 68% 11.5M 0s
  1000K 71% 12.1M 0s
  1050K 74% 3.13M 0s
  1100K 78% 33.4M 0s
  1150K 81% 11.9M 0s
  1200K 85% 4.72M 0s
  1250K 88% 35.1M 0s
  1300K 91% 28.0M 0s
  1350K 95% 12.7M 0s
  1400K 98% 7.52M 0s
  1450K100% 15.7M=0.2s

2019-03-25 02:00:05 (9.00 MB/s) - ‘hosts’ saved [1503955/1503955]

--2019-03-25 02:00:05--  https://hosts-file.net/ad_servers.txt
Resolving hosts-file.net (hosts-file.net)... 107.22.171.143
Connecting to hosts-file.net (hosts-file.net)|107.22.171.143|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1772502 (1.7M) [text/plain]
Saving to: ‘ad_servers.txt’

     0K  2%  215K 8s
    50K  5%  430K 6s
   100K  8% 1.17M 4s
   150K 11%  672K 4s
   200K 14% 11.6M 3s
   250K 17%  807K 3s
   300K 20% 11.8M 2s
   350K 23% 1.00M 2s
   400K 25%  827K 2s
   450K 28% 11.4M 2s
   500K 31% 1.04M 1s
   550K 34% 10.2M 1s
   600K 37%  831K 1s
   650K 40% 10.5M 1s
   700K 43% 1.04M 1s
   750K 46% 8.77M 1s
   800K 49%  828K 1s
