--2019-09-17 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
Resolving dsi.ut-capitole.fr (dsi.ut-capitole.fr)... 193.49.48.249
Connecting to dsi.ut-capitole.fr (dsi.ut-capitole.fr)|193.49.48.249|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 25915562 (25M) [application/x-gzip]
Saving to: ‘adult.tar.gz’

     0K  0%  733K 34s
    50K  0% 1.48M 26s
   100K  0% 11.5M 18s
   150K  0% 11.5M 14s
   200K  0% 1.70M 14s
   250K  1% 11.2M 12s
   300K  1% 11.5M 10s
   350K  1% 2.32M 10s
   400K  1% 8.98M 10s
   450K  1% 10.8M 9s
   500K  2% 11.1M 8s
   550K  2% 2.36M 8s
   600K  2% 6.13M 8s
   650K  2% 9.07M 8s
   700K  2% 11.4M 7s
   750K  3% 2.41M 7s
   800K  3% 8.37M 7s
   850K  3% 9.05M 7s
   900K  3% 6.08M 7s
   950K  3% 2.95M 7s
  1000K  4% 8.29M 7s
  1050K  4% 7.07M 6s
  1100K  4% 3.73M 6s
  1150K  4% 5.03M 6s
  1200K  4% 8.55M 6s
  1250K  5% 7.15M 6s
  1300K  5% 3.62M 6s
  1350K  5% 5.05M 6s
  1400K  5% 7.73M 6s
  1450K  5% 5.21M 6s
  1500K  6% 3.72M 6s
  1550K  6% 6.77M 6s
  1600K  6% 7.72M 6s
  1650K  6% 3.56M 6s
  1700K  6% 5.88M 6s
  1750K  7% 6.49M 5s
  1800K  7% 9.01M 5s
  1850K  7% 3.20M 5s
  1900K  7% 5.25M 5s
  1950K  7% 8.49M 5s
  2000K  8% 7.16M 5s
  2050K  8% 3.61M 5s
  2100K  8% 5.26M 5s
  2150K  8% 8.34M 5s
  2200K  8% 4.05M 5s
  2250K  9% 5.53M 5s
  2300K  9% 5.00M 5s
  2350K  9% 6.42M 5s
  2400K  9% 5.18M 5s
  2450K  9% 5.38M 5s
  2500K 10% 5.17M 5s
  2550K 10% 6.02M 5s
  2600K 10% 4.54M 5s
  2650K 10% 4.72M 5s
  2700K 10% 8.29M 5s
  2750K 11% 6.13M 5s
  2800K 11% 4.31M 5s
  2850K 11% 4.14M 5s
  2900K 11% 10.3M 5s
  2950K 11% 3.69M 5s
  3000K 12% 8.29M 5s
  3050K 12% 4.01M 5s
  3100K 12% 7.39M 5s
  3150K 12% 4.42M 5s
  3200K 12% 4.88M 5s
  3250K 13% 5.84M 5s
  3300K 13% 7.69M 5s
  3350K 13% 4.34M 5s
  3400K 13% 5.06M 5s
  3450K 13% 5.54M 5s
  3500K 14% 6.92M 5s
  3550K 14% 4.24M 5s
  3600K 14% 5.44M 5s
  3650K 14% 5.32M 4s
  3700K 14% 6.96M 4s
  3750K 15% 4.78M 4s
  3800K 15% 4.76M 4s
  3850K 15% 5.55M 4s
  3900K 15% 7.65M 4s
  3950K 15% 4.81M 4s
  4000K 16% 4.46M 4s
  4050K 16% 5.94M 4s
  4100K 16% 7.39M 4s
  4150K 16% 4.41M 4s
  4200K 16% 4.33M 4s
  4250K 16% 6.99M 4s
  4300K 17% 5.38M 4s
  4350K 17% 5.92M 4s
  4400K 17% 4.36M 4s
  4450K 17% 6.46M 4s
  4500K 17% 5.56M 4s
  4550K 18% 3.95M 4s
  4600K 18% 7.02M 4s
  4650K 18% 6.54M 4s
  4700K 18% 5.52M 4s
  4750K 18% 4.27M 4s
  4800K 19% 5.60M 4s
  4850K 19% 6.90M 4s
  4900K 19% 5.33M 4s
  4950K 19% 4.53M 4s
  5000K 19% 5.93M 4s
  5050K 20% 6.98M 4s
  5100K 20% 3.27M 4s
  5150K 20% 10.1M 4s
  5200K 20% 5.42M 4s
  5250K 20% 6.15M 4s
  5300K 21% 3.46M 4s
  5350K 21% 8.05M 4s
  5400K 21% 6.17M 4s
  5450K 21% 5.86M 4s
  5500K 21% 3.54M 4s
  5550K 22% 7.02M 4s
  5600K 22% 6.58M 4s
  5650K 22% 6.73M 4s
  5700K 22% 3.32M 4s
  5750K 22% 5.95M 4s
  5800K 23% 5.93M 4s
  5850K 23% 4.79M 4s
  5900K 23% 4.11M 4s
  5950K 23% 9.15M 4s
  6000K 23% 3.93M 4s
  6050K 24% 4.14M 4s
  6100K 24% 5.25M 4s
  6150K 24% 9.18M 4s
  6200K 24% 5.29M 4s
  6250K 24% 2.93M 4s
  6300K 25% 9.76M 4s
  6350K 25% 8.82M 4s
  6400K 25% 3.62M 4s
  6450K 25% 4.17M 4s
  6500K 25% 8.96M 4s
  6550K 26% 5.44M 4s
  6600K 26% 3.30M 4s
  6650K 26% 7.18M 4s
  6700K 26% 8.65M 4s
  6750K 26% 5.78M 4s
  6800K 27% 3.20M 4s
  6850K 27% 7.65M 4s
  6900K 27% 6.79M 4s
  6950K 27% 7.78M 4s
  7000K 27% 3.12M 4s
  7050K 28% 7.76M 4s
  7100K 28% 6.62M 4s
  7150K 28% 6.98M 4s
  7200K 28% 3.32M 4s
  7250K 28% 6.35M 4s
  7300K 29% 7.68M 4s
  7350K 29% 6.65M 3s
  7400K 29% 3.47M 3s
  7450K 29% 5.85M 3s
  7500K 29% 8.76M 3s
  7550K 30% 3.59M 3s
  7600K 30% 4.84M 3s
  7650K 30% 7.12M 3s
  7700K 30% 9.76M 3s
  7750K 30% 2.30M 3s
  7800K 31% 11.2M 3s
  7850K 31% 9.04M 3s
  7900K 31% 9.90M 3s
  7950K 31% 2.43M 3s
  8000K 31% 9.03M 3s
  8050K 32% 8.04M 3s
  8100K 32% 11.5M 3s
  8150K 32% 2.36M 3s
  8200K 32% 10.0M 3s
  8250K 32% 8.16M 3s
  8300K 32% 2.47M 3s
  8350K 33% 9.89M 3s
  8400K 33% 7.37M 3s
  8450K 33% 8.28M 3s
  8500K 33% 2.69M 3s
  8550K 33% 8.74M 3s
  8600K 34% 7.25M 3s
  8650K 34% 8.80M 3s
  8700K 34% 2.72M 3s
  8750K 34% 8.27M 3s
  8800K 34% 7.03M 3s
  8850K 35% 4.65M 3s
  8900K 35% 4.15M 3s
  8950K 35% 7.36M 3s
  9000K 35% 7.08M 3s
  9050K 35% 4.95M 3s
  9100K 36% 4.15M 3s
  9150K 36% 6.99M 3s
  9200K 36% 6.87M 3s
  9250K 36% 3.14M 3s
  9300K 36% 6.57M 3s
  9350K 37% 5.23M 3s
  9400K 37% 11.4M 3s
  9450K 37% 3.43M 3s
  9500K 37% 4.33M 3s
  9550K 37% 6.92M 3s
  9600K 38% 11.3M 3s
  9650K 38% 3.94M 3s
  9700K 38% 4.09M 3s
  9750K 38% 5.92M 3s
  9800K 38% 5.34M 3s
  9850K 39% 7.83M 3s
  9900K 39% 4.11M 3s
  9950K 39% 4.42M 3s
 10000K 39% 6.51M 3s
 10050K 39% 7.07M 3s
 10100K 40% 4.42M 3s
 10150K 40% 4.74M 3s
 10200K 40% 6.26M 3s
 10250K 40% 5.85M 3s
 10300K 40% 4.31M 3s
 10350K 41% 5.47M 3s
 10400K 41% 7.03M 3s
 10450K 41% 5.42M 3s
 10500K 41% 4.27M 3s
 10550K 41% 3.45M 3s
 10600K 42% 11.6M 3s
 10650K 42% 8.11M 3s
 10700K 42% 3.42M 3s
 10750K 42% 4.43M 3s
 10800K 42% 7.92M 3s
 10850K 43% 4.73M 3s
 10900K 43% 6.09M 3s
 10950K 43% 3.96M 3s
 11000K 43% 7.90M 3s
 11050K 43% 2.61M 3s
 11100K 44% 11.3M 3s
 11150K 44% 5.00M 3s
 11200K 44% 11.3M 3s
 11250K 44% 2.54M 3s
 11300K 44% 11.3M 3s
 11350K 45% 5.57M 3s
 11400K 45% 11.2M 3s
 11450K 45% 2.75M 3s
 11500K 45% 6.17M 3s
 11550K 45% 7.81M 3s
 11600K 46% 3.79M 3s
 11650K 46% 4.96M 3s
 11700K 46% 5.57M 3s
 11750K 46% 10.9M 3s
 11800K 46% 4.02M 3s
 11850K 47% 3.31M 3s
 11900K 47% 11.2M 3s
 11950K 47% 9.96M 3s
 12000K 47% 3.13M 3s
 12050K 47% 4.44M 3s
 12100K 48% 11.2M 3s
 12150K 48% 9.50M 3s
 12200K 48% 2.70M 3s
 12250K 48% 5.51M 3s
 12300K 48% 11.0M 2s
 12350K 48% 11.5M 2s
 12400K 49% 2.61M 2s
 12450K 49% 5.94M 2s
 12500K 49% 9.84M 2s
 12550K 49% 3.81M 2s
 12600K 49% 5.08M 2s
 12650K 50% 5.82M 2s
 12700K 50% 9.35M 2s
 12750K 50% 3.92M 2s
 12800K 50% 5.19M 2s
 12850K 50% 5.53M 2s
 12900K 51% 9.61M 2s
 12950K 51% 3.23M 2s
 13000K 51% 4.46M 2s
 13050K 51% 4.63M 2s
 13100K 51% 11.2M 2s
 13150K 52% 4.04M 2s
 13200K 52% 3.30M 2s
 13250K 52% 10.7M 2s
 13300K 52% 9.78M 2s
 13350K 52% 4.24M 2s
 13400K 53% 3.32M 2s
 13450K 53% 10.7M 2s
 13500K 53% 5.68M 2s
 13550K 53% 4.26M 2s
 13600K 53% 4.50M 2s
 13650K 54% 9.77M 2s
