--2019-09-16 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
Resolving dsi.ut-capitole.fr (dsi.ut-capitole.fr)... 193.49.48.249
Connecting to dsi.ut-capitole.fr (dsi.ut-capitole.fr)|193.49.48.249|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8441776 (8.0M) [application/x-gzip]
Saving to: ‘adult.tar.gz’

     0K  0%  741K 11s
    50K  1% 1.49M 8s
   100K  1% 11.6M 6s
   150K  2% 11.4M 4s
   200K  3% 1.71M 4s
   250K  3% 11.5M 4s
   300K  4% 11.1M 3s
   350K  4% 2.23M 3s
   400K  5% 10.4M 3s
   450K  6% 11.1M 3s
   500K  6% 10.1M 3s
   550K  7% 2.28M 3s
   600K  7% 9.31M 2s
   650K  8% 10.2M 2s
   700K  9% 11.1M 2s
   750K  9% 2.28M 2s
   800K 10% 9.13M 2s
   850K 10% 10.0M 2s
   900K 11% 9.82M 2s
   950K 12% 2.44M 2s
  1000K 12% 8.77M 2s
  1050K 13% 8.66M 2s
  1100K 13% 2.59M 2s
  1150K 14% 5.23M 2s
  1200K 15% 11.2M 2s
  1250K 15% 11.3M 2s
  1300K 16% 2.72M 2s
  1350K 16% 5.51M 2s
  1400K 17% 8.70M 2s
  1450K 18% 11.1M 2s
  1500K 18% 2.37M 2s
  1550K 19% 6.40M 2s
  1600K 20% 11.1M 2s
  1650K 20% 11.3M 2s
  1700K 21% 2.18M 2s
  1750K 21% 10.2M 2s
  1800K 22% 10.9M 1s
  1850K 23% 9.67M 1s
  1900K 23% 2.29M 1s
  1950K 24% 9.85M 1s
  2000K 24% 9.65M 1s
  2050K 25% 3.66M 1s
  2100K 26% 3.99M 1s
  2150K 26% 9.60M 1s
  2200K 27% 9.90M 1s
  2250K 27% 3.59M 1s
  2300K 28% 3.88M 1s
  2350K 29% 9.99M 1s
  2400K 29% 8.32M 1s
  2450K 30% 3.82M 1s
  2500K 30% 4.06M 1s
  2550K 31% 9.68M 1s
  2600K 32% 3.54M 1s
  2650K 32% 8.33M 1s
  2700K 33% 3.21M 1s
  2750K 33% 10.2M 1s
  2800K 34% 5.03M 1s
  2850K 35% 4.52M 1s
  2900K 35% 4.59M 1s
  2950K 36% 5.16M 1s
  3000K 36% 10.6M 1s
  3050K 37% 3.28M 1s
  3100K 38% 7.23M 1s
  3150K 38% 4.90M 1s
  3200K 39% 5.64M 1s
  3250K 40% 5.04M 1s
  3300K 40% 6.66M 1s
  3350K 41% 4.59M 1s
  3400K 41% 5.92M 1s
  3450K 42% 5.20M 1s
  3500K 43% 6.65M 1s
  3550K 43% 4.56M 1s
  3600K 44% 6.07M 1s
  3650K 44% 4.42M 1s
  3700K 45% 7.04M 1s
  3750K 46% 4.98M 1s
  3800K 46% 5.38M 1s
  3850K 47% 3.56M 1s
  3900K 47% 11.4M 1s
  3950K 48% 4.49M 1s
  4000K 49% 7.46M 1s
  4050K 49% 3.38M 1s
  4100K 50% 8.76M 1s
  4150K 50% 4.96M 1s
  4200K 51% 8.31M 1s
  4250K 52% 3.56M 1s
  4300K 52% 5.97M 1s
  4350K 53% 5.54M 1s
  4400K 53% 6.43M 1s
  4450K 54% 4.33M 1s
  4500K 55% 6.00M 1s
  4550K 55% 5.29M 1s
  4600K 56% 5.15M 1s
  4650K 57% 5.11M 1s
  4700K 57% 5.86M 1s
  4750K 58% 3.48M 1s
  4800K 58% 2.79M 1s
  4850K 59% 3.47M 1s
  4900K 60% 3.79M 1s
  4950K 60% 2.58M 1s
  5000K 61% 5.26M 1s
  5050K 61% 10.9M 1s
  5100K 62% 7.00M 1s
  5150K 63% 3.14M 1s
  5200K 63% 5.11M 1s
  5250K 64% 9.92M 1s
  5300K 64% 6.58M 1s
  5350K 65% 3.37M 1s
  5400K 66% 5.83M 1s
  5450K 66% 8.87M 1s
  5500K 67% 6.25M 1s
  5550K 67% 3.31M 1s
  5600K 68% 6.06M 1s
  5650K 69% 10.6M 1s
  5700K 69% 5.60M 1s
  5750K 70% 2.65M 1s
  5800K 70% 6.75M 0s
  5850K 71% 9.64M 0s
  5900K 72% 2.84M 0s
  5950K 72% 6.31M 0s
  6000K 73% 8.50M 0s
  6050K 73% 9.40M 0s
  6100K 74% 2.69M 0s
  6150K 75% 6.12M 0s
  6200K 75% 11.5M 0s
  6250K 76% 9.29M 0s
  6300K 77% 2.62M 0s
  6350K 77% 6.42M 0s
  6400K 78% 10.9M 0s
  6450K 78% 7.84M 0s
  6500K 79% 2.81M 0s
  6550K 80% 6.47M 0s
  6600K 80% 8.79M 0s
  6650K 81% 2.87M 0s
  6700K 81% 6.59M 0s
  6750K 82% 7.95M 0s
  6800K 83% 3.64M 0s
  6850K 83% 4.61M 0s
  6900K 84% 8.69M 0s
  6950K 84% 8.74M 0s
  7000K 85% 3.53M 0s
  7050K 86% 4.71M 0s
  7100K 86% 7.41M 0s
  7150K 87% 9.12M 0s
  7200K 87% 3.60M 0s
  7250K 88% 3.92M 0s
  7300K 89% 10.1M 0s
  7350K 89% 4.16M 0s
  7400K 90% 7.00M 0s
  7450K 90% 4.01M 0s
  7500K 91% 9.80M 0s
  7550K 92% 4.14M 0s
  7600K 92% 6.73M 0s
  7650K 93% 4.15M 0s
  7700K 94% 9.23M 0s
  7750K 94% 4.24M 0s
  7800K 95% 4.66M 0s
  7850K 95% 5.06M 0s
  7900K 96% 6.77M 0s
  7950K 97% 5.97M 0s
  8000K 97% 4.31M 0s
  8050K 98% 5.14M 0s
  8100K 98% 7.26M 0s
  8150K 99% 5.28M 0s
  8200K100% 3.71M=1.6s

2019-09-16 02:00:03 (4.90 MB/s) - ‘adult.tar.gz’ saved [8441776/8441776]

--2019-09-16 02:00:05--  https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 199.232.40.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|199.232.40.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1265867 (1.2M) [text/plain]
Saving to: ‘hosts’

     0K  4% 1.02M 1s
    50K  8% 2.39M 1s
   100K 12% 10.0M 1s
   150K 16% 2.97M 0s
   200K 20% 11.5M 0s
   250K 24% 11.1M 0s
   300K 28% 12.2M 0s
   350K 32% 4.14M 0s
   400K 36% 9.06M 0s
   450K 40% 11.6M 0s
   500K 44% 11.6M 0s
   550K 48% 4.96M 0s
   600K 52% 8.86M 0s
   650K 56% 11.6M 0s
   700K 60% 11.5M 0s
   750K 64% 4.04M 0s
   800K 68% 10.8M 0s
   850K 72% 10.4M 0s
   900K 76% 11.8M 0s
   950K 80% 4.61M 0s
  1000K 84% 11.4M 0s
  1050K 88% 10.3M 0s
  1100K 93% 9.89M 0s
  1150K 97% 4.46M 0s
  1200K100% 19.6M=0.2s

2019-09-16 02:00:05 (5.63 MB/s) - ‘hosts’ saved [1265867/1265867]

--2019-09-16 02:00:05--  https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.0.133, 151.101.64.133, 151.101.128.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.0.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1597879 (1.5M) [text/plain]
Saving to: ‘hosts’

     0K  3% 2.32M 1s
    50K  6% 5.32M 0s
   100K  9% 11.4M 0s
   150K 12% 11.9M 0s
   200K 16% 8.96M 0s
   250K 19% 11.7M 0s
   300K 22% 11.9M 0s
   350K 25% 7.52M 0s
   400K 28% 11.5M 0s
   450K 32% 11.8M 0s
   500K 35% 11.5M 0s
   550K 38% 11.8M 0s
   600K 41% 11.5M 0s
   650K 44% 11.8M 0s
   700K 48% 11.4M 0s
   750K 51% 9.33M 0s
   800K 54% 11.5M 0s
   850K 57% 11.8M 0s
   900K 60% 11.5M 0s
   950K 64% 11.8M 0s
  1000K 67% 11.5M 0s
  1050K 70% 11.8M 0s
  1100K 73% 2.97M 0s
  1150K 76% 25.6M 0s
  1200K 80% 17.7M 0s
  1250K 83% 33.4M 0s
  1300K 86% 3.99M 0s
  1350K 89% 32.1M 0s
  1400K 92% 28.3M 0s
  1450K 96% 8.15M 0s
  1500K 99% 7.04M 0s
  1550K100% 12.5M=0.2s

2019-09-16 02:00:05 (8.93 MB/s) - ‘hosts’ saved [1597879/1597879]

--2019-09-16 02:00:05--  https://hosts-file.net/ad_servers.txt
Resolving hosts-file.net (hosts-file.net)... 107.22.171.143
Connecting to hosts-file.net (hosts-file.net)|107.22.171.143|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1772405 (1.7M) [text/plain]
Saving to: ‘ad_servers.txt’

     0K  2%  248K 7s
    50K  5%  497K 5s
   100K  8% 1.07M 4s
   150K 11%  911K 3s
   200K 14% 12.5M 2s
   250K 17% 1.07M 2s
   300K 20% 11.5M 2s
   350K 23% 1024K 2s
   400K 25% 1.11M 2s
   450K 28% 11.4M 1s
   500K 31% 1.03M 1s
   550K 34% 8.67M 1s
