--2019-04-13 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
Resolving dsi.ut-capitole.fr (dsi.ut-capitole.fr)... 193.49.48.249
Connecting to dsi.ut-capitole.fr (dsi.ut-capitole.fr)|193.49.48.249|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8406557 (8.0M) [application/x-gzip]
Saving to: ‘adult.tar.gz’

     0K  0%  670K 12s
    50K  1% 1.38M 9s
   100K  1% 10.4M 6s
   150K  2% 11.2M 5s
   200K  3% 1.60M 5s
   250K  3% 11.4M 4s
   300K  4% 11.2M 4s
   350K  4% 11.4M 3s
   400K  5% 1.94M 3s
   450K  6% 11.3M 3s
   500K  6% 11.5M 3s
   550K  7% 2.00M 3s
   600K  7% 9.31M 3s
   650K  8% 11.0M 2s
   700K  9% 10.5M 2s
   750K  9% 2.03M 2s
   800K 10% 8.93M 2s
   850K 10% 11.1M 2s
   900K 11% 2.12M 2s
   950K 12% 8.98M 2s
  1000K 12% 9.61M 2s
  1050K 13% 9.37M 2s
  1100K 14% 2.20M 2s
  1150K 14% 8.48M 2s
  1200K 15% 9.35M 2s
  1250K 15% 9.74M 2s
  1300K 16% 2.16M 2s
  1350K 17% 8.71M 2s
  1400K 17% 9.50M 2s
  1450K 18% 9.12M 2s
  1500K 18% 2.21M 2s
  1550K 19% 8.68M 2s
  1600K 20% 8.93M 2s
  1650K 20% 2.49M 2s
  1700K 21% 5.95M 2s
  1750K 21% 8.96M 2s
  1800K 22% 9.63M 2s
  1850K 23% 2.47M 2s
  1900K 23% 6.54M 2s
  1950K 24% 8.49M 2s
  2000K 24% 8.62M 1s
  2050K 25% 2.37M 1s
  2100K 26% 7.47M 1s
  2150K 26% 8.94M 1s
  2200K 27% 2.69M 1s
  2250K 28% 6.02M 1s
  2300K 28% 7.09M 1s
  2350K 29% 9.36M 1s
  2400K 29% 2.75M 1s
  2450K 30% 4.99M 1s
  2500K 31% 8.89M 1s
  2550K 31% 9.12M 1s
  2600K 32% 2.75M 1s
  2650K 32% 5.07M 1s
  2700K 33% 9.11M 1s
  2750K 34% 8.88M 1s
  2800K 34% 2.59M 1s
  2850K 35% 5.53M 1s
  2900K 35% 9.77M 1s
  2950K 36% 3.41M 1s
  3000K 37% 4.88M 1s
  3050K 37% 5.57M 1s
  3100K 38% 9.82M 1s
  3150K 38% 2.98M 1s
  3200K 39% 6.11M 1s
  3250K 40% 5.43M 1s
  3300K 40% 7.60M 1s
  3350K 41% 3.07M 1s
  3400K 42% 5.39M 1s
  3450K 42% 6.60M 1s
  3500K 43% 8.22M 1s
  3550K 43% 3.09M 1s
  3600K 44% 4.79M 1s
  3650K 45% 6.42M 1s
  3700K 45% 10.9M 1s
  3750K 46% 2.89M 1s
  3800K 46% 4.98M 1s
  3850K 47% 6.87M 1s
  3900K 48% 3.82M 1s
  3950K 48% 5.60M 1s
  4000K 49% 4.39M 1s
  4050K 49% 8.21M 1s
  4100K 50% 3.76M 1s
  4150K 51% 3.47M 1s
  4200K 51% 8.84M 1s
  4250K 52% 8.49M 1s
  4300K 52% 3.69M 1s
  4350K 53% 3.60M 1s
  4400K 54% 8.49M 1s
  4450K 54% 8.67M 1s
  4500K 55% 3.29M 1s
  4550K 56% 3.98M 1s
  4600K 56% 9.15M 1s
  4650K 57% 7.17M 1s
  4700K 57% 3.76M 1s
  4750K 58% 3.64M 1s
  4800K 59% 8.88M 1s
  4850K 59% 5.18M 1s
  4900K 60% 3.42M 1s
  4950K 60% 5.32M 1s
  5000K 61% 8.41M 1s
  5050K 62% 5.43M 1s
  5100K 62% 2.78M 1s
  5150K 63% 7.81M 1s
  5200K 63% 9.99M 1s
  5250K 64% 5.16M 1s
  5300K 65% 2.71M 1s
  5350K 65% 7.75M 1s
  5400K 66% 9.90M 1s
  5450K 66% 4.69M 1s
  5500K 67% 2.94M 1s
  5550K 68% 7.61M 1s
  5600K 68% 11.3M 1s
  5650K 69% 3.31M 1s
  5700K 70% 3.79M 1s
  5750K 70% 7.27M 1s
  5800K 71% 9.99M 1s
  5850K 71% 3.28M 0s
  5900K 72% 4.23M 0s
  5950K 73% 7.44M 0s
  6000K 73% 7.72M 0s
  6050K 74% 3.02M 0s
  6100K 74% 4.77M 0s
  6150K 75% 8.57M 0s
  6200K 76% 7.89M 0s
  6250K 76% 3.04M 0s
  6300K 77% 4.80M 0s
  6350K 77% 8.51M 0s
  6400K 78% 4.51M 0s
  6450K 79% 4.18M 0s
  6500K 79% 4.64M 0s
  6550K 80% 9.57M 0s
  6600K 81% 4.18M 0s
  6650K 81% 4.49M 0s
  6700K 82% 4.55M 0s
  6750K 82% 8.72M 0s
  6800K 83% 8.43M 0s
  6850K 84% 4.99M 0s
  6900K 84% 3.66M 0s
  6950K 85% 7.15M 0s
  7000K 85% 11.2M 0s
  7050K 86% 5.53M 0s
  7100K 87% 3.94M 0s
  7150K 87% 5.47M 0s
  7200K 88% 7.61M 0s
  7250K 88% 7.64M 0s
  7300K 89% 5.62M 0s
  7350K 90% 3.60M 0s
  7400K 90% 6.52M 0s
  7450K 91% 10.1M 0s
  7500K 91% 8.78M 0s
  7550K 92% 3.41M 0s
  7600K 93% 4.85M 0s
  7650K 93% 8.70M 0s
  7700K 94% 10.0M 0s
  7750K 95% 3.62M 0s
  7800K 95% 4.98M 0s
  7850K 96% 6.61M 0s
  7900K 96% 9.85M 0s
  7950K 97% 5.13M 0s
  8000K 98% 3.91M 0s
  8050K 98% 5.75M 0s
  8100K 99% 9.43M 0s
  8150K 99% 10.4M 0s
  8200K100% 11.9M=1.7s

2019-04-13 02:00:04 (4.82 MB/s) - ‘adult.tar.gz’ saved [8406557/8406557]

--2019-04-13 02:00:06--  https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1149641 (1.1M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.17M 0s
    50K  8% 5.53M 0s
   100K 13% 5.80M 0s
   150K 17% 5.29M 0s
   200K 22% 5.45M 0s
   250K 26% 6.93M 0s
   300K 31% 6.07M 0s
   350K 35% 7.16M 0s
   400K 40% 7.54M 0s
   450K 44% 6.61M 0s
   500K 48% 5.48M 0s
   550K 53% 8.50M 0s
   600K 57% 8.03M 0s
   650K 62% 8.30M 0s
   700K 66% 7.70M 0s
   750K 71% 8.33M 0s
   800K 75% 8.59M 0s
   850K 80% 9.97M 0s
   900K 84% 7.16M 0s
   950K 89% 9.54M 0s
  1000K 93% 9.71M 0s
  1050K 97% 9.59M 0s
  1100K100% 17.7M=0.2s

2019-04-13 02:00:06 (6.59 MB/s) - ‘hosts’ saved [1149641/1149641]

--2019-04-13 02:00:06--  https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1498524 (1.4M) [text/plain]
Saving to: ‘hosts’

     0K  3% 2.24M 1s
    50K  6% 4.93M 0s
   100K 10% 5.62M 0s
   150K 13% 5.08M 0s
   200K 17% 5.66M 0s
   250K 20% 6.24M 0s
   300K 23% 5.84M 0s
   350K 27% 6.12M 0s
   400K 30% 7.28M 0s
   450K 34% 7.02M 0s
   500K 37% 5.46M 0s
   550K 41% 7.14M 0s
   600K 44% 8.73M 0s
   650K 47% 7.46M 0s
   700K 51% 7.53M 0s
   750K 54% 9.69M 0s
   800K 58% 7.50M 0s
   850K 61% 8.79M 0s
   900K 64% 6.83M 0s
   950K 68% 9.03M 0s
  1000K 71% 9.53M 0s
  1050K 75% 9.97M 0s
  1100K 78% 8.66M 0s
  1150K 82% 11.5M 0s
  1200K 85% 9.63M 0s
  1250K 88% 11.5M 0s
  1300K 92% 8.01M 0s
  1350K 95% 10.5M 0s
  1400K 99% 11.8M 0s
  1450K100% 48.6M=0.2s

2019-04-13 02:00:07 (6.98 MB/s) - ‘hosts’ saved [1498524/1498524]

--2019-04-13 02:00:07--  https://hosts-file.net/ad_servers.txt
Resolving hosts-file.net (hosts-file.net)... 107.22.171.143
Connecting to hosts-file.net (hosts-file.net)|107.22.171.143|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1772502 (1.7M) [text/plain]
Saving to: ‘ad_servers.txt’

     0K  2%  259K 7s
    50K  5%  518K 5s
   100K  8% 1.39M 3s
   150K 11%  805K 3s
   200K 14% 12.2M 2s
   250K 17% 1.57M 2s
   300K 20% 11.5M 2s
   350K 23%  845K 2s
   400K 25% 1.63M 1s
   450K 28% 10.9M 1s
   500K 31%  282K 1s
   550K 34% 11.2M 1s
   600K 37%  265K 1s
   650K 40% 12.3M 1s
   700K 43% 31.9M 1s
   750K 46%  566K 1s
   800K 49% 4.95M 1s
   850K 51%  581K 1s
