--2019-09-11 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
Resolving dsi.ut-capitole.fr (dsi.ut-capitole.fr)... 193.49.48.249
Connecting to dsi.ut-capitole.fr (dsi.ut-capitole.fr)|193.49.48.249|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 40472054 (39M) [application/x-gzip]
Saving to: ‘adult.tar.gz’

     0K  0%  756K 52s
    50K  0% 1.50M 39s
   100K  0% 11.0M 27s
   150K  0% 11.4M 21s
   200K  0% 1.78M 21s
   250K  0% 11.2M 18s
   300K  0% 11.4M 16s
   350K  1% 2.31M 16s
   400K  1% 9.88M 15s
   450K  1% 11.2M 14s
   500K  1% 10.3M 13s
   550K  1% 2.33M 13s
   600K  1% 8.97M 12s
   650K  1% 11.1M 12s
   700K  1% 11.1M 11s
   750K  2% 2.30M 11s
   800K  2% 8.87M 11s
   850K  2% 11.0M 11s
   900K  2% 11.3M 10s
   950K  2% 2.31M 10s
  1000K  2% 9.38M 10s
  1050K  2% 10.0M 10s
  1100K  2% 3.30M 10s
  1150K  3% 4.79M 10s
  1200K  3% 9.91M 10s
  1250K  3% 8.98M 9s
  1300K  3% 3.31M 9s
  1350K  3% 4.70M 9s
  1400K  3% 10.7M 9s
  1450K  3% 9.23M 9s
  1500K  3% 3.10M 9s
  1550K  4% 5.20M 9s
  1600K  4% 10.5M 9s
  1650K  4% 8.97M 9s
  1700K  4% 2.61M 9s
  1750K  4% 7.89M 9s
  1800K  4% 7.74M 8s
  1850K  4% 11.2M 8s
  1900K  4% 2.71M 8s
  1950K  5% 6.05M 8s
  2000K  5% 10.8M 8s
  2050K  5% 5.06M 8s
  2100K  5% 3.99M 8s
  2150K  5% 5.36M 8s
  2200K  5% 11.3M 8s
  2250K  5% 3.76M 8s
  2300K  5% 5.00M 8s
  2350K  6% 6.12M 8s
  2400K  6% 11.2M 8s
  2450K  6% 3.53M 8s
  2500K  6% 4.14M 8s
  2550K  6% 5.89M 8s
  2600K  6% 11.4M 8s
  2650K  6% 3.77M 8s
  2700K  6% 3.68M 8s
  2750K  7% 9.78M 8s
  2800K  7% 11.3M 8s
  2850K  7% 4.00M 8s
  2900K  7% 3.50M 8s
  2950K  7% 9.78M 8s
  3000K  7% 10.2M 8s
  3050K  7% 2.49M 8s
  3100K  7% 8.53M 8s
  3150K  8% 9.90M 8s
  3200K  8% 8.16M 7s
  3250K  8% 2.50M 8s
  3300K  8% 10.7M 7s
  3350K  8% 8.96M 7s
  3400K  8% 7.82M 7s
  3450K  8% 2.60M 7s
  3500K  8% 11.5M 7s
  3550K  9% 8.32M 7s
  3600K  9% 6.12M 7s
  3650K  9% 2.88M 7s
  3700K  9% 9.69M 7s
  3750K  9% 9.21M 7s
  3800K  9% 3.29M 7s
  3850K  9% 5.28M 7s
  3900K  9% 8.77M 7s
  3950K 10% 4.68M 7s
  4000K 10% 4.26M 7s
  4050K 10% 4.27M 7s
  4100K 10% 11.4M 7s
  4150K 10% 4.02M 7s
  4200K 10% 2.09M 7s
  4250K 10% 8.57M 7s
  4300K 11% 11.2M 7s
  4350K 11% 11.4M 7s
  4400K 11% 2.15M 7s
  4450K 11% 11.2M 7s
  4500K 11% 11.4M 7s
  4550K 11% 8.33M 7s
  4600K 11% 2.45M 7s
  4650K 11% 9.33M 7s
  4700K 12% 10.5M 7s
  4750K 12% 9.25M 7s
  4800K 12% 2.50M 7s
  4850K 12% 7.79M 7s
  4900K 12% 11.3M 7s
  4950K 12% 2.72M 7s
  5000K 12% 4.10M 7s
  5050K 12% 11.4M 7s
  5100K 13% 9.75M 7s
  5150K 13% 2.59M 7s
  5200K 13% 5.69M 7s
  5250K 13% 11.1M 7s
  5300K 13% 6.44M 7s
  5350K 13% 3.41M 7s
  5400K 13% 5.36M 7s
  5450K 13% 7.11M 7s
  5500K 14% 9.52M 7s
  5550K 14% 3.24M 7s
  5600K 14% 5.23M 7s
  5650K 14% 7.52M 7s
  5700K 14% 6.90M 7s
  5750K 14% 3.27M 7s
  5800K 14% 7.58M 7s
  5850K 14% 6.57M 7s
  5900K 15% 5.15M 7s
  5950K 15% 3.98M 7s
  6000K 15% 7.24M 7s
  6050K 15% 8.27M 7s
  6100K 15% 3.44M 7s
  6150K 15% 5.52M 7s
  6200K 15% 7.13M 7s
  6250K 15% 8.88M 7s
  6300K 16% 3.67M 7s
  6350K 16% 4.72M 7s
  6400K 16% 7.67M 7s
  6450K 16% 5.86M 6s
  6500K 16% 4.25M 6s
  6550K 16% 3.57M 6s
  6600K 16% 10.2M 6s
  6650K 16% 5.61M 6s
  6700K 17% 5.31M 6s
  6750K 17% 3.95M 6s
  6800K 17% 10.0M 6s
  6850K 17% 5.77M 6s
  6900K 17% 5.09M 6s
  6950K 17% 3.99M 6s
  7000K 17% 6.19M 6s
  7050K 17% 8.20M 6s
  7100K 18% 3.52M 6s
  7150K 18% 6.38M 6s
  7200K 18% 5.56M 6s
  7250K 18% 8.35M 6s
  7300K 18% 3.47M 6s
  7350K 18% 7.27M 6s
  7400K 18% 5.73M 6s
  7450K 18% 7.34M 6s
  7500K 19% 3.17M 6s
  7550K 19% 10.8M 6s
  7600K 19% 4.99M 6s
  7650K 19% 7.23M 6s
  7700K 19% 3.37M 6s
  7750K 19% 9.56M 6s
  7800K 19% 5.51M 6s
  7850K 19% 4.57M 6s
  7900K 20% 4.69M 6s
  7950K 20% 9.98M 6s
  8000K 20% 4.53M 6s
  8050K 20% 5.15M 6s
  8100K 20% 4.86M 6s
  8150K 20% 5.55M 6s
  8200K 20% 5.89M 6s
  8250K 21% 4.18M 6s
  8300K 21% 5.74M 6s
  8350K 21% 6.78M 6s
  8400K 21% 4.96M 6s
  8450K 21% 3.68M 6s
  8500K 21% 4.89M 6s
  8550K 21% 11.2M 6s
  8600K 21% 4.50M 6s
  8650K 22% 5.04M 6s
  8700K 22% 4.40M 6s
  8750K 22% 11.2M 6s
  8800K 22% 3.82M 6s
  8850K 22% 4.08M 6s
  8900K 22% 7.44M 6s
  8950K 22% 3.01M 6s
  9000K 22% 8.73M 6s
  9050K 23% 7.16M 6s
  9100K 23% 7.45M 6s
  9150K 23% 2.94M 6s
  9200K 23% 9.03M 6s
  9250K 23% 7.59M 6s
  9300K 23% 6.76M 6s
  9350K 23% 3.11M 6s
  9400K 23% 7.97M 6s
  9450K 24% 7.40M 6s
  9500K 24% 5.56M 6s
  9550K 24% 3.53M 6s
  9600K 24% 8.35M 6s
  9650K 24% 5.45M 6s
  9700K 24% 4.30M 6s
  9750K 24% 5.27M 6s
  9800K 24% 8.76M 6s
  9850K 25% 5.20M 6s
  9900K 25% 3.26M 6s
  9950K 25% 8.80M 6s
 10000K 25% 8.86M 6s
 10050K 25% 5.13M 6s
 10100K 25% 3.33M 6s
 10150K 25% 8.17M 6s
 10200K 25% 6.13M 6s
 10250K 26% 7.35M 6s
 10300K 26% 3.40M 6s
 10350K 26% 5.72M 6s
 10400K 26% 3.96M 6s
 10450K 26% 11.2M 6s
 10500K 26% 4.81M 6s
 10550K 26% 5.46M 6s
 10600K 26% 3.81M 6s
 10650K 27% 7.18M 6s
 10700K 27% 7.24M 6s
 10750K 27% 3.95M 6s
 10800K 27% 4.68M 5s
 10850K 27% 4.46M 5s
 10900K 27% 11.2M 5s
 10950K 27% 3.60M 5s
 11000K 27% 5.74M 5s
 11050K 28% 5.44M 5s
 11100K 28% 7.13M 5s
 11150K 28% 3.61M 5s
 11200K 28% 4.52M 5s
 11250K 28% 11.0M 5s
 11300K 28% 4.37M 5s
 11350K 28% 4.53M 5s
 11400K 28% 5.84M 5s
 11450K 29% 9.73M 5s
 11500K 29% 4.38M 5s
 11550K 29% 3.08M 5s
 11600K 29% 11.2M 5s
 11650K 29% 5.10M 5s
 11700K 29% 10.5M 5s
 11750K 29% 2.94M 5s
 11800K 29% 10.9M 5s
 11850K 30% 3.38M 5s
 11900K 30% 8.55M 5s
 11950K 30% 4.79M 5s
 12000K 30% 9.95M 5s
 12050K 30% 3.47M 5s
 12100K 30% 6.02M 5s
 12150K 30% 5.90M 5s
 12200K 30% 9.86M 5s
 12250K 31% 3.48M 5s
 12300K 31% 5.35M 5s
 12350K 31% 6.94M 5s
 12400K 31% 4.00M 5s
 12450K 31% 7.32M 5s
 12500K 31% 4.44M 5s
 12550K 31% 9.79M 5s
 12600K 32% 3.11M 5s
 12650K 32% 8.84M 5s
 12700K 32% 4.88M 5s
 12750K 32% 9.75M 5s
 12800K 32% 3.31M 5s
 12850K 32% 6.01M 5s
 12900K 32% 4.53M 5s
 12950K 32% 10.8M 5s
 13000K 33% 4.30M 5s
 13050K 33% 5.80M 5s
 13100K 33% 4.29M 5s
 13150K 33% 11.3M 5s
 13200K 33% 4.36M 5s
 13250K 33% 5.57M 5s
 13300K 33% 4.57M 5s
 13350K 33% 10.0M 5s
 13400K 34% 3.98M 5s
 13450K 34% 6.50M 5s
 13500K 34% 4.23M 5s
 13550K 34% 4.88M 5s
 13600K 34% 7.58M 5s
 13650K 34% 5.52M 5s
