--2019-08-23 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
Resolving dsi.ut-capitole.fr (dsi.ut-capitole.fr)... 193.49.48.249
Connecting to dsi.ut-capitole.fr (dsi.ut-capitole.fr)|193.49.48.249|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8444821 (8.1M) [application/x-gzip]
Saving to: ‘adult.tar.gz’

     0K  0%  747K 11s
    50K  1% 1.48M 8s
   100K  1% 12.1M 6s
   150K  2% 11.7M 4s
   200K  3% 1.72M 4s
   250K  3% 11.2M 4s
   300K  4% 11.4M 3s
   350K  4% 2.24M 3s
   400K  5% 10.6M 3s
   450K  6% 11.1M 3s
   500K  6% 11.1M 3s
   550K  7% 2.20M 3s
   600K  7% 10.1M 2s
   650K  8% 11.0M 2s
   700K  9% 10.1M 2s
   750K  9% 2.28M 2s
   800K 10% 9.92M 2s
   850K 10% 11.2M 2s
   900K 11% 11.2M 2s
   950K 12% 2.17M 2s
  1000K 12% 11.3M 2s
  1050K 13% 11.1M 2s
  1100K 13% 2.94M 2s
  1150K 14% 4.81M 2s
  1200K 15% 11.3M 2s
  1250K 15% 11.3M 2s
  1300K 16% 2.63M 2s
  1350K 16% 5.72M 2s
  1400K 17% 11.4M 2s
  1450K 18% 11.2M 2s
  1500K 18% 2.61M 2s
  1550K 19% 6.02M 2s
  1600K 20% 9.99M 2s
  1650K 20% 11.4M 2s
  1700K 21% 2.53M 2s
  1750K 21% 6.88M 1s
  1800K 22% 10.4M 1s
  1850K 23% 4.17M 1s
  1900K 23% 3.73M 1s
  1950K 24% 7.53M 1s
  2000K 24% 11.3M 1s
  2050K 25% 3.62M 1s
  2100K 26% 3.55M 1s
  2150K 26% 11.6M 1s
  2200K 27% 11.5M 1s
  2250K 27% 3.70M 1s
  2300K 28% 3.59M 1s
  2350K 29% 10.1M 1s
  2400K 29% 11.3M 1s
  2450K 30% 2.70M 1s
  2500K 30% 5.82M 1s
  2550K 31% 9.29M 1s
  2600K 32% 11.1M 1s
  2650K 32% 2.28M 1s
  2700K 33% 11.2M 1s
  2750K 33% 9.17M 1s
  2800K 34% 6.35M 1s
  2850K 35% 2.89M 1s
  2900K 35% 8.64M 1s
  2950K 36% 9.13M 1s
  3000K 36% 3.69M 1s
  3050K 37% 3.84M 1s
  3100K 38% 10.9M 1s
  3150K 38% 9.59M 1s
  3200K 39% 3.62M 1s
  3250K 40% 4.03M 1s
  3300K 40% 11.1M 1s
  3350K 41% 10.0M 1s
  3400K 41% 2.65M 1s
  3450K 42% 6.25M 1s
  3500K 43% 10.9M 1s
  3550K 43% 9.20M 1s
  3600K 44% 2.85M 1s
  3650K 44% 5.63M 1s
  3700K 45% 11.2M 1s
  3750K 46% 4.26M 1s
  3800K 46% 4.37M 1s
  3850K 47% 5.76M 1s
  3900K 47% 11.0M 1s
  3950K 48% 3.21M 1s
  4000K 49% 5.65M 1s
  4050K 49% 6.94M 1s
  4100K 50% 11.1M 1s
  4150K 50% 2.94M 1s
  4200K 51% 6.02M 1s
  4250K 52% 7.23M 1s
  4300K 52% 5.50M 1s
  4350K 53% 4.33M 1s
  4400K 53% 5.68M 1s
  4450K 54% 8.03M 1s
  4500K 55% 3.57M 1s
  4550K 55% 5.59M 1s
  4600K 56% 6.56M 1s
  4650K 56% 7.84M 1s
  4700K 57% 3.75M 1s
  4750K 58% 4.89M 1s
  4800K 58% 8.07M 1s
  4850K 59% 7.61M 1s
  4900K 60% 3.82M 1s
  4950K 60% 4.24M 1s
  5000K 61% 11.3M 1s
  5050K 61% 7.13M 1s
  5100K 62% 3.47M 1s
  5150K 63% 4.77M 1s
  5200K 63% 11.2M 1s
  5250K 64% 4.02M 1s
  5300K 64% 4.65M 1s
  5350K 65% 5.77M 1s
  5400K 66% 10.9M 1s
  5450K 66% 3.88M 1s
  5500K 67% 5.15M 1s
  5550K 67% 5.94M 1s
  5600K 68% 9.48M 1s
  5650K 69% 3.80M 1s
  5700K 69% 5.12M 0s
  5750K 70% 5.95M 0s
  5800K 70% 9.74M 0s
  5850K 71% 3.52M 0s
  5900K 72% 6.45M 0s
  5950K 72% 5.29M 0s
  6000K 73% 4.54M 0s
  6050K 73% 6.04M 0s
  6100K 74% 5.58M 0s
  6150K 75% 6.08M 0s
  6200K 75% 4.54M 0s
  6250K 76% 5.65M 0s
  6300K 76% 5.91M 0s
  6350K 77% 5.99M 0s
  6400K 78% 4.82M 0s
  6450K 78% 5.42M 0s
  6500K 79% 4.59M 0s
  6550K 80% 8.43M 0s
  6600K 80% 3.78M 0s
  6650K 81% 7.86M 0s
  6700K 81% 4.40M 0s
  6750K 82% 6.14M 0s
  6800K 83% 5.07M 0s
  6850K 83% 7.20M 0s
  6900K 84% 4.45M 0s
  6950K 84% 5.82M 0s
  7000K 85% 5.21M 0s
  7050K 86% 5.48M 0s
  7100K 86% 5.62M 0s
  7150K 87% 4.50M 0s
  7200K 87% 5.83M 0s
  7250K 88% 6.54M 0s
  7300K 89% 5.96M 0s
  7350K 89% 3.74M 0s
  7400K 90% 7.10M 0s
  7450K 90% 5.23M 0s
  7500K 91% 7.72M 0s
  7550K 92% 3.97M 0s
  7600K 92% 5.66M 0s
  7650K 93% 5.97M 0s
  7700K 93% 8.35M 0s
  7750K 94% 3.83M 0s
  7800K 95% 5.78M 0s
  7850K 95% 5.23M 0s
  7900K 96% 4.88M 0s
  7950K 97% 4.98M 0s
  8000K 97% 6.06M 0s
  8050K 98% 6.83M 0s
  8100K 98% 3.93M 0s
  8150K 99% 6.20M 0s
  8200K100% 5.92M=1.6s

2019-08-23 02:00:03 (5.08 MB/s) - ‘adult.tar.gz’ saved [8444821/8444821]

--2019-08-23 02:00:05--  https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.12.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.12.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1263285 (1.2M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.37M 0s
    50K  8% 5.38M 0s
   100K 12% 11.5M 0s
   150K 16% 11.9M 0s
   200K 20% 11.2M 0s
   250K 24% 11.5M 0s
   300K 28% 12.2M 0s
   350K 32% 8.80M 0s
   400K 36% 11.8M 0s
   450K 40% 11.5M 0s
   500K 44% 11.8M 0s
   550K 48% 11.5M 0s
   600K 52% 11.8M 0s
   650K 56% 10.8M 0s
   700K 60% 11.2M 0s
   750K 64% 12.1M 0s
   800K 68% 11.7M 0s
   850K 72% 11.5M 0s
   900K 77% 8.92M 0s
   950K 81% 2.70M 0s
  1000K 85% 34.9M 0s
  1050K 89% 35.5M 0s
  1100K 93% 32.4M 0s
  1150K 97% 6.50M 0s
  1200K100% 14.0M=0.1s

2019-08-23 02:00:05 (8.85 MB/s) - ‘hosts’ saved [1263285/1263285]

--2019-08-23 02:00:06--  https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 199.232.40.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|199.232.40.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1594755 (1.5M) [text/plain]
Saving to: ‘hosts’

     0K  3% 1.07M 1s
    50K  6% 2.30M 1s
   100K  9% 11.5M 1s
   150K 12% 11.8M 1s
   200K 16% 2.96M 0s
   250K 19% 11.5M 0s
   300K 22% 12.1M 0s
   350K 25% 4.09M 0s
   400K 28% 10.2M 0s
   450K 32% 10.6M 0s
   500K 35% 11.4M 0s
   550K 38% 4.84M 0s
   600K 41% 11.7M 0s
   650K 44% 10.0M 0s
   700K 48% 11.9M 0s
   750K 51% 4.39M 0s
   800K 54% 11.4M 0s
   850K 57% 9.23M 0s
   900K 60% 8.00M 0s
   950K 64% 6.50M 0s
  1000K 67% 11.5M 0s
  1050K 70% 9.10M 0s
  1100K 73% 9.23M 0s
  1150K 77% 5.15M 0s
  1200K 80% 9.47M 0s
  1250K 83% 11.1M 0s
  1300K 86% 6.24M 0s
  1350K 89% 7.94M 0s
  1400K 93% 10.0M 0s
  1450K 96% 10.2M 0s
  1500K 99% 6.43M 0s
  1550K100% 9.04M=0.2s

2019-08-23 02:00:06 (6.10 MB/s) - ‘hosts’ saved [1594755/1594755]

--2019-08-23 02:00:06--  https://hosts-file.net/ad_servers.txt
Resolving hosts-file.net (hosts-file.net)... 107.22.171.143
Connecting to hosts-file.net (hosts-file.net)|107.22.171.143|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1772405 (1.7M) [text/plain]
Saving to: ‘ad_servers.txt’

     0K  2%  237K 7s
    50K  5%  477K 5s
   100K  8%  774K 4s
   150K 11% 1.19M 3s
   200K 14% 11.8M 3s
   250K 17%  824K 2s
   300K 20% 11.5M 2s
   350K 23% 1.28M 2s
   400K 25%  838K 2s
   450K 28% 10.9M 1s
   500K 31% 1.33M 1s
   550K 34% 11.2M 1s
   600K 37%  844K 1s
   650K 40% 9.88M 1s
