--2019-09-27 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
Resolving dsi.ut-capitole.fr (dsi.ut-capitole.fr)... 193.49.48.249
Connecting to dsi.ut-capitole.fr (dsi.ut-capitole.fr)|193.49.48.249|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8443970 (8.1M) [application/x-gzip]
Saving to: ‘adult.tar.gz’

     0K  0%  707K 12s
    50K  1% 1.40M 9s
   100K  1% 11.7M 6s
   150K  2% 11.5M 5s
   200K  3% 1.63M 5s
   250K  3% 11.3M 4s
   300K  4% 11.2M 3s
   350K  4% 11.2M 3s
   400K  5% 2.06M 3s
   450K  6% 11.0M 3s
   500K  6% 10.9M 3s
   550K  7% 2.18M 3s
   600K  7% 7.92M 3s
   650K  8% 9.99M 2s
   700K  9% 11.2M 2s
   750K  9% 2.20M 2s
   800K 10% 7.99M 2s
   850K 10% 10.0M 2s
   900K 11% 10.8M 2s
   950K 12% 2.12M 2s
  1000K 12% 9.43M 2s
  1050K 13% 10.3M 2s
  1100K 13% 2.54M 2s
  1150K 14% 5.41M 2s
  1200K 15% 10.8M 2s
  1250K 15% 9.91M 2s
  1300K 16% 2.53M 2s
  1350K 16% 5.45M 2s
  1400K 17% 10.8M 2s
  1450K 18% 11.5M 2s
  1500K 18% 2.47M 2s
  1550K 19% 5.70M 2s
  1600K 20% 9.99M 2s
  1650K 20% 11.2M 2s
  1700K 21% 2.22M 2s
  1750K 21% 7.81M 2s
  1800K 22% 9.84M 2s
  1850K 23% 3.03M 2s
  1900K 23% 5.16M 2s
  1950K 24% 7.89M 1s
  2000K 24% 8.91M 1s
  2050K 25% 2.98M 1s
  2100K 26% 5.15M 1s
  2150K 26% 8.12M 1s
  2200K 27% 8.21M 1s
  2250K 27% 3.04M 1s
  2300K 28% 5.22M 1s
  2350K 29% 8.27M 1s
  2400K 29% 3.44M 1s
  2450K 30% 5.20M 1s
  2500K 30% 6.27M 1s
  2550K 31% 7.95M 1s
  2600K 32% 3.44M 1s
  2650K 32% 4.84M 1s
  2700K 33% 6.33M 1s
  2750K 33% 9.72M 1s
  2800K 34% 2.98M 1s
  2850K 35% 5.82M 1s
  2900K 35% 6.30M 1s
  2950K 36% 9.50M 1s
  3000K 36% 3.04M 1s
  3050K 37% 5.36M 1s
  3100K 38% 6.66M 1s
  3150K 38% 4.72M 1s
  3200K 39% 4.09M 1s
  3250K 40% 6.19M 1s
  3300K 40% 7.32M 1s
  3350K 41% 4.49M 1s
  3400K 41% 3.67M 1s
  3450K 42% 7.43M 1s
  3500K 43% 7.18M 1s
  3550K 43% 3.77M 1s
  3600K 44% 4.13M 1s
  3650K 44% 6.97M 1s
  3700K 45% 5.15M 1s
  3750K 46% 5.86M 1s
  3800K 46% 3.87M 1s
  3850K 47% 6.90M 1s
  3900K 47% 4.75M 1s
  3950K 48% 6.03M 1s
  4000K 49% 4.08M 1s
  4050K 49% 6.98M 1s
  4100K 50% 4.08M 1s
  4150K 50% 6.97M 1s
  4200K 51% 4.25M 1s
  4250K 52% 7.06M 1s
  4300K 52% 4.07M 1s
  4350K 53% 4.12M 1s
  4400K 53% 7.76M 1s
  4450K 54% 6.52M 1s
  4500K 55% 4.12M 1s
  4550K 55% 4.27M 1s
  4600K 56% 6.13M 1s
  4650K 56% 8.53M 1s
  4700K 57% 3.99M 1s
  4750K 58% 4.38M 1s
  4800K 58% 6.29M 1s
  4850K 59% 3.60M 1s
  4900K 60% 11.5M 1s
  4950K 60% 3.81M 1s
  5000K 61% 7.49M 1s
  5050K 61% 3.60M 1s
  5100K 62% 5.33M 1s
  5150K 63% 5.70M 1s
  5200K 63% 3.83M 1s
  5250K 64% 6.97M 1s
  5300K 64% 4.82M 1s
  5350K 65% 7.16M 1s
  5400K 66% 3.55M 1s
  5450K 66% 8.06M 1s
  5500K 67% 4.67M 1s
  5550K 67% 5.62M 1s
  5600K 68% 3.84M 1s
  5650K 69% 8.32M 1s
  5700K 69% 5.26M 1s
  5750K 70% 5.40M 1s
  5800K 70% 3.57M 0s
  5850K 71% 7.88M 0s
  5900K 72% 5.49M 0s
  5950K 72% 5.84M 0s
  6000K 73% 3.63M 0s
  6050K 73% 6.05M 0s
  6100K 74% 5.04M 0s
  6150K 75% 5.11M 0s
  6200K 75% 5.04M 0s
  6250K 76% 5.76M 0s
  6300K 77% 4.76M 0s
  6350K 77% 5.22M 0s
  6400K 78% 4.97M 0s
  6450K 78% 6.55M 0s
  6500K 79% 4.68M 0s
  6550K 80% 4.72M 0s
  6600K 80% 4.82M 0s
  6650K 81% 4.92M 0s
  6700K 81% 7.22M 0s
  6750K 82% 3.79M 0s
  6800K 83% 6.64M 0s
  6850K 83% 5.07M 0s
  6900K 84% 6.35M 0s
  6950K 84% 4.09M 0s
  7000K 85% 5.67M 0s
  7050K 86% 4.04M 0s
  7100K 86% 10.8M 0s
  7150K 87% 3.71M 0s
  7200K 87% 6.62M 0s
  7250K 88% 4.01M 0s
  7300K 89% 5.33M 0s
  7350K 89% 4.94M 0s
  7400K 90% 6.98M 0s
  7450K 90% 4.21M 0s
  7500K 91% 5.13M 0s
  7550K 92% 5.41M 0s
  7600K 92% 6.02M 0s
  7650K 93% 4.67M 0s
  7700K 93% 5.00M 0s
  7750K 94% 4.71M 0s
  7800K 95% 4.01M 0s
  7850K 95% 9.56M 0s
  7900K 96% 3.90M 0s
  7950K 97% 6.12M 0s
  8000K 97% 4.23M 0s
  8050K 98% 6.04M 0s
  8100K 98% 3.97M 0s
  8150K 99% 8.85M 0s
  8200K100% 4.08M=1.7s

2019-09-27 02:00:03 (4.83 MB/s) - ‘adult.tar.gz’ saved [8443970/8443970]

--2019-09-27 02:00:06--  https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.0.133, 151.101.64.133, 151.101.128.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.0.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1268088 (1.2M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.28M 1s
    50K  8% 5.62M 0s
   100K 12% 11.6M 0s
   150K 16% 8.99M 0s
   200K 20% 11.6M 0s
   250K 24% 11.5M 0s
   300K 28% 10.1M 0s
   350K 32% 9.06M 0s
   400K 36% 10.4M 0s
   450K 40% 11.8M 0s
   500K 44% 11.7M 0s
   550K 48% 11.5M 0s
   600K 52% 11.8M 0s
   650K 56% 11.5M 0s
   700K 60% 11.5M 0s
   750K 64% 9.31M 0s
   800K 68% 11.8M 0s
   850K 72% 11.5M 0s
   900K 76% 11.5M 0s
   950K 80% 11.9M 0s
  1000K 84% 11.5M 0s
  1050K 88% 11.8M 0s
  1100K 92% 11.5M 0s
  1150K 96% 4.02M 0s
  1200K100% 46.9M=0.1s

2019-09-27 02:00:06 (8.90 MB/s) - ‘hosts’ saved [1268088/1268088]

--2019-09-27 02:00:06--  https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 199.232.40.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|199.232.40.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1600120 (1.5M) [text/plain]
Saving to: ‘hosts’

     0K  3% 1.03M 1s
    50K  6% 2.17M 1s
   100K  9% 11.6M 1s
   150K 12% 11.8M 1s
   200K 15% 2.87M 0s
   250K 19% 11.1M 0s
   300K 22% 12.6M 0s
   350K 25% 3.75M 0s
   400K 28% 11.2M 0s
   450K 31% 11.2M 0s
   500K 35% 11.5M 0s
   550K 38% 4.59M 0s
   600K 41% 9.88M 0s
   650K 44% 11.3M 0s
   700K 47% 10.9M 0s
   750K 51% 4.09M 0s
   800K 54% 10.1M 0s
   850K 57% 10.6M 0s
   900K 60% 6.60M 0s
   950K 63% 5.98M 0s
  1000K 67% 11.4M 0s
  1050K 70% 10.6M 0s
  1100K 73% 7.88M 0s
  1150K 76% 4.76M 0s
  1200K 79% 11.1M 0s
  1250K 83% 11.1M 0s
  1300K 86% 5.10M 0s
  1350K 89% 8.89M 0s
  1400K 92% 10.5M 0s
  1450K 95% 10.3M 0s
  1500K 99% 5.34M 0s
  1550K100% 11.8M=0.3s

2019-09-27 02:00:07 (5.88 MB/s) - ‘hosts’ saved [1600120/1600120]

--2019-09-27 02:00:07--  https://hosts-file.net/ad_servers.txt
Resolving hosts-file.net (hosts-file.net)... 107.22.171.143
Connecting to hosts-file.net (hosts-file.net)|107.22.171.143|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1772405 (1.7M) [text/plain]
Saving to: ‘ad_servers.txt’

     0K  2%  259K 7s
    50K  5%  516K 5s
   100K  8% 6.91M 3s
   150K 11%  557K 3s
   200K 14% 11.8M 2s
   250K 17% 2.00M 2s
   300K 20% 11.5M 2s
   350K 23%  762K 2s
   400K 25% 2.10M 1s
   450K 28% 11.4M 1s
   500K 31%  777K 1s
   550K 34% 11.2M 1s
