--2019-09-25 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
Resolving dsi.ut-capitole.fr (dsi.ut-capitole.fr)... 193.49.48.249
Connecting to dsi.ut-capitole.fr (dsi.ut-capitole.fr)|193.49.48.249|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11356576 (11M) [application/x-gzip]
Saving to: ‘adult.tar.gz’

     0K  0%  745K 15s
    50K  0% 1.49M 11s
   100K  1% 5.27M 8s
   150K  1% 88.3M 6s
   200K  2% 1.40M 6s
   250K  2% 11.1M 5s
   300K  3% 1.62M 5s
   350K  3% 11.2M 5s
   400K  4% 11.4M 4s
   450K  4%  908K 5s
   500K  4% 89.5M 5s
   550K  5% 91.4M 4s
   600K  5% 92.4M 4s
   650K  6% 75.1M 4s
   700K  6% 1.47M 4s
   750K  7% 11.2M 4s
   800K  7%  778K 4s
   850K  8% 32.0M 4s
   900K  8% 83.2M 4s
   950K  9% 91.7M 4s
  1000K  9% 79.0M 3s
  1050K  9% 1.50M 3s
  1100K 10% 11.2M 3s
  1150K 10% 1.26M 4s
  1200K 11% 1.81M 4s
  1250K 11% 81.1M 3s
  1300K 12% 70.5M 3s
  1350K 12% 82.7M 3s
  1400K 13% 1.75M 3s
  1450K 13% 9.83M 3s
  1500K 13% 11.3M 3s
  1550K 14% 1.83M 3s
  1600K 14% 10.3M 3s
  1650K 15% 1.86M 3s
  1700K 15% 9.94M 3s
  1750K 16% 10.7M 3s
  1800K 16% 1.87M 3s
  1850K 17% 9.99M 3s
  1900K 17% 1.92M 3s
  1950K 18% 8.12M 3s
  2000K 18% 10.8M 3s
  2050K 18% 1.89M 3s
  2100K 19% 8.45M 3s
  2150K 19% 11.6M 3s
  2200K 20% 1.89M 3s
  2250K 20% 9.62M 3s
  2300K 21% 1.94M 3s
  2350K 21% 9.01M 3s
  2400K 22% 9.63M 3s
  2450K 22% 1.98M 3s
  2500K 22% 8.84M 3s
  2550K 23% 9.92M 2s
  2600K 23% 1.89M 3s
  2650K 24% 10.2M 2s
  2700K 24% 1.97M 2s
  2750K 25% 8.62M 2s
  2800K 25% 9.81M 2s
  2850K 26% 1.98M 2s
  2900K 26% 9.10M 2s
  2950K 27% 9.54M 2s
  3000K 27% 1.93M 2s
  3050K 27% 10.8M 2s
  3100K 28% 1.95M 2s
  3150K 28% 8.76M 2s
  3200K 29% 10.4M 2s
  3250K 29% 1.96M 2s
  3300K 30% 8.76M 2s
  3350K 30% 9.12M 2s
  3400K 31% 1.97M 2s
  3450K 31% 9.90M 2s
  3500K 32% 1.93M 2s
  3550K 32% 10.4M 2s
  3600K 32% 9.43M 2s
  3650K 33% 1.95M 2s
  3700K 33% 9.45M 2s
  3750K 34% 10.9M 2s
  3800K 34% 1.94M 2s
  3850K 35% 9.89M 2s
  3900K 35% 7.78M 2s
  3950K 36% 2.08M 2s
  4000K 36% 9.19M 2s
  4050K 36% 2.06M 2s
  4100K 37% 8.38M 2s
  4150K 37% 9.53M 2s
  4200K 38% 1.97M 2s
  4250K 38% 10.2M 2s
  4300K 39% 8.12M 2s
  4350K 39% 2.07M 2s
  4400K 40% 8.81M 2s
  4450K 40% 8.09M 2s
  4500K 41% 2.14M 2s
  4550K 41% 8.87M 2s
  4600K 41% 2.10M 2s
  4650K 42% 4.82M 2s
  4700K 42% 6.52M 2s
  4750K 43% 2.58M 2s
  4800K 43% 4.43M 2s
  4850K 44% 9.00M 2s
  4900K 44% 2.71M 2s
  4950K 45% 4.35M 2s
  5000K 45% 9.29M 2s
  5050K 45% 2.75M 2s
  5100K 46% 4.14M 2s
  5150K 46% 10.0M 2s
  5200K 47% 2.37M 2s
  5250K 47% 5.71M 2s
  5300K 48% 9.11M 2s
  5350K 48% 2.44M 2s
  5400K 49% 5.53M 2s
  5450K 49% 2.70M 2s
  5500K 50% 5.99M 1s
  5550K 50% 6.31M 1s
  5600K 50% 2.69M 1s
  5650K 51% 6.05M 1s
  5700K 51% 6.33M 1s
  5750K 52% 2.69M 1s
  5800K 52% 6.15M 1s
  5850K 53% 6.38M 1s
  5900K 53% 2.68M 1s
  5950K 54% 6.16M 1s
  6000K 54% 6.34M 1s
  6050K 55% 2.62M 1s
  6100K 55% 5.91M 1s
  6150K 55% 6.56M 1s
  6200K 56% 2.58M 1s
  6250K 56% 6.65M 1s
  6300K 57% 6.50M 1s
  6350K 57% 2.59M 1s
  6400K 58% 6.48M 1s
  6450K 58% 4.34M 1s
  6500K 59% 3.23M 1s
  6550K 59% 6.59M 1s
  6600K 59% 4.47M 1s
  6650K 60% 3.05M 1s
  6700K 60% 5.35M 1s
  6750K 61% 5.81M 1s
  6800K 61% 3.08M 1s
  6850K 62% 5.29M 1s
  6900K 62% 5.18M 1s
  6950K 63% 3.41M 1s
  7000K 63% 7.04M 1s
  7050K 64% 4.01M 1s
  7100K 64% 3.39M 1s
  7150K 64% 7.26M 1s
  7200K 65% 5.45M 1s
  7250K 65% 2.74M 1s
  7300K 66% 7.00M 1s
  7350K 66% 6.00M 1s
  7400K 67% 2.80M 1s
  7450K 67% 7.06M 1s
  7500K 68% 5.11M 1s
  7550K 68% 2.92M 1s
  7600K 68% 7.17M 1s
  7650K 69% 5.73M 1s
  7700K 69% 2.73M 1s
  7750K 70% 7.47M 1s
  7800K 70% 6.42M 1s
  7850K 71% 4.82M 1s
  7900K 71% 3.25M 1s
  7950K 72% 6.19M 1s
  8000K 72% 4.77M 1s
  8050K 73% 3.38M 1s
  8100K 73% 5.89M 1s
  8150K 73% 5.06M 1s
  8200K 74% 3.48M 1s
  8250K 74% 6.28M 1s
  8300K 75% 6.54M 1s
  8350K 75% 2.84M 1s
  8400K 76% 7.43M 1s
  8450K 76% 5.70M 1s
  8500K 77% 2.71M 1s
  8550K 77% 7.83M 1s
  8600K 77% 6.11M 1s
  8650K 78% 2.63M 1s
  8700K 78% 7.24M 1s
  8750K 79% 7.10M 1s
  8800K 79% 4.87M 1s
  8850K 80% 3.24M 1s
  8900K 80% 6.62M 1s
  8950K 81% 6.00M 1s
  9000K 81% 2.90M 1s
  9050K 82% 6.85M 0s
  9100K 82% 9.19M 0s
  9150K 82% 2.45M 0s
  9200K 83% 7.38M 0s
  9250K 83% 8.20M 0s
  9300K 84% 2.24M 0s
  9350K 84% 7.51M 0s
  9400K 85% 7.13M 0s
  9450K 85% 2.49M 0s
  9500K 86% 8.81M 0s
  9550K 86% 7.98M 0s
  9600K 87% 3.15M 0s
  9650K 87% 4.48M 0s
  9700K 87% 9.72M 0s
  9750K 88% 3.92M 0s
  9800K 88% 3.41M 0s
  9850K 89% 8.82M 0s
  9900K 89% 6.11M 0s
  9950K 90% 2.70M 0s
 10000K 90% 8.19M 0s
 10050K 91% 6.97M 0s
 10100K 91% 3.27M 0s
 10150K 91% 4.72M 0s
 10200K 92% 8.34M 0s
 10250K 92% 3.90M 0s
 10300K 93% 3.59M 0s
 10350K 93% 10.0M 0s
 10400K 94% 7.67M 0s
 10450K 94% 2.55M 0s
 10500K 95% 6.93M 0s
 10550K 95% 10.1M 0s
 10600K 96% 3.78M 0s
 10650K 96% 3.52M 0s
 10700K 96% 9.77M 0s
 10750K 97% 4.06M 0s
 10800K 97% 3.77M 0s
 10850K 98% 7.01M 0s
 10900K 98% 7.70M 0s
 10950K 99% 2.81M 0s
 11000K 99% 6.04M 0s
 11050K100% 9.83M=2.7s

2019-09-25 02:00:04 (4.04 MB/s) - ‘adult.tar.gz’ saved [11356576/11356576]

--2019-09-25 02:00:06--  https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 199.232.40.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|199.232.40.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1268088 (1.2M) [text/plain]
Saving to: ‘hosts’

     0K  4% 1.04M 1s
    50K  8% 2.24M 1s
   100K 12% 11.4M 1s
   150K 16% 11.6M 0s
   200K 20% 2.92M 0s
   250K 24% 11.5M 0s
   300K 28% 12.2M 0s
   350K 32% 4.19M 0s
   400K 36% 8.06M 0s
   450K 40% 11.6M 0s
   500K 44% 11.6M 0s
   550K 48% 4.85M 0s
   600K 52% 9.03M 0s
   650K 56% 11.6M 0s
   700K 60% 12.0M 0s
   750K 64% 3.96M 0s
   800K 68% 11.2M 0s
   850K 72% 12.0M 0s
   900K 76% 11.4M 0s
   950K 80% 4.38M 0s
  1000K 84% 11.6M 0s
  1050K 88% 11.3M 0s
  1100K 92% 10.6M 0s
  1150K 96% 4.11M 0s
  1200K100% 20.2M=0.2s

2019-09-25 02:00:07 (5.62 MB/s) - ‘hosts’ saved [1268088/1268088]

--2019-09-25 02:00:07--  https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 199.232.40.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|199.232.40.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1600120 (1.5M) [text/plain]
