--2019-08-20 02:00:02--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
Resolving dsi.ut-capitole.fr (dsi.ut-capitole.fr)... 193.49.48.249
Connecting to dsi.ut-capitole.fr (dsi.ut-capitole.fr)|193.49.48.249|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8443782 (8.1M) [application/x-gzip]
Saving to: ‘adult.tar.gz’

     0K  0%  761K 11s
    50K  1% 1.53M 8s
   100K  1% 11.5M 6s
   150K  2% 11.2M 4s
   200K  3% 1.79M 4s
   250K  3% 11.2M 4s
   300K  4% 11.5M 3s
   350K  4% 11.2M 3s
   400K  5% 2.29M 3s
   450K  6% 10.3M 3s
   500K  6% 11.2M 2s
   550K  7% 10.8M 2s
   600K  7% 2.30M 2s
   650K  8% 11.3M 2s
   700K  9% 10.0M 2s
   750K  9% 2.45M 2s
   800K 10% 8.45M 2s
   850K 10% 10.3M 2s
   900K 11% 11.2M 2s
   950K 12% 2.52M 2s
  1000K 12% 8.00M 2s
  1050K 13% 9.61M 2s
  1100K 13% 11.4M 2s
  1150K 14% 2.50M 2s
  1200K 15% 7.99M 2s
  1250K 15% 9.91M 2s
  1300K 16% 2.86M 2s
  1350K 16% 7.24M 2s
  1400K 17% 7.73M 2s
  1450K 18% 10.3M 2s
  1500K 18% 2.80M 2s
  1550K 19% 7.53M 2s
  1600K 20% 7.50M 2s
  1650K 20% 11.1M 1s
  1700K 21% 2.82M 1s
  1750K 21% 7.08M 1s
  1800K 22% 8.39M 1s
  1850K 23% 10.1M 1s
  1900K 23% 2.85M 1s
  1950K 24% 6.54M 1s
  2000K 24% 8.96M 1s
  2050K 25% 3.80M 1s
  2100K 26% 5.31M 1s
  2150K 26% 6.53M 1s
  2200K 27% 9.39M 1s
  2250K 27% 3.98M 1s
  2300K 28% 5.02M 1s
  2350K 29% 6.57M 1s
  2400K 29% 9.07M 1s
  2450K 30% 3.93M 1s
  2500K 30% 5.20M 1s
  2550K 31% 6.00M 1s
  2600K 32% 4.54M 1s
  2650K 32% 6.97M 1s
  2700K 33% 5.73M 1s
  2750K 33% 6.20M 1s
  2800K 34% 4.21M 1s
  2850K 35% 5.52M 1s
  2900K 35% 7.06M 1s
  2950K 36% 6.24M 1s
  3000K 36% 4.29M 1s
  3050K 37% 5.47M 1s
  3100K 38% 6.95M 1s
  3150K 38% 6.50M 1s
  3200K 39% 4.13M 1s
  3250K 40% 5.98M 1s
  3300K 40% 6.88M 1s
  3350K 41% 3.47M 1s
  3400K 41% 7.50M 1s
  3450K 42% 6.73M 1s
  3500K 43% 6.96M 1s
  3550K 43% 3.47M 1s
  3600K 44% 6.81M 1s
  3650K 44% 6.09M 1s
  3700K 45% 8.75M 1s
  3750K 46% 3.62M 1s
  3800K 46% 5.89M 1s
  3850K 47% 6.10M 1s
  3900K 47% 9.67M 1s
  3950K 48% 3.46M 1s
  4000K 49% 6.38M 1s
  4050K 49% 5.92M 1s
  4100K 50% 4.03M 1s
  4150K 50% 6.35M 1s
  4200K 51% 7.70M 1s
  4250K 52% 5.84M 1s
  4300K 52% 3.88M 1s
  4350K 53% 5.16M 1s
  4400K 53% 7.66M 1s
  4450K 54% 7.84M 1s
  4500K 55% 3.84M 1s
  4550K 55% 5.25M 1s
  4600K 56% 6.57M 1s
  4650K 56% 4.52M 1s
  4700K 57% 5.65M 1s
  4750K 58% 6.06M 1s
  4800K 58% 6.86M 1s
  4850K 59% 4.30M 1s
  4900K 60% 5.49M 1s
  4950K 60% 6.17M 1s
  5000K 61% 7.78M 1s
  5050K 61% 3.95M 1s
  5100K 62% 4.71M 1s
  5150K 63% 8.67M 1s
  5200K 63% 7.18M 1s
  5250K 64% 4.02M 1s
  5300K 64% 4.85M 1s
  5350K 65% 7.09M 1s
  5400K 66% 9.46M 1s
  5450K 66% 4.04M 1s
  5500K 67% 4.36M 1s
  5550K 67% 6.36M 1s
  5600K 68% 5.24M 1s
  5650K 69% 5.74M 0s
  5700K 69% 5.75M 0s
  5750K 70% 5.44M 0s
  5800K 70% 5.08M 0s
  5850K 71% 5.89M 0s
  5900K 72% 6.53M 0s
  5950K 72% 5.19M 0s
  6000K 73% 4.83M 0s
  6050K 73% 6.74M 0s
  6100K 74% 3.85M 0s
  6150K 75% 7.11M 0s
  6200K 75% 6.48M 0s
  6250K 76% 5.55M 0s
  6300K 77% 4.19M 0s
  6350K 77% 7.95M 0s
  6400K 78% 4.52M 0s
  6450K 78% 8.03M 0s
  6500K 79% 4.17M 0s
  6550K 80% 7.74M 0s
  6600K 80% 4.53M 0s
  6650K 81% 6.42M 0s
  6700K 81% 5.05M 0s
  6750K 82% 4.55M 0s
  6800K 83% 7.74M 0s
  6850K 83% 5.01M 0s
  6900K 84% 6.52M 0s
  6950K 84% 4.39M 0s
  7000K 85% 6.55M 0s
  7050K 86% 4.42M 0s
  7100K 86% 4.63M 0s
  7150K 87% 8.08M 0s
  7200K 87% 7.30M 0s
  7250K 88% 4.45M 0s
  7300K 89% 3.96M 0s
  7350K 89% 8.94M 0s
  7400K 90% 6.96M 0s
  7450K 90% 5.04M 0s
  7500K 91% 3.84M 0s
  7550K 92% 8.58M 0s
  7600K 92% 7.69M 0s
  7650K 93% 3.25M 0s
  7700K 93% 6.29M 0s
  7750K 94% 7.23M 0s
  7800K 95% 9.73M 0s
  7850K 95% 3.20M 0s
  7900K 96% 6.37M 0s
  7950K 97% 7.66M 0s
  8000K 97% 6.75M 0s
  8050K 98% 3.51M 0s
  8100K 98% 6.24M 0s
  8150K 99% 7.97M 0s
  8200K100% 6.34M=1.5s

2019-08-20 02:00:03 (5.20 MB/s) - ‘adult.tar.gz’ saved [8443782/8443782]

--2019-08-20 02:00:05--  https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1260818 (1.2M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.26M 1s
    50K  8% 5.67M 0s
   100K 12% 11.9M 0s
   150K 16% 7.24M 0s
   200K 20% 11.5M 0s
   250K 24% 8.01M 0s
   300K 28% 10.6M 0s
   350K 32% 7.11M 0s
   400K 36% 11.5M 0s
   450K 40% 8.90M 0s
   500K 44% 11.5M 0s
   550K 48% 9.82M 0s
   600K 52% 10.1M 0s
   650K 56% 11.5M 0s
   700K 60% 10.7M 0s
   750K 64% 9.06M 0s
   800K 69% 11.5M 0s
   850K 73% 10.4M 0s
   900K 77% 12.3M 0s
   950K 81% 11.2M 0s
  1000K 85% 11.8M 0s
  1050K 89% 11.5M 0s
  1100K 93% 12.2M 0s
  1150K 97% 8.88M 0s
  1200K100% 20.7M=0.1s

2019-08-20 02:00:05 (8.74 MB/s) - ‘hosts’ saved [1260818/1260818]

--2019-08-20 02:00:05--  https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.12.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.12.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1590123 (1.5M) [text/plain]
Saving to: ‘hosts’

     0K  3% 2.29M 1s
    50K  6% 5.63M 0s
   100K  9% 11.4M 0s
   150K 12% 11.8M 0s
   200K 16% 10.0M 0s
   250K 19% 11.5M 0s
   300K 22% 11.1M 0s
   350K 25% 8.76M 0s
   400K 28% 11.8M 0s
   450K 32% 11.6M 0s
   500K 35% 11.8M 0s
   550K 38% 11.5M 0s
   600K 41% 11.7M 0s
   650K 45% 11.6M 0s
   700K 48% 11.8M 0s
   750K 51% 9.26M 0s
   800K 54% 11.5M 0s
   850K 57% 11.8M 0s
   900K 61% 11.5M 0s
   950K 64% 11.9M 0s
  1000K 67% 11.5M 0s
  1050K 70% 2.91M 0s
  1100K 74% 34.3M 0s
  1150K 77% 18.0M 0s
  1200K 80% 34.8M 0s
  1250K 83% 7.97M 0s
  1300K 86% 11.5M 0s
  1350K 90% 10.4M 0s
  1400K 93% 11.6M 0s
  1450K 96% 11.5M 0s
  1500K 99% 10.4M 0s
  1550K100% 17.1M=0.2s

2019-08-20 02:00:06 (9.26 MB/s) - ‘hosts’ saved [1590123/1590123]

--2019-08-20 02:00:06--  https://hosts-file.net/ad_servers.txt
Resolving hosts-file.net (hosts-file.net)... 107.22.171.143
Connecting to hosts-file.net (hosts-file.net)|107.22.171.143|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1772405 (1.7M) [text/plain]
Saving to: ‘ad_servers.txt’

     0K  2%  238K 7s
    50K  5%  476K 5s
   100K  8% 1.48M 4s
   150K 11%  694K 3s
   200K 14% 11.8M 3s
   250K 17% 1.65M 2s
   300K 20% 11.5M 2s
   350K 23%  724K 2s
   400K 25% 1.71M 2s
   450K 28% 10.8M 1s
   500K 31%  737K 1s
   550K 34% 11.3M 1s
   600K 37% 1.72M 1s
   650K 40% 4.94M 1s
