--2019-05-10 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
Resolving dsi.ut-capitole.fr (dsi.ut-capitole.fr)... 193.49.48.249
Connecting to dsi.ut-capitole.fr (dsi.ut-capitole.fr)|193.49.48.249|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8418752 (8.0M) [application/x-gzip]
Saving to: ‘adult.tar.gz’

     0K  0%  692K 12s
    50K  1% 1.40M 9s
   100K  1% 10.8M 6s
   150K  2% 7.89M 5s
   200K  3% 1.74M 5s
   250K  3% 11.2M 4s
   300K  4% 11.4M 3s
   350K  4% 11.3M 3s
   400K  5% 2.01M 3s
   450K  6% 9.88M 3s
   500K  6% 11.2M 3s
   550K  7% 2.02M 3s
   600K  7% 11.3M 3s
   650K  8% 9.10M 2s
   700K  9% 11.2M 2s
   750K  9% 2.05M 2s
   800K 10% 11.3M 2s
   850K 10% 9.21M 2s
   900K 11% 10.8M 2s
   950K 12% 2.03M 2s
  1000K 12% 11.3M 2s
  1050K 13% 10.2M 2s
  1100K 13% 2.40M 2s
  1150K 14% 6.06M 2s
  1200K 15% 10.0M 2s
  1250K 15% 10.3M 2s
  1300K 16% 2.38M 2s
  1350K 17% 6.09M 2s
  1400K 17% 9.99M 2s
  1450K 18% 10.1M 2s
  1500K 18% 2.37M 2s
  1550K 19% 6.33M 2s
  1600K 20% 9.65M 2s
  1650K 20% 9.81M 2s
  1700K 21% 2.37M 2s
  1750K 21% 6.44M 2s
  1800K 22% 9.81M 2s
  1850K 23% 9.60M 2s
  1900K 23% 2.30M 2s
  1950K 24% 7.30M 2s
  2000K 24% 9.50M 1s
  2050K 25% 3.08M 1s
  2100K 26% 5.35M 1s
  2150K 26% 5.92M 1s
  2200K 27% 10.1M 1s
  2250K 27% 3.06M 1s
  2300K 28% 4.19M 1s
  2350K 29% 9.22M 1s
  2400K 29% 9.35M 1s
  2450K 30% 2.87M 1s
  2500K 31% 5.05M 1s
  2550K 31% 7.82M 1s
  2600K 32% 9.99M 1s
  2650K 32% 2.63M 1s
  2700K 33% 4.38M 1s
  2750K 34% 11.3M 1s
  2800K 34% 5.72M 1s
  2850K 35% 3.80M 1s
  2900K 35% 4.14M 1s
  2950K 36% 10.3M 1s
  3000K 37% 4.35M 1s
  3050K 37% 4.96M 1s
  3100K 38% 3.98M 1s
  3150K 38% 10.0M 1s
  3200K 39% 4.29M 1s
  3250K 40% 5.15M 1s
  3300K 40% 4.15M 1s
  3350K 41% 8.97M 1s
  3400K 41% 4.25M 1s
  3450K 42% 3.48M 1s
  3500K 43% 5.80M 1s
  3550K 43% 7.93M 1s
  3600K 44% 4.60M 1s
  3650K 45% 3.51M 1s
  3700K 45% 6.00M 1s
  3750K 46% 8.00M 1s
  3800K 46% 4.83M 1s
  3850K 47% 3.41M 1s
  3900K 48% 5.94M 1s
  3950K 48% 6.02M 1s
  4000K 49% 6.42M 1s
  4050K 49% 3.07M 1s
  4100K 50% 7.40M 1s
  4150K 51% 5.99M 1s
  4200K 51% 3.96M 1s
  4250K 52% 4.23M 1s
  4300K 52% 7.74M 1s
  4350K 53% 6.36M 1s
  4400K 54% 3.97M 1s
  4450K 54% 4.37M 1s
  4500K 55% 7.71M 1s
  4550K 55% 6.22M 1s
  4600K 56% 3.51M 1s
  4650K 57% 4.87M 1s
  4700K 57% 7.21M 1s
  4750K 58% 6.78M 1s
  4800K 58% 3.65M 1s
  4850K 59% 4.47M 1s
  4900K 60% 6.61M 1s
  4950K 60% 3.38M 1s
  5000K 61% 6.42M 1s
  5050K 62% 5.69M 1s
  5100K 62% 5.73M 1s
  5150K 63% 3.60M 1s
  5200K 63% 5.21M 1s
  5250K 64% 7.25M 1s
  5300K 65% 5.90M 1s
  5350K 65% 3.45M 1s
  5400K 66% 5.49M 1s
  5450K 66% 7.38M 1s
  5500K 67% 3.11M 1s
  5550K 68% 8.68M 1s
  5600K 68% 4.39M 1s
  5650K 69% 5.86M 1s
  5700K 69% 3.69M 1s
  5750K 70% 8.85M 1s
  5800K 71% 4.56M 0s
  5850K 71% 5.53M 0s
  5900K 72% 2.87M 0s
  5950K 72% 7.17M 0s
  6000K 73% 7.92M 0s
  6050K 74% 6.76M 0s
  6100K 74% 2.75M 0s
  6150K 75% 6.47M 0s
  6200K 76% 7.96M 0s
  6250K 76% 5.06M 0s
  6300K 77% 3.38M 0s
  6350K 77% 6.19M 0s
  6400K 78% 9.69M 0s
  6450K 79% 2.62M 0s
  6500K 79% 6.98M 0s
  6550K 80% 6.35M 0s
  6600K 80% 7.52M 0s
  6650K 81% 2.84M 0s
  6700K 82% 6.48M 0s
  6750K 82% 7.24M 0s
  6800K 83% 7.63M 0s
  6850K 83% 2.82M 0s
  6900K 84% 6.45M 0s
  6950K 85% 6.34M 0s
  7000K 85% 9.76M 0s
  7050K 86% 2.83M 0s
  7100K 86% 5.83M 0s
  7150K 87% 6.66M 0s
  7200K 88% 4.19M 0s
  7250K 88% 4.31M 0s
  7300K 89% 6.42M 0s
  7350K 90% 6.40M 0s
  7400K 90% 3.99M 0s
  7450K 91% 4.23M 0s
  7500K 91% 6.77M 0s
  7550K 92% 7.15M 0s
  7600K 93% 3.64M 0s
  7650K 93% 4.27M 0s
  7700K 94% 7.23M 0s
  7750K 94% 5.12M 0s
  7800K 95% 4.51M 0s
  7850K 96% 4.42M 0s
  7900K 96% 6.99M 0s
  7950K 97% 4.55M 0s
  8000K 97% 5.25M 0s
  8050K 98% 4.47M 0s
  8100K 99% 6.95M 0s
  8150K 99% 3.60M 0s
  8200K100% 6.09M=1.7s

2019-05-10 02:00:03 (4.74 MB/s) - ‘adult.tar.gz’ saved [8418752/8418752]

--2019-05-10 02:00:05--  https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1180890 (1.1M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.27M 0s
    50K  8% 5.56M 0s
   100K 13% 11.8M 0s
   150K 17% 7.31M 0s
   200K 21% 10.0M 0s
   250K 26% 8.96M 0s
   300K 30% 10.7M 0s
   350K 34% 7.23M 0s
   400K 39% 11.5M 0s
   450K 43% 9.21M 0s
   500K 47% 11.8M 0s
   550K 52% 9.61M 0s
   600K 56% 10.7M 0s
   650K 60% 11.4M 0s
   700K 65% 10.7M 0s
   750K 69% 9.08M 0s
   800K 73% 10.2M 0s
   850K 78% 11.8M 0s
   900K 82% 11.8M 0s
   950K 86% 11.5M 0s
  1000K 91% 11.5M 0s
  1050K 95% 11.8M 0s
  1100K 99% 11.8M 0s
  1150K100% 19.7M=0.1s

2019-05-10 02:00:05 (8.64 MB/s) - ‘hosts’ saved [1180890/1180890]

--2019-05-10 02:00:05--  https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.12.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.12.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1559791 (1.5M) [text/plain]
Saving to: ‘hosts’

     0K  3% 2.37M 1s
    50K  6% 5.20M 0s
   100K  9% 11.5M 0s
   150K 13% 11.9M 0s
   200K 16% 9.14M 0s
   250K 19% 11.5M 0s
   300K 22% 11.8M 0s
   350K 26% 8.84M 0s
   400K 29% 11.2M 0s
   450K 32% 11.3M 0s
   500K 36% 11.8M 0s
   550K 39% 11.6M 0s
   600K 42% 11.8M 0s
   650K 45% 11.3M 0s
   700K 49% 11.9M 0s
   750K 52% 9.07M 0s
   800K 55% 11.8M 0s
   850K 59% 11.4M 0s
   900K 62% 11.9M 0s
   950K 65% 11.6M 0s
  1000K 68% 11.8M 0s
  1050K 72% 11.5M 0s
  1100K 75% 11.8M 0s
  1150K 78% 2.70M 0s
  1200K 82% 34.6M 0s
  1250K 85% 21.7M 0s
  1300K 88% 34.9M 0s
  1350K 91% 8.15M 0s
  1400K 95% 11.4M 0s
  1450K 98% 11.7M 0s
  1500K100% 12.2M=0.2s

2019-05-10 02:00:06 (9.22 MB/s) - ‘hosts’ saved [1559791/1559791]

--2019-05-10 02:00:06--  https://hosts-file.net/ad_servers.txt
Resolving hosts-file.net (hosts-file.net)... 107.22.171.143
Connecting to hosts-file.net (hosts-file.net)|107.22.171.143|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1772364 (1.7M) [text/plain]
Saving to: ‘ad_servers.txt’

     0K  2%  259K 6s
    50K  5%  518K 5s
   100K  8% 3.33M 3s
   150K 11%  609K 3s
   200K 14% 11.8M 2s
   250K 17% 3.27M 2s
   300K 20% 11.7M 2s
   350K 23%  666K 2s
   400K 25% 3.37M 1s
   450K 28% 11.8M 1s
   500K 31%  679K 1s
   550K 34% 7.82M 1s
   600K 37% 3.86M 1s
   650K 40% 11.5M 1s
   700K 43%  678K 1s
   750K 46% 6.73M 1s
