--2019-03-26 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
Resolving dsi.ut-capitole.fr (dsi.ut-capitole.fr)... 193.49.48.249
Connecting to dsi.ut-capitole.fr (dsi.ut-capitole.fr)|193.49.48.249|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8392556 (8.0M) [application/x-gzip]
Saving to: ‘adult.tar.gz’

     0K  0%  700K 12s
    50K  1% 1.40M 9s
   100K  1% 10.7M 6s
   150K  2% 11.1M 5s
   200K  3% 1.64M 5s
   250K  3% 11.2M 4s
   300K  4% 11.4M 3s
   350K  4% 11.2M 3s
   400K  5% 2.04M 3s
   450K  6% 10.2M 3s
   500K  6% 11.1M 3s
   550K  7% 10.9M 2s
   600K  7% 2.00M 3s
   650K  8% 10.0M 2s
   700K  9% 11.3M 2s
   750K  9% 2.04M 2s
   800K 10% 10.7M 2s
   850K 10% 10.4M 2s
   900K 11% 11.1M 2s
   950K 12% 2.04M 2s
  1000K 12% 9.68M 2s
  1050K 13% 10.5M 2s
  1100K 14% 11.5M 2s
  1150K 14% 2.10M 2s
  1200K 15% 8.86M 2s
  1250K 15% 11.3M 2s
  1300K 16% 10.5M 2s
  1350K 17% 2.11M 2s
  1400K 17% 9.04M 2s
  1450K 18% 9.52M 2s
  1500K 18% 2.83M 2s
  1550K 19% 4.78M 2s
  1600K 20% 9.34M 2s
  1650K 20% 10.3M 2s
  1700K 21% 2.42M 2s
  1750K 21% 6.38M 2s
  1800K 22% 10.5M 2s
  1850K 23% 8.67M 1s
  1900K 23% 2.28M 2s
  1950K 24% 7.76M 1s
  2000K 25% 11.6M 1s
  2050K 25% 8.64M 1s
  2100K 26% 2.31M 1s
  2150K 26% 6.79M 1s
  2200K 27% 10.2M 1s
  2250K 28% 3.98M 1s
  2300K 28% 3.59M 1s
  2350K 29% 7.08M 1s
  2400K 29% 10.2M 1s
  2450K 30% 3.16M 1s
  2500K 31% 4.50M 1s
  2550K 31% 7.48M 1s
  2600K 32% 10.3M 1s
  2650K 32% 3.02M 1s
  2700K 33% 4.85M 1s
  2750K 34% 7.36M 1s
  2800K 34% 4.39M 1s
  2850K 35% 4.52M 1s
  2900K 35% 5.03M 1s
  2950K 36% 7.25M 1s
  3000K 37% 3.19M 1s
  3050K 37% 8.31M 1s
  3100K 38% 5.06M 1s
  3150K 39% 7.35M 1s
  3200K 39% 3.19M 1s
  3250K 40% 5.17M 1s
  3300K 40% 6.68M 1s
  3350K 41% 10.0M 1s
  3400K 42% 3.06M 1s
  3450K 42% 5.19M 1s
  3500K 43% 6.69M 1s
  3550K 43% 6.74M 1s
  3600K 44% 3.73M 1s
  3650K 45% 4.83M 1s
  3700K 45% 6.37M 1s
  3750K 46% 5.16M 1s
  3800K 46% 4.21M 1s
  3850K 47% 5.66M 1s
  3900K 48% 6.04M 1s
  3950K 48% 4.24M 1s
  4000K 49% 4.96M 1s
  4050K 50% 5.38M 1s
  4100K 50% 6.61M 1s
  4150K 51% 4.17M 1s
  4200K 51% 4.29M 1s
  4250K 52% 6.66M 1s
  4300K 53% 5.61M 1s
  4350K 53% 4.66M 1s
  4400K 54% 4.21M 1s
  4450K 54% 5.12M 1s
  4500K 55% 6.48M 1s
  4550K 56% 4.93M 1s
  4600K 56% 4.80M 1s
  4650K 57% 5.15M 1s
  4700K 57% 5.70M 1s
  4750K 58% 4.74M 1s
  4800K 59% 5.85M 1s
  4850K 59% 5.04M 1s
  4900K 60% 5.27M 1s
  4950K 61% 4.48M 1s
  5000K 61% 5.70M 1s
  5050K 62% 5.34M 1s
  5100K 62% 4.33M 1s
  5150K 63% 4.46M 1s
  5200K 64% 5.04M 1s
  5250K 64% 6.03M 1s
  5300K 65% 5.79M 1s
  5350K 65% 4.24M 1s
  5400K 66% 4.81M 1s
  5450K 67% 6.02M 1s
  5500K 67% 5.37M 1s
  5550K 68% 4.53M 1s
  5600K 68% 5.05M 1s
  5650K 69% 6.92M 1s
  5700K 70% 4.02M 1s
  5750K 70% 4.06M 1s
  5800K 71% 7.85M 0s
  5850K 71% 4.99M 0s
  5900K 72% 4.66M 0s
  5950K 73% 4.60M 0s
  6000K 73% 7.55M 0s
  6050K 74% 4.96M 0s
  6100K 75% 3.88M 0s
  6150K 75% 5.52M 0s
  6200K 76% 6.54M 0s
  6250K 76% 5.92M 0s
  6300K 77% 4.00M 0s
  6350K 78% 4.76M 0s
  6400K 78% 7.91M 0s
  6450K 79% 3.73M 0s
  6500K 79% 5.59M 0s
  6550K 80% 4.75M 0s
  6600K 81% 5.49M 0s
  6650K 81% 4.05M 0s
  6700K 82% 7.75M 0s
  6750K 82% 4.45M 0s
  6800K 83% 6.56M 0s
  6850K 84% 3.80M 0s
  6900K 84% 4.92M 0s
  6950K 85% 6.32M 0s
  7000K 86% 7.03M 0s
  7050K 86% 3.90M 0s
  7100K 87% 4.52M 0s
  7150K 87% 5.23M 0s
  7200K 88% 9.60M 0s
  7250K 89% 3.88M 0s
  7300K 89% 4.54M 0s
  7350K 90% 5.00M 0s
  7400K 90% 4.13M 0s
  7450K 91% 9.51M 0s
  7500K 92% 4.54M 0s
  7550K 92% 5.13M 0s
  7600K 93% 3.92M 0s
  7650K 93% 5.84M 0s
  7700K 94% 6.89M 0s
  7750K 95% 5.11M 0s
  7800K 95% 4.02M 0s
  7850K 96% 5.26M 0s
  7900K 97% 5.78M 0s
  7950K 97% 6.86M 0s
  8000K 98% 3.74M 0s
  8050K 98% 5.27M 0s
  8100K 99% 4.96M 0s
  8150K100% 5.14M=1.7s

2019-03-26 02:00:03 (4.80 MB/s) - ‘adult.tar.gz’ saved [8392556/8392556]

--2019-03-26 02:00:05--  https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1155109 (1.1M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.27M 0s
    50K  8% 4.56M 0s
   100K 13% 4.89M 0s
   150K 17% 5.30M 0s
   200K 22% 6.58M 0s
   250K 26% 5.92M 0s
   300K 31% 5.63M 0s
   350K 35% 5.32M 0s
   400K 39% 6.66M 0s
   450K 44% 7.55M 0s
   500K 48% 6.33M 0s
   550K 53% 8.09M 0s
   600K 57% 7.51M 0s
   650K 62% 6.77M 0s
   700K 66% 10.4M 0s
   750K 70% 6.02M 0s
   800K 75% 9.08M 0s
   850K 79% 8.47M 0s
   900K 84% 8.61M 0s
   950K 88% 10.0M 0s
  1000K 93% 8.55M 0s
  1050K 97% 9.97M 0s
  1100K100% 13.8M=0.2s

2019-03-26 02:00:06 (6.36 MB/s) - ‘hosts’ saved [1155109/1155109]

--2019-03-26 02:00:06--  https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.0.133, 151.101.64.133, 151.101.128.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.0.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1503955 (1.4M) [text/plain]
Saving to: ‘hosts’

     0K  3% 2.30M 1s
    50K  6% 5.44M 0s
   100K 10% 11.5M 0s
   150K 13% 11.0M 0s
   200K 17% 10.2M 0s
   250K 20% 11.5M 0s
   300K 23% 10.8M 0s
   350K 27% 8.05M 0s
   400K 30% 11.5M 0s
   450K 34% 11.8M 0s
   500K 37% 11.5M 0s
   550K 40% 11.9M 0s
   600K 44% 11.5M 0s
   650K 47% 11.8M 0s
   700K 51% 11.8M 0s
   750K 54% 9.02M 0s
   800K 57% 11.8M 0s
   850K 61% 11.6M 0s
   900K 64% 11.8M 0s
   950K 68% 11.7M 0s
  1000K 71% 11.5M 0s
  1050K 74% 11.8M 0s
  1100K 78% 2.87M 0s
  1150K 81% 28.3M 0s
  1200K 85% 12.2M 0s
  1250K 88% 34.4M 0s
  1300K 91% 11.3M 0s
  1350K 95% 11.6M 0s
  1400K 98% 10.4M 0s
  1450K100% 17.0M=0.2s

2019-03-26 02:00:06 (9.15 MB/s) - ‘hosts’ saved [1503955/1503955]

--2019-03-26 02:00:06--  https://hosts-file.net/ad_servers.txt
Resolving hosts-file.net (hosts-file.net)... 107.22.171.143
Connecting to hosts-file.net (hosts-file.net)|107.22.171.143|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1772502 (1.7M) [text/plain]
Saving to: ‘ad_servers.txt’

     0K  2%  258K 7s
    50K  5%  520K 5s
   100K  8% 1.05M 4s
   150K 11%  989K 3s
   200K 14% 12.2M 2s
   250K 17%  525K 2s
   300K 20% 11.6M 2s
   350K 23%  263K 2s
   400K 25% 31.6M 2s
   450K 28% 33.3M 2s
   500K 31% 33.3M 1s
   550K 34%  536K 1s
   600K 37% 11.4M 1s
   650K 40%  543K 1s
   700K 43% 11.5M 1s
   750K 46%  535K 1s
   800K 49%  553K 1s
   850K 51% 8.38M 1s
