--2019-03-04 02:00:02--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
Resolving dsi.ut-capitole.fr (dsi.ut-capitole.fr)... 193.49.48.249
Connecting to dsi.ut-capitole.fr (dsi.ut-capitole.fr)|193.49.48.249|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8378532 (8.0M) [application/x-gzip]
Saving to: ‘adult.tar.gz’

     0K  0%  639K 13s
    50K  1% 1.44M 9s
   100K  1% 10.8M 6s
   150K  2% 11.3M 5s
   200K  3% 1.66M 5s
   250K  3% 11.3M 4s
   300K  4% 11.6M 4s
   350K  4% 11.3M 3s
   400K  5% 2.08M 3s
   450K  6% 10.1M 3s
   500K  6% 11.3M 3s
   550K  7% 2.25M 3s
   600K  7% 7.91M 3s
   650K  8% 10.1M 2s
   700K  9% 11.3M 2s
   750K  9% 2.18M 2s
   800K 10% 9.22M 2s
   850K 10% 10.1M 2s
   900K 11% 11.3M 2s
   950K 12% 2.20M 2s
  1000K 12% 8.77M 2s
  1050K 13% 11.4M 2s
  1100K 14% 2.71M 2s
  1150K 14% 5.62M 2s
  1200K 15% 7.42M 2s
  1250K 15% 11.3M 2s
  1300K 16% 2.78M 2s
  1350K 17% 5.00M 2s
  1400K 17% 9.82M 2s
  1450K 18% 10.4M 2s
  1500K 18% 2.76M 2s
  1550K 19% 5.17M 2s
  1600K 20% 10.9M 2s
  1650K 20% 9.03M 2s
  1700K 21% 2.63M 2s
  1750K 21% 5.62M 2s
  1800K 22% 11.4M 2s
  1850K 23% 6.08M 1s
  1900K 23% 3.06M 1s
  1950K 24% 6.03M 1s
  2000K 25% 8.84M 1s
  2050K 25% 3.92M 1s
  2100K 26% 5.07M 1s
  2150K 26% 5.17M 1s
  2200K 27% 4.29M 1s
  2250K 28% 6.29M 1s
  2300K 28% 4.58M 1s
  2350K 29% 6.65M 1s
  2400K 29% 3.73M 1s
  2450K 30% 7.95M 1s
  2500K 31% 4.55M 1s
  2550K 31% 6.49M 1s
  2600K 32% 4.22M 1s
  2650K 32% 6.72M 1s
  2700K 33% 4.75M 1s
  2750K 34% 4.08M 1s
  2800K 34% 6.39M 1s
  2850K 35% 6.74M 1s
  2900K 36% 4.26M 1s
  2950K 36% 4.04M 1s
  3000K 37% 5.64M 1s
  3050K 37% 7.93M 1s
  3100K 38% 5.50M 1s
  3150K 39% 3.64M 1s
  3200K 39% 5.69M 1s
  3250K 40% 8.48M 1s
  3300K 40% 3.43M 1s
  3350K 41% 6.04M 1s
  3400K 42% 5.78M 1s
  3450K 42% 7.29M 1s
  3500K 43% 3.35M 1s
  3550K 43% 6.43M 1s
  3600K 44% 6.05M 1s
  3650K 45% 7.06M 1s
  3700K 45% 2.99M 1s
  3750K 46% 8.43M 1s
  3800K 47% 6.40M 1s
  3850K 47% 7.18M 1s
  3900K 48% 2.96M 1s
  3950K 48% 8.02M 1s
  4000K 49% 5.92M 1s
  4050K 50% 4.85M 1s
  4100K 50% 3.85M 1s
  4150K 51% 6.71M 1s
  4200K 51% 6.86M 1s
  4250K 52% 4.29M 1s
  4300K 53% 4.45M 1s
  4350K 53% 5.37M 1s
  4400K 54% 6.62M 1s
  4450K 54% 3.69M 1s
  4500K 55% 5.08M 1s
  4550K 56% 6.93M 1s
  4600K 56% 6.81M 1s
  4650K 57% 3.71M 1s
  4700K 58% 4.48M 1s
  4750K 58% 7.89M 1s
  4800K 59% 7.96M 1s
  4850K 59% 3.76M 1s
  4900K 60% 4.12M 1s
  4950K 61% 7.82M 1s
  5000K 61% 7.27M 1s
  5050K 62% 4.06M 1s
  5100K 62% 4.03M 1s
  5150K 63% 7.96M 1s
  5200K 64% 7.88M 1s
  5250K 64% 3.06M 1s
  5300K 65% 5.59M 1s
  5350K 65% 8.75M 1s
  5400K 66% 4.34M 1s
  5450K 67% 3.82M 1s
  5500K 67% 6.67M 1s
  5550K 68% 8.78M 1s
  5600K 69% 4.58M 1s
  5650K 69% 3.38M 1s
  5700K 70% 7.66M 1s
  5750K 70% 5.42M 0s
  5800K 71% 7.25M 0s
  5850K 72% 3.19M 0s
  5900K 72% 7.39M 0s
  5950K 73% 5.11M 0s
  6000K 73% 5.15M 0s
  6050K 74% 4.54M 0s
  6100K 75% 6.60M 0s
  6150K 75% 5.22M 0s
  6200K 76% 3.86M 0s
  6250K 76% 6.99M 0s
  6300K 77% 5.99M 0s
  6350K 78% 5.47M 0s
  6400K 78% 3.69M 0s
  6450K 79% 4.31M 0s
  6500K 80% 10.8M 0s
  6550K 80% 6.68M 0s
  6600K 81% 3.41M 0s
  6650K 81% 4.47M 0s
  6700K 82% 7.03M 0s
  6750K 83% 8.29M 0s
  6800K 83% 2.71M 0s
  6850K 84% 8.17M 0s
  6900K 84% 7.43M 0s
  6950K 85% 4.18M 0s
  7000K 86% 3.81M 0s
  7050K 86% 8.66M 0s
  7100K 87% 6.63M 0s
  7150K 87% 4.39M 0s
  7200K 88% 3.98M 0s
  7250K 89% 7.51M 0s
  7300K 89% 7.49M 0s
  7350K 90% 4.28M 0s
  7400K 91% 3.88M 0s
  7450K 91% 7.18M 0s
  7500K 92% 7.79M 0s
  7550K 92% 2.93M 0s
  7600K 93% 6.56M 0s
  7650K 94% 7.22M 0s
  7700K 94% 8.63M 0s
  7750K 95% 2.84M 0s
  7800K 95% 7.22M 0s
  7850K 96% 6.16M 0s
  7900K 97% 5.80M 0s
  7950K 97% 3.34M 0s
  8000K 98% 7.97M 0s
  8050K 98% 6.62M 0s
  8100K 99% 2.94M 0s
  8150K100% 7.93M=1.6s

2019-03-04 02:00:05 (4.85 MB/s) - ‘adult.tar.gz’ saved [8378532/8378532]

--2019-03-04 02:00:07--  https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1187650 (1.1M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.24M 0s
    50K  8% 5.28M 0s
   100K 12% 11.9M 0s
   150K 17% 8.13M 0s
   200K 21% 11.8M 0s
   250K 25% 9.00M 0s
   300K 30% 11.8M 0s
   350K 34% 7.64M 0s
   400K 38% 11.9M 0s
   450K 43% 11.8M 0s
   500K 47% 10.6M 0s
   550K 51% 11.8M 0s
   600K 56% 11.6M 0s
   650K 60% 10.7M 0s
   700K 64% 12.1M 0s
   750K 68% 8.99M 0s
   800K 73% 11.8M 0s
   850K 77% 11.8M 0s
   900K 81% 12.2M 0s
   950K 86% 11.4M 0s
  1000K 90% 11.9M 0s
  1050K 94% 12.0M 0s
  1100K 99% 11.7M 0s
  1150K100% 16.6M=0.1s

2019-03-04 02:00:07 (8.99 MB/s) - ‘hosts’ saved [1187650/1187650]

--2019-03-04 02:00:07--  https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1486634 (1.4M) [text/plain]
Saving to: ‘hosts’

     0K  3% 2.24M 1s
    50K  6% 5.30M 0s
   100K 10% 11.7M 0s
   150K 13% 8.19M 0s
   200K 17% 11.8M 0s
   250K 20% 9.11M 0s
   300K 24% 12.0M 0s
   350K 27% 7.60M 0s
   400K 30% 11.7M 0s
   450K 34% 11.8M 0s
   500K 37% 10.5M 0s
   550K 41% 11.8M 0s
   600K 44% 11.4M 0s
   650K 48% 10.9M 0s
   700K 51% 11.8M 0s
   750K 55% 9.24M 0s
   800K 58% 11.7M 0s
   850K 61% 11.8M 0s
   900K 65% 12.1M 0s
   950K 68% 11.5M 0s
  1000K 72% 11.9M 0s
  1050K 75% 12.2M 0s
  1100K 79% 11.7M 0s
  1150K 82% 9.06M 0s
  1200K 86% 11.4M 0s
  1250K 89% 12.5M 0s
  1300K 92% 11.6M 0s
  1350K 96% 11.5M 0s
  1400K 99% 13.4M 0s
  1450K100% 3416G=0.2s

2019-03-04 02:00:07 (9.39 MB/s) - ‘hosts’ saved [1486634/1486634]

--2019-03-04 02:00:07--  https://hosts-file.net/ad_servers.txt
Resolving hosts-file.net (hosts-file.net)... 107.22.171.143
Connecting to hosts-file.net (hosts-file.net)|107.22.171.143|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1772556 (1.7M) [text/plain]
Saving to: ‘ad_servers.txt’

     0K  2%  238K 7s
    50K  5%  477K 5s
   100K  8% 2.20M 4s
   150K 11%  605K 3s
   200K 14% 12.3M 3s
   250K 17% 2.60M 2s
   300K 20% 11.7M 2s
   350K 23%  628K 2s
   400K 25% 2.76M 2s
   450K 28% 10.8M 1s
   500K 31%  640K 1s
   550K 34% 10.6M 1s
   600K 37% 2.77M 1s
   650K 40% 10.3M 1s
   700K 43%  643K 1s
   750K 46% 8.15M 1s
   800K 49% 2.75M 1s
   850K 51% 2.40M 1s
