--2019-07-22 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
Resolving dsi.ut-capitole.fr (dsi.ut-capitole.fr)... 193.49.48.249
Connecting to dsi.ut-capitole.fr (dsi.ut-capitole.fr)|193.49.48.249|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8440521 (8.0M) [application/x-gzip]
Saving to: ‘adult.tar.gz’

     0K  0%  734K 11s
    50K  1% 1.41M 8s
   100K  1% 11.1M 6s
   150K  2% 7.83M 5s
   200K  3% 1.89M 4s
   250K  3% 11.2M 4s
   300K  4% 11.5M 3s
   350K  4% 11.4M 3s
   400K  5% 2.16M 3s
   450K  6% 11.2M 3s
   500K  6% 11.3M 3s
   550K  7% 2.30M 3s
   600K  7% 8.11M 2s
   650K  8% 9.31M 2s
   700K  9% 11.5M 2s
   750K  9% 1.93M 2s
   800K 10% 11.6M 2s
   850K 10% 11.3M 2s
   900K 11% 11.2M 2s
   950K 12% 2.04M 2s
  1000K 12% 11.3M 2s
  1050K 13% 11.2M 2s
  1100K 13% 3.27M 2s
  1150K 14% 3.95M 2s
  1200K 15% 9.79M 2s
  1250K 15% 11.6M 2s
  1300K 16% 2.04M 2s
  1350K 16% 10.8M 2s
  1400K 17% 11.3M 2s
  1450K 18% 11.5M 2s
  1500K 18% 2.17M 2s
  1550K 19% 11.3M 2s
  1600K 20% 8.72M 2s
  1650K 20% 11.0M 2s
  1700K 21%  884K 2s
  1750K 21% 7.65M 2s
  1800K 22% 5.97M 2s
  1850K 23% 11.2M 2s
  1900K 23% 3.06M 2s
  1950K 24% 4.94M 2s
  2000K 24% 10.4M 2s
  2050K 25% 11.1M 1s
  2100K 26% 2.75M 2s
  2150K 26% 4.59M 1s
  2200K 27% 11.3M 1s
  2250K 27%  799K 2s
  2300K 28% 10.4M 2s
  2350K 29% 3.35M 2s
  2400K 29% 11.3M 1s
  2450K 30% 4.21M 1s
  2500K 30% 3.48M 1s
  2550K 31% 9.32M 1s
  2600K 32% 7.11M 1s
  2650K 32% 5.64M 1s
  2700K 33% 3.43M 1s
  2750K 33% 7.78M 1s
  2800K 34% 7.07M 1s
  2850K 35% 6.45M 1s
  2900K 35% 2.14M 1s
  2950K 36% 11.0M 1s
  3000K 37% 11.3M 1s
  3050K 37% 9.28M 1s
  3100K 38% 2.25M 1s
  3150K 38% 10.8M 1s
  3200K 39% 10.8M 1s
  3250K 40% 3.33M 1s
  3300K 40% 3.88M 1s
  3350K 41% 11.1M 1s
  3400K 41% 11.5M 1s
  3450K 42% 2.71M 1s
  3500K 43% 4.99M 1s
  3550K 43% 8.95M 1s
  3600K 44% 11.2M 1s
  3650K 44% 2.17M 1s
  3700K 45% 8.65M 1s
  3750K 46% 11.2M 1s
  3800K 46% 6.43M 1s
  3850K 47% 2.02M 1s
  3900K 47% 11.3M 1s
  3950K 48% 11.2M 1s
  4000K 49% 6.27M 1s
  4050K 49% 2.59M 1s
  4100K 50% 8.77M 1s
  4150K 50% 11.2M 1s
  4200K 51% 3.03M 1s
  4250K 52% 5.15M 1s
  4300K 52% 8.33M 1s
  4350K 53% 10.3M 1s
  4400K 53% 2.69M 1s
  4450K 54% 4.80M 1s
  4500K 55% 10.2M 1s
  4550K 55% 11.2M 1s
  4600K 56% 2.50M 1s
  4650K 57% 6.10M 1s
  4700K 57% 9.98M 1s
  4750K 58% 1.98M 1s
  4800K 58% 3.48M 1s
  4850K 59% 10.9M 1s
  4900K 60% 11.4M 1s
  4950K 60% 2.49M 1s
  5000K 61% 4.12M 1s
  5050K 61% 11.0M 1s
  5100K 62% 3.84M 1s
  5150K 63% 7.11M 1s
  5200K 63% 4.25M 1s
  5250K 64% 11.0M 1s
  5300K 64% 4.19M 1s
  5350K 65% 5.33M 1s
  5400K 66% 1.53M 1s
  5450K 66% 11.3M 1s
  5500K 67% 3.18M 1s
  5550K 67% 11.5M 1s
  5600K 68% 4.38M 1s
  5650K 69% 10.3M 1s
  5700K 69% 3.16M 1s
  5750K 70% 11.6M 1s
  5800K 70% 4.23M 1s
  5850K 71% 4.00M 1s
  5900K 72% 6.41M 1s
  5950K 72% 5.62M 1s
  6000K 73% 6.77M 0s
  6050K 74% 3.69M 0s
  6100K 74% 7.20M 0s
  6150K 75% 5.14M 0s
  6200K 75% 8.54M 0s
  6250K 76% 3.64M 0s
  6300K 77% 7.07M 0s
  6350K 77% 2.29M 0s
  6400K 78% 11.2M 0s
  6450K 78% 10.8M 0s
  6500K 79% 9.12M 0s
  6550K 80% 2.17M 0s
  6600K 80% 10.8M 0s
  6650K 81% 11.2M 0s
  6700K 81% 2.53M 0s
  6750K 82% 5.75M 0s
  6800K 83% 10.6M 0s
  6850K 83% 11.3M 0s
  6900K 84% 2.63M 0s
  6950K 84% 5.57M 0s
  7000K 85% 6.99M 0s
  7050K 86% 11.2M 0s
  7100K 86% 3.05M 0s
  7150K 87% 6.00M 0s
  7200K 87% 6.80M 0s
  7250K 88% 7.87M 0s
  7300K 89% 3.49M 0s
  7350K 89% 5.06M 0s
  7400K 90% 7.93M 0s
  7450K 90% 4.51M 0s
  7500K 91% 5.49M 0s
  7550K 92% 4.96M 0s
  7600K 92% 8.11M 0s
  7650K 93% 3.75M 0s
  7700K 94% 5.65M 0s
  7750K 94% 6.14M 0s
  7800K 95% 8.43M 0s
  7850K 95% 2.79M 0s
  7900K 96% 8.64M 0s
  7950K 97% 7.08M 0s
  8000K 97% 4.07M 0s
  8050K 98% 3.65M 0s
  8100K 98% 10.8M 0s
  8150K 99% 6.55M 0s
  8200K100% 4.74M=1.8s

2019-07-22 02:00:04 (4.57 MB/s) - ‘adult.tar.gz’ saved [8440521/8440521]

--2019-07-22 02:00:06--  https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1230157 (1.2M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.24M 1s
    50K  8% 5.52M 0s
   100K 12% 11.8M 0s
   150K 16% 7.32M 0s
   200K 20% 11.4M 0s
   250K 24% 8.13M 0s
   300K 29% 11.7M 0s
   350K 33% 7.25M 0s
   400K 37% 11.2M 0s
   450K 41% 9.53M 0s
   500K 45% 10.7M 0s
   550K 49% 11.2M 0s
   600K 54% 11.2M 0s
   650K 58% 10.7M 0s
   700K 62% 11.8M 0s
   750K 66% 9.02M 0s
   800K 70% 11.8M 0s
   850K 74% 11.5M 0s
   900K 79% 12.2M 0s
   950K 83% 11.2M 0s
  1000K 87% 11.5M 0s
  1050K 91% 11.8M 0s
  1100K 95% 11.6M 0s
  1150K 99% 11.7M 0s
  1200K100% 2528G=0.1s

2019-07-22 02:00:06 (8.82 MB/s) - ‘hosts’ saved [1230157/1230157]

--2019-07-22 02:00:06--  https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1555761 (1.5M) [text/plain]
Saving to: ‘hosts’

     0K  3% 2.25M 1s
    50K  6% 5.57M 0s
   100K  9% 11.8M 0s
   150K 13% 7.18M 0s
   200K 16% 10.3M 0s
   250K 19% 8.29M 0s
   300K 23% 10.1M 0s
   350K 26% 7.26M 0s
   400K 29% 8.48M 0s
   450K 32% 10.9M 0s
   500K 36% 9.25M 0s
   550K 39% 11.2M 0s
   600K 42% 9.68M 0s
   650K 46% 10.8M 0s
   700K 49% 11.9M 0s
   750K 52% 8.26M 0s
   800K 55% 11.5M 0s
   850K 59% 11.8M 0s
   900K 62% 12.1M 0s
   950K 65% 11.2M 0s
  1000K 69% 11.8M 0s
  1050K 72% 11.5M 0s
  1100K 75% 12.1M 0s
  1150K 78% 8.85M 0s
  1200K 82% 11.8M 0s
  1250K 85% 11.5M 0s
  1300K 88% 12.2M 0s
  1350K 92% 11.2M 0s
  1400K 95% 11.8M 0s
  1450K 98% 11.8M 0s
  1500K100% 13.8M=0.2s

2019-07-22 02:00:07 (9.04 MB/s) - ‘hosts’ saved [1555761/1555761]

--2019-07-22 02:00:07--  https://hosts-file.net/ad_servers.txt
Resolving hosts-file.net (hosts-file.net)... 107.22.171.143
Connecting to hosts-file.net (hosts-file.net)|107.22.171.143|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1772405 (1.7M) [text/plain]
Saving to: ‘ad_servers.txt’

     0K  2%  238K 7s
    50K  5%  476K 5s
   100K  8%  259K 5s
   150K 11% 11.2M 4s
   200K 14%  241K 4s
   250K 17% 31.7M 3s
   300K 20% 29.4M 3s
   350K 23%  301K 3s
   400K 25% 11.5M 3s
   450K 28%  495K 2s
   500K 31% 11.8M 2s
   550K 34%  497K 2s
   600K 37% 11.5M 2s
   650K 40%  497K 2s
   700K 43% 11.9M 2s
   750K 46%  494K 2s
