--2019-09-10 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
Resolving dsi.ut-capitole.fr (dsi.ut-capitole.fr)... 193.49.48.249
Connecting to dsi.ut-capitole.fr (dsi.ut-capitole.fr)|193.49.48.249|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 31737392 (30M) [application/x-gzip]
Saving to: ‘adult.tar.gz’

     0K  0%  731K 42s
    50K  0% 1.48M 31s
   100K  0% 11.7M 22s
   150K  0% 5.72M 18s
   200K  0% 2.05M 17s
   250K  0% 11.2M 15s
   300K  1% 11.4M 13s
   350K  1% 2.30M 13s
   400K  1% 9.38M 12s
   450K  1% 11.0M 11s
   500K  1% 9.18M 10s
   550K  1% 2.41M 10s
   600K  2% 8.81M 10s
   650K  2% 10.9M 9s
   700K  2% 9.83M 9s
   750K  2% 2.36M 9s
   800K  2% 8.16M 9s
   850K  2% 11.3M 8s
   900K  3% 10.6M 8s
   950K  3% 2.24M 8s
  1000K  3% 10.1M 8s
  1050K  3% 11.1M 8s
  1100K  3% 2.83M 8s
  1150K  3% 5.33M 8s
  1200K  4% 10.1M 8s
  1250K  4% 6.48M 7s
  1300K  4% 2.88M 7s
  1350K  4% 7.93M 7s
  1400K  4% 9.37M 7s
  1450K  4% 6.94M 7s
  1500K  5% 2.76M 7s
  1550K  5% 1.79M 7s
  1600K  5% 11.2M 7s
  1650K  5% 1.30M 8s
  1700K  5% 17.7M 7s
  1750K  5% 81.8M 7s
  1800K  5% 70.3M 7s
  1850K  6% 1.58M 7s
  1900K  6% 10.9M 7s
  1950K  6% 11.4M 7s
  2000K  6%  850K 8s
  2050K  6% 27.6M 8s
  2100K  6% 53.0M 7s
  2150K  7% 80.0M 7s
  2200K  7% 1.51M 7s
  2250K  7% 11.5M 7s
  2300K  7% 11.2M 7s
  2350K  7%  809K 8s
  2400K  7% 82.5M 8s
  2450K  8% 85.2M 7s
  2500K  8% 9.16M 7s
  2550K  8% 1.70M 8s
  2600K  8% 11.4M 7s
  2650K  8% 2.17M 8s
  2700K  8% 5.84M 7s
  2750K  9% 5.90M 7s
  2800K  9% 2.13M 7s
  2850K  9% 11.2M 7s
  2900K  9% 6.59M 7s
  2950K  9% 2.11M 7s
  3000K  9% 11.2M 7s
  3050K 10% 6.90M 7s
  3100K 10% 2.10M 7s
  3150K 10% 10.5M 7s
  3200K 10% 2.16M 7s
  3250K 10% 6.33M 7s
  3300K 10% 11.1M 7s
  3350K 10% 1.95M 7s
  3400K 11% 9.75M 7s
  3450K 11% 7.82M 7s
  3500K 11%  859K 7s
  3550K 11% 11.2M 7s
  3600K 11% 11.4M 7s
  3650K 11% 1.01M 7s
  3700K 12% 74.1M 7s
  3750K 12% 90.3M 7s
  3800K 12% 3.77M 7s
  3850K 12% 2.26M 7s
  3900K 12% 3.94M 7s
  3950K 12% 2.30M 7s
  4000K 13% 4.24M 7s
  4050K 13% 2.22M 7s
  4100K 13% 4.23M 7s
  4150K 13% 2.22M 7s
  4200K 13% 4.13M 7s
  4250K 13% 2.25M 7s
  4300K 14% 4.62M 7s
  4350K 14% 2.14M 7s
  4400K 14% 5.09M 7s
  4450K 14% 2.07M 7s
  4500K 14% 4.89M 7s
  4550K 14% 2.18M 7s
  4600K 15% 5.32M 7s
  4650K 15% 2.03M 7s
  4700K 15% 6.41M 7s
  4750K 15% 1.93M 7s
  4800K 15% 9.43M 7s
  4850K 15% 3.76M 7s
  4900K 15% 2.43M 7s
  4950K 16% 3.40M 7s
  5000K 16% 2.37M 7s
  5050K 16% 5.15M 7s
  5100K 16% 2.09M 7s
  5150K 16% 4.78M 7s
  5200K 16% 2.18M 7s
  5250K 17% 4.71M 7s
  5300K 17% 2.26M 7s
  5350K 17% 3.82M 7s
  5400K 17% 1.67M 7s
  5450K 17% 16.5M 7s
  5500K 17% 4.73M 7s
  5550K 18% 1.79M 7s
  5600K 18% 1.70M 7s
  5650K 18% 10.8M 7s
  5700K 18% 1.74M 7s
  5750K 18% 10.5M 7s
  5800K 18% 1.73M 7s
  5850K 19% 10.4M 7s
  5900K 19% 10.8M 7s
  5950K 19% 1.72M 7s
  6000K 19% 11.4M 7s
  6050K 19% 1.75M 7s
  6100K 19% 10.0M 7s
  6150K 20% 1.78M 7s
  6200K 20% 9.53M 7s
  6250K 20% 1.81M 7s
  6300K 20% 9.60M 7s
  6350K 20% 9.98M 7s
  6400K 20% 1.74M 7s
  6450K 20% 9.90M 7s
  6500K 21% 1.79M 7s
  6550K 21% 10.1M 7s
  6600K 21% 1.84M 7s
  6650K 21% 7.81M 7s
  6700K 21% 8.32M 7s
  6750K 21% 1.80M 7s
  6800K 22% 11.2M 7s
  6850K 22% 1.76M 7s
  6900K 22% 11.2M 7s
  6950K 22% 1.85M 7s
  7000K 22% 8.72M 7s
  7050K 22% 3.65M 7s
  7100K 23% 2.67M 7s
  7150K 23% 8.69M 7s
  7200K 23% 1.82M 7s
  7250K 23% 7.91M 7s
  7300K 23% 2.04M 7s
  7350K 23% 6.36M 7s
  7400K 24% 3.48M 7s
  7450K 24% 2.99M 7s
  7500K 24% 8.09M 7s
  7550K 24% 2.04M 7s
  7600K 24% 6.50M 7s
  7650K 24% 2.92M 7s
  7700K 25% 2.90M 7s
  7750K 25% 4.12M 7s
  7800K 25% 2.31M 7s
  7850K 25% 4.44M 7s
  7900K 25% 4.06M 7s
  7950K 25% 3.76M 7s
  8000K 25% 2.49M 7s
  8050K 26% 4.10M 7s
  8100K 26% 4.55M 7s
  8150K 26% 3.64M 7s
  8200K 26% 4.04M 7s
  8250K 26% 4.72M 7s
  8300K 26% 2.38M 7s
  8350K 27% 4.48M 7s
  8400K 27% 3.48M 7s
  8450K 27% 2.28M 7s
  8500K 27% 10.3M 6s
  8550K 27% 1.61M 6s
  8600K 27% 7.61M 6s
  8650K 28% 2.11M 6s
  8700K 28% 2.57M 6s
  8750K 28% 11.2M 6s
  8800K 28% 2.73M 6s
  8850K 28% 2.80M 6s
  8900K 28% 1.82M 6s
  8950K 29% 11.2M 6s
  9000K 29% 11.4M 6s
  9050K 29%  180K 7s
  9100K 29% 11.1M 7s
  9150K 29%  731K 7s
  9200K 29% 21.8M 7s
  9250K 30% 82.8M 7s
  9300K 30% 14.0M 7s
  9350K 30% 2.36M 7s
  9400K 30% 3.76M 7s
  9450K 30% 1.56M 7s
  9500K 30% 7.00M 7s
  9550K 30% 1.80M 7s
  9600K 31% 6.83M 7s
  9650K 31% 1.79M 7s
  9700K 31% 2.29M 7s
  9750K 31% 1.50M 7s
  9800K 31% 1.18M 7s
  9850K 31%  893K 7s
  9900K 32% 11.2M 7s
  9950K 32% 1.67M 7s
 10000K 32% 10.1M 7s
 10050K 32% 1.49M 7s
 10100K 32% 11.2M 7s
 10150K 32% 1.55M 7s
 10200K 33% 11.1M 7s
 10250K 33% 1.66M 7s
 10300K 33% 11.2M 7s
 10350K 33% 1.68M 7s
 10400K 33% 10.3M 7s
 10450K 33% 1.71M 7s
 10500K 34% 9.86M 7s
 10550K 34% 1.70M 7s
 10600K 34% 9.95M 7s
 10650K 34% 1.71M 7s
 10700K 34% 3.02M 7s
 10750K 34% 2.81M 7s
 10800K 35% 2.50M 7s
 10850K 35% 2.13M 7s
 10900K 35% 3.68M 7s
 10950K 35% 1.42M 7s
 11000K 35% 1.50M 7s
 11050K 35% 4.80M 7s
 11100K 35% 2.15M 7s
 11150K 36% 4.81M 7s
 11200K 36% 2.13M 7s
 11250K 36% 5.49M 7s
 11300K 36% 2.48M 7s
 11350K 36% 3.80M 7s
 11400K 36% 2.45M 7s
 11450K 37% 2.96M 7s
 11500K 37% 3.07M 6s
 11550K 37% 2.91M 6s
 11600K 37% 3.06M 6s
 11650K 37% 2.87M 6s
 11700K 37% 8.46M 6s
 11750K 38% 1.80M 6s
 11800K 38% 9.17M 6s
 11850K 38% 1.76M 6s
 11900K 38% 11.2M 6s
 11950K 38% 2.85M 6s
 12000K 38% 3.17M 6s
 12050K 39% 2.97M 6s
 12100K 39% 2.86M 6s
 12150K 39% 11.2M 6s
 12200K 39% 1.72M 6s
 12250K 39% 8.32M 6s
 12300K 39% 1.95M 6s
 12350K 40% 5.69M 6s
 12400K 40% 3.83M 6s
 12450K 40% 2.51M 6s
 12500K 40% 3.79M 6s
 12550K 40% 2.70M 6s
 12600K 40% 7.92M 6s
 12650K 40% 2.08M 6s
 12700K 41% 5.27M 6s
 12750K 41% 3.80M 6s
 12800K 41% 2.54M 6s
 12850K 41% 4.23M 6s
 12900K 41% 2.70M 6s
 12950K 41% 6.33M 6s
 13000K 42% 2.26M 6s
 13050K 42% 4.27M 6s
 13100K 42% 4.86M 6s
 13150K 42% 2.39M 6s
 13200K 42% 6.17M 6s
 13250K 42% 2.58M 6s
 13300K 43% 4.34M 6s
 13350K 43% 2.39M 6s
 13400K 43% 4.64M 6s
 13450K 43% 4.58M 6s
 13500K 43% 2.88M 6s
 13550K 43% 5.43M 6s
 13600K 44% 2.30M 6s
 13650K 44% 4.87M 6s
 13700K 44% 3.82M 6s
