--2019-02-25 02:00:02--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
Resolving dsi.ut-capitole.fr (dsi.ut-capitole.fr)... 193.49.48.249
Connecting to dsi.ut-capitole.fr (dsi.ut-capitole.fr)|193.49.48.249|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8376737 (8.0M) [application/x-gzip]
Saving to: ‘adult.tar.gz’

     0K  0%  708K 11s
    50K  1% 1.41M 9s
   100K  1% 11.1M 6s
   150K  2% 11.7M 5s
   200K  3% 1.64M 5s
   250K  3% 11.4M 4s
   300K  4% 11.7M 3s
   350K  4% 2.06M 3s
   400K  5% 10.8M 3s
   450K  6% 10.4M 3s
   500K  6% 11.4M 3s
   550K  7% 2.09M 3s
   600K  7% 9.66M 3s
   650K  8% 10.9M 2s
   700K  9% 10.9M 2s
   750K  9% 2.06M 2s
   800K 10% 10.4M 2s
   850K 11% 11.3M 2s
   900K 11% 6.82M 2s
   950K 12% 1.97M 2s
  1000K 12% 11.5M 2s
  1050K 13% 11.4M 2s
  1100K 14% 1.99M 2s
  1150K 14% 11.3M 2s
  1200K 15% 11.6M 2s
  1250K 15% 11.5M 2s
  1300K 16% 1.92M 2s
  1350K 17% 11.2M 2s
  1400K 17% 11.6M 2s
  1450K 18% 11.4M 2s
  1500K 18% 1.97M 2s
  1550K 19% 11.4M 2s
  1600K 20% 10.4M 2s
  1650K 20% 2.10M 2s
  1700K 21% 9.52M 2s
  1750K 22% 11.4M 2s
  1800K 22% 10.3M 2s
  1850K 23% 2.07M 2s
  1900K 23% 10.4M 2s
  1950K 24% 11.5M 1s
  2000K 25% 10.8M 1s
  2050K 25% 2.08M 1s
  2100K 26% 9.36M 1s
  2150K 26% 10.7M 1s
  2200K 27% 10.3M 1s
  2250K 28% 2.22M 1s
  2300K 28% 8.36M 1s
  2350K 29% 10.0M 1s
  2400K 29% 3.01M 1s
  2450K 30% 4.81M 1s
  2500K 31% 8.35M 1s
  2550K 31% 9.11M 1s
  2600K 32% 2.90M 1s
  2650K 33% 4.87M 1s
  2700K 33% 8.69M 1s
  2750K 34% 9.87M 1s
  2800K 34% 2.68M 1s
  2850K 35% 6.01M 1s
  2900K 36% 8.00M 1s
  2950K 36% 9.51M 1s
  3000K 37% 2.80M 1s
  3050K 37% 5.50M 1s
  3100K 38% 8.15M 1s
  3150K 39% 8.67M 1s
  3200K 39% 2.88M 1s
  3250K 40% 5.50M 1s
  3300K 40% 7.30M 1s
  3350K 41% 4.18M 1s
  3400K 42% 4.78M 1s
  3450K 42% 5.55M 1s
  3500K 43% 7.75M 1s
  3550K 44% 3.93M 1s
  3600K 44% 4.27M 1s
  3650K 45% 6.58M 1s
  3700K 45% 4.30M 1s
  3750K 46% 5.64M 1s
  3800K 47% 4.57M 1s
  3850K 47% 7.24M 1s
  3900K 48% 3.55M 1s
  3950K 48% 7.61M 1s
  4000K 49% 4.61M 1s
  4050K 50% 7.82M 1s
  4100K 50% 3.54M 1s
  4150K 51% 7.09M 1s
  4200K 51% 4.58M 1s
  4250K 52% 8.47M 1s
  4300K 53% 3.45M 1s
  4350K 53% 7.03M 1s
  4400K 54% 4.35M 1s
  4450K 55% 6.44M 1s
  4500K 55% 4.26M 1s
  4550K 56% 4.89M 1s
  4600K 56% 6.24M 1s
  4650K 57% 5.78M 1s
  4700K 58% 4.46M 1s
  4750K 58% 4.80M 1s
  4800K 59% 6.10M 1s
  4850K 59% 4.46M 1s
  4900K 60% 6.08M 1s
  4950K 61% 4.90M 1s
  5000K 61% 6.11M 1s
  5050K 62% 4.09M 1s
  5100K 62% 4.69M 1s
  5150K 63% 6.27M 1s
  5200K 64% 7.05M 1s
  5250K 64% 3.92M 1s
  5300K 65% 4.37M 1s
  5350K 66% 7.25M 1s
  5400K 66% 6.92M 1s
  5450K 67% 4.33M 1s
  5500K 67% 4.05M 1s
  5550K 68% 5.58M 1s
  5600K 69% 11.0M 1s
  5650K 69% 3.60M 1s
  5700K 70% 5.07M 1s
  5750K 70% 5.13M 0s
  5800K 71% 5.02M 0s
  5850K 72% 4.01M 0s
  5900K 72% 8.04M 0s
  5950K 73% 5.61M 0s
  6000K 73% 4.40M 0s
  6050K 74% 4.17M 0s
  6100K 75% 6.02M 0s
  6150K 75% 7.64M 0s
  6200K 76% 4.81M 0s
  6250K 77% 3.88M 0s
  6300K 77% 5.65M 0s
  6350K 78% 5.18M 0s
  6400K 78% 7.96M 0s
  6450K 79% 3.87M 0s
  6500K 80% 5.26M 0s
  6550K 80% 4.41M 0s
  6600K 81% 5.92M 0s
  6650K 81% 4.21M 0s
  6700K 82% 7.98M 0s
  6750K 83% 4.28M 0s
  6800K 83% 5.63M 0s
  6850K 84% 4.28M 0s
  6900K 84% 5.26M 0s
  6950K 85% 6.76M 0s
  7000K 86% 4.23M 0s
  7050K 86% 5.11M 0s
  7100K 87% 5.51M 0s
  7150K 88% 4.62M 0s
  7200K 88% 6.61M 0s
  7250K 89% 4.44M 0s
  7300K 89% 5.31M 0s
  7350K 90% 3.89M 0s
  7400K 91% 8.13M 0s
  7450K 91% 5.07M 0s
  7500K 92% 4.48M 0s
  7550K 92% 4.44M 0s
  7600K 93% 8.51M 0s
  7650K 94% 4.27M 0s
  7700K 94% 5.00M 0s
  7750K 95% 4.56M 0s
  7800K 95% 6.76M 0s
  7850K 96% 3.60M 0s
  7900K 97% 5.19M 0s
  7950K 97% 6.67M 0s
  8000K 98% 6.42M 0s
  8050K 99% 3.37M 0s
  8100K 99% 6.00M 0s
  8150K100% 6.62M=1.7s

2019-02-25 02:00:04 (4.81 MB/s) - ‘adult.tar.gz’ saved [8376737/8376737]

--2019-02-25 02:00:06--  https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1187353 (1.1M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.18M 0s
    50K  8% 4.86M 0s
   100K 12% 11.6M 0s
   150K 17% 7.85M 0s
   200K 21% 9.14M 0s
   250K 25% 10.2M 0s
   300K 30% 8.86M 0s
   350K 34% 8.41M 0s
   400K 38% 10.3M 0s
   450K 43% 10.3M 0s
   500K 47% 10.4M 0s
   550K 51% 11.7M 0s
   600K 56% 11.9M 0s
   650K 60% 10.6M 0s
   700K 64% 12.3M 0s
   750K 68% 8.25M 0s
   800K 73% 11.9M 0s
   850K 77% 11.7M 0s
   900K 81% 12.2M 0s
   950K 86% 11.5M 0s
  1000K 90% 11.8M 0s
  1050K 94% 12.2M 0s
  1100K 99% 11.8M 0s
  1150K100% 16.6M=0.1s

2019-02-25 02:00:07 (8.67 MB/s) - ‘hosts’ saved [1187353/1187353]

--2019-02-25 02:00:07--  https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1486358 (1.4M) [text/plain]
Saving to: ‘hosts’

     0K  3% 2.21M 1s
    50K  6% 5.30M 0s
   100K 10% 11.9M 0s
   150K 13% 10.3M 0s
   200K 17% 11.4M 0s
   250K 20% 11.8M 0s
   300K 24% 11.8M 0s
   350K 27% 9.19M 0s
   400K 31% 12.0M 0s
   450K 34% 11.7M 0s
   500K 37% 11.8M 0s
   550K 41% 12.3M 0s
   600K 44% 11.9M 0s
   650K 48% 11.7M 0s
   700K 51% 9.36M 0s
   750K 55% 11.9M 0s
   800K 58% 2.75M 0s
   850K 62% 33.0M 0s
   900K 65% 29.5M 0s
   950K 68% 16.6M 0s
  1000K 72% 9.71M 0s
  1050K 75% 11.7M 0s
  1100K 79% 9.29M 0s
  1150K 82% 11.9M 0s
  1200K 86% 11.7M 0s
  1250K 89% 12.2M 0s
  1300K 93% 11.5M 0s
  1350K 96% 11.8M 0s
  1400K 99% 12.9M 0s
  1450K100% 2902G=0.2s

2019-02-25 02:00:07 (9.16 MB/s) - ‘hosts’ saved [1486358/1486358]

--2019-02-25 02:00:07--  https://hosts-file.net/ad_servers.txt
Resolving hosts-file.net (hosts-file.net)... 107.22.171.143
Connecting to hosts-file.net (hosts-file.net)|107.22.171.143|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1772556 (1.7M) [text/plain]
Saving to: ‘ad_servers.txt’

     0K  2%  262K 6s
    50K  5%  526K 5s
   100K  8%  713K 4s
   150K 11% 1.95M 3s
   200K 14% 11.9M 2s
   250K 17%  750K 2s
   300K 20% 11.7M 2s
   350K 23% 2.22M 2s
   400K 25%  756K 2s
   450K 28% 11.7M 1s
   500K 31% 2.37M 1s
   550K 34% 11.4M 1s
   600K 37%  754K 1s
   650K 40% 12.1M 1s
   700K 43% 2.40M 1s
   750K 46% 5.02M 1s
   800K 49%  804K 1s
   850K 51% 11.7M 1s
