--2019-08-29 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
Resolving dsi.ut-capitole.fr (dsi.ut-capitole.fr)... 193.49.48.249
Connecting to dsi.ut-capitole.fr (dsi.ut-capitole.fr)|193.49.48.249|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8444929 (8.1M) [application/x-gzip]
Saving to: ‘adult.tar.gz’

     0K  0%  759K 11s
    50K  1% 1.51M 8s
   100K  1% 10.6M 6s
   150K  2% 11.2M 4s
   200K  3% 1.80M 4s
   250K  3% 11.2M 4s
   300K  4% 11.4M 3s
   350K  4% 2.36M 3s
   400K  5% 9.67M 3s
   450K  6% 10.0M 3s
   500K  6% 11.3M 2s
   550K  7% 2.42M 3s
   600K  7% 8.51M 2s
   650K  8% 10.1M 2s
   700K  9% 11.3M 2s
   750K  9% 2.44M 2s
   800K 10% 8.00M 2s
   850K 10% 11.3M 2s
   900K 11% 2.62M 2s
   950K 12% 7.13M 2s
  1000K 12% 9.81M 2s
  1050K 13% 11.1M 2s
  1100K 13% 2.49M 2s
  1150K 14% 8.19M 2s
  1200K 15% 10.0M 2s
  1250K 15% 2.69M 2s
  1300K 16% 8.42M 2s
  1350K 16% 7.31M 2s
  1400K 17% 11.2M 2s
  1450K 18% 2.68M 2s
  1500K 18% 8.29M 2s
  1550K 19% 7.98M 2s
  1600K 20% 10.4M 2s
  1650K 20% 2.74M 2s
  1700K 21% 7.33M 1s
  1750K 21% 8.45M 1s
  1800K 22% 10.6M 1s
  1850K 23% 2.68M 1s
  1900K 23% 6.63M 1s
  1950K 24% 11.0M 1s
  2000K 24% 3.39M 1s
  2050K 25% 5.54M 1s
  2100K 26% 6.73M 1s
  2150K 26% 10.5M 1s
  2200K 27% 3.40M 1s
  2250K 27% 6.12M 1s
  2300K 28% 6.24M 1s
  2350K 29% 10.4M 1s
  2400K 29% 3.11M 1s
  2450K 30% 5.66M 1s
  2500K 30% 8.33M 1s
  2550K 31% 9.88M 1s
  2600K 32% 3.02M 1s
  2650K 32% 6.02M 1s
  2700K 33% 9.15M 1s
  2750K 33% 9.34M 1s
  2800K 34% 2.91M 1s
  2850K 35% 6.27M 1s
  2900K 35% 9.00M 1s
  2950K 36% 4.59M 1s
  3000K 36% 4.52M 1s
  3050K 37% 5.92M 1s
  3100K 38% 10.6M 1s
  3150K 38% 4.24M 1s
  3200K 39% 4.83M 1s
  3250K 40% 5.41M 1s
  3300K 40% 11.1M 1s
  3350K 41% 4.04M 1s
  3400K 41% 4.24M 1s
  3450K 42% 7.19M 1s
  3500K 43% 10.7M 1s
  3550K 43% 3.30M 1s
  3600K 44% 5.22M 1s
  3650K 44% 7.84M 1s
  3700K 45% 10.8M 1s
  3750K 46% 3.49M 1s
  3800K 46% 4.47M 1s
  3850K 47% 9.57M 1s
  3900K 47% 6.61M 1s
  3950K 48% 3.48M 1s
  4000K 49% 6.32M 1s
  4050K 49% 8.59M 1s
  4100K 50% 6.63M 1s
  4150K 50% 3.43M 1s
  4200K 51% 5.54M 1s
  4250K 52% 9.98M 1s
  4300K 52% 5.76M 1s
  4350K 53% 3.83M 1s
  4400K 53% 5.46M 1s
  4450K 54% 6.97M 1s
  4500K 55% 6.71M 1s
  4550K 55% 3.66M 1s
  4600K 56% 7.12M 1s
  4650K 56% 6.63M 1s
  4700K 57% 5.22M 1s
  4750K 58% 4.45M 1s
  4800K 58% 6.47M 1s
  4850K 59% 7.24M 1s
  4900K 60% 5.03M 1s
  4950K 60% 4.38M 1s
  5000K 61% 6.72M 1s
  5050K 61% 6.15M 1s
  5100K 62% 5.35M 1s
  5150K 63% 4.48M 1s
  5200K 63% 5.59M 1s
  5250K 64% 7.48M 1s
  5300K 64% 4.81M 1s
  5350K 65% 5.17M 1s
  5400K 66% 5.73M 1s
  5450K 66% 8.38M 1s
  5500K 67% 4.35M 1s
  5550K 67% 4.58M 1s
  5600K 68% 6.74M 1s
  5650K 69% 8.71M 0s
  5700K 69% 4.51M 0s
  5750K 70% 4.43M 0s
  5800K 70% 6.25M 0s
  5850K 71% 6.52M 0s
  5900K 72% 5.60M 0s
  5950K 72% 4.62M 0s
  6000K 73% 6.03M 0s
  6050K 73% 5.70M 0s
  6100K 74% 6.18M 0s
  6150K 75% 4.09M 0s
  6200K 75% 8.18M 0s
  6250K 76% 5.27M 0s
  6300K 76% 4.97M 0s
  6350K 77% 4.77M 0s
  6400K 78% 8.66M 0s
  6450K 78% 5.18M 0s
  6500K 79% 4.34M 0s
  6550K 80% 5.68M 0s
  6600K 80% 5.81M 0s
  6650K 81% 7.78M 0s
  6700K 81% 4.20M 0s
  6750K 82% 5.63M 0s
  6800K 83% 4.89M 0s
  6850K 83% 9.76M 0s
  6900K 84% 4.06M 0s
  6950K 84% 6.21M 0s
  7000K 85% 5.17M 0s
  7050K 86% 7.04M 0s
  7100K 86% 4.03M 0s
  7150K 87% 7.62M 0s
  7200K 87% 5.20M 0s
  7250K 88% 5.99M 0s
  7300K 89% 4.11M 0s
  7350K 89% 8.70M 0s
  7400K 90% 5.22M 0s
  7450K 90% 6.12M 0s
  7500K 91% 3.50M 0s
  7550K 92% 8.61M 0s
  7600K 92% 7.25M 0s
  7650K 93% 5.49M 0s
  7700K 93% 3.61M 0s
  7750K 94% 7.90M 0s
  7800K 95% 5.68M 0s
  7850K 95% 6.23M 0s
  7900K 96% 3.98M 0s
  7950K 97% 7.89M 0s
  8000K 97% 5.72M 0s
  8050K 98% 4.20M 0s
  8100K 98% 5.51M 0s
  8150K 99% 6.38M 0s
  8200K100% 7.93M=1.6s

2019-08-29 02:00:04 (5.19 MB/s) - ‘adult.tar.gz’ saved [8444929/8444929]

--2019-08-29 02:00:06--  https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 199.232.40.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|199.232.40.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1263285 (1.2M) [text/plain]
Saving to: ‘hosts’

     0K  4% 1.03M 1s
    50K  8% 2.23M 1s
   100K 12% 11.5M 1s
   150K 16% 11.8M 0s
   200K 20% 2.95M 0s
   250K 24% 11.5M 0s
   300K 28% 12.2M 0s
   350K 32% 3.89M 0s
   400K 36% 11.3M 0s
   450K 40% 10.3M 0s
   500K 44% 11.6M 0s
   550K 48% 4.62M 0s
   600K 52% 11.5M 0s
   650K 56% 10.1M 0s
   700K 60% 11.7M 0s
   750K 64% 4.17M 0s
   800K 68% 10.2M 0s
   850K 72% 11.8M 0s
   900K 77% 6.37M 0s
   950K 81% 6.77M 0s
  1000K 85% 11.6M 0s
  1050K 89% 10.3M 0s
  1100K 93% 7.32M 0s
  1150K 97% 5.19M 0s
  1200K100% 20.3M=0.2s

2019-08-29 02:00:07 (5.62 MB/s) - ‘hosts’ saved [1263285/1263285]

--2019-08-29 02:00:07--  https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.12.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.12.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1594755 (1.5M) [text/plain]
Saving to: ‘hosts’

     0K  3% 2.35M 1s
    50K  6% 5.61M 0s
   100K  9% 11.5M 0s
   150K 12% 11.8M 0s
   200K 16% 11.5M 0s
   250K 19% 11.8M 0s
   300K 22% 11.8M 0s
   350K 25% 8.99M 0s
   400K 28% 11.8M 0s
   450K 32% 11.5M 0s
   500K 35% 11.8M 0s
   550K 38% 11.6M 0s
   600K 41% 11.8M 0s
   650K 44% 11.4M 0s
   700K 48% 11.8M 0s
   750K 51% 9.08M 0s
   800K 54% 2.53M 0s
   850K 57% 34.8M 0s
   900K 60% 35.0M 0s
   950K 64% 31.3M 0s
  1000K 67% 7.27M 0s
  1050K 70% 11.8M 0s
  1100K 73% 2.54M 0s
  1150K 77% 20.3M 0s
  1200K 80% 34.9M 0s
  1250K 83% 33.5M 0s
  1300K 86% 8.45M 0s
  1350K 89% 11.7M 0s
  1400K 93% 8.01M 0s
  1450K 96% 11.2M 0s
  1500K 99% 8.19M 0s
  1550K100% 30.5M=0.2s

2019-08-29 02:00:07 (8.64 MB/s) - ‘hosts’ saved [1594755/1594755]

--2019-08-29 02:00:07--  https://hosts-file.net/ad_servers.txt
Resolving hosts-file.net (hosts-file.net)... 107.22.171.143
Connecting to hosts-file.net (hosts-file.net)|107.22.171.143|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1772405 (1.7M) [text/plain]
Saving to: ‘ad_servers.txt’

     0K  2%  235K 7s
    50K  5%  471K 5s
   100K  8% 1.58M 4s
   150K 11%  662K 3s
   200K 14% 11.9M 3s
   250K 17%  414K 3s
   300K 20% 11.5M 2s
   350K 23%  239K 3s
   400K 25% 16.0M 2s
   450K 28% 30.7M 2s
   500K 31%  516K 2s
   550K 34% 4.92M 2s
   600K 37%  521K 2s
   650K 40% 4.76M 1s
