--2019-09-30 02:00:02--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
Resolving dsi.ut-capitole.fr (dsi.ut-capitole.fr)... 193.49.48.249
Connecting to dsi.ut-capitole.fr (dsi.ut-capitole.fr)|193.49.48.249|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8443926 (8.1M) [application/x-gzip]
Saving to: ‘adult.tar.gz’

     0K  0%  162K 51s
    50K  1% 1.14M 29s
   100K  1%  497K 24s
   150K  2%  750K 21s
   200K  3%  722K 19s
   250K  3%  755K 17s
   300K  4%  735K 16s
   350K  4%  717K 16s
   400K  5% 1.38M 14s
   450K  6%  680K 14s
   500K  6%  737K 14s
   550K  7% 1.24M 13s
   600K  7%  677K 13s
   650K  8% 1.30M 12s
   700K  9% 1.17M 12s
   750K  9%  744K 11s
   800K 10% 1.18M 11s
   850K 10% 1.10M 11s
   900K 11%  733K 11s
   950K 12% 1.43M 10s
  1000K 12% 1.37M 10s
  1050K 13% 1.16M 10s
  1100K 13% 1.42M 9s
  1150K 14%  483K 10s
  1200K 15% 16.2M 9s
  1250K 15%  803K 9s
  1300K 16% 1.12M 9s
  1350K 16%  843K 9s
  1400K 17% 1.22M 9s
  1450K 18% 1.40M 8s
  1500K 18%  486K 9s
  1550K 19%  767K 8s
  1600K 20% 1.17M 8s
  1650K 20% 1.43M 8s
  1700K 21% 1.27M 8s
  1750K 21%  774K 8s
  1800K 22% 1.44M 8s
  1850K 23% 1.44M 8s
  1900K 23% 1.44M 8s
  1950K 24% 1.44M 7s
  2000K 24% 1.36M 7s
  2050K 25%  823K 7s
  2100K 26% 1.47M 7s
  2150K 26% 1.42M 7s
  2200K 27% 1.48M 7s
  2250K 27% 1.44M 7s
  2300K 28% 1.48M 7s
  2350K 29% 1.48M 6s
  2400K 29% 1.44M 6s
  2450K 30% 1.48M 6s
  2500K 30% 1.54M 6s
  2550K 31% 1.51M 6s
  2600K 32% 3.82M 6s
  2650K 32% 1.44M 6s
  2700K 33% 1.53M 6s
  2750K 33% 1.19M 6s
  2800K 34% 1.50M 6s
  2850K 35% 1.51M 5s
  2900K 35% 1.52M 5s
  2950K 36% 1.56M 5s
  3000K 36% 4.88M 5s
  3050K 37% 1.68M 5s
  3100K 38% 1.01M 5s
  3150K 38%  798K 5s
  3200K 39% 1.53M 5s
  3250K 40% 2.83M 5s
  3300K 40% 1.53M 5s
  3350K 41% 2.57M 5s
  3400K 41% 1.57M 5s
  3450K 42% 1.56M 5s
  3500K 43% 2.79M 4s
  3550K 43% 2.03M 4s
  3600K 44% 1.50M 4s
  3650K 44% 1.19M 4s
  3700K 45% 2.01M 4s
  3750K 46% 1.11M 4s
  3800K 46% 1.86M 4s
  3850K 47% 1.13M 4s
  3900K 47% 2.09M 4s
  3950K 48% 1.85M 4s
  4000K 49% 1.28M 4s
  4050K 49% 1.73M 4s
  4100K 50% 1.23M 4s
  4150K 50% 2.25M 4s
  4200K 51% 1.81M 4s
  4250K 52% 1.03M 4s
  4300K 52% 1.73M 3s
  4350K 53% 1.94M 3s
  4400K 53% 1.10M 3s
  4450K 54% 1.79M 3s
  4500K 55% 1.82M 3s
  4550K 55% 1.17M 3s
  4600K 56% 1.90M 3s
  4650K 56% 1.85M 3s
  4700K 57% 1.38M 3s
  4750K 58% 2.25M 3s
  4800K 58% 2.20M 3s
  4850K 59% 2.49M 3s
  4900K 60% 1.19M 3s
  4950K 60% 1.05M 3s
  5000K 61% 2.29M 3s
  5050K 61% 1.76M 3s
  5100K 62% 1.44M 3s
  5150K 63% 1.60M 3s
  5200K 63% 2.02M 3s
  5250K 64% 1.77M 2s
  5300K 64% 1.57M 2s
  5350K 65% 3.84M 2s
  5400K 66% 2.21M 2s
  5450K 66% 2.33M 2s
  5500K 67% 3.56M 2s
  5550K 67% 1.70M 2s
  5600K 68% 3.81M 2s
  5650K 69% 2.22M 2s
  5700K 69% 2.35M 2s
  5750K 70% 3.49M 2s
  5800K 70% 2.29M 2s
  5850K 71% 3.21M 2s
  5900K 72% 1.85M 2s
  5950K 72% 3.02M 2s
  6000K 73% 2.71M 2s
  6050K 73% 2.26M 2s
  6100K 74%  782K 2s
  6150K 75% 16.9M 2s
  6200K 75% 1.61M 2s
  6250K 76% 1.41M 2s
  6300K 77% 11.1M 1s
  6350K 77% 1.53M 1s
  6400K 78% 1.56M 1s
  6450K 78%  945K 1s
  6500K 79% 10.9M 1s
  6550K 80% 1.10M 1s
  6600K 80% 1.26M 1s
  6650K 81% 1.56M 1s
  6700K 81% 8.36M 1s
  6750K 82% 1.60M 1s
  6800K 83% 1.57M 1s
  6850K 83% 9.82M 1s
  6900K 84% 1.59M 1s
  6950K 84% 1.57M 1s
  7000K 85% 1.88M 1s
  7050K 86% 5.14M 1s
  7100K 86% 1.57M 1s
  7150K 87% 1.66M 1s
  7200K 87% 7.30M 1s
  7250K 88% 1.64M 1s
  7300K 89% 1.21M 1s
  7350K 89% 4.26M 1s
  7400K 90% 1.82M 1s
  7450K 90% 1.80M 1s
  7500K 91% 4.05M 1s
  7550K 92% 1.86M 0s
  7600K 92% 1.65M 0s
  7650K 93% 4.11M 0s
  7700K 93% 1.63M 0s
  7750K 94% 1.60M 0s
  7800K 95% 9.56M 0s
  7850K 95% 1.62M 0s
  7900K 96% 8.66M 0s
  7950K 97% 1.66M 0s
  8000K 97% 1.64M 0s
  8050K 98% 7.91M 0s
  8100K 98% 1.44M 0s
  8150K 99% 1.75M 0s
  8200K100% 6.33M=5.8s

2019-09-30 02:00:08 (1.38 MB/s) - ‘adult.tar.gz’ saved [8443926/8443926]

--2019-09-30 02:00:10--  https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 199.232.40.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|199.232.40.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1268088 (1.2M) [text/plain]
Saving to: ‘hosts’

     0K  4% 1.07M 1s
    50K  8% 2.31M 1s
   100K 12% 11.4M 1s
   150K 16% 11.9M 0s
   200K 20% 3.02M 0s
   250K 24% 11.5M 0s
   300K 28% 12.2M 0s
   350K 32% 4.13M 0s
   400K 36% 10.7M 0s
   450K 40% 11.0M 0s
   500K 44% 11.5M 0s
   550K 48% 4.99M 0s
   600K 52% 10.1M 0s
   650K 56% 11.6M 0s
   700K 60% 11.8M 0s
   750K 64% 4.53M 0s
   800K 68% 9.44M 0s
   850K 72% 11.5M 0s
   900K 76% 6.83M 0s
   950K 80% 7.80M 0s
  1000K 84% 8.79M 0s
  1050K 88% 11.6M 0s
  1100K 92% 6.78M 0s
  1150K 96% 5.57M 0s
  1200K100% 21.7M=0.2s

2019-09-30 02:00:10 (5.80 MB/s) - ‘hosts’ saved [1268088/1268088]

--2019-09-30 02:00:11--  https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 199.232.40.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|199.232.40.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1600120 (1.5M) [text/plain]
Saving to: ‘hosts’

     0K  3% 1.07M 1s
    50K  6% 2.31M 1s
   100K  9% 11.5M 1s
   150K 12% 11.3M 1s
   200K 15% 2.99M 0s
   250K 19% 11.5M 0s
   300K 22% 12.1M 0s
   350K 25% 4.04M 0s
   400K 28% 10.4M 0s
   450K 31% 11.1M 0s
   500K 35% 11.4M 0s
   550K 38% 4.98M 0s
   600K 41% 10.2M 0s
   650K 44% 11.7M 0s
   700K 47% 11.1M 0s
   750K 51% 4.18M 0s
   800K 54% 11.4M 0s
   850K 57% 11.6M 0s
   900K 60% 7.09M 0s
   950K 63% 6.19M 0s
  1000K 67% 11.8M 0s
  1050K 70% 11.5M 0s
  1100K 73% 6.94M 0s
  1150K 76% 5.29M 0s
  1200K 79% 11.5M 0s
  1250K 83% 11.8M 0s
  1300K 86% 5.71M 0s
  1350K 89% 7.57M 0s
  1400K 92% 11.8M 0s
  1450K 95% 11.4M 0s
  1500K 99% 5.85M 0s
  1550K100% 8.22M=0.2s

2019-09-30 02:00:11 (6.11 MB/s) - ‘hosts’ saved [1600120/1600120]

--2019-09-30 02:00:11--  https://hosts-file.net/ad_servers.txt
Resolving hosts-file.net (hosts-file.net)... 107.22.171.143
Connecting to hosts-file.net (hosts-file.net)|107.22.171.143|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1772405 (1.7M) [text/plain]
Saving to: ‘ad_servers.txt’

     0K  2%  246K 7s
    50K  5%  493K 5s
   100K  8% 8.48M 3s
   150K 11%  521K 3s
   200K 14% 11.7M 2s
   250K 17%  884K 2s
   300K 20% 11.5M 2s
   350K 23% 1.29M 2s
   400K 25%  887K 2s
   450K 28% 11.5M 1s
   500K 31% 1.35M 1s
   550K 34% 9.83M 1s
   600K 37%  893K 1s
   650K 40% 11.6M 1s
   700K 43% 1.34M 1s
   750K 46% 3.51M 1s
   800K 49% 1.01M 1s
