--2019-10-04 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
Resolving dsi.ut-capitole.fr (dsi.ut-capitole.fr)... 193.49.48.249
Connecting to dsi.ut-capitole.fr (dsi.ut-capitole.fr)|193.49.48.249|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 20107504 (19M) [application/x-gzip]
Saving to: ‘adult.tar.gz’

     0K  0%  743K 26s
    50K  0% 1.48M 20s
   100K  0% 11.7M 14s
   150K  1% 11.2M 11s
   200K  1% 1.73M 11s
   250K  1% 11.2M 9s
   300K  1% 11.4M 8s
   350K  2% 11.2M 7s
   400K  2% 2.18M 7s
   450K  2% 11.2M 7s
   500K  2% 11.4M 6s
   550K  3% 2.22M 6s
   600K  3% 9.28M 6s
   650K  3% 10.6M 6s
   700K  3% 11.3M 5s
   750K  4% 2.22M 6s
   800K  4% 9.91M 5s
   850K  4% 11.1M 5s
   900K  4% 11.3M 5s
   950K  5% 2.24M 5s
  1000K  5% 9.51M 5s
  1050K  5% 10.7M 5s
  1100K  5% 2.44M 5s
  1150K  6% 7.61M 5s
  1200K  6% 9.85M 5s
  1250K  6% 11.2M 5s
  1300K  6% 2.50M 5s
  1350K  7% 6.75M 5s
  1400K  7% 10.7M 4s
  1450K  7% 10.1M 4s
  1500K  7% 2.61M 4s
  1550K  8% 6.40M 4s
  1600K  8% 10.2M 4s
  1650K  8% 11.1M 4s
  1700K  8% 2.63M 4s
  1750K  9% 6.46M 4s
  1800K  9% 9.80M 4s
  1850K  9% 3.22M 4s
  1900K  9% 6.17M 4s
  1950K 10% 6.72M 4s
  2000K 10% 9.39M 4s
  2050K 10% 3.25M 4s
  2100K 10% 6.57M 4s
  2150K 11% 5.96M 4s
  2200K 11% 8.81M 4s
  2250K 11% 3.04M 4s
  2300K 11% 6.47M 4s
  2350K 12% 7.03M 4s
  2400K 12% 9.55M 4s
  2450K 12% 3.08M 4s
  2500K 12% 6.54M 4s
  2550K 13% 6.69M 4s
  2600K 13% 4.10M 4s
  2650K 13% 5.54M 4s
  2700K 14% 6.31M 4s
  2750K 14% 7.10M 4s
  2800K 14% 3.84M 4s
  2850K 14% 5.22M 4s
  2900K 15% 6.26M 4s
  2950K 15% 8.56M 4s
  3000K 15% 3.63M 4s
  3050K 15% 5.14M 3s
  3100K 16% 7.12M 3s
  3150K 16% 3.61M 3s
  3200K 16% 7.99M 3s
  3250K 16% 5.27M 3s
  3300K 17% 6.24M 3s
  3350K 17% 3.98M 3s
  3400K 17% 7.89M 3s
  3450K 17% 5.71M 3s
  3500K 18% 5.67M 3s
  3550K 18% 4.01M 3s
  3600K 18% 7.74M 3s
  3650K 18% 4.55M 3s
  3700K 19% 8.25M 3s
  3750K 19% 3.69M 3s
  3800K 19% 7.96M 3s
  3850K 19% 5.06M 3s
  3900K 20% 3.27M 3s
  3950K 20% 10.1M 3s
  4000K 20% 6.57M 3s
  4050K 20% 5.71M 3s
  4100K 21% 3.41M 3s
  4150K 21% 7.52M 3s
  4200K 21% 6.92M 3s
  4250K 21% 5.61M 3s
  4300K 22% 3.56M 3s
  4350K 22% 7.38M 3s
  4400K 22% 6.58M 3s
  4450K 22% 6.73M 3s
  4500K 23% 3.19M 3s
  4550K 23% 6.42M 3s
  4600K 23% 5.44M 3s
  4650K 23% 6.04M 3s
  4700K 24% 4.70M 3s
  4750K 24% 5.89M 3s
  4800K 24% 5.62M 3s
  4850K 24% 4.59M 3s
  4900K 25% 6.33M 3s
  4950K 25% 5.71M 3s
  5000K 25% 5.65M 3s
  5050K 25% 4.32M 3s
  5100K 26% 5.56M 3s
  5150K 26% 6.71M 3s
  5200K 26% 5.95M 3s
  5250K 26% 3.76M 3s
  5300K 27% 6.11M 3s
  5350K 27% 6.44M 3s
  5400K 27% 7.08M 3s
  5450K 28% 3.73M 3s
  5500K 28% 5.47M 3s
  5550K 28% 6.72M 3s
  5600K 28% 7.06M 3s
  5650K 29% 3.77M 3s
  5700K 29% 5.62M 3s
  5750K 29% 6.46M 3s
  5800K 29% 5.37M 3s
  5850K 30% 3.62M 3s
  5900K 30% 8.72M 3s
  5950K 30% 5.57M 3s
  6000K 30% 5.34M 3s
  6050K 31% 3.90M 3s
  6100K 31% 8.38M 3s
  6150K 31% 5.35M 3s
  6200K 31% 5.36M 3s
  6250K 32% 4.00M 3s
  6300K 32% 6.79M 3s
  6350K 32% 6.83M 3s
  6400K 32% 4.70M 3s
  6450K 33% 4.33M 3s
  6500K 33% 6.11M 3s
  6550K 33% 5.58M 3s
  6600K 33% 6.01M 3s
  6650K 34% 4.62M 3s
  6700K 34% 5.79M 3s
  6750K 34% 4.29M 3s
  6800K 34% 6.93M 2s
  6850K 35% 4.38M 2s
  6900K 35% 9.21M 2s
  6950K 35% 3.83M 2s
  7000K 35% 7.24M 2s
  7050K 36% 4.73M 2s
  7100K 36% 8.21M 2s
  7150K 36% 4.04M 2s
  7200K 36% 5.67M 2s
  7250K 37% 4.59M 2s
  7300K 37% 5.78M 2s
  7350K 37% 6.36M 2s
  7400K 37% 5.75M 2s
  7450K 38% 4.38M 2s
  7500K 38% 5.75M 2s
  7550K 38% 5.87M 2s
  7600K 38% 5.70M 2s
  7650K 39% 4.78M 2s
  7700K 39% 4.72M 2s
  7750K 39% 4.87M 2s
  7800K 39% 6.63M 2s
  7850K 40% 3.93M 2s
  7900K 40% 9.69M 2s
  7950K 40% 3.98M 2s
  8000K 40% 4.89M 2s
  8050K 41% 5.54M 2s
  8100K 41% 8.66M 2s
  8150K 41% 4.62M 2s
  8200K 42% 4.58M 2s
  8250K 42% 5.50M 2s
  8300K 42% 5.00M 2s
  8350K 42% 7.24M 2s
  8400K 43% 4.59M 2s
  8450K 43% 5.76M 2s
  8500K 43% 4.82M 2s
  8550K 43% 4.14M 2s
  8600K 44% 7.27M 2s
  8650K 44% 6.34M 2s
  8700K 44% 4.76M 2s
  8750K 44% 3.79M 2s
  8800K 45% 10.6M 2s
  8850K 45% 6.08M 2s
  8900K 45% 4.85M 2s
  8950K 45% 3.81M 2s
  9000K 46% 6.18M 2s
  9050K 46% 8.05M 2s
  9100K 46% 3.65M 2s
  9150K 46% 6.42M 2s
  9200K 47% 5.46M 2s
  9250K 47% 7.74M 2s
  9300K 47% 3.85M 2s
  9350K 47% 6.46M 2s
  9400K 48% 5.36M 2s
  9450K 48% 7.03M 2s
  9500K 48% 3.60M 2s
  9550K 48% 4.96M 2s
  9600K 49% 9.32M 2s
  9650K 49% 6.82M 2s
  9700K 49% 3.50M 2s
  9750K 49% 4.99M 2s
  9800K 50% 11.0M 2s
  9850K 50% 7.22M 2s
  9900K 50% 3.29M 2s
  9950K 50% 4.87M 2s
 10000K 51% 7.69M 2s
 10050K 51% 4.46M 2s
 10100K 51% 6.34M 2s
 10150K 51% 4.61M 2s
 10200K 52% 8.23M 2s
 10250K 52% 3.66M 2s
 10300K 52% 5.59M 2s
 10350K 52% 6.66M 2s
 10400K 53% 8.32M 2s
 10450K 53% 2.49M 2s
 10500K 53% 8.95M 2s
 10550K 53% 8.45M 2s
 10600K 54% 10.1M 2s
 10650K 54% 2.57M 2s
 10700K 54% 7.46M 2s
 10750K 55% 8.46M 2s
 10800K 55% 9.87M 2s
 10850K 55% 2.74M 2s
 10900K 55% 6.99M 2s
 10950K 56% 7.85M 2s
 11000K 56% 3.47M 2s
 11050K 56% 4.29M 2s
 11100K 56% 11.0M 2s
 11150K 57% 8.58M 2s
 11200K 57% 3.19M 2s
 11250K 57% 5.05M 2s
 11300K 57% 8.97M 2s
 11350K 58% 9.79M 2s
 11400K 58% 3.16M 2s
 11450K 58% 4.81M 2s
 11500K 58% 8.63M 2s
 11550K 59% 7.30M 2s
 11600K 59% 3.71M 2s
 11650K 59% 4.54M 2s
 11700K 59% 9.65M 2s
 11750K 60% 3.73M 1s
 11800K 60% 5.37M 1s
 11850K 60% 5.48M 1s
 11900K 60% 9.85M 1s
 11950K 61% 3.72M 1s
 12000K 61% 5.60M 1s
 12050K 61% 5.30M 1s
 12100K 61% 9.74M 1s
 12150K 62% 3.79M 1s
 12200K 62% 4.80M 1s
 12250K 62% 6.28M 1s
 12300K 62% 6.62M 1s
 12350K 63% 4.74M 1s
 12400K 63% 4.09M 1s
 12450K 63% 7.44M 1s
 12500K 63% 6.62M 1s
 12550K 64% 5.03M 1s
 12600K 64% 3.99M 1s
 12650K 64% 7.76M 1s
 12700K 64% 5.01M 1s
 12750K 65% 6.30M 1s
 12800K 65% 4.25M 1s
 12850K 65% 7.62M 1s
 12900K 65% 4.78M 1s
 12950K 66% 4.32M 1s
 13000K 66% 6.89M 1s
 13050K 66% 5.79M 1s
 13100K 66% 5.10M 1s
 13150K 67% 3.93M 1s
 13200K 67% 6.27M 1s
 13250K 67% 6.17M 1s
 13300K 67% 6.92M 1s
 13350K 68% 3.82M 1s
 13400K 68% 6.28M 1s
 13450K 68% 5.50M 1s
 13500K 69% 3.94M 1s
 13550K 69% 8.22M 1s
 13600K 69% 5.97M 1s
 13650K 69% 4.29M 1s
