--2019-02-21 02:00:02--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
Resolving dsi.ut-capitole.fr (dsi.ut-capitole.fr)... 193.49.48.249
Connecting to dsi.ut-capitole.fr (dsi.ut-capitole.fr)|193.49.48.249|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8376737 (8.0M) [application/x-gzip]
Saving to: ‘adult.tar.gz’

     0K  0%  696K 12s
    50K  1% 1.43M 9s
   100K  1% 11.9M 6s
   150K  2% 11.9M 5s
   200K  3% 1.65M 5s
   250K  3% 11.6M 4s
   300K  4% 11.8M 3s
   350K  4% 2.10M 3s
   400K  5% 11.3M 3s
   450K  6% 11.0M 3s
   500K  6% 11.6M 3s
   550K  7% 2.11M 3s
   600K  7% 9.77M 3s
   650K  8% 10.9M 2s
   700K  9% 11.9M 2s
   750K  9% 2.12M 2s
   800K 10% 10.1M 2s
   850K 11% 10.5M 2s
   900K 11% 11.6M 2s
   950K 12% 2.13M 2s
  1000K 12% 10.2M 2s
  1050K 13% 11.0M 2s
  1100K 14% 2.50M 2s
  1150K 14% 5.61M 2s
  1200K 15% 11.7M 2s
  1250K 15% 11.3M 2s
  1300K 16% 2.52M 2s
  1350K 17% 5.47M 2s
  1400K 17% 11.4M 2s
  1450K 18% 9.96M 2s
  1500K 18% 2.58M 2s
  1550K 19% 5.77M 2s
  1600K 20% 9.48M 2s
  1650K 20% 10.5M 2s
  1700K 21% 2.52M 2s
  1750K 22% 6.23M 2s
  1800K 22% 10.1M 1s
  1850K 23% 3.41M 1s
  1900K 23% 5.07M 1s
  1950K 24% 6.53M 1s
  2000K 25% 9.99M 1s
  2050K 25% 3.43M 1s
  2100K 26% 4.16M 1s
  2150K 26% 8.15M 1s
  2200K 27% 10.2M 1s
  2250K 28% 3.74M 1s
  2300K 28% 3.79M 1s
  2350K 29% 7.94M 1s
  2400K 29% 10.2M 1s
  2450K 30% 3.75M 1s
  2500K 31% 3.95M 1s
  2550K 31% 7.49M 1s
  2600K 32% 10.0M 1s
  2650K 33% 3.09M 1s
  2700K 33% 4.78M 1s
  2750K 34% 8.42M 1s
  2800K 34% 5.53M 1s
  2850K 35% 3.84M 1s
  2900K 36% 5.08M 1s
  2950K 36% 8.15M 1s
  3000K 37% 5.28M 1s
  3050K 37% 3.56M 1s
  3100K 38% 5.79M 1s
  3150K 39% 6.15M 1s
  3200K 39% 7.44M 1s
  3250K 40% 3.73M 1s
  3300K 40% 5.17M 1s
  3350K 41% 6.87M 1s
  3400K 42% 5.02M 1s
  3450K 42% 4.37M 1s
  3500K 43% 5.62M 1s
  3550K 44% 6.86M 1s
  3600K 44% 4.22M 1s
  3650K 45% 4.07M 1s
  3700K 45% 8.20M 1s
  3750K 46% 6.56M 1s
  3800K 47% 4.22M 1s
  3850K 47% 4.10M 1s
  3900K 48% 5.66M 1s
  3950K 48% 6.90M 1s
  4000K 49% 5.28M 1s
  4050K 50% 4.16M 1s
  4100K 50% 6.15M 1s
  4150K 51% 4.65M 1s
  4200K 51% 7.54M 1s
  4250K 52% 4.10M 1s
  4300K 53% 6.26M 1s
  4350K 53% 4.56M 1s
  4400K 54% 7.50M 1s
  4450K 55% 4.05M 1s
  4500K 55% 7.28M 1s
  4550K 56% 4.18M 1s
  4600K 56% 5.67M 1s
  4650K 57% 5.08M 1s
  4700K 58% 7.84M 1s
  4750K 58% 3.97M 1s
  4800K 59% 5.79M 1s
  4850K 59% 5.02M 1s
  4900K 60% 4.59M 1s
  4950K 61% 5.15M 1s
  5000K 61% 6.37M 1s
  5050K 62% 5.30M 1s
  5100K 62% 4.39M 1s
  5150K 63% 5.44M 1s
  5200K 64% 6.56M 1s
  5250K 64% 5.26M 1s
  5300K 65% 3.87M 1s
  5350K 66% 5.81M 1s
  5400K 66% 7.33M 1s
  5450K 67% 5.61M 1s
  5500K 67% 3.97M 1s
  5550K 68% 5.37M 1s
  5600K 69% 7.04M 1s
  5650K 69% 3.81M 1s
  5700K 70% 6.93M 0s
  5750K 70% 4.97M 0s
  5800K 71% 6.61M 0s
  5850K 72% 3.74M 0s
  5900K 72% 7.72M 0s
  5950K 73% 4.71M 0s
  6000K 73% 5.35M 0s
  6050K 74% 4.34M 0s
  6100K 75% 4.37M 0s
  6150K 75% 9.41M 0s
  6200K 76% 5.91M 0s
  6250K 77% 3.77M 0s
  6300K 77% 4.66M 0s
  6350K 78% 9.11M 0s
  6400K 78% 5.73M 0s
  6450K 79% 4.06M 0s
  6500K 80% 4.37M 0s
  6550K 80% 9.64M 0s
  6600K 81% 3.51M 0s
  6650K 81% 4.93M 0s
  6700K 82% 6.39M 0s
  6750K 83% 7.62M 0s
  6800K 83% 3.77M 0s
  6850K 84% 4.30M 0s
  6900K 84% 7.94M 0s
  6950K 85% 7.53M 0s
  7000K 86% 3.90M 0s
  7050K 86% 4.21M 0s
  7100K 87% 7.84M 0s
  7150K 88% 4.36M 0s
  7200K 88% 6.79M 0s
  7250K 89% 4.11M 0s
  7300K 89% 6.99M 0s
  7350K 90% 4.49M 0s
  7400K 91% 6.03M 0s
  7450K 91% 4.44M 0s
  7500K 92% 6.62M 0s
  7550K 92% 4.67M 0s
  7600K 93% 5.64M 0s
  7650K 94% 4.06M 0s
  7700K 94% 8.18M 0s
  7750K 95% 4.99M 0s
  7800K 95% 4.36M 0s
  7850K 96% 4.86M 0s
  7900K 97% 7.62M 0s
  7950K 97% 5.36M 0s
  8000K 98% 4.00M 0s
  8050K 99% 4.96M 0s
  8100K 99% 7.61M 0s
  8150K100% 4.60M=1.6s

2019-02-21 02:00:04 (4.92 MB/s) - ‘adult.tar.gz’ saved [8376737/8376737]

--2019-02-21 02:00:06--  https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1187353 (1.1M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.28M 0s
    50K  8% 5.13M 0s
   100K 12% 11.9M 0s
   150K 17% 9.33M 0s
   200K 21% 11.9M 0s
   250K 25% 11.9M 0s
   300K 30% 11.5M 0s
   350K 34% 9.25M 0s
   400K 38% 12.0M 0s
   450K 43% 12.0M 0s
   500K 47% 12.0M 0s
   550K 51% 11.6M 0s
   600K 56% 12.0M 0s
   650K 60% 11.8M 0s
   700K 64% 12.2M 0s
   750K 68% 9.27M 0s
   800K 73% 11.8M 0s
   850K 77% 11.8M 0s
   900K 81% 12.3M 0s
   950K 86% 2.88M 0s
  1000K 90% 33.3M 0s
  1050K 94% 34.7M 0s
  1100K 99% 9.83M 0s
  1150K100% 25.1M=0.1s

2019-02-21 02:00:06 (8.76 MB/s) - ‘hosts’ saved [1187353/1187353]

--2019-02-21 02:00:06--  https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1486358 (1.4M) [text/plain]
Saving to: ‘hosts’

     0K  3% 2.24M 1s
    50K  6% 4.74M 0s
   100K 10% 12.5M 0s
   150K 13% 10.2M 0s
   200K 17% 11.0M 0s
   250K 20% 11.8M 0s
   300K 24% 11.5M 0s
   350K 27% 9.17M 0s
   400K 31% 11.6M 0s
   450K 34% 11.6M 0s
   500K 37% 11.6M 0s
   550K 41% 11.3M 0s
   600K 44% 11.6M 0s
   650K 48% 11.7M 0s
   700K 51% 12.1M 0s
   750K 55% 8.88M 0s
   800K 58% 2.70M 0s
   850K 62% 33.7M 0s
   900K 65% 34.0M 0s
   950K 68% 31.3M 0s
  1000K 72% 6.46M 0s
  1050K 75% 12.0M 0s
  1100K 79% 3.25M 0s
  1150K 82% 26.2M 0s
  1200K 86% 33.9M 0s
  1250K 89% 33.4M 0s
  1300K 93% 7.62M 0s
  1350K 96% 11.4M 0s
  1400K 99% 7.76M 0s
  1450K100% 2902G=0.2s

2019-02-21 02:00:07 (8.60 MB/s) - ‘hosts’ saved [1486358/1486358]

--2019-02-21 02:00:07--  https://hosts-file.net/ad_servers.txt
Resolving hosts-file.net (hosts-file.net)... 107.22.171.143
Connecting to hosts-file.net (hosts-file.net)|107.22.171.143|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1772556 (1.7M) [text/plain]
Saving to: ‘ad_servers.txt’

     0K  2%  238K 7s
    50K  5%  478K 5s
   100K  8% 1.85M 4s
   150K 11%  631K 3s
   200K 14% 12.5M 3s
   250K 17% 2.08M 2s
   300K 20% 12.1M 2s
   350K 23%  668K 2s
   400K 25% 2.11M 2s
   450K 28% 12.1M 1s
   500K 31%  678K 1s
   550K 34% 10.4M 1s
   600K 37% 2.10M 1s
   650K 40% 12.2M 1s
   700K 43%  680K 1s
   750K 46% 8.29M 1s
   800K 49% 2.11M 1s
   850K 51% 3.71M 1s
