--2019-04-20 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
Resolving dsi.ut-capitole.fr (dsi.ut-capitole.fr)... 193.49.48.249
Connecting to dsi.ut-capitole.fr (dsi.ut-capitole.fr)|193.49.48.249|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8411214 (8.0M) [application/x-gzip]
Saving to: ‘adult.tar.gz’

     0K  0%  697K 12s
    50K  1% 1.38M 9s
   100K  1% 10.9M 6s
   150K  2% 11.2M 5s
   200K  3% 1.60M 5s
   250K  3% 11.2M 4s
   300K  4% 11.4M 3s
   350K  4% 11.5M 3s
   400K  5% 2.01M 3s
   450K  6% 10.0M 3s
   500K  6% 11.0M 3s
   550K  7% 2.19M 3s
   600K  7% 7.39M 3s
   650K  8% 9.65M 2s
   700K  9% 11.4M 2s
   750K  9% 2.21M 2s
   800K 10% 8.07M 2s
   850K 10% 9.45M 2s
   900K 11% 10.4M 2s
   950K 12% 2.22M 2s
  1000K 12% 7.87M 2s
  1050K 13% 9.74M 2s
  1100K 14% 9.93M 2s
  1150K 14% 2.27M 2s
  1200K 15% 8.04M 2s
  1250K 15% 10.1M 2s
  1300K 16% 8.73M 2s
  1350K 17% 2.21M 2s
  1400K 17% 8.59M 2s
  1450K 18% 7.25M 2s
  1500K 18% 3.51M 2s
  1550K 19% 4.19M 2s
  1600K 20% 8.41M 2s
  1650K 20% 7.83M 2s
  1700K 21% 3.57M 2s
  1750K 21% 4.10M 2s
  1800K 22% 8.77M 2s
  1850K 23% 7.14M 2s
  1900K 23% 2.59M 2s
  1950K 24% 7.15M 1s
  2000K 24% 8.53M 1s
  2050K 25% 7.72M 1s
  2100K 26% 2.32M 1s
  2150K 26% 8.67M 1s
  2200K 27% 10.3M 1s
  2250K 28% 8.42M 1s
  2300K 28% 2.30M 1s
  2350K 29% 8.51M 1s
  2400K 29% 8.55M 1s
  2450K 30% 4.20M 1s
  2500K 31% 3.47M 1s
  2550K 31% 7.87M 1s
  2600K 32% 7.85M 1s
  2650K 32% 3.16M 1s
  2700K 33% 4.24M 1s
  2750K 34% 11.3M 1s
  2800K 34% 7.06M 1s
  2850K 35% 2.85M 1s
  2900K 35% 4.90M 1s
  2950K 36% 8.46M 1s
  3000K 37% 9.94M 1s
  3050K 37% 2.82M 1s
  3100K 38% 4.99M 1s
  3150K 38% 8.37M 1s
  3200K 39% 9.91M 1s
  3250K 40% 2.86M 1s
  3300K 40% 4.91M 1s
  3350K 41% 7.66M 1s
  3400K 42% 4.86M 1s
  3450K 42% 4.53M 1s
  3500K 43% 4.71M 1s
  3550K 43% 7.16M 1s
  3600K 44% 4.23M 1s
  3650K 45% 3.74M 1s
  3700K 45% 7.94M 1s
  3750K 46% 6.46M 1s
  3800K 46% 3.72M 1s
  3850K 47% 4.62M 1s
  3900K 48% 7.48M 1s
  3950K 48% 5.67M 1s
  4000K 49% 4.30M 1s
  4050K 49% 4.20M 1s
  4100K 50% 7.18M 1s
  4150K 51% 4.48M 1s
  4200K 51% 4.73M 1s
  4250K 52% 5.35M 1s
  4300K 52% 6.32M 1s
  4350K 53% 4.20M 1s
  4400K 54% 4.77M 1s
  4450K 54% 6.01M 1s
  4500K 55% 5.90M 1s
  4550K 56% 4.22M 1s
  4600K 56% 4.41M 1s
  4650K 57% 7.23M 1s
  4700K 57% 5.60M 1s
  4750K 58% 4.22M 1s
  4800K 59% 4.53M 1s
  4850K 59% 6.35M 1s
  4900K 60% 4.37M 1s
  4950K 60% 5.57M 1s
  5000K 61% 4.62M 1s
  5050K 62% 6.41M 1s
  5100K 62% 4.02M 1s
  5150K 63% 7.03M 1s
  5200K 63% 3.93M 1s
  5250K 64% 7.68M 1s
  5300K 65% 3.48M 1s
  5350K 65% 7.02M 1s
  5400K 66% 4.37M 1s
  5450K 66% 8.65M 1s
  5500K 67% 3.64M 1s
  5550K 68% 5.17M 1s
  5600K 68% 5.30M 1s
  5650K 69% 7.98M 1s
  5700K 70% 3.82M 1s
  5750K 70% 4.81M 1s
  5800K 71% 4.83M 0s
  5850K 71% 5.25M 0s
  5900K 72% 5.86M 0s
  5950K 73% 4.88M 0s
  6000K 73% 5.21M 0s
  6050K 74% 4.35M 0s
  6100K 74% 5.78M 0s
  6150K 75% 4.71M 0s
  6200K 76% 6.97M 0s
  6250K 76% 2.74M 0s
  6300K 77% 8.07M 0s
  6350K 77% 6.95M 0s
  6400K 78% 7.46M 0s
  6450K 79% 2.64M 0s
  6500K 79% 9.80M 0s
  6550K 80% 5.49M 0s
  6600K 80% 2.69M 0s
  6650K 81% 7.87M 0s
  6700K 82% 11.1M 0s
  6750K 82% 5.53M 0s
  6800K 83% 2.53M 0s
  6850K 84% 8.72M 0s
  6900K 84% 7.92M 0s
  6950K 85% 7.31M 0s
  7000K 85% 2.48M 0s
  7050K 86% 9.92M 0s
  7100K 87% 7.06M 0s
  7150K 87% 2.92M 0s
  7200K 88% 5.50M 0s
  7250K 88% 8.48M 0s
  7300K 89% 5.97M 0s
  7350K 90% 2.73M 0s
  7400K 90% 8.26M 0s
  7450K 91% 8.13M 0s
  7500K 91% 5.90M 0s
  7550K 92% 2.77M 0s
  7600K 93% 9.02M 0s
  7650K 93% 5.25M 0s
  7700K 94% 9.87M 0s
  7750K 94% 2.41M 0s
  7800K 95% 11.2M 0s
  7850K 96% 6.07M 0s
  7900K 96% 4.44M 0s
  7950K 97% 3.45M 0s
  8000K 98% 10.1M 0s
  8050K 98% 5.93M 0s
  8100K 99% 4.29M 0s
  8150K 99% 3.77M 0s
  8200K100% 5.91M=1.7s

2019-04-20 02:00:02 (4.76 MB/s) - ‘adult.tar.gz’ saved [8411214/8411214]

--2019-04-20 02:00:05--  https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.0.133, 151.101.64.133, 151.101.128.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.0.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1140100 (1.1M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.33M 0s
    50K  8% 5.48M 0s
   100K 13% 11.5M 0s
   150K 17% 8.31M 0s
   200K 22% 11.5M 0s
   250K 26% 11.7M 0s
   300K 31% 11.9M 0s
   350K 35% 9.03M 0s
   400K 40% 11.5M 0s
   450K 44% 11.8M 0s
   500K 49% 11.4M 0s
   550K 53% 11.9M 0s
   600K 58% 11.5M 0s
   650K 62% 11.8M 0s
   700K 67% 11.5M 0s
   750K 71% 9.21M 0s
   800K 76% 11.8M 0s
   850K 80% 1.45M 0s
   900K 85% 33.7M 0s
   950K 89% 32.4M 0s
  1000K 94% 35.9M 0s
  1050K 98% 9.32M 0s
  1100K100% 24.8M=0.1s

2019-04-20 02:00:05 (7.73 MB/s) - ‘hosts’ saved [1140100/1140100]

--2019-04-20 02:00:05--  https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.12.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.12.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1491460 (1.4M) [text/plain]
Saving to: ‘hosts’

     0K  3% 2.34M 1s
    50K  6% 5.59M 0s
   100K 10% 11.4M 0s
   150K 13% 9.19M 0s
   200K 17% 11.6M 0s
   250K 20% 11.5M 0s
   300K 24% 10.7M 0s
   350K 27% 8.87M 0s
   400K 30% 10.6M 0s
   450K 34% 11.5M 0s
   500K 37% 11.8M 0s
   550K 41% 11.5M 0s
   600K 44% 11.7M 0s
   650K 48% 11.5M 0s
   700K 51% 11.8M 0s
   750K 54% 9.08M 0s
   800K 58% 11.7M 0s
   850K 61% 11.6M 0s
   900K 65% 11.8M 0s
   950K 68% 11.5M 0s
  1000K 72% 11.8M 0s
  1050K 75% 11.4M 0s
  1100K 78% 11.8M 0s
  1150K 82% 2.90M 0s
  1200K 85% 29.6M 0s
  1250K 89% 16.6M 0s
  1300K 92% 34.0M 0s
  1350K 96% 8.73M 0s
  1400K 99% 11.6M 0s
  1450K100% 41.1M=0.2s

2019-04-20 02:00:05 (9.18 MB/s) - ‘hosts’ saved [1491460/1491460]

--2019-04-20 02:00:05--  https://hosts-file.net/ad_servers.txt
Resolving hosts-file.net (hosts-file.net)... 107.22.171.143
Connecting to hosts-file.net (hosts-file.net)|107.22.171.143|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1772428 (1.7M) [text/plain]
Saving to: ‘ad_servers.txt’

     0K  2%  232K 7s
    50K  5%  467K 5s
   100K  8% 3.80M 4s
   150K 11%  526K 3s
   200K 14% 11.9M 3s
   250K 17%  538K 3s
   300K 20% 11.6M 2s
   350K 23% 5.74M 2s
   400K 25%  543K 2s
   450K 28% 11.5M 2s
   500K 31% 7.43M 1s
   550K 34% 9.98M 1s
   600K 37%  546K 1s
   650K 40% 10.1M 1s
   700K 43% 7.74M 1s
   750K 46% 2.42M 1s
   800K 49%  642K 1s
