--2019-05-09 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
Resolving dsi.ut-capitole.fr (dsi.ut-capitole.fr)... 193.49.48.249
Connecting to dsi.ut-capitole.fr (dsi.ut-capitole.fr)|193.49.48.249|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8418475 (8.0M) [application/x-gzip]
Saving to: ‘adult.tar.gz’

     0K  0%  708K 12s
    50K  1% 1.41M 9s
   100K  1% 11.7M 6s
   150K  2% 11.2M 5s
   200K  3% 1.64M 5s
   250K  3% 11.2M 4s
   300K  4% 11.4M 3s
   350K  4% 11.4M 3s
   400K  5% 2.05M 3s
   450K  6% 10.4M 3s
   500K  6% 11.2M 3s
   550K  7% 10.8M 2s
   600K  7% 2.04M 3s
   650K  8% 9.95M 2s
   700K  9% 11.2M 2s
   750K  9% 2.03M 2s
   800K 10% 9.24M 2s
   850K 10% 11.2M 2s
   900K 11% 11.3M 2s
   950K 12% 2.04M 2s
  1000K 12% 9.77M 2s
  1050K 13% 11.3M 2s
  1100K 13% 11.2M 2s
  1150K 14% 2.10M 2s
  1200K 15% 8.64M 2s
  1250K 15% 10.4M 2s
  1300K 16% 10.9M 2s
  1350K 17% 2.17M 2s
  1400K 17% 9.17M 2s
  1450K 18% 9.24M 2s
  1500K 18% 3.15M 2s
  1550K 19% 4.57M 2s
  1600K 20% 9.29M 2s
  1650K 20% 8.58M 2s
  1700K 21% 3.11M 2s
  1750K 21% 4.56M 2s
  1800K 22% 9.22M 2s
  1850K 23% 8.91M 1s
  1900K 23% 2.67M 2s
  1950K 24% 5.68M 1s
  2000K 24% 8.69M 1s
  2050K 25% 11.0M 1s
  2100K 26% 2.72M 1s
  2150K 26% 5.02M 1s
  2200K 27% 10.2M 1s
  2250K 27% 4.14M 1s
  2300K 28% 3.48M 1s
  2350K 29% 6.61M 1s
  2400K 29% 6.72M 1s
  2450K 30% 5.02M 1s
  2500K 31% 2.91M 1s
  2550K 31% 5.01M 1s
  2600K 32% 11.2M 1s
  2650K 32% 3.48M 1s
  2700K 33% 3.99M 1s
  2750K 34% 5.88M 1s
  2800K 34% 8.95M 1s
  2850K 35% 4.72M 1s
  2900K 35% 2.87M 1s
  2950K 36% 8.49M 1s
  3000K 37% 11.4M 1s
  3050K 37% 2.92M 1s
  3100K 38% 4.50M 1s
  3150K 38% 8.80M 1s
  3200K 39% 4.19M 1s
  3250K 40% 3.47M 1s
  3300K 40% 8.15M 1s
  3350K 41% 8.52M 1s
  3400K 41% 4.14M 1s
  3450K 42% 3.30M 1s
  3500K 43% 9.92M 1s
  3550K 43% 8.65M 1s
  3600K 44% 4.03M 1s
  3650K 45% 3.28M 1s
  3700K 45% 9.88M 1s
  3750K 46% 8.99M 1s
  3800K 46% 3.98M 1s
  3850K 47% 3.30M 1s
  3900K 48% 9.89M 1s
  3950K 48% 4.43M 1s
  4000K 49% 4.11M 1s
  4050K 49% 5.26M 1s
  4100K 50% 9.56M 1s
  4150K 51% 4.17M 1s
  4200K 51% 4.28M 1s
  4250K 52% 5.46M 1s
  4300K 52% 9.76M 1s
  4350K 53% 3.98M 1s
  4400K 54% 3.86M 1s
  4450K 54% 6.25M 1s
  4500K 55% 3.86M 1s
  4550K 55% 11.2M 1s
  4600K 56% 3.85M 1s
  4650K 57% 6.37M 1s
  4700K 57% 3.82M 1s
  4750K 58% 11.3M 1s
  4800K 58% 4.07M 1s
  4850K 59% 6.09M 1s
  4900K 60% 3.39M 1s
  4950K 60% 7.68M 1s
  5000K 61% 5.70M 1s
  5050K 62% 6.25M 1s
  5100K 62% 3.26M 1s
  5150K 63% 8.60M 1s
  5200K 63% 4.08M 1s
  5250K 64% 4.67M 1s
  5300K 65% 5.20M 1s
  5350K 65% 8.57M 1s
  5400K 66% 4.33M 1s
  5450K 66% 4.07M 1s
  5500K 67% 5.74M 1s
  5550K 68% 9.10M 1s
  5600K 68% 4.36M 1s
  5650K 69% 3.83M 1s
  5700K 69% 5.78M 1s
  5750K 70% 4.55M 1s
  5800K 71% 8.94M 0s
  5850K 71% 3.48M 0s
  5900K 72% 6.93M 0s
  5950K 72% 4.60M 0s
  6000K 73% 8.41M 0s
  6050K 74% 3.71M 0s
  6100K 74% 6.35M 0s
  6150K 75% 4.56M 0s
  6200K 76% 5.65M 0s
  6250K 76% 4.13M 0s
  6300K 77% 8.18M 0s
  6350K 77% 4.50M 0s
  6400K 78% 5.54M 0s
  6450K 79% 3.65M 0s
  6500K 79% 10.8M 0s
  6550K 80% 4.76M 0s
  6600K 80% 4.84M 0s
  6650K 81% 3.94M 0s
  6700K 82% 5.96M 0s
  6750K 82% 7.22M 0s
  6800K 83% 4.71M 0s
  6850K 83% 4.19M 0s
  6900K 84% 5.86M 0s
  6950K 85% 7.21M 0s
  7000K 85% 4.15M 0s
  7050K 86% 4.73M 0s
  7100K 86% 4.44M 0s
  7150K 87% 10.4M 0s
  7200K 88% 4.05M 0s
  7250K 88% 4.32M 0s
  7300K 89% 5.47M 0s
  7350K 90% 8.11M 0s
  7400K 90% 3.28M 0s
  7450K 91% 6.03M 0s
  7500K 91% 5.43M 0s
  7550K 92% 7.02M 0s
  7600K 93% 3.81M 0s
  7650K 93% 4.30M 0s
  7700K 94% 9.38M 0s
  7750K 94% 4.80M 0s
  7800K 95% 4.56M 0s
  7850K 96% 4.41M 0s
  7900K 96% 7.47M 0s
  7950K 97% 4.14M 0s
  8000K 97% 5.45M 0s
  8050K 98% 4.64M 0s
  8100K 99% 7.91M 0s
  8150K 99% 3.76M 0s
  8200K100% 8.94M=1.7s

2019-05-09 02:00:03 (4.81 MB/s) - ‘adult.tar.gz’ saved [8418475/8418475]

--2019-05-09 02:00:05--  https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1180890 (1.1M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.23M 0s
    50K  8% 5.74M 0s
   100K 13% 11.8M 0s
   150K 17% 6.94M 0s
   200K 21% 11.5M 0s
   250K 26% 8.59M 0s
   300K 30% 11.1M 0s
   350K 34% 6.72M 0s
   400K 39% 11.5M 0s
   450K 43% 10.1M 0s
   500K 47% 11.5M 0s
   550K 52% 9.30M 0s
   600K 56% 11.6M 0s
   650K 60% 11.5M 0s
   700K 65% 10.8M 0s
   750K 69% 9.06M 0s
   800K 73% 11.5M 0s
   850K 78% 11.8M 0s
   900K 82% 11.9M 0s
   950K 86% 11.2M 0s
  1000K 91% 11.7M 0s
  1050K 95% 11.5M 0s
  1100K 99% 12.2M 0s
  1150K100% 20.0M=0.1s

2019-05-09 02:00:05 (8.69 MB/s) - ‘hosts’ saved [1180890/1180890]

--2019-05-09 02:00:05--  https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1559791 (1.5M) [text/plain]
Saving to: ‘hosts’

     0K  3% 2.25M 1s
    50K  6% 6.07M 0s
   100K  9% 10.3M 0s
   150K 13% 7.87M 0s
   200K 16% 10.1M 0s
   250K 19% 8.30M 0s
   300K 22% 11.4M 0s
   350K 26% 6.73M 0s
   400K 29% 9.79M 0s
   450K 32% 10.6M 0s
   500K 36% 11.8M 0s
   550K 39% 10.1M 0s
   600K 42% 10.2M 0s
   650K 45% 11.5M 0s
   700K 49% 11.3M 0s
   750K 52% 8.57M 0s
   800K 55% 11.8M 0s
   850K 59% 11.5M 0s
   900K 62% 12.2M 0s
   950K 65% 11.2M 0s
  1000K 68% 11.8M 0s
  1050K 72% 11.5M 0s
  1100K 75% 12.2M 0s
  1150K 78% 8.97M 0s
  1200K 82% 11.6M 0s
  1250K 85% 11.7M 0s
  1300K 88% 11.9M 0s
  1350K 91% 11.5M 0s
  1400K 95% 11.5M 0s
  1450K 98% 11.8M 0s
  1500K100% 2.01M=0.2s

2019-05-09 02:00:06 (8.67 MB/s) - ‘hosts’ saved [1559791/1559791]

--2019-05-09 02:00:06--  https://hosts-file.net/ad_servers.txt
Resolving hosts-file.net (hosts-file.net)... 107.22.171.143
Connecting to hosts-file.net (hosts-file.net)|107.22.171.143|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1772364 (1.7M) [text/plain]
Saving to: ‘ad_servers.txt’

     0K  2%  258K 7s
    50K  5%  520K 5s
   100K  8%  108K 8s
   150K 11% 11.2M 6s
   200K 14%  263K 6s
   250K 17% 32.3M 5s
   300K 20% 32.6M 4s
   350K 23%  477K 4s
   400K 25% 11.5M 3s
   450K 28%  543K 3s
   500K 31% 12.3M 2s
   550K 34%  542K 2s
   600K 37% 11.6M 2s
   650K 40%  543K 2s
   700K 43% 11.8M 2s
   750K 46%  536K 2s
