--2019-03-06 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
Resolving dsi.ut-capitole.fr (dsi.ut-capitole.fr)... 193.49.48.249
Connecting to dsi.ut-capitole.fr (dsi.ut-capitole.fr)|193.49.48.249|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8378532 (8.0M) [application/x-gzip]
Saving to: ‘adult.tar.gz’

     0K  0%  704K 12s
    50K  1% 1.40M 9s
   100K  1% 11.6M 6s
   150K  2% 11.2M 5s
   200K  3% 1.60M 5s
   250K  3% 11.2M 4s
   300K  4% 11.4M 3s
   350K  4% 11.6M 3s
   400K  5% 2.03M 3s
   450K  6% 6.13M 3s
   500K  6% 11.7M 3s
   550K  7% 2.50M 3s
   600K  7% 5.65M 3s
   650K  8% 9.39M 2s
   700K  9% 10.5M 2s
   750K  9% 2.53M 2s
   800K 10% 6.10M 2s
   850K 10% 8.54M 2s
   900K 11% 9.40M 2s
   950K 12% 2.56M 2s
  1000K 12% 6.64M 2s
  1050K 13% 8.60M 2s
  1100K 14% 2.81M 2s
  1150K 14% 5.38M 2s
  1200K 15% 8.56M 2s
  1250K 15% 7.93M 2s
  1300K 16% 2.98M 2s
  1350K 17% 5.22M 2s
  1400K 17% 7.62M 2s
  1450K 18% 6.69M 2s
  1500K 18% 3.30M 2s
  1550K 19% 5.48M 2s
  1600K 20% 7.08M 2s
  1650K 20% 3.10M 2s
  1700K 21% 6.41M 2s
  1750K 21% 6.26M 2s
  1800K 22% 7.19M 2s
  1850K 23% 3.06M 2s
  1900K 23% 6.95M 2s
  1950K 24% 5.23M 1s
  2000K 25% 8.57M 1s
  2050K 25% 3.18M 1s
  2100K 26% 5.45M 1s
  2150K 26% 6.56M 1s
  2200K 27% 7.21M 1s
  2250K 28% 3.31M 1s
  2300K 28% 5.90M 1s
  2350K 29% 6.43M 1s
  2400K 29% 4.17M 1s
  2450K 30% 4.17M 1s
  2500K 31% 7.67M 1s
  2550K 31% 5.17M 1s
  2600K 32% 4.50M 1s
  2650K 32% 4.31M 1s
  2700K 33% 6.84M 1s
  2750K 34% 6.13M 1s
  2800K 34% 3.56M 1s
  2850K 35% 5.65M 1s
  2900K 36% 6.61M 1s
  2950K 36% 4.27M 1s
  3000K 37% 5.57M 1s
  3050K 37% 4.71M 1s
  3100K 38% 7.08M 1s
  3150K 39% 3.83M 1s
  3200K 39% 5.98M 1s
  3250K 40% 5.06M 1s
  3300K 40% 5.86M 1s
  3350K 41% 4.16M 1s
  3400K 42% 4.10M 1s
  3450K 42% 9.21M 1s
  3500K 43% 6.09M 1s
  3550K 43% 3.62M 1s
  3600K 44% 4.39M 1s
  3650K 45% 8.72M 1s
  3700K 45% 4.84M 1s
  3750K 46% 4.60M 1s
  3800K 47% 4.31M 1s
  3850K 47% 6.98M 1s
  3900K 48% 4.84M 1s
  3950K 48% 3.50M 1s
  4000K 49% 7.65M 1s
  4050K 50% 4.55M 1s
  4100K 50% 6.68M 1s
  4150K 51% 3.73M 1s
  4200K 51% 6.00M 1s
  4250K 52% 5.40M 1s
  4300K 53% 6.07M 1s
  4350K 53% 3.98M 1s
  4400K 54% 6.16M 1s
  4450K 54% 5.12M 1s
  4500K 55% 6.53M 1s
  4550K 56% 3.82M 1s
  4600K 56% 4.27M 1s
  4650K 57% 7.64M 1s
  4700K 58% 4.82M 1s
  4750K 58% 5.23M 1s
  4800K 59% 3.77M 1s
  4850K 59% 10.7M 1s
  4900K 60% 4.22M 1s
  4950K 61% 5.40M 1s
  5000K 61% 4.07M 1s
  5050K 62% 8.67M 1s
  5100K 62% 3.95M 1s
  5150K 63% 7.18M 1s
  5200K 64% 3.81M 1s
  5250K 64% 8.03M 1s
  5300K 65% 4.13M 1s
  5350K 65% 3.58M 1s
  5400K 66% 9.53M 1s
  5450K 67% 7.00M 1s
  5500K 67% 3.91M 1s
  5550K 68% 3.82M 1s
  5600K 69% 8.94M 1s
  5650K 69% 5.44M 1s
  5700K 70% 5.19M 1s
  5750K 70% 3.57M 0s
  5800K 71% 8.17M 0s
  5850K 72% 5.72M 0s
  5900K 72% 4.71M 0s
  5950K 73% 3.96M 0s
  6000K 73% 7.88M 0s
  6050K 74% 5.55M 0s
  6100K 75% 2.97M 0s
  6150K 75% 6.42M 0s
  6200K 76% 10.7M 0s
  6250K 76% 4.83M 0s
  6300K 77% 3.03M 0s
  6350K 78% 7.26M 0s
  6400K 78% 9.72M 0s
  6450K 79% 5.04M 0s
  6500K 80% 3.03M 0s
  6550K 80% 6.97M 0s
  6600K 81% 5.94M 0s
  6650K 81% 7.64M 0s
  6700K 82% 3.16M 0s
  6750K 83% 6.36M 0s
  6800K 83% 6.08M 0s
  6850K 84% 3.27M 0s
  6900K 84% 6.64M 0s
  6950K 85% 6.46M 0s
  7000K 86% 6.03M 0s
  7050K 86% 3.61M 0s
  7100K 87% 5.54M 0s
  7150K 87% 6.84M 0s
  7200K 88% 6.22M 0s
  7250K 89% 3.00M 0s
  7300K 89% 5.94M 0s
  7350K 90% 8.74M 0s
  7400K 91% 3.49M 0s
  7450K 91% 4.52M 0s
  7500K 92% 5.51M 0s
  7550K 92% 11.3M 0s
  7600K 93% 3.61M 0s
  7650K 94% 4.61M 0s
  7700K 94% 5.42M 0s
  7750K 95% 10.1M 0s
  7800K 95% 3.20M 0s
  7850K 96% 4.88M 0s
  7900K 97% 6.06M 0s
  7950K 97% 9.03M 0s
  8000K 98% 3.35M 0s
  8050K 98% 4.77M 0s
  8100K 99% 6.70M 0s
  8150K100% 8.47M=1.7s

2019-03-06 02:00:03 (4.80 MB/s) - ‘adult.tar.gz’ saved [8378532/8378532]

--2019-03-06 02:00:05--  https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1187650 (1.1M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.24M 0s
    50K  8% 5.18M 0s
   100K 12% 11.8M 0s
   150K 17% 9.32M 0s
   200K 21% 11.5M 0s
   250K 25% 11.7M 0s
   300K 30% 11.7M 0s
   350K 34% 9.09M 0s
   400K 38% 11.8M 0s
   450K 43% 11.5M 0s
   500K 47% 11.7M 0s
   550K 51% 11.8M 0s
   600K 56% 11.6M 0s
   650K 60% 11.7M 0s
   700K 64% 12.0M 0s
   750K 68% 8.94M 0s
   800K 73% 14.5M 0s
   850K 77% 9.04M 0s
   900K 81% 11.8M 0s
   950K 86% 2.89M 0s
  1000K 90% 33.7M 0s
  1050K 94% 32.2M 0s
  1100K 99% 8.69M 0s
  1150K100% 47.0M=0.1s

2019-03-06 02:00:05 (8.59 MB/s) - ‘hosts’ saved [1187650/1187650]

--2019-03-06 02:00:05--  https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1486634 (1.4M) [text/plain]
Saving to: ‘hosts’

     0K  3% 2.26M 1s
    50K  6% 4.96M 0s
   100K 10% 11.7M 0s
   150K 13% 8.20M 0s
   200K 17% 11.4M 0s
   250K 20% 9.14M 0s
   300K 24% 11.3M 0s
   350K 27% 8.12M 0s
   400K 30% 11.0M 0s
   450K 34% 11.5M 0s
   500K 37% 10.3M 0s
   550K 41% 11.7M 0s
   600K 44% 11.0M 0s
   650K 48% 10.9M 0s
   700K 51% 12.1M 0s
   750K 55% 8.94M 0s
   800K 58% 11.7M 0s
   850K 61% 11.7M 0s
   900K 65% 11.9M 0s
   950K 68% 11.4M 0s
  1000K 72% 11.6M 0s
  1050K 75% 12.1M 0s
  1100K 79% 11.7M 0s
  1150K 82% 8.92M 0s
  1200K 86% 11.7M 0s
  1250K 89% 12.0M 0s
  1300K 92% 11.7M 0s
  1350K 96% 11.3M 0s
  1400K 99% 13.2M 0s
  1450K100% 3416G=0.2s

2019-03-06 02:00:06 (9.29 MB/s) - ‘hosts’ saved [1486634/1486634]

--2019-03-06 02:00:06--  https://hosts-file.net/ad_servers.txt
Resolving hosts-file.net (hosts-file.net)... 107.22.171.143
Connecting to hosts-file.net (hosts-file.net)|107.22.171.143|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1772502 (1.7M) [text/plain]
Saving to: ‘ad_servers.txt’

     0K  2%  236K 7s
    50K  5%  473K 5s
   100K  8% 73.0K 11s
   150K 11% 11.2M 8s
   200K 14%  240K 7s
   250K 17% 30.6M 6s
   300K 20% 31.9M 5s
   350K 23%  337K 5s
   400K 25% 11.5M 4s
   450K 28%  491K 4s
   500K 31% 11.8M 3s
   550K 34%  490K 3s
   600K 37% 11.5M 3s
   650K 40%  491K 2s
   700K 43% 12.0M 2s
   750K 46%  488K 2s
   800K 49% 11.6M 2s
   850K 51%  322K 2s
   900K 54% 12.2M 2s
