--2019-05-19 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
Resolving dsi.ut-capitole.fr (dsi.ut-capitole.fr)... 193.49.48.249
Connecting to dsi.ut-capitole.fr (dsi.ut-capitole.fr)|193.49.48.249|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8422054 (8.0M) [application/x-gzip]
Saving to: ‘adult.tar.gz’

     0K  0%  704K 12s
    50K  1% 1.43M 9s
   100K  1% 10.7M 6s
   150K  2% 11.2M 5s
   200K  3% 1.64M 5s
   250K  3% 11.4M 4s
   300K  4% 11.2M 3s
   350K  4% 11.4M 3s
   400K  5% 2.05M 3s
   450K  6% 11.1M 3s
   500K  6% 10.9M 3s
   550K  7% 2.18M 3s
   600K  7% 7.67M 3s
   650K  8% 11.1M 2s
   700K  9% 11.2M 2s
   750K  9% 2.19M 2s
   800K 10% 8.26M 2s
   850K 10% 10.4M 2s
   900K 11% 10.3M 2s
   950K 12% 2.21M 2s
  1000K 12% 8.63M 2s
  1050K 13% 10.0M 2s
  1100K 13% 10.6M 2s
  1150K 14% 2.25M 2s
  1200K 15% 8.47M 2s
  1250K 15% 10.5M 2s
  1300K 16% 9.79M 2s
  1350K 17% 2.09M 2s
  1400K 17% 10.9M 2s
  1450K 18% 10.6M 2s
  1500K 18% 2.99M 2s
  1550K 19% 4.28M 2s
  1600K 20% 8.70M 2s
  1650K 20% 11.2M 2s
  1700K 21% 2.81M 2s
  1750K 21% 4.81M 2s
  1800K 22% 9.11M 2s
  1850K 23% 11.2M 1s
  1900K 23% 2.89M 1s
  1950K 24% 4.65M 1s
  2000K 24% 8.18M 1s
  2050K 25% 11.6M 1s
  2100K 26% 2.72M 1s
  2150K 26% 4.72M 1s
  2200K 27% 11.2M 1s
  2250K 27% 10.1M 1s
  2300K 28% 2.53M 1s
  2350K 29% 5.47M 1s
  2400K 29% 11.3M 1s
  2450K 30% 4.21M 1s
  2500K 31% 4.29M 1s
  2550K 31% 5.03M 1s
  2600K 32% 10.3M 1s
  2650K 32% 4.23M 1s
  2700K 33% 4.28M 1s
  2750K 34% 5.05M 1s
  2800K 34% 9.85M 1s
  2850K 35% 3.85M 1s
  2900K 35% 3.92M 1s
  2950K 36% 6.62M 1s
  3000K 37% 10.5M 1s
  3050K 37% 3.15M 1s
  3100K 38% 5.32M 1s
  3150K 38% 6.12M 1s
  3200K 39% 9.69M 1s
  3250K 40% 3.41M 1s
  3300K 40% 3.99M 1s
  3350K 41% 9.01M 1s
  3400K 41% 6.45M 1s
  3450K 42% 3.64M 1s
  3500K 43% 4.76M 1s
  3550K 43% 7.79M 1s
  3600K 44% 5.15M 1s
  3650K 44% 3.83M 1s
  3700K 45% 5.84M 1s
  3750K 46% 7.80M 1s
  3800K 46% 3.76M 1s
  3850K 47% 4.06M 1s
  3900K 48% 6.53M 1s
  3950K 48% 10.6M 1s
  4000K 49% 3.84M 1s
  4050K 49% 3.96M 1s
  4100K 50% 6.44M 1s
  4150K 51% 10.7M 1s
  4200K 51% 3.75M 1s
  4250K 52% 4.08M 1s
  4300K 52% 6.44M 1s
  4350K 53% 4.77M 1s
  4400K 54% 6.16M 1s
  4450K 54% 3.93M 1s
  4500K 55% 7.69M 1s
  4550K 55% 4.73M 1s
  4600K 56% 3.66M 1s
  4650K 57% 6.01M 1s
  4700K 57% 8.74M 1s
  4750K 58% 4.48M 1s
  4800K 58% 3.67M 1s
  4850K 59% 6.33M 1s
  4900K 60% 7.58M 1s
  4950K 60% 4.27M 1s
  5000K 61% 4.23M 1s
  5050K 62% 6.26M 1s
  5100K 62% 4.38M 1s
  5150K 63% 4.28M 1s
  5200K 63% 7.04M 1s
  5250K 64% 5.87M 1s
  5300K 65% 4.57M 1s
  5350K 65% 4.00M 1s
  5400K 66% 6.40M 1s
  5450K 66% 7.83M 1s
  5500K 67% 4.45M 1s
  5550K 68% 3.86M 1s
  5600K 68% 6.89M 1s
  5650K 69% 4.51M 1s
  5700K 69% 7.98M 1s
  5750K 70% 3.79M 0s
  5800K 71% 6.29M 0s
  5850K 71% 4.54M 0s
  5900K 72% 4.24M 0s
  5950K 72% 6.96M 0s
  6000K 73% 5.55M 0s
  6050K 74% 4.97M 0s
  6100K 74% 4.24M 0s
  6150K 75% 4.62M 0s
  6200K 75% 9.98M 0s
  6250K 76% 4.03M 0s
  6300K 77% 5.15M 0s
  6350K 77% 3.96M 0s
  6400K 78% 6.45M 0s
  6450K 79% 6.52M 0s
  6500K 79% 4.07M 0s
  6550K 80% 4.63M 0s
  6600K 80% 7.21M 0s
  6650K 81% 6.45M 0s
  6700K 82% 4.25M 0s
  6750K 82% 4.21M 0s
  6800K 83% 6.51M 0s
  6850K 83% 6.14M 0s
  6900K 84% 4.42M 0s
  6950K 85% 4.46M 0s
  7000K 85% 6.15M 0s
  7050K 86% 6.71M 0s
  7100K 86% 3.11M 0s
  7150K 87% 7.73M 0s
  7200K 88% 6.78M 0s
  7250K 88% 5.99M 0s
  7300K 89% 3.03M 0s
  7350K 89% 8.68M 0s
  7400K 90% 7.02M 0s
  7450K 91% 4.90M 0s
  7500K 91% 3.40M 0s
  7550K 92% 6.67M 0s
  7600K 93% 7.50M 0s
  7650K 93% 4.95M 0s
  7700K 94% 3.68M 0s
  7750K 94% 6.05M 0s
  7800K 95% 7.78M 0s
  7850K 96% 4.17M 0s
  7900K 96% 4.02M 0s
  7950K 97% 6.58M 0s
  8000K 97% 5.60M 0s
  8050K 98% 3.97M 0s
  8100K 99% 4.79M 0s
  8150K 99% 7.79M 0s
  8200K100% 7.96M=1.7s

2019-05-19 02:00:02 (4.86 MB/s) - ‘adult.tar.gz’ saved [8422054/8422054]

--2019-05-19 02:00:04--  https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1175474 (1.1M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.21M 0s
    50K  8% 5.96M 0s
   100K 13% 11.9M 0s
   150K 17% 7.94M 0s
   200K 21% 11.5M 0s
   250K 26% 9.35M 0s
   300K 30% 10.6M 0s
   350K 34% 8.04M 0s
   400K 39% 10.2M 0s
   450K 43% 11.5M 0s
   500K 47% 10.6M 0s
   550K 52% 11.5M 0s
   600K 56% 10.3M 0s
   650K 60% 11.5M 0s
   700K 65% 12.2M 0s
   750K 69% 8.84M 0s
   800K 74% 11.8M 0s
   850K 78% 11.8M 0s
   900K 82% 11.9M 0s
   950K 87% 11.5M 0s
  1000K 91% 11.5M 0s
  1050K 95% 11.8M 0s
  1100K100% 12.6M=0.1s

2019-05-19 02:00:04 (8.90 MB/s) - ‘hosts’ saved [1175474/1175474]

--2019-05-19 02:00:04--  https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1554493 (1.5M) [text/plain]
Saving to: ‘hosts’

     0K  3% 2.24M 1s
    50K  6% 4.81M 0s
   100K  9% 5.71M 0s
   150K 13% 5.39M 0s
   200K 16% 5.71M 0s
   250K 19% 6.72M 0s
   300K 23% 6.63M 0s
   350K 26% 5.10M 0s
   400K 29% 6.64M 0s
   450K 32% 7.64M 0s
   500K 36% 7.18M 0s
   550K 39% 7.00M 0s
   600K 42% 7.78M 0s
   650K 46% 8.75M 0s
   700K 49% 7.49M 0s
   750K 52% 6.52M 0s
   800K 55% 9.31M 0s
   850K 59% 8.04M 0s
   900K 62% 10.0M 0s
   950K 65% 8.19M 0s
  1000K 69% 11.2M 0s
  1050K 72% 8.60M 0s
  1100K 75% 11.2M 0s
  1150K 79% 7.36M 0s
  1200K 82% 11.5M 0s
  1250K 85% 10.1M 0s
  1300K 88% 10.4M 0s
  1350K 92% 11.5M 0s
  1400K 95% 10.5M 0s
  1450K 98% 11.5M 0s
  1500K100% 16.4M=0.2s

2019-05-19 02:00:05 (7.17 MB/s) - ‘hosts’ saved [1554493/1554493]

--2019-05-19 02:00:05--  https://hosts-file.net/ad_servers.txt
Resolving hosts-file.net (hosts-file.net)... 107.22.171.143
Connecting to hosts-file.net (hosts-file.net)|107.22.171.143|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1772364 (1.7M) [text/plain]
Saving to: ‘ad_servers.txt’

     0K  2%  235K 7s
    50K  5%  471K 5s
   100K  8%  187K 6s
   150K 11% 11.2M 5s
   200K 14%  240K 5s
   250K 17% 32.5M 4s
   300K 20% 32.7M 3s
   350K 23%  404K 3s
   400K 25% 11.6M 3s
   450K 28%  490K 3s
   500K 31% 11.8M 2s
   550K 34%  490K 2s
   600K 37% 11.4M 2s
   650K 40%  490K 2s
   700K 43% 12.0M 2s
   750K 46%  488K 2s
   800K 49% 11.4M 1s
   850K 51%  494K 1s
