--2019-09-01 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
Resolving dsi.ut-capitole.fr (dsi.ut-capitole.fr)... 193.49.48.249
Connecting to dsi.ut-capitole.fr (dsi.ut-capitole.fr)|193.49.48.249|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8445183 (8.1M) [application/x-gzip]
Saving to: ‘adult.tar.gz’

     0K  0%  756K 11s
    50K  1% 1.51M 8s
   100K  1% 10.9M 6s
   150K  2% 11.3M 4s
   200K  3% 1.78M 4s
   250K  3% 11.2M 4s
   300K  4% 11.4M 3s
   350K  4% 2.33M 3s
   400K  5% 9.44M 3s
   450K  6% 11.3M 3s
   500K  6% 11.3M 2s
   550K  7% 2.36M 3s
   600K  7% 7.85M 2s
   650K  8% 11.3M 2s
   700K  9% 11.3M 2s
   750K  9% 2.43M 2s
   800K 10% 7.69M 2s
   850K 10% 11.3M 2s
   900K 11% 2.08M 2s
   950K 12% 11.1M 2s
  1000K 12% 11.1M 2s
  1050K 13% 11.5M 2s
  1100K 13% 2.21M 2s
  1150K 14% 10.0M 2s
  1200K 15% 11.2M 2s
  1250K 15% 11.3M 2s
  1300K 16% 2.29M 2s
  1350K 16% 9.67M 2s
  1400K 17% 10.5M 2s
  1450K 18% 11.3M 2s
  1500K 18% 2.29M 2s
  1550K 19% 10.4M 2s
  1600K 20% 10.3M 2s
  1650K 20% 2.64M 2s
  1700K 21% 6.59M 2s
  1750K 21% 9.08M 1s
  1800K 22% 11.3M 1s
  1850K 23% 2.63M 1s
  1900K 23% 6.82M 1s
  1950K 24% 9.05M 1s
  2000K 24% 11.2M 1s
  2050K 25% 2.57M 1s
  2100K 26% 7.48M 1s
  2150K 26% 8.62M 1s
  2200K 27% 11.3M 1s
  2250K 27% 2.65M 1s
  2300K 28% 7.20M 1s
  2350K 29% 8.78M 1s
  2400K 29% 3.16M 1s
  2450K 30% 5.13M 1s
  2500K 30% 10.7M 1s
  2550K 31% 8.86M 1s
  2600K 32% 3.08M 1s
  2650K 32% 5.29M 1s
  2700K 33% 10.3M 1s
  2750K 33% 8.88M 1s
  2800K 34% 2.94M 1s
  2850K 35% 5.36M 1s
  2900K 35% 11.3M 1s
  2950K 36% 9.62M 1s
  3000K 36% 2.99M 1s
  3050K 37% 5.31M 1s
  3100K 38% 9.01M 1s
  3150K 38% 11.3M 1s
  3200K 39% 3.03M 1s
  3250K 40% 4.95M 1s
  3300K 40% 7.47M 1s
  3350K 41% 5.88M 1s
  3400K 41% 4.72M 1s
  3450K 42% 4.78M 1s
  3500K 43% 7.89M 1s
  3550K 43% 4.34M 1s
  3600K 44% 3.71M 1s
  3650K 44% 8.58M 1s
  3700K 45% 8.81M 1s
  3750K 46% 4.40M 1s
  3800K 46% 3.86M 1s
  3850K 47% 7.91M 1s
  3900K 47% 8.80M 1s
  3950K 48% 4.49M 1s
  4000K 49% 3.94M 1s
  4050K 49% 7.40M 1s
  4100K 50% 7.75M 1s
  4150K 50% 3.34M 1s
  4200K 51% 6.15M 1s
  4250K 52% 8.19M 1s
  4300K 52% 4.71M 1s
  4350K 53% 4.02M 1s
  4400K 53% 7.48M 1s
  4450K 54% 8.02M 1s
  4500K 55% 4.79M 1s
  4550K 55% 3.79M 1s
  4600K 56% 7.65M 1s
  4650K 56% 4.61M 1s
  4700K 57% 5.43M 1s
  4750K 58% 5.30M 1s
  4800K 58% 7.38M 1s
  4850K 59% 4.59M 1s
  4900K 60% 5.50M 1s
  4950K 60% 5.47M 1s
  5000K 61% 7.30M 1s
  5050K 61% 4.54M 1s
  5100K 62% 4.62M 1s
  5150K 63% 5.53M 1s
  5200K 63% 5.92M 1s
  5250K 64% 6.41M 1s
  5300K 64% 4.02M 1s
  5350K 65% 7.06M 1s
  5400K 66% 5.50M 1s
  5450K 66% 7.52M 1s
  5500K 67% 4.04M 1s
  5550K 67% 6.17M 1s
  5600K 68% 5.45M 1s
  5650K 69% 5.03M 0s
  5700K 69% 5.93M 0s
  5750K 70% 5.98M 0s
  5800K 70% 5.32M 0s
  5850K 71% 4.83M 0s
  5900K 72% 6.34M 0s
  5950K 72% 5.97M 0s
  6000K 73% 5.16M 0s
  6050K 73% 4.26M 0s
  6100K 74% 5.11M 0s
  6150K 75% 10.0M 0s
  6200K 75% 5.45M 0s
  6250K 76% 3.93M 0s
  6300K 76% 5.57M 0s
  6350K 77% 7.42M 0s
  6400K 78% 4.76M 0s
  6450K 78% 5.06M 0s
  6500K 79% 5.35M 0s
  6550K 80% 8.54M 0s
  6600K 80% 3.36M 0s
  6650K 81% 6.93M 0s
  6700K 81% 6.05M 0s
  6750K 82% 7.73M 0s
  6800K 83% 3.53M 0s
  6850K 83% 7.43M 0s
  6900K 84% 5.80M 0s
  6950K 84% 7.95M 0s
  7000K 85% 3.48M 0s
  7050K 86% 6.41M 0s
  7100K 86% 4.84M 0s
  7150K 87% 5.98M 0s
  7200K 87% 5.53M 0s
  7250K 88% 5.37M 0s
  7300K 89% 4.28M 0s
  7350K 89% 7.65M 0s
  7400K 90% 5.53M 0s
  7450K 90% 4.75M 0s
  7500K 91% 4.83M 0s
  7550K 92% 8.38M 0s
  7600K 92% 4.06M 0s
  7650K 93% 6.49M 0s
  7700K 93% 5.03M 0s
  7750K 94% 7.23M 0s
  7800K 95% 4.14M 0s
  7850K 95% 6.15M 0s
  7900K 96% 5.29M 0s
  7950K 97% 6.99M 0s
  8000K 97% 4.65M 0s
  8050K 98% 4.68M 0s
  8100K 98% 6.37M 0s
  8150K 99% 4.54M 0s
  8200K100% 6.94M=1.6s

2019-09-01 02:00:02 (5.11 MB/s) - ‘adult.tar.gz’ saved [8445183/8445183]

--2019-09-01 02:00:04--  https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.0.133, 151.101.64.133, 151.101.128.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.0.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1264223 (1.2M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.34M 0s
    50K  8% 5.32M 0s
   100K 12% 11.5M 0s
   150K 16% 9.09M 0s
   200K 20% 11.9M 0s
   250K 24% 11.5M 0s
   300K 28% 12.1M 0s
   350K 32% 9.06M 0s
   400K 36% 11.5M 0s
   450K 40% 11.8M 0s
   500K 44% 11.5M 0s
   550K 48% 11.9M 0s
   600K 52% 11.5M 0s
   650K 56% 11.8M 0s
   700K 60% 11.4M 0s
   750K 64% 9.28M 0s
   800K 68% 11.8M 0s
   850K 72% 11.5M 0s
   900K 76% 2.67M 0s
   950K 80% 31.8M 0s
  1000K 85% 35.1M 0s
  1050K 89% 34.3M 0s
  1100K 93% 3.24M 0s
  1150K 97% 27.3M 0s
  1200K100% 40.2M=0.1s

2019-09-01 02:00:04 (8.56 MB/s) - ‘hosts’ saved [1264223/1264223]

--2019-09-01 02:00:04--  https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.0.133, 151.101.64.133, 151.101.128.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.0.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1595747 (1.5M) [text/plain]
Saving to: ‘hosts’

     0K  3% 2.32M 1s
    50K  6% 5.42M 0s
   100K  9% 11.5M 0s
   150K 12% 9.63M 0s
   200K 16% 10.2M 0s
   250K 19% 11.5M 0s
   300K 22% 10.6M 0s
   350K 25% 9.08M 0s
   400K 28% 10.3M 0s
   450K 32% 11.5M 0s
   500K 35% 11.8M 0s
   550K 38% 11.5M 0s
   600K 41% 11.8M 0s
   650K 44% 11.5M 0s
   700K 48% 11.8M 0s
   750K 51% 9.21M 0s
   800K 54% 11.5M 0s
   850K 57% 11.8M 0s
   900K 60% 11.5M 0s
   950K 64% 11.8M 0s
  1000K 67% 11.5M 0s
  1050K 70% 11.8M 0s
  1100K 73% 11.5M 0s
  1150K 77% 2.66M 0s
  1200K 80% 32.9M 0s
  1250K 83% 34.7M 0s
  1300K 86% 33.9M 0s
  1350K 89% 8.19M 0s
  1400K 93% 11.6M 0s
  1450K 96% 11.5M 0s
  1500K 99% 10.4M 0s
  1550K100% 30.4M=0.2s

2019-09-01 02:00:05 (9.22 MB/s) - ‘hosts’ saved [1595747/1595747]

--2019-09-01 02:00:05--  https://hosts-file.net/ad_servers.txt
Resolving hosts-file.net (hosts-file.net)... 107.22.171.143
Connecting to hosts-file.net (hosts-file.net)|107.22.171.143|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1772405 (1.7M) [text/plain]
Saving to: ‘ad_servers.txt’

     0K  2%  248K 7s
    50K  5%  500K 5s
   100K  8% 2.72M 3s
   150K 11%  604K 3s
   200K 14% 11.8M 2s
   250K 17%  672K 2s
   300K 20% 11.8M 2s
   350K 23% 2.48M 2s
   400K 25%  683K 2s
   450K 28% 10.3M 1s
   500K 31% 2.72M 1s
